Job ox_add_TS_L1_PL154_3 started on bp1-compute097.data.bp.acrc.priv at Thu Apr 10 13:34:40 2025
jobid: bp1-compute097-0-67f7bad0

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_TS_L1_PL154_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_TS_L1_PL154_3#bp1-compute097-0-67f7bad0
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_TS_L1_PL154_3.mae
  Maestro file (output): ox_add_TS_L1_PL154_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          516
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H25       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H26       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H27       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H28       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H29       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H30       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H31       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H32       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H33       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H34       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H35       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H36       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H37       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H38       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H39       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H40       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H41       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H42       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H43       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H44       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H45       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H46       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H47       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H48       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H49       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H50       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H51       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H52       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
 
  atom      formal  2spin      esp    mulk    frag
  P1           0       0        Y    0.000       0
  Pd2          0       0        Y    0.000       0
  Br3          0       0        Y    0.000       0
  
  end of program pre
   
 Time(pre)  user:       1.089  user+sys:       1.089  wallclock:       1.625
  
  start of program onee
  
  smallest eigenvalue of S:    3.967E-04
  number of canonical orbitals.....          514
  end of program onee
   
 Time(onee)  user:       5.856  user+sys:       5.856  wallclock:       4.590
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
  Only one possible d-orb occupation 
  Skip d-d repulsion considerations 
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          514        122
  ------------------------
  Orbital occupation/shell    1.000
 
  end of program hfig
   
 Time(hfig)  user:       0.876  user+sys:       0.876  wallclock:       1.071
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.432  user+sys:       0.432  wallclock:       0.396
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom           P1         Pd2         Br3         C73         C74         C75         C76
  grid # 1         616         359         497          79          94          96          95
  grid # 2         434         337         476         330         321         325         393
  grid # 3          10         283         309          31          32          30          23
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        9132        9132        9132        5922        5922        5922        5922
  grid # 7       23034       32968       11582       13950       13950       13950       13950
  grid # 8         722        1150         694         748         748         748         748
  grid # 9         366        2198         358         394         394         394         394
   
  number of gridpoints: 
     atom          C77         C78         F79         H80         H81         H82         H83
  grid # 1          95          94         584         113         112         115         114
  grid # 2         318         320         564         459         458         464         464
  grid # 3          30          29         335         335         269         318         369
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       23190       15206       15206       15206       15206
  grid # 8         748         748         770         786         786         786         786
  grid # 9         394         394         420         420         420         420         420
   
  number of gridpoints: 
     atom           C3          C4          C5          C6          C7          C8          C9
  grid # 1          92          91          88          98         100          94          96
  grid # 2         389         369         378         356         364         326         320
  grid # 3          12           6           6          11          20          29          29
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C10         C11         C12         C13         C14         C15         C16
  grid # 1          96          93          98          93          97          95          91
  grid # 2         323         325         359         324         324         322         321
  grid # 3          29          21          18          31          49          33          13
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C17         C18         C19         C20         C21         C22         C23
  grid # 1          83          84          82          80          82          79          81
  grid # 2         239         240         242         246         241         248         243
  grid # 3           6           6           6           6           6           6           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          H24         H25         H26         H27         H28         H29         H30
  grid # 1         114         117         117         113         115         118         118
  grid # 2         453         468         466         446         456         467         468
  grid # 3         309         366         372         226         333         423         409
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H31         H32         H33         H34         H35         H36         H37
  grid # 1          96         103         108         101         107         106         109
  grid # 2         405         432         444         424         445         440         446
  grid # 3          61         108         265         144         192         200         267
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H38         H39         H40         H41         H42         H43         H44
  grid # 1         100         109         102         105         106         107         107
  grid # 2         418         445         424         443         441         446         440
  grid # 3         132         269         153         223         186         273         219
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H45         H46         H47         H48         H49         H50         H51
  grid # 1         107         101          98         100         107         112         108
  grid # 2         443         427         414         427         445         464         450
  grid # 3         259         148          47          98         244         355         229
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H52       total
  grid # 1         107        8074
  grid # 2         447       24996
  grid # 3         281        9543
  grid # 4        8714      557696
  grid # 5        1192       76288
  grid # 6        5922      388638
  grid # 7       15206      969222
  grid # 8         786       49470
  grid # 9         420       27840
   
  end of program grid
   
 Time(grid)  user:     189.073  user+sys:     189.073  wallclock:      96.797
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      13.631  user+sys:      13.631  wallclock:      17.191
  
  start of program scf
  
 number of electrons..........        244
 number of alpha electrons....        122
 number of beta electrons.....        122
 number of orbitals, total....        514
 number of doubly-occ'd orbs..        122
 number of open shell orbs....          0
 number of occupied orbitals..        122
 number of virtual orbitals...        392
 number of hamiltonians.......          1
 number of shells.............          1
 SCF type: DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  5  M   -1625.72603106305           2.2E-03  1.8E-01
etot    2  Y  Y  6  M   -1628.37690667307  2.7E+00  3.2E-03  1.4E-01
etot    3  Y  Y  6  M   -1629.04831615563  6.7E-01  1.4E-03  6.9E-02
etot    4  N  Y  2  U   -1629.31894362823  2.7E-01  8.6E-04  2.7E-02
etot    5  Y  Y  6  M   -1629.37133718476  5.2E-02  4.9E-04  1.6E-02
etot    6  N  Y  2  U   -1629.37544958062  4.1E-03  4.7E-04  7.8E-03
etot    7  Y  Y  6  M   -1629.38002186119  4.6E-03  8.7E-05  4.6E-03
etot    8  Y  Y  6  M   -1629.38165021070  1.6E-03  2.3E-05  7.4E-04
etot    9  N  Y  2  U   -1629.38253249681  8.8E-04  9.7E-06  2.1E-04
etot   10  N  Y  2  U   -1629.38253868232  6.2E-06  5.2E-06  5.2E-05
etot   11  N  Y  2  U   -1629.38254024654  1.6E-06  2.6E-06  2.9E-05
etot   12  N  N  2  U   -1629.38254082051  5.7E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    3711.47444687523
   (E)  Total one-electron terms.....   -9667.29022175299
   (F)    Electron-nuclear...........  -11198.30052707908
   (H)    Kinetic....................    1531.01030532609
   (I)  Total two-electron terms.....    4326.43323405724
   (J)    Coulomb....................    4533.83296082912
   (K)    Exchange+Correlation.......    -207.39972677187
   (L)  Electronic energy............   -5340.85698769574  (E+I)
   (N0) D3 correction................      -0.11362301831
   (N)  Total energy.................   -1629.49616383883  (A+L+N0)
   (O)  Gas phase energy.............   -1629.49616383883
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -1629.49616383883 hartrees   iterations:  12
  
 
 HOMO energy:    -0.16378
 LUMO energy:    -0.05492
 
  Orbital energies (hartrees): 
   -77.07288   -24.68176   -10.24942   -10.23258   -10.21149   -10.20679
   -10.20549   -10.20519   -10.18596   -10.18530   -10.18471   -10.18436
   -10.18311   -10.18294   -10.18248   -10.18236   -10.17939   -10.17849
   -10.16935   -10.16766   -10.16729   -10.16576   -10.16566   -10.16559
   -10.16348   -10.16343   -10.16259   -10.16102   -10.15269    -6.57244
    -4.73067    -4.73021    -4.72677    -3.27625    -2.01306    -1.99630
    -1.98924    -1.21275    -0.87570    -0.86792    -0.84909    -0.82725
    -0.80973    -0.78597    -0.76374    -0.76281    -0.76209    -0.75972
    -0.72582    -0.71113    -0.69337    -0.69084    -0.68393    -0.67854
    -0.67765    -0.65448    -0.62696    -0.62281    -0.60385    -0.60244
    -0.58579    -0.57230    -0.55936    -0.54070    -0.53408    -0.50825
    -0.48955    -0.48704    -0.47317    -0.47197    -0.46831    -0.46363
    -0.45599    -0.45491    -0.45281    -0.44674    -0.44299    -0.43977
    -0.43665    -0.43532    -0.43052    -0.42363    -0.41883    -0.41464
    -0.40296    -0.39573    -0.39414    -0.39177    -0.38794    -0.38387
    -0.38026    -0.37856    -0.37627    -0.37096    -0.36219    -0.35998
    -0.35721    -0.35450    -0.34989    -0.34720    -0.34364    -0.33580
    -0.33052    -0.32859    -0.32712    -0.32508    -0.31774    -0.31237
    -0.29634    -0.28306    -0.27661    -0.26882    -0.26389    -0.26225
    -0.25826    -0.24061    -0.23310    -0.21635    -0.20970    -0.20587
    -0.19613    -0.16378    -0.05492    -0.03907    -0.02389    -0.01671
    -0.00479     0.00251     0.00834     0.02277     0.04005     0.04526
 
  end of program scf
   
 Time(scf)  user:     318.518  user+sys:     318.518  wallclock:     171.154
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      18.335  user+sys:      18.335  wallclock:      10.026
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      14.500  user+sys:      14.500  wallclock:      18.679
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          8.151043E-03   5.572804E-03   3.863174E-02
    2 Pd2         4.388787E-03   1.460122E-02   1.094504E-02
    3 Br3        -8.366553E-03  -4.910878E-03  -8.037203E-03
    4 C73        -6.989569E-03  -2.511274E-03  -2.429586E-03
    5 C74         2.112958E-03  -8.671790E-04   8.000192E-04
    6 C75         2.506463E-03  -4.110174E-03   1.742585E-03
    7 C76         2.329116E-03  -8.617100E-04  -5.861528E-03
    8 C77        -1.014871E-04   7.167277E-03   5.473329E-03
    9 C78        -1.676509E-04   2.454806E-03   5.907816E-03
   10 F79         4.752819E-03   8.237525E-04   1.849562E-03
   11 H80        -1.335151E-03   4.336974E-04   1.170398E-03
   12 H81         1.091844E-03  -2.946577E-04  -9.825278E-05
   13 H82         7.047157E-04  -1.788017E-04  -1.465186E-03
   14 H83         1.435491E-04   7.699943E-04  -1.638282E-04
   15 C3         -1.450342E-02  -5.141408E-03  -1.674850E-02
   16 C4         -3.847792E-03   1.820733E-02  -3.239687E-02
   17 C5         -1.460993E-02  -2.884400E-02  -1.581364E-02
   18 C6         -1.059415E-03   1.092845E-02   6.491637E-02
   19 C7         -1.960845E-03  -9.183577E-03   1.044716E-02
   20 C8          8.969021E-04   7.797604E-03   6.086157E-03
   21 C9          7.906929E-04   8.729741E-04  -2.989283E-03
   22 C10         3.761147E-03  -2.770670E-03   3.881586E-04
   23 C11        -4.305148E-03   2.074867E-02  -8.028748E-04
   24 C12        -5.596710E-03  -2.024427E-02  -4.832961E-02
   25 C13         1.474297E-02   4.201976E-04  -6.607263E-03
   26 C14        -5.998898E-03   6.723569E-04  -3.399059E-03
   27 C15         4.231500E-03  -4.911242E-04   9.992128E-04
   28 C16         6.225195E-03  -1.377369E-02  -1.413384E-02
   29 C17        -1.255626E-02  -1.044427E-02   9.187312E-03
   30 C18         1.090005E-02   4.094323E-03   1.557775E-02
