Job red_elim_complex_L1_PL154_2 started on bp1-compute050.data.bp.acrc.priv at Thu May  1 16:16:13 2025
jobid: bp1-compute050-0-68139034

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_complex_L1_PL154_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_complex_L1_PL154_2#bp1-compute050-0-68139034
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_complex_L1_PL154_2.mae
  Maestro file (output): red_elim_complex_L1_PL154_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          617
 freezing dummy-atom X       
  
Warning: dummy atom X        has only 0 geometric constraints
  
Each dummy atom must have at least 3 geometric constraints, 
so that it's frozen with respect to the non-dummy atoms.
  
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C9      -X       -C8           : collinear
 F10     -C4      -C5      -H11     :  -0.517009
 F10     -C4      -C9      -H14     : -16.260581
 F10     -C4      -C9      -X       :-179.648163
 H11     -C5      -C6      -H12     :  -0.149999
 H13     -C8      -Pd2     -X       : 115.898765
 H13     -C8      -C9      -H14     :   0.619171
 C8      -C9      -X            : collinear
 H14     -C9      -Pd2     -X       :-118.414328
 C9      -C8      -X            : collinear
 H15     -N3      -C19     -C18     :-159.290330
 H15     -N3      -C19     -C20     :  17.937550
 C16     -C17     -C18     -C19     :  -0.498845
 C16     -C17     -C18     -H24     : 176.169233
 C16     -C21     -C20     -C19     :  -0.605616
 C16     -C21     -C20     -H25     : 179.213554
 C17     -C16     -C21     -C20     :   0.814545
 C17     -C16     -C21     -H26     :-179.713034
 C17     -C18     -C19     -C20     :   0.704964
 C18     -C17     -C16     -C21     :  -0.265549
 C18     -C17     -C16     -H22     : 179.997360
 C18     -C19     -C20     -C21     :  -0.161846
 C18     -C19     -C20     -H25     :-179.981885
 C19     -C18     -C17     -H23     :-179.405674
 C19     -C20     -C21     -H26     : 179.916757
 C20     -C19     -C18     -H24     :-175.930155
 C20     -C21     -C16     -H22     :-179.448035
 C21     -C16     -C17     -H23     : 178.625283
 H22     -C16     -C17     -H23     :  -1.111808
 H22     -C16     -C21     -H26     :   0.024386
 H23     -C17     -C18     -H24     :  -2.737596
 H25     -C20     -C21     -H26     :  -0.264073
 C27     -P1      -Pd2     -X       : 175.966786
 C27     -P1      -C28     -C41     : 173.834070
 C27     -P1      -C28     -C42     : -70.412363
 C27     -P1      -C28     -C43     :  48.850619
 C27     -P1      -C29     -C44     :  48.575144
 C27     -P1      -C29     -C45     : -75.188007
 C27     -P1      -C29     -C46     : 163.164763
 C27     -C36     -C30     -C31     :  98.704216
 C27     -C36     -C30     -C35     : -93.163028
 C27     -C36     -C37     -C38     :  -1.436365
 C27     -C36     -C37     -H52     : 179.405698
 C27     -C40     -C39     -C38     :  -0.957196
 C27     -C40     -C39     -H54     : 179.489227
 C28     -P1      -Pd2     -X       :  59.184247
 C28     -P1      -C27     -C36     : 107.933220
 C28     -P1      -C27     -C40     : -70.786081
 C28     -P1      -C29     -C44     : 158.852388
 C28     -P1      -C29     -C45     :  35.089237
 C28     -P1      -C29     -C46     : -86.557993
 C29     -P1      -Pd2     -X       : -64.932455
 C29     -P1      -C27     -C36     :-135.988670
 C29     -P1      -C27     -C40     :  45.292029
 C29     -P1      -C28     -C41     :  60.570365
 C29     -P1      -C28     -C42     : 176.323932
 C29     -P1      -C28     -C43     : -64.413086
 C30     -C31     -C32     -C33     :   0.298154
 C30     -C31     -C32     -H48     : 179.720619
 C30     -C31     -C47     -H74     :  64.415601
 C30     -C31     -C47     -H75     : -54.124835
 C30     -C31     -C47     -H76     :-174.544975
 C30     -C35     -C34     -C33     :   1.662761
 C30     -C35     -C34     -H50     :-178.421604
 C30     -C36     -C27     -C40     :-176.759941
 C30     -C36     -C37     -C38     : 176.952136
 C30     -C36     -C37     -H52     :  -2.205801
 C31     -C30     -C35     -C34     :  -2.186081
 C31     -C30     -C35     -H51     : 177.799127
 C31     -C30     -C36     -C37     : -79.547594
 C31     -C32     -C33     -C34     :  -0.835712
 C31     -C32     -C33     -H49     : 179.759832
 C32     -C31     -C30     -C35     :   1.191305
 C32     -C31     -C30     -C36     : 169.482123
 C32     -C31     -C47     -H74     :-113.508147
 C32     -C31     -C47     -H75     : 127.951417
 C32     -C31     -C47     -H76     :   7.531277
 C32     -C33     -C34     -C35     :  -0.140100
 C32     -C33     -C34     -H50     : 179.944893
 C33     -C32     -C31     -C47     : 178.255125
 C33     -C34     -C35     -H51     :-178.322328
 C34     -C33     -C32     -H48     : 179.748143
 C34     -C35     -C30     -C36     :-170.333510
 C35     -C30     -C31     -C47     :-176.768891
 C35     -C30     -C36     -C37     :  88.585161
 C35     -C34     -C33     -H49     : 179.261379
 C36     -C27     -C40     -C39     :  -0.264776
 C36     -C27     -C40     -H55     : 179.967529
 C36     -C30     -C31     -C47     :  -8.478073
 C36     -C30     -C35     -H51     :   9.651698
 C36     -C37     -C38     -C39     :   0.217494
 C36     -C37     -C38     -H53     :-179.463366
 C37     -C36     -C27     -C40     :   1.428036
 C37     -C38     -C39     -C40     :   0.975732
 C37     -C38     -C39     -H54     :-179.474039
 C38     -C39     -C40     -H55     : 178.812416
 C39     -C38     -C37     -H52     : 179.360745
 C40     -C39     -C38     -H53     :-179.344889
 C41     -C28     -C42     -H59     :  60.079983
 C41     -C28     -C42     -H60     :-178.538514
 C41     -C28     -C42     -H61     : -59.911280
 C41     -C28     -C43     -H62     : -62.137742
 C41     -C28     -C43     -H63     :  57.043015
 C41     -C28     -C43     -H64     : 175.236466
 C42     -C28     -C41     -H56     : -62.358936
 C42     -C28     -C41     -H57     :  56.448180
 C42     -C28     -C41     -H58     : 175.205953
 C42     -C28     -C43     -H62     : 179.834092
 C42     -C28     -C43     -H63     : -60.985150
 C42     -C28     -C43     -H64     :  57.208301
 C43     -C28     -C41     -H56     : 179.914110
 C43     -C28     -C41     -H57     : -61.278774
 C43     -C28     -C41     -H58     :  57.478999
 C43     -C28     -C42     -H59     : 179.301101
 C43     -C28     -C42     -H60     : -59.317396
 C43     -C28     -C42     -H61     :  59.309837
 C44     -C29     -C45     -H68     : -61.154795
 C44     -C29     -C45     -H69     :  57.621060
 C44     -C29     -C45     -H70     : 175.764333
 C44     -C29     -C46     -H71     :  57.871723
 C44     -C29     -C46     -H72     : 178.383910
 C44     -C29     -C46     -H73     : -61.978620
 C45     -C29     -C44     -H65     :  60.726275
 C45     -C29     -C44     -H66     :-178.093432
 C45     -C29     -C44     -H67     : -59.531194
 C45     -C29     -C46     -H71     : 176.214722
 C45     -C29     -C46     -H72     : -63.273091
 C45     -C29     -C46     -H73     :  56.364379
 C46     -C29     -C44     -H65     : 177.734755
 C46     -C29     -C44     -H66     : -61.084951
 C46     -C29     -C44     -H67     :  57.477287
 C46     -C29     -C45     -H68     :-178.095828
 C46     -C29     -C45     -H69     : -59.319973
 C46     -C29     -C45     -H70     :  58.823299
 C47     -C31     -C32     -H48     :  -2.322409
 H48     -C32     -C33     -H49     :   0.343687
 H49     -C33     -C34     -H50     :  -0.653629
 H50     -C34     -C35     -H51     :   1.593307
 H52     -C37     -C38     -H53     :  -0.320114
 H53     -C38     -C39     -H54     :   0.205340
 H54     -C39     -C40     -H55     :  -0.741160
 
  nuclear repulsion energy.......          4970.606475065 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Geometry will be optimized in redundant internal coordinates
      user-selected coordinates frozen
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Maximum number of geometry steps: 100
   Scaling standard convergence criteria by a factor of   5.00
   Solvent: benzene                                                         
   Internal dielectric constant:    1.000
   Continuum dielectric constant:   2.283
   Solvent probe molecule radius:   2.600
  
 Non-default print settings:
     11=  2
  
 Temporary integer options set:
     21= -1  73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
  P1        2.147  2.074  1.060   30.974    Y    Y      Y    ps_6-31g*
  Pd2       1.450  1.450  1.280  105.903    Y    Y      Y    lacv3p*
  N3        1.831  1.600  0.750   14.003    Y    Y      Y    ps_6-31g*
  C4        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C5        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C6        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C7        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C8        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C9        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  F10       1.736  1.682  0.720   18.998    Y    Y      Y    ps_6-31g*
  H11       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H12       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H13       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H14       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H15       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C16       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C17       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C18       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C19       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C20       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C21       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H22       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H23       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H24       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H25       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H26       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C27       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C28       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C29       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C30       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C31       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C32       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C33       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C34       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C35       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C36       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C37       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C38       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C39       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C40       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C41       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C42       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C43       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C44       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C45       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C46       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C47       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H48       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H49       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H50       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H51       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H52       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H53       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H54       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H55       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H56       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H57       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H58       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H59       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H60       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H61       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H62       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H63       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H64       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H65       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H66       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H67       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H68       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H69       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H70       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H71       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H72       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H73       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H74       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H75       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H76       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  X         0.529  0.529  0.529    0.000    N    N      N    
 
  atom      formal  2spin      esp    mulk    frag
  P1           0       0        Y    0.000       0
  Pd2          0       0        Y    0.000       0
  N3           0       0        Y    0.000       0
  X                          0.000   0.000       0
  
  end of program pre
   
 Time(pre)  user:       1.072  user+sys:       1.072  wallclock:       1.047
  
  start of program onee
  
  smallest eigenvalue of S:    3.887E-04
  number of canonical orbitals.....          613
  end of program onee
   
 Time(onee)  user:       4.765  user+sys:       4.765  wallclock:       3.917
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
  Only one possible d-orb occupation 
  Skip d-d repulsion considerations 
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          613        143
  ------------------------
  Orbital occupation/shell    1.000
 
  end of program hfig
   
 Time(hfig)  user:       1.163  user+sys:       1.163  wallclock:       1.329
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.637  user+sys:       0.637  wallclock:       0.592
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom           P1         Pd2          N3          C4          C5          C6          C7
  grid # 1         610         363         106          85          93          95          95
  grid # 2         427         329         336         329         326         325         350
  grid # 3           6         249          25          31          32          30          28
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        9132        9132        5922        5922        5922        5922        5922
  grid # 7       23034       32968       13958       13950       13950       13950       13950
  grid # 8         722        1150         756         748         748         748         748
  grid # 9         366        2198         406         394         394         394         394
   
  number of gridpoints: 
     atom           C8          C9         F10         H11         H12         H13         H14
  grid # 1          94          91         577         115         113         109         110
  grid # 2         325         324         558         463         449         445         453
  grid # 3          19          19         246         378         254         243         244
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       23190       15206       15206       15206       15206
  grid # 8         748         748         770         786         786         786         786
  grid # 9         394         394         420         420         420         420         420
   
  number of gridpoints: 
     atom          H15         C16         C17         C18         C19         C20         C21
  grid # 1         111          96          96          95          93          96          96
  grid # 2         426         324         323         322         348         326         325
  grid # 3         208          40          33          21          21          36          42
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
