Job red_elim_L_trans_L1_PL145_2 started on bp1-compute217 at Mon Dec  1 17:06:10 2025
jobid: bp1-compute217-0-692dcafb

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL145_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL145_2#bp1-compute217-0-692dcafb
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL145_2.mae
  Maestro file (output): red_elim_L_trans_L1_PL145_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          727
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C43     -C44     -C45     -C22     :  70.007196
 C43     -C44     -C45     -C26     :-100.979087
 C44     -C5      -C40     -H53     : 176.737425
 C44     -C43     -C42     -H55     : 179.826663
 C44     -C45     -C22     -C23     :-174.852915
 C44     -C45     -C22     -O29     :   3.689861
 C44     -C45     -C26     -C25     : 173.764467
 C44     -C45     -C26     -O27     :  -5.879546
 C45     -C44     -C43     -H56     :  -4.622157
 C45     -C22     -C23     -C24     :   2.501276
 C45     -C22     -C23     -H57     :-178.156257
 C45     -C22     -O29     -C30     : 168.593059
 C45     -C26     -C25     -C24     :  -0.149456
 C45     -C26     -C25     -H59     : 179.619032
 C45     -C26     -O27     -C28     :-174.790635
 C22     -C45     -C26     -C25     :   2.525888
 C22     -C45     -C26     -O27     :-177.118126
 C22     -C23     -C24     -C25     :  -0.018234
 C22     -C23     -C24     -H58     : 179.782078
 C22     -O29     -C30     -H87     : -55.994627
 C22     -O29     -C30     -H88     :-174.062265
 C22     -O29     -C30     -H89     :  67.310587
 C23     -C22     -C45     -C26     :  -3.714954
 C23     -C22     -O29     -C30     : -12.902631
 C23     -C24     -C25     -C26     :  -1.141389
 C23     -C24     -C25     -H59     : 179.087014
 C24     -C23     -C22     -O29     :-175.923396
 C24     -C25     -C26     -O27     : 179.465799
 C25     -C24     -C23     -H57     :-179.367388
 C25     -C26     -O27     -C28     :   5.574733
 C26     -C45     -C22     -O29     : 174.827822
 C26     -C25     -C24     -H58     : 179.058046
 C26     -O27     -C28     -H60     : 179.127558
 C26     -O27     -C28     -H85     :  60.442612
 C26     -O27     -C28     -H86     : -62.638635
 O27     -C26     -C25     -H59     :  -0.765713
 O29     -C22     -C23     -H57     :   3.419071
 H31     -C3      -C6      -H32     :-177.136570
 H31     -C3      -C6      -H33     : -59.162771
 H31     -C3      -C10     -H64     :  60.992690
 H31     -C3      -C10     -H65     : 179.796759
 H32     -C6      -C7      -H34     : 172.543567
 H32     -C6      -C7      -H35     :  56.449777
 H33     -C6      -C7      -H34     :  55.656907
 H33     -C6      -C7      -H35     : -60.436883
 H34     -C7      -C8      -H36     :-174.080970
 H34     -C7      -C8      -H61     : -57.279310
 H35     -C7      -C8      -H36     : -57.361953
 H35     -C7      -C8      -H61     :  59.439707
 H36     -C8      -C9      -H62     : 175.697187
 H36     -C8      -C9      -H63     :  58.044016
 H61     -C8      -C9      -H62     :  58.713830
 H61     -C8      -C9      -H63     : -58.939342
 H62     -C9      -C10     -H64     : -58.585080
 H62     -C9      -C10     -H65     :-176.903642
 H63     -C9      -C10     -H64     :  57.971159
 H63     -C9      -C10     -H65     : -60.347403
 H42     -C4      -C11     -H43     :  65.919315
 H42     -C4      -C11     -H44     :-177.238597
 H42     -C4      -C15     -H51     : 176.582677
 H42     -C4      -C15     -H52     : -66.150148
 H43     -C11     -C12     -H45     :  55.520153
 H43     -C11     -C12     -H46     : -61.039264
 H44     -C11     -C12     -H45     : -61.050032
 H44     -C11     -C12     -H46     :-177.609450
 H45     -C12     -C13     -H47     : -60.473638
 H45     -C12     -C13     -H48     :  56.668620
 H46     -C12     -C13     -H47     :  56.605086
 H46     -C12     -C13     -H48     : 173.747344
 H47     -C13     -C14     -H49     :  60.200211
 H47     -C13     -C14     -H50     : -56.905687
 H48     -C13     -C14     -H49     : -56.894387
 H48     -C13     -C14     -H50     :-174.000285
 H49     -C14     -C15     -H51     :  61.393312
 H49     -C14     -C15     -H52     : -54.972709
 H50     -C14     -C15     -H51     : 177.979430
 H50     -C14     -C15     -H52     :  61.613408
 H53     -C40     -C41     -H54     :   0.455805
 H54     -C41     -C42     -H55     :   0.757384
 H55     -C42     -C43     -H56     :  -1.001606
 H57     -C23     -C24     -H58     :   0.432924
 H58     -C24     -C25     -H59     :  -0.713551
 
  nuclear repulsion energy.......          6499.406957353 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  Oxidation state on metal       2 is     2
  Formal multiplet on metal      2 is     1
  Formal charge on ligand        3 is    -1
  Formal multiplet on ligand     3 is     1
  Formal charge on ligand        4 is    -1
  Formal multiplet on ligand     4 is     1
  
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Geometry will be optimized in redundant internal coordinates
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Maximum number of geometry steps: 100
   Scaling standard convergence criteria by a factor of   5.00
   Solvent: benzene                                                         
   Internal dielectric constant:    1.000
   Continuum dielectric constant:   2.283
   Solvent probe molecule radius:   2.600
  
 Non-default print settings:
     11=  2
  
 Temporary integer options set:
     21= -1  73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
  P1        2.147  2.074  1.060   30.974    Y    Y      Y    ps_6-31g*
  Pd2       1.450  1.450  1.280  105.903    Y    Y      Y    lacv3p*
  N2        1.831  1.600  0.750   14.003    Y    Y      Y    ps_6-31g*
  C16       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C17       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C18       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C19       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C20       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C21       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  F10       1.736  1.682  0.720   18.998    Y    Y      Y    ps_6-31g*
  H23       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H24       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H25       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H26       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H30       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C31       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C32       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C33       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C34       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C35       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C36       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H37       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H38       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H39       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H40       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H41       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C3        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C4        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C5        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C6        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C7        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C8        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C9        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C10       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C11       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C12       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C13       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C14       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C15       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C40       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C41       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C42       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C43       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C44       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C45       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C22       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C23       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C24       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C25       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C26       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  O27       1.702  1.600  0.730   15.995    Y    Y      Y    ps_6-31g*
  C28       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  O29       1.702  1.600  0.730   15.995    Y    Y      Y    ps_6-31g*
  C30       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H31       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H32       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H33       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H34       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H35       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H36       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H61       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H62       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H63       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H64       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H65       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H42       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H43       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H44       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H45       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H46       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H47       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H48       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H49       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H50       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H51       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H52       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H53       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H54       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H55       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H56       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H57       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H58       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H59       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H60       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H85       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H86       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H87       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H88       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H89       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
 
  atom      formal  2spin      esp    mulk    frag
  P1           0       0        Y    0.000       0
  Pd2          2       0        Y    0.000       0
  N2          -1       0        Y    0.000       0
  C16         -1       0        Y    0.000       0
  
  end of program pre
   
 Time(pre)  user:       1.806  user+sys:       1.806  wallclock:       1.251
  
  start of program onee
  
  smallest eigenvalue of S:    3.882E-04
  number of canonical orbitals.....          725
  end of program onee
   
 Time(onee)  user:       8.195  user+sys:       8.195  wallclock:       1.531
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
  Only one state below 0.010000
  Skip d-d repulsion considerations 
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          725        169
  ------------------------
  Orbital occupation/shell    1.000
 
  end of program hfig
   
 Time(hfig)  user:       1.916  user+sys:       1.916  wallclock:       1.242
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.663  user+sys:       1.663  wallclock:       0.790
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom           P1         Pd2          N2         C16         C17         C18         C19
  grid # 1         608         362         105          79          93          95         100
  grid # 2         425         320         381         329         319         317         394
  grid # 3           6         282           6          32          15           8          16
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        9132        9132        5922        5922        5922        5922        5922
  grid # 7       23034       32968       13958       13950       13950       13950       13950
  grid # 8         722        1150         756         748         748         748         748
  grid # 9         366        2198         406         394         394         394         394
   
  number of gridpoints: 
     atom          C20         C21         F10         H23         H24         H25         H26
  grid # 1          96          94         584         112         108         116         115
  grid # 2         326         320         566         459         432         459         464
  grid # 3          23          33         354         325          83         283         398
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       23190       15206       15206       15206       15206
  grid # 8         748         748         770         786         786         786         786
  grid # 9         394         394         420         420         420         420         420
   
  number of gridpoints: 
     atom          H30         C31         C32         C33         C34         C35         C36
  grid # 1         106          97          97          96          94          94          96
  grid # 2         423         327         327         330         341         324         327
  grid # 3         144          50          49          41          24          31          45
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       13950       13950       13950       13950       13950       13950
  grid # 8         786         748         748         748         748         748         748
  grid # 9         420         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          H37         H38         H39         H40         H41          C3          C4
  grid # 1         118         118         115          98         116          81          80
  grid # 2         467         466         461         406         462         328         330
  grid # 3         421         417         312          78         357           6           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       13950       13950
  grid # 8         786         786         786         786         786         748         748
  grid # 9         420         420         420         420         420         394         394
   
  number of gridpoints: 
     atom           C5          C6          C7          C8          C9         C10         C11
  grid # 1          95          92          92          92          92          91          90
  grid # 2         384         277         277         278         277         276         279
  grid # 3          10           6           6           6           6           6           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C12         C13         C14         C15         C40         C41         C42
  grid # 1          92          92          92          92          93          95          97
  grid # 2         279         278         279         280         323         324         324
  grid # 3           6           6           6           6          10          32          47
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
