Job L_Ar_Br_N_N_trans_PL145 started on bp1-compute122 at Tue Dec  2 13:58:02 2025
jobid: bp1-compute122-0-692ef05d

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_N_trans_PL145
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_N_trans_PL145#bp1-compute122-0-692ef05d
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_N_trans_PL145.mae
  Maestro file (output): L_Ar_Br_N_N_trans_PL145.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          738
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C21     -C20     -C19     -H56     :   2.545957
 C21     -C22     -C23     -C24     :   0.342739
 C21     -C22     -C23     -H57     : 179.809873
 C21     -C22     -O29     -C30     :-179.356030
 C21     -C26     -C25     -C24     :   4.461570
 C21     -C26     -C25     -H59     : 179.226600
 C21     -C26     -O27     -C28     : 156.489911
 C22     -C21     -C26     -C25     :  -6.527410
 C22     -C21     -C26     -O27     : 169.842744
 C22     -C23     -C24     -C25     :  -2.558952
 C22     -C23     -C24     -H58     : 179.486505
 C22     -O29     -C30     -H63     : -61.628020
 C22     -O29     -C30     -H64     : 179.703696
 C22     -O29     -C30     -H65     :  60.955906
 C23     -C22     -C21     -C26     :   4.047679
 C23     -C22     -O29     -C30     :   0.459805
 C23     -C24     -C25     -C26     :   0.219209
 C23     -C24     -C25     -H59     :-174.562001
 C24     -C23     -C22     -O29     :-179.463549
 C24     -C25     -C26     -O27     :-171.641156
 C25     -C24     -C23     -H57     : 177.966808
 C25     -C26     -O27     -C28     : -27.161331
 C26     -C21     -C22     -O29     :-176.130323
 C26     -C25     -C24     -H58     : 178.175436
 C26     -O27     -C28     -H60     :-169.299095
 C26     -O27     -C28     -H61     :  72.272780
 C26     -O27     -C28     -H62     : -50.730667
 O27     -C26     -C25     -H59     :   3.123875
 O29     -C22     -C23     -H57     :   0.003586
 H31     -C3      -C6      -H32     :-176.507675
 H31     -C3      -C6      -H33     : -58.185570
 H31     -C3      -C10     -H40     :  58.960571
 H31     -C3      -C10     -H41     : 176.218207
 H32     -C6      -C7      -H34     : 173.381390
 H32     -C6      -C7      -H35     :  57.225125
 H33     -C6      -C7      -H34     :  56.459214
 H33     -C6      -C7      -H35     : -59.697051
 H34     -C7      -C8      -H36     :-175.762560
 H34     -C7      -C8      -H37     : -58.781226
 H35     -C7      -C8      -H36     : -58.654554
 H35     -C7      -C8      -H37     :  58.326779
 H36     -C8      -C9      -H38     : 175.348517
 H36     -C8      -C9      -H39     :  58.085510
 H37     -C8      -C9      -H38     :  58.310332
 H37     -C8      -C9      -H39     : -58.952675
 H38     -C9      -C10     -H40     : -55.514605
 H38     -C9      -C10     -H41     :-172.670053
 H39     -C9      -C10     -H40     :  60.756849
 H39     -C9      -C10     -H41     : -56.398599
 H42     -C4      -C11     -H43     :  64.869769
 H42     -C4      -C11     -H44     :-178.270016
 H42     -C4      -C15     -H51     : 178.075783
 H42     -C4      -C15     -H52     : -63.117664
 H43     -C11     -C12     -H45     :  58.002685
 H43     -C11     -C12     -H46     : -58.441482
 H44     -C11     -C12     -H45     : -59.330373
 H44     -C11     -C12     -H46     :-175.774540
 H45     -C12     -C13     -H47     : -60.596731
 H45     -C12     -C13     -H48     :  56.262917
 H46     -C12     -C13     -H47     :  56.924494
 H46     -C12     -C13     -H48     : 173.784142
 H47     -C13     -C14     -H49     :  59.894369
 H47     -C13     -C14     -H50     : -57.159146
 H48     -C13     -C14     -H49     : -56.766380
 H48     -C13     -C14     -H50     :-173.819895
 H49     -C14     -C15     -H51     :  58.913990
 H49     -C14     -C15     -H52     : -58.238177
 H50     -C14     -C15     -H51     : 175.292049
 H50     -C14     -C15     -H52     :  58.139882
 H53     -C16     -C17     -H54     :  -0.560541
 H54     -C17     -C18     -H55     :  -0.695257
 H55     -C18     -C19     -H56     :   0.832842
 H57     -C23     -C24     -H58     :   0.012264
 H58     -C24     -C25     -H59     :   3.394226
 N118    -C121    -C123    -C126    : 176.661059
 N118    -C121    -C123    -H127    :  -0.706190
 N118    -C121    -C124    -C125    :-176.995538
 N118    -C121    -C124    -H128    :   1.240509
 H119    -N118    -Pd2     -Br3     : 131.574500
 H119    -N118    -C121    -C123    :  22.923436
 H119    -N118    -C121    -C124    :-160.396469
 H120    -N118    -Pd2     -Br3     :  19.663846
 H120    -N118    -C121    -C123    : 145.992975
 H120    -N118    -C121    -C124    : -37.326931
 C121    -N118    -Pd2     -Br3     :-102.022735
 C121    -C123    -C126    -C122    :   0.225139
 C121    -C123    -C126    -H130    :-179.298625
 C121    -C124    -C125    -C122    :   0.324738
 C121    -C124    -C125    -H129    : 179.925363
 C122    -C125    -C124    -H128    :-177.875139
 C122    -C126    -C123    -H127    : 177.587000
 C123    -C121    -C124    -C125    :  -0.294680
 C123    -C121    -C124    -H128    : 177.941368
 C123    -C126    -C122    -C125    :  -0.195826
 C123    -C126    -C122    -H131    :-179.919724
 C124    -C121    -C123    -C126    :   0.021516
 C124    -C121    -C123    -H127    :-177.345733
 C124    -C125    -C122    -C126    :  -0.080786
 C124    -C125    -C122    -H131    : 179.643235
 C125    -C122    -C126    -H130    : 179.323704
 C126    -C122    -C125    -H129    :-179.678167
 H127    -C123    -C126    -H130    :  -1.936764
 H128    -C124    -C125    -H129    :   1.725486
 H129    -C125    -C122    -H131    :   0.045855
 H130    -C126    -C122    -H131    :  -0.400194
 
  nuclear repulsion energy.......          6852.788038756 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  Oxidation state on metal       2 is     2
  Formal multiplet on metal      2 is     1
  Formal charge on ligand        3 is    -1
  Formal multiplet on ligand     3 is     1
  Formal charge on ligand        5 is    -1
  Formal multiplet on ligand     5 is     1
  
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Geometry will be optimized in redundant internal coordinates
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Maximum number of geometry steps: 100
   Scaling standard convergence criteria by a factor of   5.00
   Solvent: benzene                                                         
   Internal dielectric constant:    1.000
   Continuum dielectric constant:   2.283
   Solvent probe molecule radius:   2.600
  
 Non-default print settings:
     11=  2
  
 Temporary integer options set:
     21= -1  73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
  P1        2.147  2.074  1.060   30.974    Y    Y      Y    ps_6-31g*
  Pd2       1.450  1.450  1.280  105.903    Y    Y      Y    lacv3p*
  C73       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C74       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C75       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C76       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C77       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C78       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  F79       1.736  1.682  0.720   18.998    Y    Y      Y    ps_6-31g*
  H80       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H82       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H83       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H14       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C3        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C4        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C5        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C6        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C7        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C8        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C9        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C10       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C11       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C12       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C13       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C14       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C15       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C16       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C17       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C18       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C19       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C20       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C21       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C22       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C23       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C24       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C25       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C26       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  O27       1.702  1.600  0.730   15.995    Y    Y      Y    ps_6-31g*
  C28       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  O29       1.702  1.600  0.730   15.995    Y    Y      Y    ps_6-31g*
  C30       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H31       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H32       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H33       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H34       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H35       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H36       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H37       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H38       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H39       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H40       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H41       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H42       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H43       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H44       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H45       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H46       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H47       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H48       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H49       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H50       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H51       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H52       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H53       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H54       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H55       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H56       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H57       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H58       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H59       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H60       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H61       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H62       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H63       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H64       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H65       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  N118      1.831  1.600  0.750   14.003    Y    Y      Y    ps_6-31g*
  H119      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H120      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C121      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C122      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C123      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C124      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C125      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C126      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H127      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H128      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H129      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H130      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H131      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  Br3       2.095  2.095  1.140   78.918    Y    Y      Y    lav3p*
 
  atom      formal  2spin      esp    mulk    frag
  P1           0       0        Y    0.000       0
  Pd2          2       0        Y    0.000       0
  C73         -1       0        Y    0.000       0
  N118         0       0        Y    0.000       0
  Br3         -1       0        Y    0.000       0
  
  end of program pre
   
 Time(pre)  user:       5.322  user+sys:       5.322  wallclock:       1.590
  
  start of program onee
  
  smallest eigenvalue of S:    3.652E-04
  number of canonical orbitals.....          734
  end of program onee
   
 Time(onee)  user:      16.192  user+sys:      16.192  wallclock:       2.415
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
  Only one state below 0.010000
  Skip d-d repulsion considerations 
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          734        173
  ------------------------
  Orbital occupation/shell    1.000
 
  end of program hfig
   
 Time(hfig)  user:       3.411  user+sys:       3.411  wallclock:       1.263
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       2.178  user+sys:       2.178  wallclock:       0.583
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom           P1         Pd2         C73         C74         C75         C76         C77
  grid # 1         604         345          78          92          94          99          94
  grid # 2         420         306         330         319         321         389         317
  grid # 3           8         206          22          14          11           6           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        9132        9132        5922        5922        5922        5922        5922
  grid # 7       23034       32968       13950       13950       13950       13950       13950
  grid # 8         722        1150         748         748         748         748         748
  grid # 9         366        2198         394         394         394         394         394
   
  number of gridpoints: 
     atom          C78         F79         H80         H82         H83         H14          C3
  grid # 1          92         583         114         102         107         114          82
  grid # 2         317         565         460         414         445         454         329
  grid # 3          11         326         351          29         223         236           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       23190       15206       15206       15206       15206       13950
  grid # 8         748         770         786         786         786         786         748
  grid # 9         394         420         420         420         420         420         394
   
  number of gridpoints: 
     atom           C4          C5          C6          C7          C8          C9         C10
  grid # 1          81          93          92          92          92          92          90
  grid # 2         327         381         277         277         278         275         282
  grid # 3           6          13           6           6           6           6           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C11         C12         C13         C14         C15         C16         C17
  grid # 1          90          92          92          92          92          93          95
  grid # 2         278         277         279         278         279         324         324
  grid # 3           6           6           6           6           6          12          32
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C18         C19         C20         C21         C22         C23         C24
  grid # 1          97          96          98          96          89          95          95
  grid # 2         324         326         358         356         331         318         320
  grid # 3          45          33          22          10          13          25          32
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
