Job L_Ar_OtBu_N_Ar_trans_PL145 started on bp1-compute194 at Mon Nov 24 20:14:00 2025
jobid: bp1-compute194-0-6924bc74

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_N_Ar_trans_PL145
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_N_Ar_trans_PL145#bp1-compute194-0-6924bc74
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_N_Ar_trans_PL145.mae
  Maestro file (output): L_Ar_OtBu_N_Ar_trans_PL145.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          817
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C8      -C9      -C10     -H40     :-178.045483
 C8      -C9      -C10     -H41     :  65.453949
 C9      -C8      -C7      -H34     :  65.289553
 C9      -C8      -C7      -H35     :-177.620471
 C9      -C10     -C3      -H31     : -62.145589
 C10     -C3      -C6      -H32     :  64.736841
 C10     -C3      -C6      -H33     :-177.314207
 C10     -C9      -C8      -H36     : -64.306874
 C10     -C9      -C8      -H37     : 178.889536
 C11     -C4      -C15     -C14     : -55.895323
 C11     -C4      -C15     -H51     :  64.556809
 C11     -C4      -C15     -H52     :-178.903122
 C11     -C12     -C13     -C14     :  56.294903
 C11     -C12     -C13     -H47     : 179.020777
 C11     -C12     -C13     -H48     : -63.825701
 C12     -C11     -C4      -C15     :  55.572791
 C12     -C11     -C4      -H42     : -63.298726
 C12     -C13     -C14     -C15     : -55.917312
 C12     -C13     -C14     -H49     :-178.031244
 C12     -C13     -C14     -H50     :  64.786125
 C13     -C12     -C11     -H43     :-178.331502
 C13     -C12     -C11     -H44     :  64.554126
 C13     -C14     -C15     -H51     : -63.816034
 C13     -C14     -C15     -H52     : 178.808868
 C14     -C13     -C12     -H45     : 178.330038
 C14     -C13     -C12     -H46     : -64.735667
 C14     -C15     -C4      -H42     :  62.753589
 C15     -C4      -C11     -H43     : 177.126537
 C15     -C4      -C11     -H44     : -65.478417
 C15     -C14     -C13     -H47     :-178.627374
 C15     -C14     -C13     -H48     :  64.202010
 C16     -C5      -C20     -C19     :  -1.573245
 C16     -C5      -C20     -C21     :-179.760667
 C16     -C17     -C18     -C19     :  -0.613814
 C16     -C17     -C18     -H55     : 179.802785
 C17     -C16     -C5      -C20     :   1.059635
 C17     -C18     -C19     -C20     :   0.079070
 C17     -C18     -C19     -H56     :-179.548840
 C18     -C17     -C16     -H53     : 178.871223
 C18     -C19     -C20     -C21     : 179.335842
 C19     -C18     -C17     -H54     : 179.067052
 C19     -C20     -C21     -C22     :  53.169795
 C19     -C20     -C21     -C26     : -93.821583
 C20     -C5      -C16     -H53     :-177.755780
 C20     -C19     -C18     -H55     : 179.664128
 C20     -C21     -C22     -C23     :-146.689237
 C20     -C21     -C22     -O29     :  31.458733
 C20     -C21     -C26     -C25     : 148.791703
 C20     -C21     -C26     -O27     : -25.291560
 C21     -C20     -C19     -H56     :  -1.033249
 C21     -C22     -C23     -C24     :  -1.974657
 C21     -C22     -C23     -H57     :-178.262112
 C21     -C22     -O29     -C30     :-179.079022
 C21     -C26     -C25     -C24     :  -2.961898
 C21     -C26     -C25     -H59     : 178.172910
 C21     -C26     -O27     -C28     :-172.428487
 C22     -C21     -C26     -C25     :   1.754872
 C22     -C21     -C26     -O27     :-172.328391
 C22     -C23     -C24     -C25     :   0.747053
 C22     -C23     -C24     -H58     :-178.125398
 C22     -O29     -C30     -H63     : -60.106351
 C22     -O29     -C30     -H64     :-179.097545
 C22     -O29     -C30     -H65     :  62.270937
 C23     -C22     -C21     -C26     :   0.745812
 C23     -C22     -O29     -C30     :  -0.988913
 C23     -C24     -C25     -C26     :   1.707041
 C23     -C24     -C25     -H59     :-179.414419
 C24     -C23     -C22     -O29     :-179.938135
 C24     -C25     -C26     -O27     : 170.589606
 C25     -C24     -C23     -H57     : 177.097063
 C25     -C26     -O27     -C28     :  13.635705
 C26     -C21     -C22     -O29     : 178.893782
 C26     -C25     -C24     -H58     :-179.421720
 C26     -O27     -C28     -H60     : 176.553552
 C26     -O27     -C28     -H61     :  57.830453
 C26     -O27     -C28     -H62     : -65.103707
 O27     -C26     -C25     -H59     :  -8.275586
 O29     -C22     -C23     -H57     :   3.774410
 H31     -C3      -C6      -H32     :-177.409450
 H31     -C3      -C6      -H33     : -59.460498
 H31     -C3      -C10     -H40     :  60.664962
 H31     -C3      -C10     -H41     : 176.845722
 H32     -C6      -C7      -H34     : 173.188360
 H32     -C6      -C7      -H35     :  56.761132
 H33     -C6      -C7      -H34     :  56.296003
 H33     -C6      -C7      -H35     : -60.131225
 H34     -C7      -C8      -H36     :-174.580481
 H34     -C7      -C8      -H37     : -57.759242
 H35     -C7      -C8      -H36     : -57.490504
 H35     -C7      -C8      -H37     :  59.330735
 H36     -C8      -C9      -H38     : 175.099773
 H36     -C8      -C9      -H39     :  58.173133
 H37     -C8      -C9      -H38     :  58.296182
 H37     -C8      -C9      -H39     : -58.630458
 H38     -C9      -C10     -H40     : -57.370198
 H38     -C9      -C10     -H41     :-173.870767
 H39     -C9      -C10     -H40     :  59.051378
 H39     -C9      -C10     -H41     : -57.449191
 H42     -C4      -C11     -H43     :  58.255020
 H42     -C4      -C11     -H44     : 175.650066
 H42     -C4      -C15     -H51     :-176.794279
 H42     -C4      -C15     -H52     : -60.254209
 H43     -C11     -C12     -H45     :  59.093794
 H43     -C11     -C12     -H46     : -57.395842
 H44     -C11     -C12     -H45     : -58.020578
 H44     -C11     -C12     -H46     :-174.510213
 H45     -C12     -C13     -H47     : -58.944088
 H45     -C12     -C13     -H48     :  58.209434
 H46     -C12     -C13     -H47     :  57.990208
 H46     -C12     -C13     -H48     : 175.143730
 H47     -C13     -C14     -H49     :  59.258693
 H47     -C13     -C14     -H50     : -57.923938
 H48     -C13     -C14     -H49     : -57.911922
 H48     -C13     -C14     -H50     :-175.094553
 H49     -C14     -C15     -H51     :  58.798693
 H49     -C14     -C15     -H52     : -58.576404
 H50     -C14     -C15     -H51     : 175.385386
 H50     -C14     -C15     -H52     :  58.010288
 H53     -C16     -C17     -H54     :  -0.810751
 H54     -C17     -C18     -H55     :  -0.516350
 H55     -C18     -C19     -H56     :   0.036219
 H57     -C23     -C24     -H58     :  -1.775388
 H58     -C24     -C25     -H59     :  -0.543180
 N118    -Pd2     -O2      -C104    :  58.686993
 N118    -C121    -C123    -C126    :-178.225019
 N118    -C121    -C123    -H127    :  -0.590597
 N118    -C121    -C124    -C125    : 178.981579
 N118    -C121    -C124    -H128    :   1.197317
 H119    -N118    -Pd2     -O2      :  45.229742
 H119    -N118    -C121    -C123    : -15.634599
 H119    -N118    -C121    -C124    : 165.526089
 H120    -N118    -Pd2     -O2      : 153.933203
 H120    -N118    -C121    -C123    :-131.272162
 H120    -N118    -C121    -C124    :  49.888526
 C121    -N118    -Pd2     -O2      : -79.809315
 C121    -C123    -C126    -C122    :  -0.864624
 C121    -C123    -C126    -H130    : 178.657594
 C121    -C124    -C125    -C122    :  -0.666418
 C121    -C124    -C125    -H129    :-179.728454
 C122    -C125    -C124    -H128    : 177.101620
 C122    -C126    -C123    -H127    :-178.468555
 C123    -C121    -C124    -C125    :   0.146559
 C123    -C121    -C124    -H128    :-177.637702
 C123    -C126    -C122    -C125    :   0.347645
 C123    -C126    -C122    -H131    : 179.818915
 C124    -C121    -C123    -C126    :   0.615722
 C124    -C121    -C123    -H127    : 178.250144
 C124    -C125    -C122    -C126    :   0.420108
 C124    -C125    -C122    -H131    :-179.051178
 C125    -C122    -C126    -H130    :-179.171405
 C126    -C122    -C125    -H129    : 179.476747
 H127    -C123    -C126    -H130    :   1.053663
 H128    -C124    -C125    -H129    :  -1.960417
 H129    -C125    -C122    -H131    :   0.005462
 H130    -C126    -C122    -H131    :   0.299866
 O2      -C104    -C105    -H108    :  68.337221
 O2      -C104    -C105    -H109    :-171.235593
 O2      -C104    -C105    -H110    : -51.291035
 O2      -C104    -C106    -H114    : 172.904397
 O2      -C104    -C106    -H115    : -66.793886
 O2      -C104    -C106    -H116    :  52.593417
 O2      -C104    -C107    -H111    : -64.441816
 O2      -C104    -C107    -H112    :  54.812301
 O2      -C104    -C107    -H113    : 175.445687
 C105    -C104    -C106    -H114    : -60.642200
 C105    -C104    -C106    -H115    :  59.659518
 C105    -C104    -C106    -H116    : 179.046821
 C105    -C104    -C107    -H111    : 174.708488
 C105    -C104    -C107    -H112    : -66.037395
 C105    -C104    -C107    -H113    :  54.595991
 C106    -C104    -C105    -H108    : -57.657933
 C106    -C104    -C105    -H109    :  62.769253
 C106    -C104    -C105    -H110    :-177.286189
 C106    -C104    -C107    -H111    :  55.778931
 C106    -C104    -C107    -H112    : 175.033048
 C106    -C104    -C107    -H113    : -64.333566
 C107    -C104    -C105    -H108    :-175.856267
 C107    -C104    -C105    -H109    : -55.429081
 C107    -C104    -C105    -H110    :  64.515477
 C107    -C104    -C106    -H114    :  57.171036
 C107    -C104    -C106    -H115    : 177.472753
 C107    -C104    -C106    -H116    : -63.139944
 
  nuclear repulsion energy.......          8288.098204373 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  Oxidation state on metal       2 is     2
  Formal multiplet on metal      2 is     1
  Formal charge on ligand        3 is    -1
  Formal multiplet on ligand     3 is     1
  Formal charge on ligand        5 is    -1
  Formal multiplet on ligand     5 is     1
  
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Geometry will be optimized in redundant internal coordinates
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Maximum number of geometry steps: 100
   Scaling standard convergence criteria by a factor of   5.00
   Solvent: benzene                                                         
   Internal dielectric constant:    1.000
   Continuum dielectric constant:   2.283
   Solvent probe molecule radius:   2.600
  
 Non-default print settings:
     11=  2
  
 Temporary integer options set:
     21= -1  73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
  P1        2.147  2.074  1.060   30.974    Y    Y      Y    ps_6-31g*
  Pd2       1.450  1.450  1.280  105.903    Y    Y      Y    lacv3p*
  C73       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C74       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C75       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C76       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C77       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C78       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  F79       1.736  1.682  0.720   18.998    Y    Y      Y    ps_6-31g*
  H80       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H81       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H82       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H83       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C3        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C4        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C5        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C6        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C7        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C8        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C9        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C10       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C11       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C12       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C13       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C14       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C15       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C16       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C17       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C18       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C19       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C20       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C21       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C22       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C23       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C24       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C25       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C26       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  O27       1.702  1.600  0.730   15.995    Y    Y      Y    ps_6-31g*
  C28       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  O29       1.702  1.600  0.730   15.995    Y    Y      Y    ps_6-31g*
  C30       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H31       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H32       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H33       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H34       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H35       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H36       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H37       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H38       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H39       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H40       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H41       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H42       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H43       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H44       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H45       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H46       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H47       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H48       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H49       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H50       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H51       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H52       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H53       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H54       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H55       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H56       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H57       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H58       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H59       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H60       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H61       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H62       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H63       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H64       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H65       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  N118      1.831  1.600  0.750   14.003    Y    Y      Y    ps_6-31g*
  H119      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H120      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C121      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C122      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C123      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C124      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C125      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C126      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H127      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H128      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H129      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H130      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H131      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  O2        1.702  1.600  0.730   15.995    Y    Y      Y    ps_6-31g*
  C104      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C105      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C106      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C107      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H108      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H109      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H110      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H111      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H112      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H113      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H114      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H115      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H116      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
 
  atom      formal  2spin      esp    mulk    frag
  P1           0       0        Y    0.000       0
  Pd2          2       0        Y    0.000       0
  C73         -1       0        Y    0.000       0
  N118         0       0        Y    0.000       0
  O2          -1       0        Y    0.000       0
  
  end of program pre
   
 Time(pre)  user:       4.132  user+sys:       4.132  wallclock:       1.393
  
  start of program onee
  
  smallest eigenvalue of S:    3.653E-04
  number of canonical orbitals.....          813
  end of program onee
   
 Time(onee)  user:      12.912  user+sys:      12.912  wallclock:       2.423
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
  Only one state below 0.010000
  Skip d-d repulsion considerations 
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          813        190
  ------------------------
  Orbital occupation/shell    1.000
 
  end of program hfig
   
 Time(hfig)  user:       4.147  user+sys:       4.147  wallclock:       1.645
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       2.874  user+sys:       2.874  wallclock:       0.887
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
