Job red_elim_Ar_trans_L1_PL145_3 started on bp1-compute217 at Mon Dec  1 21:54:26 2025
jobid: bp1-compute217-0-692e0e8e

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_Ar_trans_L1_PL145_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_Ar_trans_L1_PL145_3#bp1-compute217-0-692e0e8e
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_Ar_trans_L1_PL145_3.mae
  Maestro file (output): red_elim_Ar_trans_L1_PL145_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          727
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C42     -C43     -C44     -C45     :-178.265202
 C43     -C42     -C41     -H78     : 179.158736
 C43     -C44     -C45     -C46     :  75.844861
 C43     -C44     -C45     -C50     : -96.639297
 C44     -C29     -C40     -H77     :-178.159486
 C44     -C43     -C42     -H79     : 179.934848
 C44     -C45     -C46     -C47     :-171.835733
 C44     -C45     -C46     -O53     :   8.686322
 C44     -C45     -C50     -C49     : 172.047531
 C44     -C45     -C50     -O51     :  -6.718520
 C45     -C44     -C43     -H80     :   1.172197
 C45     -C46     -C47     -C48     :  -0.584306
 C45     -C46     -C47     -H81     :-179.497676
 C45     -C46     -O53     -C54     : 175.074104
 C45     -C50     -C49     -C48     :  -0.384410
 C45     -C50     -C49     -H83     : 178.579176
 C45     -C50     -O51     -C52     :-179.285984
 C46     -C45     -C50     -C49     :  -0.521685
 C46     -C45     -C50     -O51     :-179.287736
 C46     -C47     -C48     -C49     :  -0.364584
 C46     -C47     -C48     -H82     :-178.558528
 C46     -O53     -C54     -H87     : -58.451562
 C46     -O53     -C54     -H88     :-177.173050
 C46     -O53     -C54     -H89     :  64.230420
 C47     -C46     -C45     -C50     :   1.011765
 C47     -C46     -O53     -C54     :  -4.391363
 C47     -C48     -C49     -C50     :   0.841562
 C47     -C48     -C49     -H83     :-178.139184
 C48     -C47     -C46     -O53     : 178.849246
 C48     -C49     -C50     -O51     : 178.284479
 C49     -C48     -C47     -H81     : 178.561460
 C49     -C50     -O51     -C52     :   1.973892
 C50     -C45     -C46     -O53     :-178.466181
 C50     -C49     -C48     -H82     : 179.037668
 C50     -O51     -C52     -H84     :-179.957430
 C50     -O51     -C52     -H85     :  61.172896
 C50     -O51     -C52     -H86     : -61.585383
 O51     -C50     -C49     -H83     :  -2.751935
 O53     -C46     -C47     -H81     :  -0.064124
 H55     -C27     -C30     -H56     :-177.298616
 H55     -C27     -C30     -H57     : -59.358288
 H55     -C27     -C34     -H64     :  58.247393
 H55     -C27     -C34     -H65     : 174.940130
 H56     -C30     -C31     -H58     : 175.017492
 H56     -C30     -C31     -H59     :  58.462080
 H57     -C30     -C31     -H58     :  58.246030
 H57     -C30     -C31     -H59     : -58.309381
 H58     -C31     -C32     -H60     :-175.666927
 H58     -C31     -C32     -H61     : -58.546638
 H59     -C31     -C32     -H60     : -58.482954
 H59     -C31     -C32     -H61     :  58.637335
 H60     -C32     -C33     -H62     : 174.909988
 H60     -C32     -C33     -H63     :  58.042666
 H61     -C32     -C33     -H62     :  57.900425
 H61     -C32     -C33     -H63     : -58.966896
 H62     -C33     -C34     -H64     : -56.844142
 H62     -C33     -C34     -H65     :-172.797923
 H63     -C33     -C34     -H64     :  59.643354
 H63     -C33     -C34     -H65     : -56.310428
 H66     -C28     -C35     -H67     :  59.783023
 H66     -C28     -C35     -H68     : 176.815753
 H66     -C28     -C39     -H75     :-178.309352
 H66     -C28     -C39     -H76     : -61.086367
 H67     -C35     -C36     -H69     :  58.875180
 H67     -C35     -C36     -H70     : -57.641788
 H68     -C35     -C36     -H69     : -58.106999
 H68     -C35     -C36     -H70     :-174.623967
 H69     -C36     -C37     -H71     : -58.870612
 H69     -C36     -C37     -H72     :  58.403692
 H70     -C36     -C37     -H71     :  58.227785
 H70     -C36     -C37     -H72     : 175.502090
 H71     -C37     -C38     -H73     :  58.602337
 H71     -C37     -C38     -H74     : -58.563469
 H72     -C37     -C38     -H73     : -58.720654
 H72     -C37     -C38     -H74     :-175.886459
 H73     -C38     -C39     -H75     :  59.115820
 H73     -C38     -C39     -H76     : -57.781815
 H74     -C38     -C39     -H75     : 175.892772
 H74     -C38     -C39     -H76     :  58.995137
 H77     -C40     -C41     -H78     :  -0.734336
 H78     -C41     -C42     -H79     :  -0.291185
 H79     -C42     -C43     -H80     :   0.505613
 H81     -C47     -C48     -H82     :   0.367517
 H82     -C48     -C49     -H83     :   0.056922
 
  nuclear repulsion energy.......          6419.260137178 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  Oxidation state on metal       2 is     2
  Formal multiplet on metal      2 is     1
  Formal charge on ligand        3 is    -1
  Formal multiplet on ligand     3 is     1
  Formal charge on ligand        4 is    -1
  Formal multiplet on ligand     4 is     1
  
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Geometry will be optimized in redundant internal coordinates
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Maximum number of geometry steps: 100
   Scaling standard convergence criteria by a factor of   5.00
   Solvent: benzene                                                         
   Internal dielectric constant:    1.000
   Continuum dielectric constant:   2.283
   Solvent probe molecule radius:   2.600
  
 Non-default print settings:
     11=  2
  
 Temporary integer options set:
     21= -1  73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
  P1        2.147  2.074  1.060   30.974    Y    Y      Y    ps_6-31g*
  Pd2       1.450  1.450  1.280  105.903    Y    Y      Y    lacv3p*
  N3        1.831  1.600  0.750   14.003    Y    Y      Y    ps_6-31g*
  C4        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C5        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C6        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C7        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C8        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C9        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  F10       1.736  1.682  0.720   18.998    Y    Y      Y    ps_6-31g*
  H11       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H12       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H13       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H14       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H15       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C16       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C17       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C18       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C19       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C20       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C21       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H22       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H23       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H24       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H25       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H26       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C27       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C28       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C29       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C30       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C31       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C32       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C33       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C34       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C35       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C36       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C37       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C38       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C39       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C40       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C41       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C42       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C43       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C44       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C45       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C46       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C47       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C48       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C49       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C50       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  O51       1.702  1.600  0.730   15.995    Y    Y      Y    ps_6-31g*
  C52       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  O53       1.702  1.600  0.730   15.995    Y    Y      Y    ps_6-31g*
  C54       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H55       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H56       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H57       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H58       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H59       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H60       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H61       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H62       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H63       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H64       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H65       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H66       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H67       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H68       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H69       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H70       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H71       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H72       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H73       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H74       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H75       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H76       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H77       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H78       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H79       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H80       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H81       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H82       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H83       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H84       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H85       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H86       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H87       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H88       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H89       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
 
  atom      formal  2spin      esp    mulk    frag
  P1           0       0        Y    0.000       0
  Pd2          2       0        Y    0.000       0
  N3          -1       0        Y    0.000       0
  C4          -1       0        Y    0.000       0
  
  end of program pre
   
 Time(pre)  user:       1.133  user+sys:       1.133  wallclock:       0.953
  
  start of program onee
  
  smallest eigenvalue of S:    3.880E-04
  number of canonical orbitals.....          723
  end of program onee
   
 Time(onee)  user:       8.514  user+sys:       8.514  wallclock:       1.920
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
  Only one state below 0.010000
  Skip d-d repulsion considerations 
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          723        169
  ------------------------
  Orbital occupation/shell    1.000
 
  end of program hfig
   
 Time(hfig)  user:       1.982  user+sys:       1.982  wallclock:       1.543
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.924  user+sys:       1.924  wallclock:       0.997
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom           P1         Pd2          N3          C4          C5          C6          C7
  grid # 1         608         356         108          80          92          91          98
  grid # 2         429         306         379         331         319         297         378
  grid # 3          13         241          32          35          20          11          12
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        9132        9132        5922        5922        5922        5922        5922
  grid # 7       23034       32968       13958       13950       13950       13950       13950
  grid # 8         722        1150         756         748         748         748         748
  grid # 9         366        2198         406         394         394         394         394
   
  number of gridpoints: 
     atom           C8          C9         F10         H11         H12         H13         H14
  grid # 1          94          94         584         113         106         104         115
  grid # 2         322         322         565         456         430         430         462
  grid # 3          18          28         355         313         108         152         392
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       23190       15206       15206       15206       15206
  grid # 8         748         748         770         786         786         786         786
  grid # 9         394         394         420         420         420         420         420
   
  number of gridpoints: 
     atom          H15         C16         C17         C18         C19         C20         C21
  grid # 1         108          97          97          97          96          96          96
  grid # 2         437         325         327         328         355         326         327
  grid # 3         202          50          51          43          37          36          45
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       13950       13950       13950       13950       13950       13950
  grid # 8         786         748         748         748         748         748         748
  grid # 9         420         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          H22         H23         H24         H25         H26         C27         C28
  grid # 1         118         118         116         110         118          80          79
  grid # 2         467         467         456         441         465         329         327
  grid # 3         428         418         347         150         392           6           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       13950       13950
  grid # 8         786         786         786         786         786         748         748
  grid # 9         420         420         420         420         420         394         394
   
  number of gridpoints: 
     atom          C29         C30         C31         C32         C33         C34         C35
  grid # 1          95          92          92          92          92          90          90
  grid # 2         386         277         279         278         278         283         282
  grid # 3          18           6           6           6           6           6           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C36         C37         C38         C39         C40         C41         C42
  grid # 1          92          92          92          90          93          96          97
  grid # 2         279         278         279         279         326         324         324
  grid # 3           6           6           6           6          21          41          48
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
