Job red_elim_TS_L1_PL145_3 started on bp1-compute136 at Mon Dec  1 17:05:54 2025
jobid: bp1-compute136-0-692dcae4

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_TS_L1_PL145_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_TS_L1_PL145_3#bp1-compute136-0-692dcae4
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_TS_L1_PL145_3.mae
  Maestro file (output): red_elim_TS_L1_PL145_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          727
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C43     -C44     -C45     -C46     :  68.104512
 C43     -C44     -C45     -C50     :-106.224264
 C44     -C29     -C40     -H77     :-178.086978
 C44     -C43     -C42     -H79     : 179.971221
 C44     -C45     -C46     -C47     :-176.147388
 C44     -C45     -C46     -O53     :   5.249097
 C44     -C45     -C50     -C49     : 175.561579
 C44     -C45     -C50     -O51     :  -3.782764
 C45     -C44     -C43     -H80     :   0.925970
 C45     -C46     -C47     -C48     :   0.989530
 C45     -C46     -C47     -H81     :-178.991231
 C45     -C46     -O53     -C54     :-171.774816
 C45     -C50     -C49     -C48     :  -0.055422
 C45     -C50     -C49     -H83     : 179.169581
 C45     -C50     -O51     -C52     :-173.080176
 C46     -C45     -C50     -C49     :   1.157191
 C46     -C45     -C50     -O51     :-178.187151
 C46     -C47     -C48     -C49     :   0.161364
 C46     -C47     -C48     -H82     :-179.825137
 C46     -O53     -C54     -H87     : -66.500887
 C46     -O53     -C54     -H88     : 175.015971
 C46     -O53     -C54     -H89     :  56.096293
 C47     -C46     -C45     -C50     :  -1.629490
 C47     -C46     -O53     -C54     :   9.661492
 C47     -C48     -C49     -C50     :  -0.622311
 C47     -C48     -C49     -H83     :-179.857802
 C48     -C47     -C46     -O53     : 179.474830
 C48     -C49     -C50     -O51     : 179.232090
 C49     -C48     -C47     -H81     :-179.857644
 C49     -C50     -O51     -C52     :   7.594531
 C50     -C45     -C46     -O53     : 179.766994
 C50     -C49     -C48     -H82     : 179.364199
 C50     -O51     -C52     -H84     : 176.652354
 C50     -O51     -C52     -H85     :  58.043053
 C50     -O51     -C52     -H86     : -64.780379
 O51     -C50     -C49     -H83     :  -1.542907
 O53     -C46     -C47     -H81     :  -0.505930
 H55     -C27     -C30     -H56     :-176.985106
 H55     -C27     -C30     -H57     : -59.053867
 H55     -C27     -C34     -H64     :  59.164835
 H55     -C27     -C34     -H65     : 175.459998
 H56     -C30     -C31     -H58     : 174.486463
 H56     -C30     -C31     -H59     :  57.887601
 H57     -C30     -C31     -H58     :  57.765685
 H57     -C30     -C31     -H59     : -58.833177
 H58     -C31     -C32     -H60     :-175.606998
 H58     -C31     -C32     -H61     : -58.555159
 H59     -C31     -C32     -H60     : -58.439386
 H59     -C31     -C32     -H61     :  58.612453
 H60     -C32     -C33     -H62     : 175.049151
 H60     -C32     -C33     -H63     :  58.112371
 H61     -C32     -C33     -H62     :  57.987983
 H61     -C32     -C33     -H63     : -58.948797
 H62     -C33     -C34     -H64     : -56.769754
 H62     -C33     -C34     -H65     :-173.066114
 H63     -C33     -C34     -H64     :  59.793689
 H63     -C33     -C34     -H65     : -56.502671
 H66     -C28     -C35     -H67     :  59.283027
 H66     -C28     -C35     -H68     : 176.504238
 H66     -C28     -C39     -H75     :-177.533143
 H66     -C28     -C39     -H76     : -60.551964
 H67     -C35     -C36     -H69     :  58.746975
 H67     -C35     -C36     -H70     : -57.736215
 H68     -C35     -C36     -H69     : -58.430062
 H68     -C35     -C36     -H70     :-174.913252
 H69     -C36     -C37     -H71     : -59.578512
 H69     -C36     -C37     -H72     :  57.759316
 H70     -C36     -C37     -H71     :  57.530237
 H70     -C36     -C37     -H72     : 174.868065
 H71     -C37     -C38     -H73     :  59.844320
 H71     -C37     -C38     -H74     : -57.383301
 H72     -C37     -C38     -H73     : -57.367727
 H72     -C37     -C38     -H74     :-174.595348
 H73     -C38     -C39     -H75     :  58.379026
 H73     -C38     -C39     -H76     : -58.705525
 H74     -C38     -C39     -H75     : 175.150196
 H74     -C38     -C39     -H76     :  58.065646
 H77     -C40     -C41     -H78     :  -0.947525
 H78     -C41     -C42     -H79     :  -0.277010
 H79     -C42     -C43     -H80     :   0.552622
 H81     -C47     -C48     -H82     :   0.155854
 H82     -C48     -C49     -H83     :   0.128707
 
  nuclear repulsion energy.......          6498.033556341 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  Oxidation state on metal       2 is     2
  Formal multiplet on metal      2 is     1
  Formal charge on ligand        3 is    -1
  Formal multiplet on ligand     3 is     1
  Formal charge on ligand        4 is    -1
  Formal multiplet on ligand     4 is     1
  
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Transition state optimization
   Geometry will be optimized in redundant internal coordinates
   Culot/Fletcher trust radius adjustment
      initial trust radius:  0.100
   P-RFO level-shifting used
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Maximum number of geometry steps: 100
   Scaling standard convergence criteria by a factor of   5.00
   Mixed Murtagh-Sargent/Powell Hessian-updating used
   Solvent: benzene                                                         
   Internal dielectric constant:    1.000
   Continuum dielectric constant:   2.283
   Solvent probe molecule radius:   2.600
  
 Non-default print settings:
     11=  2
  
 Temporary integer options set:
     21= -1  73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
  P1        2.147  2.074  1.060   30.974    Y    Y      Y    ps_6-31g*
  Pd2       1.450  1.450  1.280  105.903    Y    Y      Y    lacv3p*
  N3        1.831  1.600  0.750   14.003    Y    Y      Y    ps_6-31g*
  C4        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C5        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C6        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C7        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C8        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C9        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  F10       1.736  1.682  0.720   18.998    Y    Y      Y    ps_6-31g*
  H11       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H12       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H13       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H14       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H15       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C16       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C17       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C18       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C19       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C20       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C21       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H22       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H23       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H24       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H25       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H26       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C27       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C28       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C29       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C30       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C31       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C32       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C33       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C34       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C35       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C36       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C37       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C38       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C39       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C40       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C41       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C42       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C43       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C44       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C45       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C46       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C47       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C48       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C49       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C50       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  O51       1.702  1.600  0.730   15.995    Y    Y      Y    ps_6-31g*
  C52       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  O53       1.702  1.600  0.730   15.995    Y    Y      Y    ps_6-31g*
  C54       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H55       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H56       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H57       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H58       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H59       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H60       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H61       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H62       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H63       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H64       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H65       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H66       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H67       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H68       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H69       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H70       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H71       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H72       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H73       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H74       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H75       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H76       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H77       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H78       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H79       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H80       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H81       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H82       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H83       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H84       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H85       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H86       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H87       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H88       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H89       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
 
  atom      formal  2spin      esp    mulk    frag
  P1           0       0        Y    0.000       0
  Pd2          2       0        Y    0.000       0
  N3          -1       0        Y    0.000       0
  C4          -1       0        Y    0.000       0
  
  end of program pre
   
 Time(pre)  user:       4.672  user+sys:       4.672  wallclock:       3.085
  
  start of program onee
  
  smallest eigenvalue of S:    3.755E-04
  number of canonical orbitals.....          724
  end of program onee
   
 Time(onee)  user:       7.575  user+sys:       7.575  wallclock:       1.395
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
  Only one state below 0.010000
  Skip d-d repulsion considerations 
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          724        169
  ------------------------
  Orbital occupation/shell    1.000
 
  end of program hfig
   
 Time(hfig)  user:       2.572  user+sys:       2.572  wallclock:       1.220
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.273  user+sys:       1.273  wallclock:       0.492
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom           P1         Pd2          N3          C4          C5          C6          C7
  grid # 1         606         359         104          79          93          94          99
  grid # 2         426         328         370         331         320         324         369
  grid # 3           6         245          19          34          25          19          11
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        9132        9132        5922        5922        5922        5922        5922
  grid # 7       23034       32968       13958       13950       13950       13950       13950
  grid # 8         722        1150         756         748         748         748         748
  grid # 9         366        2198         406         394         394         394         394
   
  number of gridpoints: 
     atom           C8          C9         F10         H11         H12         H13         H14
  grid # 1          94          93         583         115         104         110         114
  grid # 2         322         320         565         459         425         440         455
  grid # 3          17          25         326         351          78         158         334
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       23190       15206       15206       15206       15206
  grid # 8         748         748         770         786         786         786         786
  grid # 9         394         394         420         420         420         420         420
   
  number of gridpoints: 
     atom          H15         C16         C17         C18         C19         C20         C21
  grid # 1         108          97          96          96          96          96          97
  grid # 2         424         325         326         323         354         327         326
  grid # 3         110          50          43          30          32          42          51
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       13950       13950       13950       13950       13950       13950
  grid # 8         786         748         748         748         748         748         748
  grid # 9         420         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          H22         H23         H24         H25         H26         C27         C28
  grid # 1         118         118         112         116         118          81          79
  grid # 2         467         466         446         456         467         328         327
  grid # 3         424         410         176         336         419           6           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       13950       13950
  grid # 8         786         786         786         786         786         748         748
  grid # 9         420         420         420         420         420         394         394
   
  number of gridpoints: 
     atom          C29         C30         C31         C32         C33         C34         C35
  grid # 1          95          92          92          92          92          90          90
  grid # 2         385         277         277         278         278         280         280
  grid # 3          14           6           6           6           6           6           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C36         C37         C38         C39         C40         C41         C42
  grid # 1          92          92          92          90          93          96          97
  grid # 2         277         278         279         280         325         324         325
  grid # 3           6           6           6           6          22          41          48
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
