Job ox_add_Ar_trans_L1_PL145_2 started on bp1-compute092.data.bp.acrc.priv at Mon Mar 18 15:46:27 2024
jobid: bp1-compute092-0-65f861d0

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Ar_trans_L1_PL145_2
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Ar_trans_L1_PL145_2
  Maestro file (input):  ox_add_Ar_trans_L1_PL145_2.mae
  Maestro file (output): ox_add_Ar_trans_L1_PL145_2.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          626
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  
  Detected an organometallic with only one TM atom. 
  
  Oxidation state on metal       2 is     2
  Formal multiplet on metal      2 is     1
  Formal charge on ligand        3 is    -1
  Formal multiplet on ligand     3 is     1
  Formal charge on ligand        4 is    -1
  Formal multiplet on ligand     4 is     1
  
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Geometry will be optimized in redundant internal coordinates
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Scaling standard convergence criteria by a factor of   5.00
   Solvent: benzene                                                         
   Internal dielectric constant:    1.000
   Continuum dielectric constant:   2.283
   Solvent probe molecule radius:   2.600
  
 Non-default print settings:
     11=  2
  
 Temporary integer options set:
     21= -1  73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
  P1        2.147  2.074  1.060   30.974    Y    Y      Y    6-31g*
  Pd2       1.450  1.450  1.280  105.903    Y    Y      Y    lacv3p*
  Br3       2.095  2.095  1.140   78.918    Y    Y      Y    lav3p*
  C73       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C74       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C75       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C76       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C77       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C78       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  F79       1.736  1.682  0.720   18.998    Y    Y      Y    6-31g*
  H80       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H82       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H83       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H14       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  C3        1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C4        1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C5        1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C6        1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C7        1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C8        1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C9        1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C10       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C11       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C12       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C13       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C14       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C15       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C16       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C17       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C18       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C19       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C20       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C21       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C22       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C23       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C24       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C25       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C26       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  O27       1.702  1.600  0.730   15.995    Y    Y      Y    6-31g*
  C28       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  O29       1.702  1.600  0.730   15.995    Y    Y      Y    6-31g*
  C30       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  H31       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H32       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H33       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H34       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H35       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H36       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H37       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H38       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H39       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H40       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H41       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H42       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H43       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H44       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H45       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H46       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H47       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H48       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H49       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H50       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H51       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H52       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H53       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H54       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H55       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H56       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H57       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H58       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H59       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H60       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H61       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H62       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H63       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H64       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H65       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
 
  atom      formal  2spin      esp    mulk    frag
  P1           0       0        Y    0.000       0
  Pd2          2       0        Y    0.000       0
  Br3         -1       0        Y    0.000       0
  C73         -1       0        Y    0.000       0
  
  end of program pre
   
 Time(pre)  user:        2.0  user+sys:        2.0  wallclock:        2.2
  
  start of program onee
  
  smallest eigenvalue of S:    4.160E-04
  number of canonical orbitals.....          624
  end of program onee
   
 Time(onee)  user:        2.8  user+sys:        2.8  wallclock:        3.3
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
  Only one state below 0.010000
  Skip d-d repulsion considerations 
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          624        148
  ------------------------
  Orbital occupation/shell    1.000
 
  end of program hfig
   
 Time(hfig)  user:        0.6  user+sys:        0.6  wallclock:        0.7
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:        0.3  user+sys:        0.3  wallclock:        0.3
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        P1      Pd2      Br3      C73      C74      C75      C76
  grid # 1      611      356      516       80       94       96      100
  grid # 2      431      329      507      334      321      323      398
  grid # 3        9      281      461       41       30       28       23
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     9132     9132     9132     5922     5922     5922     5922
  grid # 7    23034    32968    11582    13950    13950    13950    13950
  grid # 8      722     1150      694      748      748      748      748
  grid # 9      366     2198      358      394      394      394      394
   
  number of gridpoints: 
     atom       C77      C78      F79      H80      H82      H83      H14
  grid # 1       94       93      585      110      103      104      102
  grid # 2      320      320      567      447      411      436      411
  grid # 3       26       33      352      270       77      245      151
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    23190    15206    15206    15206    15206
  grid # 8      748      748      770      786      786      786      786
  grid # 9      394      394      420      420      420      420      420
   
  number of gridpoints: 
     atom        C3       C4       C5       C6       C7       C8       C9
  grid # 1       82       80       95       92       92       92       92
  grid # 2      331      331      391      278      280      279      277
  grid # 3        6        6       12        6        6        6        6
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    13950
  grid # 8      748      748      748      748      748      748      748
  grid # 9      394      394      394      394      394      394      394
   
  number of gridpoints: 
     atom       C10      C11      C12      C13      C14      C15      C16
  grid # 1       91       90       92       92       92       92       92
  grid # 2      281      282      282      282      282      283      320
  grid # 3        6        6        6        6        6        6       10
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    13950
  grid # 8      748      748      748      748      748      748      748
  grid # 9      394      394      394      394      394      394      394
   
  number of gridpoints: 
     atom       C17      C18      C19      C20      C21      C22      C23
  grid # 1       95       97       95      100      100       92       96
  grid # 2      325      324      328      360      364      346      321
  grid # 3       30       44       29       16       10       19       32
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    13950
  grid # 8      748      748      748      748      748      748      748
  grid # 9      394      394      394      394      394      394      394
   
  number of gridpoints: 
     atom       C24      C25      C26      O27      C28      O29      C30
  grid # 1       96       96       92      118       76      119       76
  grid # 2      327      325      349      457      225      456      228
  grid # 3       30       33       24       63        6       74        6
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    23382    13950    23382    13950
  grid # 8      748      748      748      774      748      774      748
  grid # 9      394      394      394      416      394      416      394
   
  number of gridpoints: 
     atom       H31      H32      H33      H34      H35      H36      H37
  grid # 1      101      103      107      108      112      110      112
  grid # 2      429      420      439      445      455      453      459
  grid # 3       63       99      162      183      326      258      331
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H38      H39      H40      H41      H42      H43      H44
  grid # 1      110      112      106       90       96      104       98
  grid # 2      448      456      450      386      399      431      405
  grid # 3      242      328      207       83       62      130       79
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H45      H46      H47      H48      H49      H50      H51
  grid # 1      112      106      112      110      112      110      100
  grid # 2      457      434      458      456      457      452      409
  grid # 3      311      128      332      257      324      263       73
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H52      H53      H54      H55      H56      H57      H58
  grid # 1       91       98      118      118      116      111      117
  grid # 2      385      404      466      469      457      444      466
  grid # 3       97       74      405      428      341      233      377
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H59      H60      H61      H62      H63      H64      H65
  grid # 1      110      107      110      111       93      109      110
  grid # 2      442      451      445      448      383      450      448
  grid # 3      240      279      228      324       43      297      315
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom     total
  grid # 1     9408
  grid # 2    29825
  grid # 3    10459
  grid # 4   670978
  grid # 5    91784
  grid # 6   465624
  grid # 7  1176972
  grid # 8    59474
  grid # 9    33162
   
  end of program grid
   
 Time(grid)  user:      186.9  user+sys:      186.9  wallclock:      187.3
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:        8.3  user+sys:        8.3  wallclock:        9.2
  
  start of program scf
  
 number of electrons..........        296
 number of alpha electrons....        148
 number of beta electrons.....        148
 number of orbitals, total....        624
 number of doubly-occ'd orbs..        148
 number of open shell orbs....          0
 number of occupied orbitals..        148
 number of virtual orbitals...        476
 number of hamiltonians.......          1
 number of shells.............          1
 SCF type: DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  5  M   -1969.13627272858           2.2E-03  2.3E-01
etot    2  Y  Y  6  M   -1972.36784453331  3.2E+00  3.2E-03  1.4E-01
etot    3  Y  Y  6  M   -1973.31254753333  9.4E-01  1.5E-03  6.3E-02
etot    4  N  Y  2  U   -1973.69579219358  3.8E-01  7.9E-04  2.8E-02
etot    5  Y  Y  6  M   -1973.81716204977  1.2E-01  5.3E-04  1.7E-02
etot    6  N  Y  2  U   -1973.83145339872  1.4E-02  4.8E-04  8.2E-03
etot    7  Y  Y  6  M   -1973.83105267210 -4.0E-04  1.2E-04  4.1E-03
etot    8  Y  Y  6  M   -1973.83585119442  4.8E-03  3.9E-05  1.2E-03
etot    9  N  Y  2  U   -1973.83674034453  8.9E-04  1.5E-05  2.1E-04
etot   10  N  Y  2  U   -1973.83675076160  1.0E-05  7.4E-06  1.4E-04
