Job L_Ar_OtBu_PL344 started on bp1-compute052.data.bp.acrc.priv at Thu May  8 10:14:30 2025
jobid: bp1-compute052-2-681c75f0

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_PL344#bp1-compute052-2-681c75f0
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_PL344.mae
  Maestro file (output): L_Ar_OtBu_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  16 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          867
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 H80     -C74     -C75     -H14     :   0.745194
 H82     -C77     -C78     -H83     :  -1.718493
 H82     -C77     -H117    -C107    :-133.951280
 H83     -C78     -C77     -H117    : -92.460351
 C3      -P1      -C9      -C10     : 140.890037
 C3      -P1      -C9      -C14     : -94.235045
 C3      -P1      -C9      -H51     :  23.436367
 C3      -P1      -C15     -C16     : 128.990503
 C3      -P1      -C15     -C20     : -52.697627
 C3      -C4      -C5      -C6      :  53.765524
 C3      -C4      -C5      -H43     : 176.615811
 C3      -C4      -C5      -H44     : -66.879655
 C3      -C8      -C7      -C6      : -55.312675
 C3      -C8      -C7      -H47     :-177.761358
 C3      -C8      -C7      -H48     :  65.563531
 C4      -C3      -P1      -C9      :-176.383355
 C4      -C3      -P1      -C15     : -67.403468
 C4      -C3      -C8      -C7      :  51.441972
 C4      -C3      -C8      -H49     : 172.376586
 C4      -C3      -C8      -H50     : -69.565683
 C4      -C5      -C6      -C7      : -57.653256
 C4      -C5      -C6      -H45     : 179.785579
 C4      -C5      -C6      -H46     :  62.206554
 C5      -C4      -C3      -C8      : -50.895208
 C5      -C4      -C3      -H40     :  68.103290
 C5      -C6      -C7      -C8      :  58.713612
 C5      -C6      -C7      -H47     :-179.639944
 C5      -C6      -C7      -H48     : -62.420939
 C6      -C5      -C4      -H41     : 175.386946
 C6      -C5      -C4      -H42     : -67.848565
 C6      -C7      -C8      -H49     :-176.667678
 C6      -C7      -C8      -H50     :  66.646390
 C7      -C6      -C5      -H43     :-179.706674
 C7      -C6      -C5      -H44     :  63.127644
 C7      -C8      -C3      -H40     : -67.821379
 C8      -C3      -P1      -C9      :  56.243274
 C8      -C3      -P1      -C15     : 165.223161
 C8      -C3      -C4      -H41     :-172.714906
 C8      -C3      -C4      -H42     :  70.603164
 C8      -C7      -C6      -H45     :-178.761023
 C8      -C7      -C6      -H46     : -61.427228
 C9      -P1      -C3      -H40     : -60.591571
 C9      -P1      -C15     -C16     :-123.472847
 C9      -P1      -C15     -C20     :  54.839023
 C9      -C10     -C11     -C12     : -57.338796
 C9      -C10     -C11     -H54     :  63.611399
 C9      -C10     -C11     -H55     : 179.987742
 C9      -C14     -C13     -C12     :  56.729510
 C9      -C14     -C13     -H58     : -64.235548
 C9      -C14     -C13     -H59     : 179.379063
 C10     -C9      -P1      -C15     :  32.587363
 C10     -C9      -C14     -C13     : -58.295890
 C10     -C9      -C14     -H60     :  61.964769
 C10     -C9      -C14     -H61     : 178.546135
 C10     -C11     -C12     -C13     :  54.986356
 C10     -C11     -C12     -H56     : -64.964195
 C10     -C11     -C12     -H57     : 178.036445
 C11     -C10     -C9      -C14     :  58.337330
 C11     -C10     -C9      -H51     : -60.473854
 C11     -C12     -C13     -C14     : -54.449507
 C11     -C12     -C13     -H58     :  66.284877
 C11     -C12     -C13     -H59     :-176.535598
 C12     -C11     -C10     -H52     :  62.387350
 C12     -C11     -C10     -H53     : 179.599711
 C12     -C13     -C14     -H60     : -62.742977
 C12     -C13     -C14     -H61     :-179.480129
 C13     -C12     -C11     -H54     : -65.697835
 C13     -C12     -C11     -H55     : 177.170952
 C13     -C14     -C9      -H51     :  59.525106
 C14     -C9      -P1      -C15     : 157.462281
 C14     -C9      -C10     -H52     : -61.303333
 C14     -C9      -C10     -H53     :-179.351365
 C14     -C13     -C12     -H56     :  65.510918
 C14     -C13     -C12     -H57     :-177.459749
 C15     -P1      -C3      -H40     :  48.388317
 C15     -P1      -C9      -H51     : -84.866307
 C15     -C16     -C17     -C18     :   1.167627
 C15     -C16     -C17     -O38     :-178.833425
 C15     -C16     -C21     -C22     :  99.261478
 C15     -C16     -C21     -C26     :-102.627943
 C15     -C20     -C19     -C18     :   1.720990
 C15     -C20     -C19     -H63     :-179.152284
 C15     -C20     -O36     -C37     :-178.493471
 C16     -C15     -C20     -C19     :  -2.193167
 C16     -C15     -C20     -O36     : 176.152001
 C16     -C17     -C18     -C19     :  -1.661755
 C16     -C17     -C18     -H62     : 179.091997
 C16     -C17     -O38     -C39     :-178.516366
 C16     -C21     -C22     -C23     : 157.896945
 C16     -C21     -C22     -C31     : -19.077202
 C16     -C21     -C26     -C25     :-158.009388
 C16     -C21     -C26     -C27     :  20.553591
 C17     -C16     -C15     -C20     :   0.746142
 C17     -C16     -C21     -C22     : -80.205045
 C17     -C16     -C21     -C26     :  77.905534
 C17     -C18     -C19     -C20     :   0.207075
 C17     -C18     -C19     -H63     :-178.938582
 C17     -O38     -C39     -H90     : 179.464834
 C17     -O38     -C39     -H91     : -61.783657
 C17     -O38     -C39     -H104    :  60.781286
 C18     -C17     -C16     -C21     :-179.328762
 C18     -C17     -O38     -C39     :   1.482542
 C18     -C19     -C20     -O36     :-176.506225
 C19     -C18     -C17     -O38     : 178.339385
 C19     -C20     -O36     -C37     :  -0.205348
 C20     -C15     -C16     -C21     :-178.700893
 C20     -C19     -C18     -H62     : 179.470118
 C20     -O36     -C37     -H87     : 179.509060
 C20     -O36     -C37     -H88     :  60.818917
 C20     -O36     -C37     -H89     : -61.836758
 C21     -C16     -C17     -O38     :   0.670187
 C21     -C22     -C23     -C24     :   0.222135
 C21     -C22     -C23     -H64     : 178.140855
 C21     -C22     -C31     -C30     : 112.525450
 C21     -C22     -C31     -C32     :-122.321959
 C21     -C22     -C31     -H76     :  -4.310518
 C21     -C26     -C25     -C24     :  -0.280574
 C21     -C26     -C25     -H65     :-178.185218
 C21     -C26     -C27     -C28     :-106.258100
 C21     -C26     -C27     -C29     : 128.856639
 C21     -C26     -C27     -H66     :  11.168233
 C22     -C21     -C26     -C25     :   0.153962
 C22     -C21     -C26     -C27     : 178.716940
 C22     -C23     -C24     -C25     :  -0.334130
 C22     -C23     -C24     -C34     : 178.706980
 C22     -C31     -C30     -H73     :  64.936946
 C22     -C31     -C30     -H74     :-175.239219
 C22     -C31     -C30     -H75     : -54.855565
 C22     -C31     -C32     -H77     : -63.176805
 C22     -C31     -C32     -H78     : 176.820118
 C22     -C31     -C32     -H79     :  56.146343
 C23     -C22     -C21     -C26     :  -0.125805
 C23     -C22     -C31     -C30     : -64.457531
 C23     -C22     -C31     -C32     :  60.695061
 C23     -C22     -C31     -H76     : 178.706502
 C23     -C24     -C25     -C26     :   0.366282
 C23     -C24     -C25     -H65     : 178.283705
 C23     -C24     -C34     -C33     : -21.247534
 C23     -C24     -C34     -C35     : 104.438521
 C23     -C24     -C34     -H95     :-139.007159
 C24     -C23     -C22     -C31     : 177.252580
 C24     -C25     -C26     -C27     :-178.857992
 C24     -C34     -C33     -H92     :  69.258632
 C24     -C34     -C33     -H81     : -51.862257
 C24     -C34     -C33     -H94     :-171.752507
 C24     -C34     -C35     -H84     : -64.380367
 C24     -C34     -C35     -H85     :  55.409550
 C24     -C34     -C35     -H86     : 175.838529
 C25     -C24     -C23     -H64     :-178.230413
 C25     -C24     -C34     -C33     : 157.789098
 C25     -C24     -C34     -C35     : -76.524848
 C25     -C24     -C34     -H95     :  40.029472
 C25     -C26     -C27     -C28     :  72.293929
 C25     -C26     -C27     -C29     : -52.591332
 C25     -C26     -C27     -H66     :-170.279738
 C26     -C21     -C22     -C31     :-177.099952
 C26     -C25     -C24     -C34     :-178.720839
 C26     -C27     -C28     -H67     : -62.839006
 C26     -C27     -C28     -H68     :  56.793197
 C26     -C27     -C28     -H69     : 177.507327
 C26     -C27     -C29     -H70     :  71.449987
 C26     -C27     -C29     -H71     :-168.722600
 C26     -C27     -C29     -H72     : -48.153552
 C27     -C26     -C25     -H65     :   3.237364
 C28     -C27     -C29     -H70     : -53.428854
 C28     -C27     -C29     -H71     :  66.398559
 C28     -C27     -C29     -H72     :-173.032392
 C29     -C27     -C28     -H67     :  62.457703
 C29     -C27     -C28     -H68     :-177.910094
 C29     -C27     -C28     -H69     : -57.195964
 C30     -C31     -C32     -H77     :  61.431190
 C30     -C31     -C32     -H78     : -58.571887
 C30     -C31     -C32     -H79     :-179.245662
 C31     -C22     -C23     -H64     :  -4.828701
 C32     -C31     -C30     -H73     : -59.979590
 C32     -C31     -C30     -H74     :  59.844244
 C32     -C31     -C30     -H75     :-179.772102
 C33     -C34     -C35     -H84     :  62.899721
 C33     -C34     -C35     -H85     :-177.310362
 C33     -C34     -C35     -H86     : -56.881383
 C34     -C24     -C23     -H64     :   0.810697
 C34     -C24     -C25     -H65     :  -0.803417
 C35     -C34     -C33     -H92     : -55.976338
 C35     -C34     -C33     -H81     :-177.097227
 C35     -C34     -C33     -H94     :  63.012524
 O36     -C20     -C19     -H63     :   2.620500
 O38     -C17     -C18     -H62     :  -0.906863
 H40     -C3      -C4      -H41     : -53.716408
 H40     -C3      -C4      -H42     :-170.398338
 H40     -C3      -C8      -H49     :  53.113235
 H40     -C3      -C8      -H50     : 171.170965
 H41     -C4      -C5      -H43     : -61.762767
 H41     -C4      -C5      -H44     :  54.741766
 H42     -C4      -C5      -H43     :  55.001722
 H42     -C4      -C5      -H44     : 171.506256
 H43     -C5      -C6      -H45     :  57.732161
 H43     -C5      -C6      -H46     : -59.846864
 H44     -C5      -C6      -H45     : -59.433520
 H44     -C5      -C6      -H46     :-177.012545
 H45     -C6      -C7      -H47     : -57.114579
 H45     -C6      -C7      -H48     :  60.104426
 H46     -C6      -C7      -H47     :  60.219216
 H46     -C6      -C7      -H48     : 177.438220
 H47     -C7      -C8      -H49     :  60.883639
 H47     -C7      -C8      -H50     : -55.802293
 H48     -C7      -C8      -H49     : -55.791472
 H48     -C7      -C8      -H50     :-172.477404
 H51     -C9      -C10     -H52     : 179.885484
 H51     -C9      -C10     -H53     :  61.837451
 H51     -C9      -C14     -H60     : 179.785766
 H51     -C9      -C14     -H61     : -63.632869
 H52     -C10     -C11     -H54     :-176.662454
 H52     -C10     -C11     -H55     : -60.286112
 H53     -C10     -C11     -H54     : -59.450094
 H53     -C10     -C11     -H55     :  56.926249
 H54     -C11     -C12     -H56     : 174.351614
 H54     -C11     -C12     -H57     :  57.352254
 H55     -C11     -C12     -H56     :  57.220401
 H55     -C11     -C12     -H57     : -59.778959
 H56     -C12     -C13     -H58     :-173.754698
 H56     -C12     -C13     -H59     : -56.575173
 H57     -C12     -C13     -H58     : -56.725365
 H57     -C12     -C13     -H59     :  60.454160
 H58     -C13     -C14     -H60     : 176.291965
 H58     -C13     -C14     -H61     :  59.554813
 H59     -C13     -C14     -H60     :  59.906575
 H59     -C13     -C14     -H61     : -56.830577
 H62     -C18     -C19     -H63     :   0.324461
 H66     -C27     -C28     -H67     : 179.995046
 H66     -C27     -C28     -H68     : -60.372750
 H66     -C27     -C28     -H69     :  60.341379
 H66     -C27     -C29     -H70     :-171.042465
 H66     -C27     -C29     -H71     : -51.215052
 H66     -C27     -C29     -H72     :  69.353996
 H73     -C30     -C31     -H76     :-178.018542
 H74     -C30     -C31     -H76     : -58.194707
 H75     -C30     -C31     -H76     :  62.188947
 H76     -C31     -C32     -H77     : 179.040187
 H76     -C31     -C32     -H78     :  59.037110
 H76     -C31     -C32     -H79     : -61.636665
 H92     -C33     -C34     -H95     :-173.705887
 H81     -C33     -C34     -H95     :  65.173224
 H94     -C33     -C34     -H95     : -54.717025
 H95     -C34     -C35     -H84     :-179.753795
 H95     -C34     -C35     -H85     : -59.963879
 H95     -C34     -C35     -H86     :  60.465101
 C106    -C105    -C107    -H115    : -59.964768
 C106    -C105    -C107    -H116    :  60.035232
 C106    -C105    -C107    -H117    :-179.964768
 C106    -C105    -C108    -H112    :  59.964768
 C106    -C105    -C108    -H113    : 179.964768
 C106    -C105    -C108    -H114    : -60.035232
 C107    -C105    -C106    -H109    :  59.964768
 C107    -C105    -C106    -H110    : 179.964768
 C107    -C105    -C106    -H111    : -60.035232
 C107    -C105    -C108    -H112    : -59.964768
 C107    -C105    -C108    -H113    :  60.035232
 C107    -C105    -C108    -H114    :-179.964768
 C108    -C105    -C106    -H109    : -59.964768
 C108    -C105    -C106    -H110    :  60.035232
 C108    -C105    -C106    -H111    :-179.964768
 C108    -C105    -C107    -H115    :  59.964768
 C108    -C105    -C107    -H116    : 179.964768
 C108    -C105    -C107    -H117    : -60.035232
 
  nuclear repulsion energy.......          8884.358862271 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Geometry will be optimized in redundant internal coordinates
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Maximum number of geometry steps: 100
   Scaling standard convergence criteria by a factor of   5.00
   Solvent: benzene                                                         
   Internal dielectric constant:    1.000
   Continuum dielectric constant:   2.283
   Solvent probe molecule radius:   2.600
  
 Non-default print settings:
     11=  2
  
 Temporary integer options set:
     21= -1  73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
  P1        2.147  2.074  1.060   30.974    Y    Y      Y    ps_6-31g*
  Pd2       1.450  1.450  1.280  105.903    Y    Y      Y    lacv3p*
  O3        1.702  1.600  0.730   15.995    Y    Y      Y    ps_6-31g*
  C73       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C74       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C75       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C76       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C77       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C78       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  F79       1.736  1.682  0.720   18.998    Y    Y      Y    ps_6-31g*
  H80       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H82       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H83       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H14       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C3        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C4        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C5        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C6        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C7        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C8        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C9        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C10       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C11       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C12       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C13       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C14       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C15       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C16       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C17       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C18       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C19       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C20       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C21       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C22       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C23       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C24       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C25       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C26       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C27       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C28       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C29       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C30       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C31       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C32       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C33       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C34       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C35       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  O36       1.702  1.600  0.730   15.995    Y    Y      Y    ps_6-31g*
  C37       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  O38       1.702  1.600  0.730   15.995    Y    Y      Y    ps_6-31g*
  C39       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H40       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H41       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H42       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H43       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H44       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H45       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H46       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H47       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H48       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H49       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H50       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H51       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H52       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H53       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H54       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H55       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H56       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H57       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H58       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
