Job L_Ar_OtBu_Br_O_trans_PL344 started on bp1-compute072.data.bp.acrc.priv at Tue Jul 15 10:22:17 2025
jobid: bp1-compute072-1-68761dbe

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_Br_O_trans_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_Br_O_trans_PL344#bp1-compute072-1-68761dbe
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_Br_O_trans_PL344.mae
  Maestro file (output): L_Ar_OtBu_Br_O_trans_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
molchg=-1
ifreq=1
solvent=benzene
&
&atomic
atom basis
Pd2 lacv3p*
Br118 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:   -1
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          876
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 H10     -C4      -C5      -H13     :   2.564067
 H11     -C7      -C8      -H12     :  -0.916641
 C14     -P1      -Pd2     -Br118   : 158.439657
 C14     -P1      -C20     -C21     : 139.050814
 C14     -P1      -C20     -C25     : -94.783983
 C14     -P1      -C20     -H62     :  22.368302
 C14     -P1      -C26     -C27     : 128.309701
 C14     -P1      -C26     -C31     : -47.391817
 C14     -C15     -C16     -C17     :  55.697950
 C14     -C15     -C16     -H54     : 178.073620
 C14     -C15     -C16     -H55     : -65.147605
 C14     -C19     -C18     -C17     : -53.640562
 C14     -C19     -C18     -H58     :-176.670775
 C14     -C19     -C18     -H59     :  67.118054
 C15     -C14     -P1      -C20     :-171.858680
 C15     -C14     -P1      -C26     : -66.436225
 C15     -C14     -C19     -C18     :  50.736752
 C15     -C14     -C19     -H60     : 171.322707
 C15     -C14     -C19     -H61     : -70.768108
 C15     -C16     -C17     -C18     : -58.357171
 C15     -C16     -C17     -H56     : 179.233505
 C15     -C16     -C17     -H57     :  61.616378
 C16     -C15     -C14     -C19     : -51.977869
 C16     -C15     -C14     -H51     :  65.621722
 C16     -C17     -C18     -C19     :  57.563764
 C16     -C17     -C18     -H58     : 179.749492
 C16     -C17     -C18     -H59     : -63.252335
 C17     -C16     -C15     -H52     : 176.567932
 C17     -C16     -C15     -H53     : -66.339094
 C17     -C18     -C19     -H60     :-175.104562
 C17     -C18     -C19     -H61     :  68.239352
 C18     -C17     -C16     -H54     :-179.953126
 C18     -C17     -C16     -H55     :  62.725412
 C18     -C19     -C14     -H51     : -67.227618
 C19     -C14     -P1      -C20     :  60.148976
 C19     -C14     -P1      -C26     : 165.571431
 C19     -C14     -C15     -H52     :-173.121776
 C19     -C14     -C15     -H53     :  69.373790
 C19     -C18     -C17     -H56     :-179.846863
 C19     -C18     -C17     -H57     : -62.149906
 C20     -P1      -Pd2     -Br118   :  44.417102
 C20     -P1      -C14     -H51     : -55.319192
 C20     -P1      -C26     -C27     :-128.557338
 C20     -P1      -C26     -C31     :  55.741144
 C20     -C21     -C22     -C23     : -55.897929
 C20     -C21     -C22     -H65     :  64.862126
 C20     -C21     -C22     -H66     :-178.893002
 C20     -C25     -C24     -C23     :  58.052105
 C20     -C25     -C24     -H69     : -63.085992
 C20     -C25     -C24     -H70     : 179.876457
 C21     -C20     -P1      -C26     :  35.762834
 C21     -C20     -C25     -C24     : -58.652853
 C21     -C20     -C25     -H71     :  60.419653
 C21     -C20     -C25     -H72     : 177.104213
 C21     -C22     -C23     -C24     :  54.895421
 C21     -C22     -C23     -H67     : -64.892153
 C21     -C22     -C23     -H68     : 178.131119
 C22     -C21     -C20     -C25     :  57.115171
 C22     -C21     -C20     -H62     : -60.278453
 C22     -C23     -C24     -C25     : -55.548678
 C22     -C23     -C24     -H69     :  65.638511
 C22     -C23     -C24     -H70     :-176.932223
 C23     -C22     -C21     -H63     :  65.100811
 C23     -C22     -C21     -H64     :-178.853836
 C23     -C24     -C25     -H71     : -61.620699
 C23     -C24     -C25     -H72     :-177.343151
 C24     -C23     -C22     -H65     : -65.426906
 C24     -C23     -C22     -H66     : 177.409548
 C24     -C25     -C20     -H62     :  57.733775
 C25     -C20     -P1      -C26     : 161.928037
 C25     -C20     -C21     -H63     : -62.882763
 C25     -C20     -C21     -H64     : 179.434147
 C25     -C24     -C23     -H67     :  64.458217
 C25     -C24     -C23     -H68     :-178.613583
 C26     -P1      -Pd2     -Br118   : -77.041619
 C26     -P1      -C14     -H51     :  50.103263
 C26     -P1      -C20     -H62     : -80.919677
 C26     -C27     -C28     -C29     :  -1.988507
 C26     -C27     -C28     -O49     : 178.478298
 C26     -C27     -C32     -C33     :  81.636518
 C26     -C27     -C32     -C37     :-104.407744
 C26     -C31     -C30     -C29     :   2.507040
 C26     -C31     -C30     -H74     :-177.974364
 C26     -C31     -O47     -C48     :-178.704305
 C27     -C26     -C31     -C30     :  -6.845049
 C27     -C26     -C31     -O47     : 171.271456
 C27     -C28     -C29     -C30     :  -2.560170
 C27     -C28     -C29     -H73     : 179.369554
 C27     -C28     -O49     -C50     :-176.632790
 C27     -C32     -C33     -C34     :-175.569594
 C27     -C32     -C33     -C42     :  10.274604
 C27     -C32     -C37     -C36     : 171.384351
 C27     -C32     -C37     -C38     : -18.456162
 C28     -C27     -C26     -C31     :   6.503496
 C28     -C27     -C32     -C33     : -93.854553
 C28     -C27     -C32     -C37     :  80.101185
 C28     -C29     -C30     -C31     :   2.303855
 C28     -C29     -C30     -H74     :-177.223826
 C28     -O49     -C50     -H101    : 178.305029
 C28     -O49     -C50     -H102    : -63.058139
 C28     -O49     -C50     -H103    :  59.531496
 C29     -C28     -C27     -C32     : 173.689049
 C29     -C28     -O49     -C50     :   3.844435
 C29     -C30     -C31     -O47     :-175.539190
 C30     -C29     -C28     -O49     : 176.937111
 C30     -C31     -O47     -C48     :  -0.582512
 C31     -C26     -C27     -C32     :-168.821182
 C31     -C30     -C29     -H73     :-179.580394
 C31     -O47     -C48     -H98     : 179.305091
 C31     -O47     -C48     -H99     :  60.754720
 C31     -O47     -C48     -H100    : -62.133959
 C32     -C27     -C28     -O49     :  -5.844145
 C32     -C33     -C34     -C35     :   2.298221
 C32     -C33     -C34     -H75     :-179.849447
 C32     -C33     -C42     -C41     :  84.025677
 C32     -C33     -C42     -C43     :-154.142806
 C32     -C33     -C42     -H87     : -32.954881
 C32     -C37     -C36     -C35     :   7.241151
 C32     -C37     -C36     -H76     :-173.007534
 C32     -C37     -C38     -C39     :-172.229895
 C32     -C37     -C38     -C40     :  57.908529
 C32     -C37     -C38     -H77     : -58.210986
 C33     -C32     -C37     -C36     : -14.782233
 C33     -C32     -C37     -C38     : 155.377255
 C33     -C34     -C35     -C36     :  -9.778416
 C33     -C34     -C35     -C45     : 173.232798
 C33     -C42     -C41     -H84     :  65.493605
 C33     -C42     -C41     -H85     :-175.196074
 C33     -C42     -C41     -H86     : -53.749022
 C33     -C42     -C43     -H88     : -67.533570
 C33     -C42     -C43     -H89     : 174.134920
 C33     -C42     -C43     -H90     :  54.063344
 C34     -C33     -C32     -C37     :  10.305828
 C34     -C33     -C42     -C41     : -90.111975
 C34     -C33     -C42     -C43     :  31.719542
 C34     -C33     -C42     -H87     : 152.907468
 C34     -C35     -C36     -C37     :   4.889176
 C34     -C35     -C36     -H76     :-174.867420
 C34     -C35     -C45     -C44     : -27.254674
 C34     -C35     -C45     -C46     :  98.494224
 C34     -C35     -C45     -H94     :-144.380361
 C35     -C34     -C33     -C42     : 176.578608
 C35     -C36     -C37     -C38     :-163.220940
 C35     -C45     -C44     -H91     :  66.425348
 C35     -C45     -C44     -H92     : -55.451213
 C35     -C45     -C44     -H93     :-174.422204
 C35     -C45     -C46     -H95     : -64.424936
 C35     -C45     -C46     -H96     :  55.286154
 C35     -C45     -C46     -H97     : 175.729940
 C36     -C35     -C34     -H75     : 172.378653
 C36     -C35     -C45     -C44     : 155.800559
 C36     -C35     -C45     -C46     : -78.450543
 C36     -C35     -C45     -H94     :  38.674872
 C36     -C37     -C38     -C39     :  -2.290333
 C36     -C37     -C38     -C40     :-132.151909
 C36     -C37     -C38     -H77     : 111.728576
 C37     -C32     -C33     -C42     :-163.849974
 C37     -C36     -C35     -C45     :-177.994747
 C37     -C38     -C39     -H78     : -67.700937
 C37     -C38     -C39     -H79     :  54.324852
 C37     -C38     -C39     -H80     : 173.574734
 C37     -C38     -C40     -H81     :  68.082917
 C37     -C38     -C40     -H82     :-172.529516
 C37     -C38     -C40     -H83     : -53.501968
 C38     -C37     -C36     -H76     :  16.530375
 C39     -C38     -C40     -H81     : -63.900033
 C39     -C38     -C40     -H82     :  55.487534
 C39     -C38     -C40     -H83     : 174.515082
 C40     -C38     -C39     -H78     :  66.612033
 C40     -C38     -C39     -H79     :-171.362179
 C40     -C38     -C39     -H80     : -52.112297
 C41     -C42     -C43     -H88     :  55.101190
 C41     -C42     -C43     -H89     : -63.230319
 C41     -C42     -C43     -H90     : 176.698105
 C42     -C33     -C34     -H75     :  -5.569060
 C43     -C42     -C41     -H84     : -61.140056
 C43     -C42     -C41     -H85     :  58.170265
 C43     -C42     -C41     -H86     : 179.617317
 C44     -C45     -C46     -H95     :  62.666751
 C44     -C45     -C46     -H96     :-177.622158
 C44     -C45     -C46     -H97     : -57.178372
 C45     -C35     -C34     -H75     :  -4.610132
 C45     -C35     -C36     -H76     :   2.248657
 C46     -C45     -C44     -H91     : -59.069941
 C46     -C45     -C44     -H92     : 179.053498
 C46     -C45     -C44     -H93     :  60.082507
 O47     -C31     -C30     -H74     :   3.979406
 O49     -C28     -C29     -H73     :  -1.133165
 H51     -C14     -C15     -H52     : -55.522185
 H51     -C14     -C15     -H53     :-173.026619
 H51     -C14     -C19     -H60     :  53.358337
 H51     -C14     -C19     -H61     : 171.267522
 H52     -C15     -C16     -H54     : -61.056399
 H52     -C15     -C16     -H55     :  55.722377
 H53     -C15     -C16     -H54     :  56.036576
 H53     -C15     -C16     -H55     : 172.815351
 H54     -C16     -C17     -H56     :  57.637550
 H54     -C16     -C17     -H57     : -59.979577
 H55     -C16     -C17     -H56     : -59.683912
 H55     -C16     -C17     -H57     :-177.301040
 H56     -C17     -C18     -H58     : -57.661135
 H56     -C17     -C18     -H59     :  59.337038
 H57     -C17     -C18     -H58     :  60.035822
 H57     -C17     -C18     -H59     : 177.033995
 H58     -C18     -C19     -H60     :  61.865225
 H58     -C18     -C19     -H61     : -54.790862
 H59     -C18     -C19     -H60     : -54.345946
 H59     -C18     -C19     -H61     :-171.002033
 H62     -C20     -C21     -H63     : 179.723613
 H62     -C20     -C21     -H64     :  62.040523
 H62     -C20     -C25     -H71     : 176.806281
 H62     -C20     -C25     -H72     : -66.509159
 H63     -C21     -C22     -H65     :-174.139133
 H63     -C21     -C22     -H66     : -57.894262
 H64     -C21     -C22     -H65     : -58.093781
 H64     -C21     -C22     -H66     :  58.151091
 H65     -C22     -C23     -H67     : 174.785521
 H65     -C22     -C23     -H68     :  57.808793
 H66     -C22     -C23     -H67     :  57.621974
 H66     -C22     -C23     -H68     : -59.354754
 H67     -C23     -C24     -H69     :-174.354595
 H67     -C23     -C24     -H70     : -56.925328
 H68     -C23     -C24     -H69     : -57.426395
 H68     -C23     -C24     -H70     :  60.002872
 H69     -C24     -C25     -H71     : 177.241204
 H69     -C24     -C25     -H72     :  61.518752
 H70     -C24     -C25     -H71     :  60.203653
 H70     -C24     -C25     -H72     : -55.518799
 H73     -C29     -C30     -H74     :   0.891925
 H77     -C38     -C39     -H78     :-179.524828
 H77     -C38     -C39     -H79     : -57.499040
 H77     -C38     -C39     -H80     :  61.750842
 H77     -C38     -C40     -H81     :-177.769805
 H77     -C38     -C40     -H82     : -58.382238
 H77     -C38     -C40     -H83     :  60.645310
 H84     -C41     -C42     -H87     :-177.310141
 H85     -C41     -C42     -H87     : -57.999819
 H86     -C41     -C42     -H87     :  63.447233
 H87     -C42     -C43     -H88     : 171.174699
 H87     -C42     -C43     -H89     :  52.843190
 H87     -C42     -C43     -H90     : -67.228387
 H91     -C44     -C45     -H94     :-177.205373
 H92     -C44     -C45     -H94     :  60.918066
 H93     -C44     -C45     -H94     : -58.052925
 H94     -C45     -C46     -H95     :-179.964818
 H94     -C45     -C46     -H96     : -60.253728
 H94     -C45     -C46     -H97     :  60.190058
 C104    -O2      -Pd2     -Br118   :-142.749890
 C105    -C104    -C106    -H114    : -47.846931
 C105    -C104    -C106    -H115    :  72.124099
 C105    -C104    -C106    -H116    :-168.788740
 C105    -C104    -C107    -H111    :  66.660173
 C105    -C104    -C107    -H112    :-173.454977
 C105    -C104    -C107    -H113    : -53.515757
 C106    -C104    -C105    -H108    :  64.362490
 C106    -C104    -C105    -H109    :-175.030408
 C106    -C104    -C105    -H110    : -56.054183
 C106    -C104    -C107    -H111    : -51.221020
 C106    -C104    -C107    -H112    :  68.663830
 C106    -C104    -C107    -H113    :-171.396949
 C107    -C104    -C105    -H108    : -53.864455
 C107    -C104    -C105    -H109    :  66.742647
 C107    -C104    -C105    -H110    :-174.281128
 C107    -C104    -C106    -H114    :  69.566580
 C107    -C104    -C106    -H115    :-170.462389
 C107    -C104    -C106    -H116    : -51.375228
 
  nuclear repulsion energy.......          9020.495898558 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  Oxidation state on metal       2 is     2
  Formal multiplet on metal      2 is     1
  Formal charge on ligand        3 is    -1
  Formal multiplet on ligand     3 is     1
  Formal charge on ligand        4 is    -1
  Formal multiplet on ligand     4 is     1
  Formal charge on ligand        5 is    -1
  Formal multiplet on ligand     5 is     1
  
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Geometry will be optimized in redundant internal coordinates
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Maximum number of geometry steps: 100
   Scaling standard convergence criteria by a factor of   5.00
   Solvent: benzene                                                         
   Internal dielectric constant:    1.000
   Continuum dielectric constant:   2.283
   Solvent probe molecule radius:   2.600
  
 Non-default print settings:
     11=  2
  
 Temporary integer options set:
     21= -1  73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
  P1        2.147  2.074  1.060   30.974    Y    Y      Y    ps_6-31g*
  Pd2       1.450  1.450  1.280  105.903    Y    Y      Y    lacv3p*
  O2        1.702  1.600  0.730   15.995    Y    Y      Y    ps_6-31g*
  C3        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C4        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C5        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C6        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C7        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C8        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  F9        1.736  1.682  0.720   18.998    Y    Y      Y    ps_6-31g*
  H10       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H11       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H12       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H13       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C14       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C15       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C16       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C17       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C18       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C19       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C20       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C21       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C22       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C23       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C24       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C25       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C26       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C27       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C28       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C29       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C30       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C31       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C32       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C33       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C34       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C35       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C36       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C37       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C38       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C39       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C40       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C41       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C42       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C43       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C44       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C45       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C46       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  O47       1.702  1.600  0.730   15.995    Y    Y      Y    ps_6-31g*
  C48       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  O49       1.702  1.600  0.730   15.995    Y    Y      Y    ps_6-31g*
  C50       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H51       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H52       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H53       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H54       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H55       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H56       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H57       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H58       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H59       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H60       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H61       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H62       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H63       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H64       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H65       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H66       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
