Job ox_add_TS_L1_PL344_8 started on bp1-compute086 at Wed Dec 10 15:08:54 2025
jobid: bp1-compute086-0-69398cf2

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_TS_L1_PL344_8
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_TS_L1_PL344_8#bp1-compute086-0-69398cf2
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_TS_L1_PL344_8.mae
  Maestro file (output): ox_add_TS_L1_PL344_8.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          788
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C30     -C29     -C31     -H36     :-174.319747
 C30     -C29     -C31     -H37     : -53.749076
 C30     -C29     -C31     -H38     :  65.064125
 C31     -C29     -C30     -H33     :-177.617352
 C31     -C29     -C30     -H34     : -56.608551
 C31     -C29     -C30     -H35     :  62.818031
 H32     -C29     -C30     -H33     : -60.605780
 H32     -C29     -C30     -H34     :  60.403021
 H32     -C29     -C30     -H35     : 179.829603
 H32     -C29     -C31     -H36     :  68.767214
 H32     -C29     -C31     -H37     :-170.662115
 H32     -C29     -C31     -H38     : -51.848914
 C39     -C40     -P1      -C57     :-133.035540
 C39     -C40     -P1      -C74     : 116.390074
 C39     -C40     -C42     -C44     :  -2.546034
 C39     -C40     -C42     -O48     : 176.055604
 C39     -C41     -C43     -C44     :  -2.178132
 C39     -C41     -C43     -H45     : 179.067196
 C39     -C41     -O47     -C49     : 178.075599
 C40     -P1      -Pd2     -C93     : 125.349926
 C40     -P1      -C57     -C58     :  48.810171
 C40     -P1      -C57     -C59     : 171.280232
 C40     -P1      -C57     -H60     : -70.313950
 C40     -P1      -C74     -C75     : -73.352827
 C40     -P1      -C74     -C76     :  56.713121
 C40     -P1      -C74     -H77     : 174.280984
 C40     -C39     -C41     -C43     :   1.779493
 C40     -C39     -C41     -O47     :-177.289648
 C40     -C42     -C44     -C43     :   2.199148
 C40     -C42     -C44     -H46     :-178.984132
 C40     -C42     -O48     -C53     : 174.884691
 C41     -C39     -C40     -C42     :   0.559704
 C41     -C43     -C44     -C42     :   0.184435
 C41     -C43     -C44     -H46     :-178.655216
 C41     -O47     -C49     -H50     :  62.708387
 C41     -O47     -C49     -H51     :-178.761054
 C41     -O47     -C49     -H52     : -60.165638
 C42     -C40     -P1      -C57     :  44.203300
 C42     -C40     -P1      -C74     : -66.371086
 C42     -C44     -C43     -H45     : 178.965108
 C42     -O48     -C53     -H54     :  64.682140
 C42     -O48     -C53     -H55     :-176.910342
 C42     -O48     -C53     -H56     : -58.271733
 C43     -C41     -O47     -C49     :  -0.971342
 C43     -C44     -C42     -O48     :-176.320608
 C44     -C42     -O48     -C53     :  -6.530210
 C44     -C43     -C41     -O47     : 176.820077
 H45     -C43     -C41     -O47     :  -1.934595
 H45     -C43     -C44     -H46     :   0.125456
 H46     -C44     -C42     -O48     :   2.496112
 C57     -P1      -Pd2     -C93     :-104.816835
 C57     -P1      -C74     -C75     : 173.690195
 C57     -P1      -C74     -C76     : -56.243858
 C57     -P1      -C74     -H77     :  61.324006
 C57     -C58     -C61     -C67     : -55.994489
 C57     -C58     -C61     -H68     :-178.687683
 C57     -C58     -C61     -H69     :  64.766256
 C57     -C59     -C64     -C67     :  56.369001
 C57     -C59     -C64     -H70     : 178.899148
 C57     -C59     -C64     -H71     : -64.460027
 C58     -C57     -P1      -C74     : 162.560040
 C58     -C57     -C59     -C64     : -56.529405
 C58     -C57     -C59     -H65     :  64.064714
 C58     -C57     -C59     -H66     :-178.783299
 C58     -C61     -C67     -C64     :  55.016933
 C58     -C61     -C67     -H72     : 177.866886
 C58     -C61     -C67     -H73     : -65.102829
 C59     -C57     -P1      -C74     : -74.969899
 C59     -C57     -C58     -C61     :  56.333067
 C59     -C57     -C58     -H62     : -64.072238
 C59     -C57     -C58     -H63     : 178.502892
 C59     -C64     -C67     -C61     : -55.236649
 C59     -C64     -C67     -H72     :-178.109726
 C59     -C64     -C67     -H73     :  64.911084
 H60     -C57     -P1      -C74     :  43.435919
 H60     -C57     -C58     -C61     : -62.363578
 H60     -C57     -C58     -H62     : 177.231117
 H60     -C57     -C58     -H63     :  59.806246
 H60     -C57     -C59     -C64     :  61.837183
 H60     -C57     -C59     -H65     :-177.568699
 H60     -C57     -C59     -H66     : -60.416711
 C61     -C67     -C64     -H70     :-177.367237
 C61     -C67     -C64     -H71     :  65.572767
 H62     -C58     -C61     -C67     :  64.394759
 H62     -C58     -C61     -H68     : -58.298435
 H62     -C58     -C61     -H69     :-174.844495
 H63     -C58     -C61     -C67     :-178.489047
 H63     -C58     -C61     -H68     :  58.817759
 H63     -C58     -C61     -H69     : -57.728301
 C64     -C67     -C61     -H68     : 177.338372
 C64     -C67     -C61     -H69     : -65.598242
 H65     -C59     -C64     -C67     : -64.066778
 H65     -C59     -C64     -H70     :  58.463369
 H65     -C59     -C64     -H71     : 175.104195
 H66     -C59     -C64     -C67     : 179.298402
 H66     -C59     -C64     -H70     : -58.171451
 H66     -C59     -C64     -H71     :  58.469375
 H68     -C61     -C67     -H72     : -59.811675
 H68     -C61     -C67     -H73     :  57.218610
 H69     -C61     -C67     -H72     :  57.251711
 H69     -C61     -C67     -H73     : 174.281996
 H70     -C64     -C67     -H72     :  59.759685
 H70     -C64     -C67     -H73     : -57.219505
 H71     -C64     -C67     -H72     : -57.300311
 H71     -C64     -C67     -H73     :-174.279501
 C74     -P1      -Pd2     -C93     :   5.846819
 C74     -C75     -C78     -C84     : -55.286503
 C74     -C75     -C78     -H85     :-178.211590
 C74     -C75     -C78     -H86     :  65.575632
 C74     -C76     -C81     -C84     :  56.817188
 C74     -C76     -C81     -H87     : 179.544511
 C74     -C76     -C81     -H88     : -64.005595
 C75     -C74     -C76     -C81     : -56.584608
 C75     -C74     -C76     -H82     :  63.867650
 C75     -C74     -C76     -H83     :-178.847913
 C75     -C78     -C84     -C81     :  54.242885
 C75     -C78     -C84     -H89     : 177.153113
 C75     -C78     -C84     -H90     : -65.824529
 C76     -C74     -C75     -C78     :  56.160613
 C76     -C74     -C75     -H79     : -65.021182
 C76     -C74     -C75     -H80     : 177.996511
 C76     -C81     -C84     -C78     : -55.251813
 C76     -C81     -C84     -H89     :-178.199883
 C76     -C81     -C84     -H90     :  64.844897
 H77     -C74     -C75     -C78     : -60.517158
 H77     -C74     -C75     -H79     : 178.301046
 H77     -C74     -C75     -H80     :  61.318740
 H77     -C74     -C76     -C81     :  59.499320
 H77     -C74     -C76     -H82     : 179.951578
 H77     -C74     -C76     -H83     : -62.763985
 C78     -C84     -C81     -H87     :-177.577392
 C78     -C84     -C81     -H88     :  65.547940
 H79     -C75     -C78     -C84     :  65.727637
 H79     -C75     -C78     -H85     : -57.197450
 H79     -C75     -C78     -H86     :-173.410228
 H80     -C75     -C78     -C84     :-177.217865
 H80     -C75     -C78     -H85     :  59.857049
 H80     -C75     -C78     -H86     : -56.355729
 C81     -C84     -C78     -H85     : 176.648066
 C81     -C84     -C78     -H86     : -66.224422
 H82     -C76     -C81     -C84     : -63.597549
 H82     -C76     -C81     -H87     :  59.129773
 H82     -C76     -C81     -H88     : 175.579667
 H83     -C76     -C81     -C84     : 179.717784
 H83     -C76     -C81     -H87     : -57.554894
 H83     -C76     -C81     -H88     :  58.895000
 H85     -C78     -C84     -H89     : -60.441705
 H85     -C78     -C84     -H90     :  56.580652
 H86     -C78     -C84     -H89     :  56.685807
 H86     -C78     -C84     -H90     : 173.708164
 H87     -C81     -C84     -H89     :  59.474537
 H87     -C81     -C84     -H90     : -57.480682
 H88     -C81     -C84     -H89     : -57.400131
 H88     -C81     -C84     -H90     :-174.355350
 C93     -C94     -C96     -C100    :  -2.417415
 C93     -C94     -C96     -H101    : 178.366032
 C93     -C95     -C98     -C100    :   2.460184
 C93     -C95     -C98     -H102    :-177.414793
 C94     -C93     -C95     -C98     :  -5.168009
 C94     -C93     -C95     -H99     : 177.404021
 C94     -C96     -C100    -C98     :  -0.135006
 C94     -C96     -C100    -F104    :-179.350519
 C95     -C93     -C94     -C96     :   5.149556
 C95     -C93     -C94     -H97     :-174.867667
 C95     -C98     -C100    -C96     :   0.115976
 C95     -C98     -C100    -F104    : 179.331180
 C96     -C100    -C98     -H102    : 179.989615
 H97     -C94     -C96     -C100    : 177.599970
 H97     -C94     -C96     -H101    :  -1.616583
 C98     -C100    -C96     -H101    : 179.074618
 H99     -C95     -C98     -C100    : 179.860376
 H99     -C95     -C98     -H102    :  -0.014601
 H101    -C96     -C100    -F104    :  -0.140895
 H102    -C98     -C100    -F104    :  -0.795182
 
  nuclear repulsion energy.......          7426.371913844 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  Oxidation state on metal       2 is     2
  Formal multiplet on metal      2 is     1
  Formal charge on ligand        3 is    -1
  Formal multiplet on ligand     3 is     1
  Formal charge on ligand        4 is    -1
  Formal multiplet on ligand     4 is     1
  
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Transition state optimization
   Geometry will be optimized in redundant internal coordinates
   Culot/Fletcher trust radius adjustment
      initial trust radius:  0.100
   P-RFO level-shifting used
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Maximum number of geometry steps: 100
   Scaling standard convergence criteria by a factor of   5.00
   Mixed Murtagh-Sargent/Powell Hessian-updating used
   Solvent: benzene                                                         
   Internal dielectric constant:    1.000
   Continuum dielectric constant:   2.283
   Solvent probe molecule radius:   2.600
  
 Non-default print settings:
     11=  2
  
 Temporary integer options set:
     21= -1  73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
  P1        2.147  2.074  1.060   30.974    Y    Y      Y    ps_6-31g*
  Pd2       1.450  1.450  1.280  105.903    Y    Y      Y    lacv3p*
  Br3       2.095  2.095  1.140   78.918    Y    Y      Y    lav3p*
  C1        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C2        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C3        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C4        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C5        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C6        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H7        1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H8        1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C9        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C10       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C11       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H12       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H13       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H14       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H15       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H16       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H17       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H18       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C19       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C20       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C21       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H22       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H23       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H24       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H25       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H26       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H27       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H28       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C29       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C30       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C31       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H32       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H33       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H34       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H35       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H36       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H37       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H38       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C39       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C40       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C41       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C42       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C43       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C44       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H45       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H46       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  O47       1.702  1.600  0.730   15.995    Y    Y      Y    ps_6-31g*
  O48       1.702  1.600  0.730   15.995    Y    Y      Y    ps_6-31g*
  C49       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H50       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H51       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H52       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C53       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H54       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H55       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H56       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C57       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C58       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C59       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H60       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C61       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H62       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H63       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C64       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H65       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H66       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C67       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H68       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H69       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H70       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H71       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H72       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H73       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C74       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C75       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C76       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H77       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C78       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H79       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H80       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C81       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H82       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H83       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C84       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H85       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H86       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H87       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H88       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H89       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H90       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C93       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C94       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C95       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C96       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H97       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C98       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H99       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C100      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H101      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H102      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  F104      1.736  1.682  0.720   18.998    Y    Y      Y    ps_6-31g*
 
  atom      formal  2spin      esp    mulk    frag
  P1           0       0        Y    0.000       0
  Pd2          2       0        Y    0.000       0
  Br3         -1       0        Y    0.000       0
  C93         -1       0        Y    0.000       0
  
  end of program pre
   
 Time(pre)  user:       4.686  user+sys:       4.686  wallclock:       1.834
  
  start of program onee
  
  smallest eigenvalue of S:    2.959E-04
  number of canonical orbitals.....          786
  end of program onee
   
 Time(onee)  user:      18.464  user+sys:      18.464  wallclock:       3.146
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
  Only one state below 0.010000
  Skip d-d repulsion considerations 
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          786        184
  ------------------------
  Orbital occupation/shell    1.000
 
  end of program hfig
   
 Time(hfig)  user:       3.269  user+sys:       3.269  wallclock:       1.428
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.994  user+sys:       1.994  wallclock:       0.717
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
