Job L_Ar_OtBu_Br_Br_trans_PL344 started on bp1-compute072.data.bp.acrc.priv at Tue Jul 15 10:22:17 2025
jobid: bp1-compute072-0-68761dbe

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_Br_Br_trans_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_Br_Br_trans_PL344#bp1-compute072-0-68761dbe
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_Br_Br_trans_PL344.mae
  Maestro file (output): L_Ar_OtBu_Br_Br_trans_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
molchg=-1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br118 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:   -1
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          876
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 F9      -C3      -C8      -H12     :  -0.508383
 H10     -C4      -C5      -H13     :   1.720286
 H11     -C7      -C8      -H12     :  -1.466524
 C14     -P1      -Pd2     -Br118   : -95.786939
 C14     -P1      -C20     -C21     : 144.991309
 C14     -P1      -C20     -C25     : -91.610174
 C14     -P1      -C20     -H62     :  25.828343
 C14     -P1      -C26     -C27     : 112.959162
 C14     -P1      -C26     -C31     : -60.979949
 C14     -C15     -C16     -C17     :  56.241806
 C14     -C15     -C16     -H54     : 178.485448
 C14     -C15     -C16     -H55     : -64.623061
 C14     -C19     -C18     -C17     : -55.991987
 C14     -C19     -C18     -H58     :-178.610474
 C14     -C19     -C18     -H59     :  64.887815
 C15     -C14     -P1      -C20     :-178.565754
 C15     -C14     -P1      -C26     : -69.860118
 C15     -C14     -C19     -C18     :  54.990381
 C15     -C14     -C19     -H60     : 176.182105
 C15     -C14     -C19     -H61     : -64.958342
 C15     -C16     -C17     -C18     : -56.803592
 C15     -C16     -C17     -H56     :-179.564612
 C15     -C16     -C17     -H57     :  63.082200
 C16     -C15     -C14     -C19     : -55.619135
 C16     -C15     -C14     -H51     :  60.688298
 C16     -C17     -C18     -C19     :  57.174262
 C16     -C17     -C18     -H58     : 179.181473
 C16     -C17     -C18     -H59     : -63.792774
 C17     -C16     -C15     -H52     : 178.387123
 C17     -C16     -C15     -H53     : -64.133020
 C17     -C18     -C19     -H60     :-177.952211
 C17     -C18     -C19     -H61     :  64.725036
 C18     -C17     -C16     -H54     :-178.403985
 C18     -C17     -C16     -H55     :  64.189635
 C18     -C19     -C14     -H51     : -62.274270
 C19     -C14     -P1      -C20     :  52.136086
 C19     -C14     -P1      -C26     : 160.841721
 C19     -C14     -C15     -H52     :-177.959168
 C19     -C14     -C15     -H53     :  64.731065
 C19     -C18     -C17     -H56     :-179.911612
 C19     -C18     -C17     -H57     : -62.616880
 C20     -P1      -Pd2     -Br118   : 144.176568
 C20     -P1      -C14     -H51     : -63.359341
 C20     -P1      -C26     -C27     :-141.670911
 C20     -P1      -C26     -C31     :  44.389977
 C20     -C21     -C22     -C23     : -56.296414
 C20     -C21     -C22     -H65     :  64.599902
 C20     -C21     -C22     -H66     :-179.143761
 C20     -C25     -C24     -C23     :  56.931939
 C20     -C25     -C24     -H69     : -64.135138
 C20     -C25     -C24     -H70     : 179.514409
 C21     -C20     -P1      -C26     :  44.713883
 C21     -C20     -C25     -C24     : -63.307860
 C21     -C20     -C25     -H71     :  57.355810
 C21     -C20     -C25     -H72     : 174.735753
 C21     -C22     -C23     -C24     :  50.304223
 C21     -C22     -C23     -H67     : -70.304386
 C21     -C22     -C23     -H68     : 173.489080
 C22     -C21     -C20     -C25     :  62.780951
 C22     -C21     -C20     -H62     : -55.290775
 C22     -C23     -C24     -C25     : -50.464390
 C22     -C23     -C24     -H69     :  70.256391
 C22     -C23     -C24     -H70     :-173.045728
 C23     -C22     -C21     -H63     :  63.028192
 C23     -C22     -C21     -H64     :-178.029236
 C23     -C24     -C25     -H71     : -61.706022
 C23     -C24     -C25     -H72     : 179.990952
 C24     -C23     -C22     -H65     : -70.095399
 C24     -C23     -C22     -H66     : 173.310619
 C24     -C25     -C20     -H62     :  55.003797
 C25     -C20     -P1      -C26     : 168.112400
 C25     -C20     -C21     -H63     : -58.787716
 C25     -C20     -C21     -H64     :-176.426112
 C25     -C24     -C23     -H67     :  69.974607
 C25     -C24     -C23     -H68     :-173.729341
 C26     -P1      -Pd2     -Br118   :  22.636844
 C26     -P1      -C14     -H51     :  45.346294
 C26     -P1      -C20     -H62     : -74.449083
 C26     -C27     -C28     -C29     :  -0.933521
 C26     -C27     -C28     -O49     :-179.468457
 C26     -C27     -C32     -C33     :  82.548615
 C26     -C27     -C32     -C37     :-108.079214
 C26     -C31     -C30     -C29     :  -0.443877
 C26     -C31     -C30     -H74     :-179.770473
 C26     -C31     -O47     -C48     :-169.131595
 C27     -C26     -C31     -C30     :  -0.769212
 C27     -C26     -C31     -O47     : 179.879332
 C27     -C28     -C29     -C30     :  -0.294659
 C27     -C28     -C29     -H73     :-179.364532
 C27     -C28     -O49     -C50     : 179.445355
 C27     -C32     -C33     -C34     : 175.733473
 C27     -C32     -C33     -C42     :   5.217921
 C27     -C32     -C37     -C36     :-176.753856
 C27     -C32     -C37     -C38     :  -7.863492
 C28     -C27     -C26     -C31     :   1.426886
 C28     -C27     -C32     -C33     : -90.983966
 C28     -C27     -C32     -C37     :  78.388205
 C28     -C29     -C30     -C31     :   0.979897
 C28     -C29     -C30     -H74     :-179.682880
 C28     -O49     -C50     -H101    :-179.851107
 C28     -O49     -C50     -H102    : -61.362179
 C28     -O49     -C50     -H103    :  61.412292
 C29     -C28     -C27     -C32     : 173.016118
 C29     -C28     -O49     -C50     :   0.935922
 C29     -C30     -C31     -O47     : 178.885428
 C30     -C29     -C28     -O49     : 178.130479
 C30     -C31     -O47     -C48     :  11.513244
 C31     -C26     -C27     -C32     :-171.807007
 C31     -C30     -C29     -H73     :-179.929031
 C31     -O47     -C48     -H98     : 173.009894
 C31     -O47     -C48     -H99     :  54.431848
 C31     -O47     -C48     -H100    : -68.538001
 C32     -C27     -C28     -O49     :  -5.518819
 C32     -C33     -C34     -C35     :  -1.499198
 C32     -C33     -C34     -H75     :-179.266471
 C32     -C33     -C42     -C41     :  90.168988
 C32     -C33     -C42     -C43     :-146.114920
 C32     -C33     -C42     -H87     : -26.914979
 C32     -C37     -C36     -C35     :   4.684455
 C32     -C37     -C36     -H76     :-179.777681
 C32     -C37     -C38     -C39     :-108.278768
 C32     -C37     -C38     -C40     : 128.891026
 C32     -C37     -C38     -H77     :   8.099368
 C33     -C32     -C37     -C36     :  -7.687508
 C33     -C32     -C37     -C38     : 161.202856
 C33     -C34     -C35     -C36     :  -1.516409
 C33     -C34     -C35     -C45     :-173.153237
 C33     -C42     -C41     -H84     :  65.844147
 C33     -C42     -C41     -H85     :-175.360264
 C33     -C42     -C41     -H86     : -53.891603
 C33     -C42     -C43     -H88     : -66.643925
 C33     -C42     -C43     -H89     : 174.821727
 C33     -C42     -C43     -H90     :  54.784743
 C34     -C33     -C32     -C37     :   6.176138
 C34     -C33     -C42     -C41     : -80.293549
 C34     -C33     -C42     -C43     :  43.422543
 C34     -C33     -C42     -H87     : 162.622485
 C34     -C35     -C36     -C37     :  -0.119909
 C34     -C35     -C36     -H76     :-175.674348
 C34     -C35     -C45     -C44     : -46.221634
 C34     -C35     -C45     -C46     :  77.896719
 C34     -C35     -C45     -H94     :-166.180316
 C35     -C34     -C33     -C42     : 169.188520
 C35     -C36     -C37     -C38     :-164.578104
 C35     -C45     -C44     -H91     :  62.736671
 C35     -C45     -C44     -H92     : -58.366690
 C35     -C45     -C44     -H93     :-178.123064
 C35     -C45     -C46     -H95     : -63.663841
 C35     -C45     -C46     -H96     :  55.687803
 C35     -C45     -C46     -H97     : 176.406188
 C36     -C35     -C34     -H75     : 176.234503
 C36     -C35     -C45     -C44     : 142.354095
 C36     -C35     -C45     -C46     : -93.527551
 C36     -C35     -C45     -H94     :  22.395413
 C36     -C37     -C38     -C39     :  60.568812
 C36     -C37     -C38     -C40     : -62.261394
 C36     -C37     -C38     -H77     : 176.946949
 C37     -C32     -C33     -C42     :-164.339413
 C37     -C36     -C35     -C45     : 171.577217
 C37     -C38     -C39     -H78     : -72.576064
 C37     -C38     -C39     -H79     :  47.662531
 C37     -C38     -C39     -H80     : 168.464099
 C37     -C38     -C40     -H81     :  57.182090
 C37     -C38     -C40     -H82     : 175.650649
 C37     -C38     -C40     -H83     : -64.304753
 C38     -C37     -C36     -H76     :  10.959759
 C39     -C38     -C40     -H81     : -65.813778
 C39     -C38     -C40     -H82     :  52.654781
 C39     -C38     -C40     -H83     : 172.699379
 C40     -C38     -C39     -H78     :  54.981219
 C40     -C38     -C39     -H79     : 175.219814
 C40     -C38     -C39     -H80     : -63.978618
 C41     -C42     -C43     -H88     :  56.464646
 C41     -C42     -C43     -H89     : -62.069702
 C41     -C42     -C43     -H90     : 177.893314
 C42     -C33     -C34     -H75     :  -8.578753
 C43     -C42     -C41     -H84     : -60.602941
 C43     -C42     -C41     -H85     :  58.192648
 C43     -C42     -C41     -H86     : 179.661310
 C44     -C45     -C46     -H95     :  62.751388
 C44     -C45     -C46     -H96     :-177.896968
 C44     -C45     -C46     -H97     : -57.178583
 C45     -C35     -C34     -H75     :   4.597675
 C45     -C35     -C36     -H76     :  -3.977221
 C46     -C45     -C44     -H91     : -60.707610
 C46     -C45     -C44     -H92     : 178.189029
 C46     -C45     -C44     -H93     :  58.432656
 O47     -C31     -C30     -H74     :  -0.441168
 O49     -C28     -C29     -H73     :  -0.939394
 H51     -C14     -C15     -H52     : -61.651735
 H51     -C14     -C15     -H53     :-178.961502
 H51     -C14     -C19     -H60     :  58.917455
 H51     -C14     -C19     -H61     : 177.777008
 H52     -C15     -C16     -H54     : -59.369236
 H52     -C15     -C16     -H55     :  57.522255
 H53     -C15     -C16     -H54     :  58.110622
 H53     -C15     -C16     -H55     : 175.002113
 H54     -C16     -C17     -H56     :  58.834995
 H54     -C16     -C17     -H57     : -58.518193
 H55     -C16     -C17     -H56     : -58.571385
 H55     -C16     -C17     -H57     :-175.924573
 H56     -C17     -C18     -H58     : -57.904401
 H56     -C17     -C18     -H59     :  59.121352
 H57     -C17     -C18     -H58     :  59.390331
 H57     -C17     -C18     -H59     : 176.416084
 H58     -C18     -C19     -H60     :  59.429302
 H58     -C18     -C19     -H61     : -57.893451
 H59     -C18     -C19     -H60     : -57.072408
 H59     -C18     -C19     -H61     :-174.395161
 H62     -C20     -C21     -H63     :-176.859443
 H62     -C20     -C21     -H64     :  65.502161
 H62     -C20     -C25     -H71     : 175.667467
 H62     -C20     -C25     -H72     : -66.952590
 H63     -C21     -C22     -H65     :-176.075492
 H63     -C21     -C22     -H66     : -59.819155
 H64     -C21     -C22     -H65     : -57.132920
 H64     -C21     -C22     -H66     :  59.123417
 H65     -C22     -C23     -H67     : 169.295992
 H65     -C22     -C23     -H68     :  53.089457
 H66     -C22     -C23     -H67     :  52.702010
 H66     -C22     -C23     -H68     : -63.504524
 H67     -C23     -C24     -H69     :-169.304613
 H67     -C23     -C24     -H70     : -52.606732
 H68     -C23     -C24     -H69     : -53.008560
 H68     -C23     -C24     -H70     :  63.689321
 H69     -C24     -C25     -H71     : 177.226901
 H69     -C24     -C25     -H72     :  58.923875
 H70     -C24     -C25     -H71     :  60.876448
 H70     -C24     -C25     -H72     : -57.426578
 H73     -C29     -C30     -H74     :  -0.591808
 H77     -C38     -C39     -H78     : 171.112819
 H77     -C38     -C39     -H79     : -68.648586
 H77     -C38     -C39     -H80     :  52.152982
 H77     -C38     -C40     -H81     : 177.979774
 H77     -C38     -C40     -H82     : -63.551667
 H77     -C38     -C40     -H83     :  56.492931
 H84     -C41     -C42     -H87     :-177.135604
 H85     -C41     -C42     -H87     : -58.340015
 H86     -C41     -C42     -H87     :  63.128646
 H87     -C42     -C43     -H88     : 173.638750
 H87     -C42     -C43     -H89     :  55.104402
 H87     -C42     -C43     -H90     : -64.932582
 H91     -C44     -C45     -H94     :-177.505759
 H92     -C44     -C45     -H94     :  61.390879
 H93     -C44     -C45     -H94     : -58.365494
 H94     -C45     -C46     -H95     :-179.912497
 H94     -C45     -C46     -H96     : -60.560852
 H94     -C45     -C46     -H97     :  60.157532
 C104    -O2      -Pd2     -Br118   :  54.155115
 C105    -C104    -C106    -H114    :  52.990781
 C105    -C104    -C106    -H115    : 172.825683
 C105    -C104    -C106    -H116    : -66.909900
 C105    -C104    -C107    -H111    :  51.876772
 C105    -C104    -C107    -H112    : 172.272372
 C105    -C104    -C107    -H113    : -69.177841
 C106    -C104    -C105    -H108    : -69.522040
 C106    -C104    -C105    -H109    :  51.403264
 C106    -C104    -C105    -H110    : 171.961380
 C106    -C104    -C107    -H111    : -64.297858
 C106    -C104    -C107    -H112    :  56.097742
 C106    -C104    -C107    -H113    : 174.647530
 C107    -C104    -C105    -H108    : 175.241813
 C107    -C104    -C105    -H109    : -63.832883
 C107    -C104    -C105    -H110    :  56.725233
 C107    -C104    -C106    -H114    : 167.934273
 C107    -C104    -C106    -H115    : -72.230825
 C107    -C104    -C106    -H116    :  48.033592
 
  nuclear repulsion energy.......          9027.770619066 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  Oxidation state on metal       2 is     2
  Formal multiplet on metal      2 is     1
  Formal charge on ligand        3 is    -1
  Formal multiplet on ligand     3 is     1
  Formal charge on ligand        4 is    -1
  Formal multiplet on ligand     4 is     1
  Formal charge on ligand        5 is    -1
  Formal multiplet on ligand     5 is     1
  
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Geometry will be optimized in redundant internal coordinates
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Maximum number of geometry steps: 100
   Scaling standard convergence criteria by a factor of   5.00
   Solvent: benzene                                                         
   Internal dielectric constant:    1.000
   Continuum dielectric constant:   2.283
   Solvent probe molecule radius:   2.600
  
 Non-default print settings:
     11=  2
  
 Temporary integer options set:
     21= -1  73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
  P1        2.147  2.074  1.060   30.974    Y    Y      Y    ps_6-31g*
  Pd2       1.450  1.450  1.280  105.903    Y    Y      Y    lacv3p*
  O2        1.702  1.600  0.730   15.995    Y    Y      Y    ps_6-31g*
  C3        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C4        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C5        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C6        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C7        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C8        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  F9        1.736  1.682  0.720   18.998    Y    Y      Y    ps_6-31g*
  H10       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H11       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H12       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H13       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C14       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C15       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C16       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C17       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C18       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C19       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C20       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C21       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C22       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C23       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C24       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C25       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C26       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C27       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C28       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C29       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C30       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C31       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C32       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C33       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C34       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C35       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C36       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C37       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C38       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C39       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C40       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C41       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C42       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C43       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C44       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C45       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C46       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  O47       1.702  1.600  0.730   15.995    Y    Y      Y    ps_6-31g*
  C48       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  O49       1.702  1.600  0.730   15.995    Y    Y      Y    ps_6-31g*
  C50       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H51       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H52       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H53       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H54       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H55       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H56       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H57       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H58       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H59       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H60       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H61       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H62       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H63       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H64       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H65       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H66       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
