Job L_Ar_OtBu_N_Ar_trans_PL344_3_freq started on bp1-compute083.data.bp.acrc.priv at Fri Nov 21 12:41:39 2025
jobid: bp1-compute083-0-69205dc5

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_N_Ar_trans_PL344_3_freq
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_N_Ar_trans_PL344_3_freq#bp1-compute083-0-69205dc5
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_N_Ar_trans_PL344_3_freq.mae
  Maestro file (output): L_Ar_OtBu_N_Ar_trans_PL344_3_freq.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
ifreq=1
solvent=benzene
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          979
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 Pd2     -C6      -C7      -C8      :-167.975344
 Pd2     -C6      -C7      -H11     :  10.280644
 Pd2     -N118    -C121    -C123    : 101.928243
 Pd2     -N118    -C121    -C124    : -76.911069
 O2      -Pd2     -P1      -C14     : 134.890566
 O2      -Pd2     -P1      -C20     :  21.831873
 O2      -Pd2     -P1      -C26     :-107.053961
 O2      -Pd2     -C6      -C5      :  90.754242
 O2      -Pd2     -C6      -C7      :-101.310566
 O2      -Pd2     -N118    -H119    : -19.185437
 O2      -Pd2     -N118    -H120    :  90.446910
 O2      -Pd2     -N118    -C121    :-141.433510
 O2      -C104    -C105    -H108    :  68.337221
 O2      -C104    -C105    -H109    :-171.235593
 O2      -C104    -C105    -H110    : -51.291035
 O2      -C104    -C106    -H114    : 172.904397
 O2      -C104    -C106    -H115    : -66.793886
 O2      -C104    -C106    -H116    :  52.593417
 O2      -C104    -C107    -H111    : -64.441816
 O2      -C104    -C107    -H112    :  54.812301
 O2      -C104    -C107    -H113    : 175.445687
 C3      -C4      -C5      -C6      :   0.232929
 C3      -C4      -C5      -H13     :-179.688406
 C3      -C8      -C7      -C6      :   0.604010
 C3      -C8      -C7      -H11     :-177.682344
 C4      -C3      -C8      -C7      :  -0.904004
 C4      -C3      -C8      -H12     :-179.592361
 C4      -C5      -C6      -C7      :  -0.511943
 C5      -C4      -C3      -C8      :   0.493812
 C5      -C4      -C3      -F9      :-179.328331
 C5      -C6      -Pd2     -N118    : -83.827332
 C5      -C6      -C7      -C8      :   0.086098
 C5      -C6      -C7      -H11     : 178.342086
 C6      -Pd2     -P1      -C14     : -12.411836
 C6      -Pd2     -P1      -C20     :-125.470529
 C6      -Pd2     -P1      -C26     : 105.643637
 C6      -Pd2     -O2      -C104    :  14.987378
 C6      -Pd2     -N118    -H119    :  87.200680
 C6      -Pd2     -N118    -H120    :-163.166974
 C6      -Pd2     -N118    -C121    : -35.047394
 C6      -C5      -C4      -H10     : 179.990708
 C6      -C7      -C8      -H12     : 179.263459
 C7      -C6      -Pd2     -N118    :  84.107860
 C7      -C6      -C5      -H13     : 179.409503
 C7      -C8      -C3      -F9      : 178.918135
 C8      -C3      -C4      -H10     :-179.268881
 F9      -C3      -C4      -H10     :   0.908975
 F9      -C3      -C8      -H12     :   0.229778
 H10     -C4      -C5      -H13     :   0.069373
 H11     -C7      -C8      -H12     :   0.977105
 C14     -P1      -Pd2     -N118    : -50.641485
 C14     -P1      -C20     -C21     : 163.400679
 C14     -P1      -C20     -C25     : -74.199966
 C14     -P1      -C20     -H62     :  45.241744
 C14     -P1      -C26     -C27     : 117.566226
 C14     -P1      -C26     -C31     : -65.010235
 C14     -C15     -C16     -C17     :  57.840090
 C14     -C15     -C16     -H54     :-179.444764
 C14     -C15     -C16     -H55     : -63.241884
 C14     -C19     -C18     -C17     : -56.788540
 C14     -C19     -C18     -H58     :-179.294278
 C14     -C19     -C18     -H59     :  64.304886
 C15     -C14     -P1      -C20     :  -8.753917
 C15     -C14     -P1      -C26     : 100.196129
 C15     -C14     -C19     -C18     :  59.842904
 C15     -C14     -C19     -H60     :-176.380652
 C15     -C14     -C19     -H61     : -60.974802
 C15     -C16     -C17     -C18     : -54.465754
 C15     -C16     -C17     -H56     :-177.548346
 C15     -C16     -C17     -H57     :  65.570641
 C16     -C15     -C14     -C19     : -59.561710
 C16     -C15     -C14     -H51     :  56.610886
 C16     -C17     -C18     -C19     :  53.284410
 C16     -C17     -C18     -H58     : 175.366602
 C16     -C17     -C18     -H59     : -67.553598
 C17     -C16     -C15     -H52     :-179.719463
 C17     -C16     -C15     -H53     : -62.339330
 C17     -C18     -C19     -H60     : 178.234739
 C17     -C18     -C19     -H61     :  63.198840
 C18     -C17     -C16     -H54     :-176.872277
 C18     -C17     -C16     -H55     :  66.444501
 C18     -C19     -C14     -H51     : -54.945621
 C19     -C14     -P1      -C20     :-137.545494
 C19     -C14     -P1      -C26     : -28.595448
 C19     -C14     -C15     -H52     : 179.134495
 C19     -C14     -C15     -H53     :  60.995539
 C19     -C18     -C17     -H56     : 176.409432
 C19     -C18     -C17     -H57     : -66.810302
 C20     -P1      -Pd2     -N118    :-163.700178
 C20     -P1      -C14     -H51     : 107.267918
 C20     -P1      -C26     -C27     :-132.364230
 C20     -P1      -C26     -C31     :  45.059310
 C20     -C21     -C22     -C23     : -56.961247
 C20     -C21     -C22     -H65     :  63.872475
 C20     -C21     -C22     -H66     :-179.667705
 C20     -C25     -C24     -C23     :  56.792888
 C20     -C25     -C24     -H69     : -64.286065
 C20     -C25     -C24     -H70     : 179.115413
 C21     -C20     -P1      -C26     :  54.789770
 C21     -C20     -C25     -C24     : -61.172978
 C21     -C20     -C25     -H71     :  60.181239
 C21     -C20     -C25     -H72     : 176.874427
 C21     -C22     -C23     -C24     :  52.556086
 C21     -C22     -C23     -H67     : -67.762474
 C21     -C22     -C23     -H68     : 175.741227
 C22     -C21     -C20     -C25     :  61.287207
 C22     -C21     -C20     -H62     : -57.670649
 C22     -C23     -C24     -C25     : -52.539106
 C22     -C23     -C24     -H69     :  68.587698
 C22     -C23     -C24     -H70     :-174.753215
 C23     -C22     -C21     -H63     :  62.605991
 C23     -C22     -C21     -H64     :-178.778401
 C23     -C24     -C25     -H71     : -62.311518
 C23     -C24     -C25     -H72     : 179.797766
 C24     -C23     -C22     -H65     : -67.822502
 C24     -C23     -C22     -H66     : 175.196020
 C24     -C25     -C20     -H62     :  57.295789
 C25     -C20     -P1      -C26     : 177.189126
 C25     -C20     -C21     -H63     : -59.521196
 C25     -C20     -C21     -H64     :-177.635630
 C25     -C24     -C23     -H67     :  67.477539
 C25     -C24     -C23     -H68     :-175.759784
 C26     -P1      -Pd2     -N118    :  67.413989
 C26     -P1      -C14     -H51     :-143.782036
 C26     -P1      -C20     -H62     : -63.369164
 C26     -C27     -C28     -C29     :   1.992816
 C26     -C27     -C28     -O49     :-177.384705
 C26     -C27     -C32     -C33     :  87.455100
 C26     -C27     -C32     -C37     :-100.065159
 C26     -C31     -C30     -C29     :  -1.339684
 C26     -C31     -C30     -H74     : 179.102766
 C26     -C31     -O47     -C48     :-172.811725
 C27     -C26     -C31     -C30     :   4.336996
 C27     -C26     -C31     -O47     :-174.222443
 C27     -C28     -C29     -C30     :   1.103585
 C27     -C28     -C29     -H73     :-179.667269
 C27     -C28     -O49     -C50     : 178.813916
 C27     -C32     -C33     -C34     : 175.857584
 C27     -C32     -C33     -C42     :   1.453032
 C27     -C32     -C37     -C36     :-176.545397
 C27     -C32     -C37     -C38     :  -0.833049
 C28     -C27     -C26     -C31     :  -4.592951
 C28     -C27     -C32     -C33     : -92.030395
 C28     -C27     -C32     -C37     :  80.449346
 C28     -C29     -C30     -C31     :  -1.433874
 C28     -C29     -C30     -H74     : 178.132261
 C28     -O49     -C50     -H101    :-179.466414
 C28     -O49     -C50     -H102    : -60.823074
 C28     -O49     -C50     -H103    :  61.827258
 C29     -C28     -C27     -C32     :-178.491103
 C29     -C28     -O49     -C50     :  -0.547800
 C29     -C30     -C31     -O47     : 177.143609
 C30     -C29     -C28     -O49     :-179.568113
 C30     -C31     -O47     -C48     :   8.635769
 C31     -C26     -C27     -C32     : 175.944027
 C31     -C30     -C29     -H73     : 179.319725
 C31     -O47     -C48     -H98     : 175.462705
 C31     -O47     -C48     -H99     :  56.780984
 C31     -O47     -C48     -H100    : -66.044954
 C32     -C27     -C28     -O49     :   2.131377
 C32     -C33     -C34     -C35     :  -0.576961
 C32     -C33     -C34     -H75     : 179.485563
 C32     -C33     -C42     -C41     :  94.999876
 C32     -C33     -C42     -C43     :-140.438990
 C32     -C33     -C42     -H87     : -21.655991
 C32     -C37     -C36     -C35     :   2.116995
 C32     -C37     -C36     -H76     :-178.796450
 C32     -C37     -C38     -C39     :-102.861921
 C32     -C37     -C38     -C40     : 134.621258
 C32     -C37     -C38     -H77     :  13.867002
 C33     -C32     -C37     -C36     :  -4.071701
 C33     -C32     -C37     -C38     : 171.640647
 C33     -C34     -C35     -C36     :  -1.383551
 C33     -C34     -C35     -C45     : 178.934921
 C33     -C42     -C41     -H84     :  65.255247
 C33     -C42     -C41     -H85     :-175.603820
 C33     -C42     -C41     -H86     : -54.457425
 C33     -C42     -C43     -H88     : -66.499944
 C33     -C42     -C43     -H89     : 175.195972
 C33     -C42     -C43     -H90     :  55.561570
 C34     -C33     -C32     -C37     :   3.346700
 C34     -C33     -C42     -C41     : -79.387929
 C34     -C33     -C42     -C43     :  45.173206
 C34     -C33     -C42     -H87     : 163.956204
 C34     -C35     -C36     -C37     :   0.591073
 C34     -C35     -C36     -H76     :-178.492635
 C34     -C35     -C45     -C44     :  -0.621012
 C34     -C35     -C45     -C46     : 123.833354
 C34     -C35     -C45     -H94     :-119.028258
 C35     -C34     -C33     -C42     : 173.910545
 C35     -C36     -C37     -C38     :-173.764886
 C35     -C45     -C44     -H91     :  64.058022
 C35     -C45     -C44     -H92     : -57.239079
 C35     -C45     -C44     -H93     :-177.079631
 C35     -C45     -C46     -H95     : -63.273265
 C35     -C45     -C46     -H96     :  56.990161
 C35     -C45     -C46     -H97     : 177.263122
 C36     -C35     -C34     -H75     : 178.553091
 C36     -C35     -C45     -C44     : 179.703565
 C36     -C35     -C45     -C46     : -55.842069
 C36     -C35     -C45     -H94     :  61.296319
 C36     -C37     -C38     -C39     :  72.844482
 C36     -C37     -C38     -C40     : -49.672340
 C36     -C37     -C38     -H77     :-170.426596
 C37     -C32     -C33     -C42     :-171.057852
 C37     -C36     -C35     -C45     :-179.714358
 C37     -C38     -C39     -H78     : -66.886817
 C37     -C38     -C39     -H79     :  52.772626
 C37     -C38     -C39     -H80     : 173.757978
 C37     -C38     -C40     -H81     : 178.418940
 C37     -C38     -C40     -H82     : -61.660564
 C37     -C38     -C40     -H83     :  59.795946
 C38     -C37     -C36     -H76     :   5.321669
 C39     -C38     -C40     -H81     :  55.516610
 C39     -C38     -C40     -H82     : 175.437106
 C39     -C38     -C40     -H83     : -63.106384
 C40     -C38     -C39     -H78     :  59.488855
 C40     -C38     -C39     -H79     : 179.148297
 C40     -C38     -C39     -H80     : -59.866350
 C41     -C42     -C43     -H88     :  57.144398
 C41     -C42     -C43     -H89     : -61.159687
 C41     -C42     -C43     -H90     : 179.205911
 C42     -C33     -C34     -H75     :  -6.026930
 C43     -C42     -C41     -H84     : -61.082412
 C43     -C42     -C41     -H85     :  58.058521
 C43     -C42     -C41     -H86     : 179.204916
 C44     -C45     -C46     -H95     :  64.049923
 C44     -C45     -C46     -H96     :-175.686651
 C44     -C45     -C46     -H97     : -55.413690
 C45     -C35     -C34     -H75     :  -1.128438
 C45     -C35     -C36     -H76     :   1.201934
 C46     -C45     -C44     -H91     : -61.445855
 C46     -C45     -C44     -H92     : 177.257044
 C46     -C45     -C44     -H93     :  57.416492
 O47     -C31     -C30     -H74     :  -2.413942
 O49     -C28     -C29     -H73     :  -0.338968
 H51     -C14     -C15     -H52     : -64.692910
 H51     -C14     -C15     -H53     : 177.168134
 H51     -C14     -C19     -H60     :  68.830822
 H51     -C14     -C19     -H61     :-175.763327
 H52     -C15     -C16     -H54     : -57.004318
 H52     -C15     -C16     -H55     :  59.198562
 H53     -C15     -C16     -H54     :  60.375816
 H53     -C15     -C16     -H55     : 176.578695
 H54     -C16     -C17     -H56     :  60.045132
 H54     -C16     -C17     -H57     : -56.835882
 H55     -C16     -C17     -H56     : -56.638090
 H55     -C16     -C17     -H57     :-173.519103
 H56     -C17     -C18     -H58     : -61.508376
 H56     -C17     -C18     -H59     :  55.571424
 H57     -C17     -C18     -H58     :  55.271889
 H57     -C17     -C18     -H59     : 172.351690
 H58     -C18     -C19     -H60     :  55.729001
 H58     -C18     -C19     -H61     : -59.306898
 H59     -C18     -C19     -H60     : -60.671835
 H59     -C18     -C19     -H61     :-175.707734
 H62     -C20     -C21     -H63     :-178.479052
 H62     -C20     -C21     -H64     :  63.406514
 H62     -C20     -C25     -H71     : 178.650007
 H62     -C20     -C25     -H72     : -64.656806
 H63     -C21     -C22     -H65     :-176.560287
 H63     -C21     -C22     -H66     : -60.100467
 H64     -C21     -C22     -H65     : -57.944679
 H64     -C21     -C22     -H66     :  58.515141
 H65     -C22     -C23     -H67     : 171.858938
 H65     -C22     -C23     -H68     :  55.362639
 H66     -C22     -C23     -H67     :  54.877460
 H66     -C22     -C23     -H68     : -61.618839
 H67     -C23     -C24     -H69     :-171.395656
 H67     -C23     -C24     -H70     : -54.736569
 H68     -C23     -C24     -H69     : -54.632980
 H68     -C23     -C24     -H70     :  62.026108
 H69     -C24     -C25     -H71     : 176.609529
 H69     -C24     -C25     -H72     :  58.718813
 H70     -C24     -C25     -H71     :  60.011006
 H70     -C24     -C25     -H72     : -57.879710
 H73     -C29     -C30     -H74     :  -1.114140
 H77     -C38     -C39     -H78     : 176.225674
 H77     -C38     -C39     -H79     : -64.114883
 H77     -C38     -C39     -H80     :  56.870469
 H77     -C38     -C40     -H81     : -60.933540
 H77     -C38     -C40     -H82     :  58.986957
 H77     -C38     -C40     -H83     :-179.556533
 H84     -C41     -C42     -H87     :-178.164018
 H85     -C41     -C42     -H87     : -59.023085
 H86     -C41     -C42     -H87     :  62.123310
 H87     -C42     -C43     -H88     : 174.515403
 H87     -C42     -C43     -H89     :  56.211318
 H87     -C42     -C43     -H90     : -63.423084
 H91     -C44     -C45     -H94     :-178.009389
 H92     -C44     -C45     -H94     :  60.693510
 H93     -C44     -C45     -H94     : -59.147042
 H94     -C45     -C46     -H95     :-179.648874
 H94     -C45     -C46     -H96     : -59.385447
 H94     -C45     -C46     -H97     :  60.887514
 C104    -O2      -Pd2     -N118    : 120.724670
 C105    -C104    -C106    -H114    : -60.642200
 C105    -C104    -C106    -H115    :  59.659518
 C105    -C104    -C106    -H116    : 179.046821
 C105    -C104    -C107    -H111    : 174.708488
 C105    -C104    -C107    -H112    : -66.037395
 C105    -C104    -C107    -H113    :  54.595991
 C106    -C104    -C105    -H108    : -57.657933
 C106    -C104    -C105    -H109    :  62.769253
 C106    -C104    -C105    -H110    :-177.286189
 C106    -C104    -C107    -H111    :  55.778931
 C106    -C104    -C107    -H112    : 175.033048
 C106    -C104    -C107    -H113    : -64.333566
 C107    -C104    -C105    -H108    :-175.856267
 C107    -C104    -C105    -H109    : -55.429081
 C107    -C104    -C105    -H110    :  64.515477
 C107    -C104    -C106    -H114    :  57.171036
 C107    -C104    -C106    -H115    : 177.472753
 C107    -C104    -C106    -H116    : -63.139944
 N118    -C121    -C123    -C126    :-178.225019
 N118    -C121    -C123    -H127    :  -0.590597
 N118    -C121    -C124    -C125    : 178.981579
 N118    -C121    -C124    -H128    :   1.197317
 H119    -N118    -C121    -C123    : -15.634599
 H119    -N118    -C121    -C124    : 165.526089
 H120    -N118    -C121    -C123    :-131.272162
 H120    -N118    -C121    -C124    :  49.888526
 C121    -C123    -C126    -C122    :  -0.864624
 C121    -C123    -C126    -H130    : 178.657594
 C121    -C124    -C125    -C122    :  -0.666418
 C121    -C124    -C125    -H129    :-179.728454
 C122    -C125    -C124    -H128    : 177.101620
 C122    -C126    -C123    -H127    :-178.468555
 C123    -C121    -C124    -C125    :   0.146559
 C123    -C121    -C124    -H128    :-177.637702
 C123    -C126    -C122    -C125    :   0.347645
 C123    -C126    -C122    -H131    : 179.818915
 C124    -C121    -C123    -C126    :   0.615722
 C124    -C121    -C123    -H127    : 178.250144
 C124    -C125    -C122    -C126    :   0.420108
 C124    -C125    -C122    -H131    :-179.051178
 C125    -C122    -C126    -H130    :-179.171405
 C126    -C122    -C125    -H129    : 179.476747
 H127    -C123    -C126    -H130    :   1.053663
 H128    -C124    -C125    -H129    :  -1.960417
 H129    -C125    -C122    -H131    :   0.005462
 H130    -C126    -C122    -H131    :   0.299866
 
  nuclear repulsion energy.......         10685.638495767 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  Oxidation state on metal       2 is     2
  Formal multiplet on metal      2 is     1
  Formal charge on ligand        3 is    -1
  Formal multiplet on ligand     3 is     1
  Formal charge on ligand        4 is    -1
  Formal multiplet on ligand     4 is     1
  
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Solvent: benzene                                                         
   Internal dielectric constant:    1.000
   Continuum dielectric constant:   2.283
   Solvent probe molecule radius:   2.600
  
 Non-default print settings:
     11=  2
  
 Temporary integer options set:
     21= -1  73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
  P1        2.147  2.074  1.060   30.974    Y    Y      Y    ps_6-31g*
  Pd2       1.450  1.450  1.280  105.903    Y    Y      Y    lacv3p*
  O2        1.702  1.600  0.730   15.995    Y    Y      Y    ps_6-31g*
  C3        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C4        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C5        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C6        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C7        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C8        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  F9        1.736  1.682  0.720   18.998    Y    Y      Y    ps_6-31g*
  H10       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H11       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H12       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H13       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C14       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C15       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C16       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
