Job ox_add_Ar_trans_L1_PL344 started on bp1-compute130.data.bp.acrc.priv at Sun Apr 13 17:12:41 2025
jobid: bp1-compute130-0-67fbe274

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Ar_trans_L1_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Ar_trans_L1_PL344#bp1-compute130-0-67fbe274
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_Ar_trans_L1_PL344.mae
  Maestro file (output): ox_add_Ar_trans_L1_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          788
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C14     -C9      -P1      -C15     :-174.147642
 C14     -C9      -C10     -H52     : -67.139713
 C14     -C9      -C10     -H53     : 175.340961
 C14     -C13     -C12     -H56     :  63.881404
 C14     -C13     -C12     -H57     :-178.323655
 C15     -P1      -C3      -H40     :  51.288800
 C15     -P1      -C9      -H51     : -55.810647
 C15     -C16     -C17     -C18     :  -1.211674
 C15     -C16     -C17     -O38     : 174.704477
 C15     -C16     -C21     -C22     : 106.312724
 C15     -C16     -C21     -C26     : -74.793750
 C15     -C20     -C19     -C18     :   0.582654
 C15     -C20     -C19     -H63     :-179.685155
 C15     -C20     -O36     -C37     : 173.920676
 C16     -C15     -C20     -C19     :  -1.988453
 C16     -C15     -C20     -O36     : 176.746008
 C16     -C17     -C18     -C19     :  -0.160242
 C16     -C17     -C18     -H62     : 179.424135
 C16     -C17     -O38     -C39     :-169.338857
 C16     -C21     -C22     -C23     :-179.803181
 C16     -C21     -C22     -C31     :  -5.486577
 C16     -C21     -C26     -C25     :-179.918040
 C16     -C21     -C26     -C27     :  -7.851630
 C17     -C16     -C15     -C20     :   2.324640
 C17     -C16     -C21     -C22     : -74.295785
 C17     -C16     -C21     -C26     : 104.597740
 C17     -C18     -C19     -C20     :   0.485811
 C17     -C18     -C19     -H63     :-179.255501
 C17     -O38     -C39     -H90     : 173.917434
 C17     -O38     -C39     -H91     : -67.382869
 C17     -O38     -C39     -H104    :  55.845501
 C18     -C17     -C16     -C21     : 179.363309
 C18     -C17     -O38     -C39     :   6.496845
 C18     -C19     -C20     -O36     :-178.158510
 C19     -C18     -C17     -O38     :-176.065905
 C19     -C20     -O36     -C37     :  -7.380356
 C20     -C15     -C16     -C21     :-178.300331
 C20     -C19     -C18     -H62     :-179.113854
 C20     -O36     -C37     -H87     :-176.871282
 C20     -O36     -C37     -H88     :  64.743069
 C20     -O36     -C37     -H89     : -58.537095
 C21     -C16     -C17     -O38     :  -4.720540
 C21     -C22     -C23     -C24     :  -0.533899
 C21     -C22     -C23     -H64     : 178.627488
 C21     -C22     -C31     -C30     :  74.907180
 C21     -C22     -C31     -C32     :-163.553379
 C21     -C22     -C31     -H76     : -48.267881
 C21     -C26     -C25     -C24     :  -0.025920
 C21     -C26     -C25     -H65     : 178.350264
 C21     -C26     -C27     -C28     : -97.611058
 C21     -C26     -C27     -C29     : 139.820877
 C21     -C26     -C27     -H66     :  15.476161
 C22     -C21     -C26     -C25     :  -0.991216
 C22     -C21     -C26     -C27     : 171.075193
 C22     -C23     -C24     -C25     :  -0.479812
 C22     -C23     -C24     -C34     :-179.846713
 C22     -C31     -C30     -H73     :  72.797348
 C22     -C31     -C30     -H74     :-167.661808
 C22     -C31     -C30     -H75     : -47.005828
 C22     -C31     -C32     -H77     : -66.380744
 C22     -C31     -C32     -H78     : 173.491349
 C22     -C31     -C32     -H79     :  53.675279
 C23     -C22     -C21     -C26     :   1.255466
 C23     -C22     -C31     -C30     :-110.503934
 C23     -C22     -C31     -C32     :  11.035507
 C23     -C22     -C31     -H76     : 126.321005
 C23     -C24     -C25     -C26     :   0.764190
 C23     -C24     -C25     -H65     :-177.663878
 C23     -C24     -C34     -C33     :  24.275623
 C23     -C24     -C34     -C35     : 148.701470
 C23     -C24     -C34     -H95     : -93.533846
 C24     -C23     -C22     -C31     :-175.475746
 C24     -C25     -C26     -C27     :-172.802318
 C24     -C34     -C33     -H92     :  63.944766
 C24     -C34     -C33     -H81     : -56.435995
 C24     -C34     -C33     -H94     :-176.046948
 C24     -C34     -C35     -H84     : -64.132907
 C24     -C34     -C35     -H85     :  56.286118
 C24     -C34     -C35     -H86     : 175.881942
 C25     -C24     -C23     -H64     :-179.664753
 C25     -C24     -C34     -C33     :-155.053806
 C25     -C24     -C34     -C35     : -30.627960
 C25     -C24     -C34     -H95     :  87.136725
 C25     -C26     -C27     -C28     :  74.800742
 C25     -C26     -C27     -C29     : -47.767323
 C25     -C26     -C27     -H66     :-172.112039
 C26     -C21     -C22     -C31     : 175.572070
 C26     -C25     -C24     -C34     :-179.870756
 C26     -C27     -C28     -H67     : -62.918265
 C26     -C27     -C28     -H68     :  57.197085
 C26     -C27     -C28     -H69     : 176.891982
 C26     -C27     -C29     -H70     :  71.409840
 C26     -C27     -C29     -H71     :-170.380230
 C26     -C27     -C29     -H72     : -49.526381
 C27     -C26     -C25     -H65     :   5.573866
 C28     -C27     -C29     -H70     : -50.657022
 C28     -C27     -C29     -H71     :  67.552907
 C28     -C27     -C29     -H72     :-171.593244
 C29     -C27     -C28     -H67     :  62.827879
 C29     -C27     -C28     -H68     :-177.056771
 C29     -C27     -C28     -H69     : -57.361874
 C30     -C31     -C32     -H77     :  58.354625
 C30     -C31     -C32     -H78     : -61.773282
 C30     -C31     -C32     -H79     : 178.410648
 C31     -C22     -C23     -H64     :   3.685641
 C32     -C31     -C30     -H73     : -50.406801
 C32     -C31     -C30     -H74     :  69.134043
 C32     -C31     -C30     -H75     :-170.209977
 C33     -C34     -C35     -H84     :  60.104192
 C33     -C34     -C35     -H85     :-179.476782
 C33     -C34     -C35     -H86     : -59.880958
 C34     -C24     -C23     -H64     :   0.968346
 C34     -C24     -C25     -H65     :   1.701176
 C35     -C34     -C33     -H92     : -60.347228
 C35     -C34     -C33     -H81     : 179.272011
 C35     -C34     -C33     -H94     :  59.661058
 O36     -C20     -C19     -H63     :   1.573680
 O38     -C17     -C18     -H62     :   3.518472
 H40     -C3      -C4      -H41     : -68.399183
 H40     -C3      -C4      -H42     : 173.905282
 H40     -C3      -C8      -H49     :  66.509054
 H40     -C3      -C8      -H50     :-176.659709
 H41     -C4      -C5      -H43     : -55.799821
 H41     -C4      -C5      -H44     :  61.582161
 H42     -C4      -C5      -H43     :  59.279271
 H42     -C4      -C5      -H44     : 176.661253
 H43     -C5      -C6      -H45     :  61.293441
 H43     -C5      -C6      -H46     : -56.147221
 H44     -C5      -C6      -H45     : -56.066271
 H44     -C5      -C6      -H46     :-173.506933
 H45     -C6      -C7      -H47     : -61.662063
 H45     -C6      -C7      -H48     :  55.565084
 H46     -C6      -C7      -H47     :  55.770224
 H46     -C6      -C7      -H48     : 172.997372
 H47     -C7      -C8      -H49     :  56.728577
 H47     -C7      -C8      -H50     : -58.323618
 H48     -C7      -C8      -H49     : -60.576336
 H48     -C7      -C8      -H50     :-175.628531
 H51     -C9      -C10     -H52     : 177.269451
 H51     -C9      -C10     -H53     :  59.750125
 H51     -C9      -C14     -H60     :-175.870582
 H51     -C9      -C14     -H61     : -57.668429
 H52     -C10     -C11     -H54     :-174.871796
 H52     -C10     -C11     -H55     : -57.453854
 H53     -C10     -C11     -H54     : -57.716058
 H53     -C10     -C11     -H55     :  59.701883
 H54     -C11     -C12     -H56     : 175.318019
 H54     -C11     -C12     -H57     :  57.533792
 H55     -C11     -C12     -H56     :  57.881563
 H55     -C11     -C12     -H57     : -59.902664
 H56     -C12     -C13     -H58     :-175.091706
 H56     -C12     -C13     -H59     : -57.952107
 H57     -C12     -C13     -H58     : -57.296765
 H57     -C12     -C13     -H59     :  59.842834
 H58     -C13     -C14     -H60     : 173.500161
 H58     -C13     -C14     -H61     :  56.512171
 H59     -C13     -C14     -H60     :  56.244363
 H59     -C13     -C14     -H61     : -60.743627
 H62     -C18     -C19     -H63     :   1.144834
 H66     -C27     -C28     -H67     : 179.158608
 H66     -C27     -C28     -H68     : -60.726042
 H66     -C27     -C28     -H69     :  58.968856
 H66     -C27     -C29     -H70     :-163.325785
 H66     -C27     -C29     -H71     : -45.115856
 H66     -C27     -C29     -H72     :  75.737993
 H73     -C30     -C31     -H76     :-162.702274
 H74     -C30     -C31     -H76     : -43.161430
 H75     -C30     -C31     -H76     :  77.494550
 H76     -C31     -C32     -H77     : 173.880183
 H76     -C31     -C32     -H78     :  53.752275
 H76     -C31     -C32     -H79     : -66.063794
 H92     -C33     -C34     -H95     :-177.188994
 H81     -C33     -C34     -H95     :  62.430244
 H94     -C33     -C34     -H95     : -57.180708
 H95     -C34     -C35     -H84     : 176.996873
 H95     -C34     -C35     -H85     : -62.584102
 H95     -C34     -C35     -H86     :  57.011722
 
  nuclear repulsion energy.......          7515.030579244 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  Oxidation state on metal       2 is     2
  Formal multiplet on metal      2 is     1
  Formal charge on ligand        3 is    -1
  Formal multiplet on ligand     3 is     1
  Formal charge on ligand        4 is    -1
  Formal multiplet on ligand     4 is     1
  
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Geometry will be optimized in redundant internal coordinates
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Maximum number of geometry steps: 100
   Scaling standard convergence criteria by a factor of   5.00
   Solvent: benzene                                                         
   Internal dielectric constant:    1.000
   Continuum dielectric constant:   2.283
   Solvent probe molecule radius:   2.600
  
 Non-default print settings:
     11=  2
  
 Temporary integer options set:
     21= -1  73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
  P1        2.147  2.074  1.060   30.974    Y    Y      Y    ps_6-31g*
  Pd2       1.450  1.450  1.280  105.903    Y    Y      Y    lacv3p*
  Br3       2.095  2.095  1.140   78.918    Y    Y      Y    lav3p*
  C73       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C74       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C75       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C76       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C77       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C78       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  F79       1.736  1.682  0.720   18.998    Y    Y      Y    ps_6-31g*
  H80       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H82       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H83       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H14       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C3        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C4        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C5        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C6        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C7        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C8        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C9        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C10       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C11       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C12       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C13       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C14       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C15       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C16       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C17       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C18       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C19       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C20       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C21       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C22       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C23       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C24       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C25       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C26       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C27       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C28       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C29       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C30       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C31       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C32       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C33       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C34       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C35       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  O36       1.702  1.600  0.730   15.995    Y    Y      Y    ps_6-31g*
  C37       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  O38       1.702  1.600  0.730   15.995    Y    Y      Y    ps_6-31g*
  C39       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H40       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H41       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H42       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H43       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H44       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H45       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H46       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H47       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H48       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H49       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H50       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H51       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H52       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H53       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H54       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H55       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H56       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H57       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H58       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H59       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H60       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H61       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H62       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H63       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H64       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H65       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H66       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H67       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H68       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H69       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H70       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H71       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H72       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H73       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H74       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H75       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H76       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H77       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H78       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H79       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H92       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H81       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H94       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H95       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H84       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H85       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H86       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H87       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H88       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H89       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H90       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H91       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H104      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
 
  atom      formal  2spin      esp    mulk    frag
  P1           0       0        Y    0.000       0
  Pd2          2       0        Y    0.000       0
  Br3         -1       0        Y    0.000       0
  C73         -1       0        Y    0.000       0
  
  end of program pre
   
 Time(pre)  user:       1.134  user+sys:       1.134  wallclock:       1.418
  
  start of program onee
  
  smallest eigenvalue of S:    2.851E-04
  number of canonical orbitals.....          785
  end of program onee
   
 Time(onee)  user:      13.991  user+sys:      13.991  wallclock:      11.347
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
  Only one state below 0.010000
  Skip d-d repulsion considerations 
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          785        184
  ------------------------
  Orbital occupation/shell    1.000
 
  end of program hfig
   
 Time(hfig)  user:       1.649  user+sys:       1.649  wallclock:       1.731
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.888  user+sys:       0.888  wallclock:       0.846
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
