Job L2_PL139 started on bp1-compute058 at Mon Dec  1 17:11:12 2025
jobid: bp1-compute058-0-692dcc19

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L2_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L2_PL139#bp1-compute058-0-692dcc19
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L2_PL139.mae
  Maestro file (output): L2_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          735
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 P66     -C101    -C103    -C111    :  -3.593618
 P66     -C101    -C104    -C105    : 179.719284
 P66     -C101    -C104    -H107    :  -0.553207
 C67     -P66     -C84     -C88     :-158.581277
 C67     -P66     -C84     -C89     :  74.800145
 C67     -P66     -C84     -C52     : -45.271104
 C67     -P66     -C101    -C103    : 123.202310
 C67     -P66     -C101    -C104    : -54.497145
 C71     -C67     -P66     -C84     : -35.091846
 C71     -C67     -P66     -C101    :  75.828265
 C71     -C67     -C72     -H77     : -64.084952
 C71     -C67     -C72     -H83     : 179.628225
 C71     -C67     -C72     -H87     :  57.605150
 C71     -C67     -C44     -H95     : -52.441277
 C71     -C67     -C44     -H96     :  67.558723
 C71     -C67     -C44     -H97     :-172.441277
 C72     -C67     -P66     -C84     :-165.345394
 C72     -C67     -P66     -C101    : -54.425284
 C72     -C67     -C71     -H76     :  63.490776
 C72     -C67     -C71     -H82     :-177.969185
 C72     -C67     -C71     -H86     : -57.256119
 C72     -C67     -C44     -H95     :  66.858705
 C72     -C67     -C44     -H96     :-173.141295
 C72     -C67     -C44     -H97     : -53.141295
 H76     -C71     -C67     -C44     :-179.575788
 H77     -C72     -C67     -C44     : 179.221131
 C44     -C67     -P66     -C84     :  82.265984
 C44     -C67     -P66     -C101    :-166.813905
 C44     -C67     -C71     -H82     : -61.035750
 C44     -C67     -C71     -H86     :  59.677316
 C44     -C67     -C72     -H83     :  62.934307
 C44     -C67     -C72     -H87     : -59.088767
 C84     -P66     -C101    -C103    :-123.730287
 C84     -P66     -C101    -C104    :  58.570258
 C88     -C84     -P66     -C101    :  91.367246
 C88     -C84     -C89     -H94     : -64.655047
 C88     -C84     -C89     -H100    : 177.793504
 C88     -C84     -C89     -H88     :  55.956013
 C88     -C84     -C52     -H90     : -66.999731
 C88     -C84     -C52     -H91     :  53.000269
 C88     -C84     -C52     -H92     : 173.000269
 C89     -C84     -P66     -C101    : -35.251332
 C89     -C84     -C88     -H93     :  66.803819
 C89     -C84     -C88     -H99     :-177.908606
 C89     -C84     -C88     -H89     : -55.285974
 C89     -C84     -C52     -H90     :  52.038381
 C89     -C84     -C52     -H91     : 172.038381
 C89     -C84     -C52     -H92     : -67.961619
 H93     -C88     -C84     -C52     :-174.792782
 H94     -C89     -C84     -C52     : 177.420919
 C52     -C84     -P66     -C101    :-155.322581
 C52     -C84     -C88     -H99     : -59.505207
 C52     -C84     -C88     -H89     :  63.117425
 C52     -C84     -C89     -H100    :  59.869470
 C52     -C84     -C89     -H88     : -61.968021
 C101    -C103    -C106    -C102    :   1.177769
 C101    -C103    -C106    -H109    :-179.785114
 C101    -C103    -C111    -C113    :-105.264406
 C101    -C103    -C111    -C114    :  85.400149
 C101    -C104    -C105    -C102    :  -0.055715
 C101    -C104    -C105    -H108    : 179.879338
 C102    -C105    -C104    -H107    :-179.786267
 C102    -C106    -C103    -C111    :-175.811227
 C103    -C101    -C104    -C105    :   1.932297
 C103    -C101    -C104    -H107    :-178.340194
 C103    -C106    -C102    -C105    :   0.729307
 C103    -C106    -C102    -H110    : 179.907559
 C103    -C111    -C113    -C116    :-168.656739
 C103    -C111    -C113    -H78     :  11.343261
 C103    -C111    -C114    -C115    : 168.241946
 C103    -C111    -C114    -H79     : -11.758054
 C104    -C101    -C103    -C106    :  -2.440461
 C104    -C101    -C103    -C111    : 174.164694
 C104    -C105    -C102    -C106    :  -1.285064
 C104    -C105    -C102    -H110    : 179.541467
 C105    -C102    -C106    -H109    :-178.291262
 C106    -C102    -C105    -H108    : 178.780425
 C106    -C103    -C111    -C113    :  71.481462
 C106    -C103    -C111    -C114    : -97.853983
 H107    -C104    -C105    -H108    :   0.148785
 H108    -C105    -C102    -H110    :  -0.393043
 H109    -C106    -C102    -H110    :   0.886990
 H109    -C106    -C103    -C111    :   3.225891
 C111    -C113    -C116    -C112    :  -0.099870
 C111    -C113    -C116    -H118    :-179.897271
 C111    -C114    -C115    -C112    :   0.188242
 C111    -C114    -C115    -H117    :-179.312225
 C112    -C115    -C114    -H79     :-179.811758
 C112    -C116    -C113    -H78     : 179.900130
 C113    -C111    -C114    -C115    :  -1.103496
 C113    -C111    -C114    -H79     : 178.896504
 C113    -C116    -C112    -C115    :  -0.858260
 C113    -C116    -C112    -H119    : 179.120785
 C114    -C111    -C113    -C116    :   1.061961
 C114    -C111    -C113    -H78     :-178.938039
 C114    -C115    -C112    -C116    :   0.817175
 C114    -C115    -C112    -H119    :-179.161891
 C115    -C112    -C116    -H118    : 178.941740
 C116    -C112    -C115    -H117    :-179.676115
 H117    -C115    -C112    -H119    :   0.344819
 H117    -C115    -C114    -H79     :   0.687775
 H118    -C116    -C112    -H119    :  -1.079214
 H118    -C116    -C113    -H78     :   0.102729
 
  nuclear repulsion energy.......          6903.555204182 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Geometry will be optimized in redundant internal coordinates
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Maximum number of geometry steps: 100
   Scaling standard convergence criteria by a factor of   5.00
   Solvent: benzene                                                         
   Internal dielectric constant:    1.000
   Continuum dielectric constant:   2.283
   Solvent probe molecule radius:   2.600
  
 Non-default print settings:
     11=  2
  
 Temporary integer options set:
     21= -1  73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
  P1        2.147  2.074  1.060   30.974    Y    Y      Y    ps_6-31g*
  Pd2       1.450  1.450  1.280  105.903    Y    Y      Y    lacv3p*
  C3        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C4        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C5        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C6        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C10       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C11       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C15       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C16       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C17       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C18       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C19       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C20       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C21       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C22       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C23       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C24       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C25       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C26       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C27       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H32       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H33       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H40       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H41       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C28       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H43       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H44       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H51       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H52       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H53       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H54       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H55       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H56       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H57       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H58       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H59       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  P66       2.147  2.074  1.060   30.974    Y    Y      Y    ps_6-31g*
  C67       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C71       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C72       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H76       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H77       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C44       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H82       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H83       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C84       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C88       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C89       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H93       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H94       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C52       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H99       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H100      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C101      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C102      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C103      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C104      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C105      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C106      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H107      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H108      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H109      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H110      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C111      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C112      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C113      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C114      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C115      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C116      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H117      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H118      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H119      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H74       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H75       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H78       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H79       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H80       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H81       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H84       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H85       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H86       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H87       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H88       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H89       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H90       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H91       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H92       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H95       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H96       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H97       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H98       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H101      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H102      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H103      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H104      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H105      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
 
  atom      formal  2spin      esp    mulk    frag
  P1           0       0        Y    0.000       0
  Pd2          0       0        Y    0.000       0
  P66          0       0        Y    0.000       0
  
  end of program pre
   
 Time(pre)  user:       4.901  user+sys:       4.901  wallclock:       1.615
  
  start of program onee
  
  smallest eigenvalue of S:    3.946E-04
  number of canonical orbitals.....          731
  end of program onee
   
 Time(onee)  user:       9.525  user+sys:       9.525  wallclock:       1.670
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
  Only one possible d-orb occupation 
  Skip d-d repulsion considerations 
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          731        171
  ------------------------
  Orbital occupation/shell    1.000
 
  end of program hfig
   
 Time(hfig)  user:       3.228  user+sys:       3.228  wallclock:       1.253
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       2.013  user+sys:       2.013  wallclock:       0.604
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom           P1         Pd2          C3          C4          C5          C6         C10
  grid # 1         602         348          88          88          95          80          81
  grid # 2         425         324         363         361         382         242         236
  grid # 3           6         217           6           6          14           6           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        9132        9132        5922        5922        5922        5922        5922
  grid # 7       23034       32968       13950       13950       13950       13950       13950
  grid # 8         722        1150         748         748         748         748         748
  grid # 9         366        2198         394         394         394         394         394
   
  number of gridpoints: 
     atom          C11         C15         C16         C17         C18         C19         C20
  grid # 1          80          80          93          95          97          96          98
  grid # 2         242         239         324         324         324         327         360
  grid # 3           6           6          14          33          48          34          20
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C21         C22         C23         C24         C25         C26         C27
  grid # 1          98          94          91          91          94          94          79
  grid # 2         354         319         291         291         303         323         234
  grid # 3           8          15          26          26          27          18           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          H32         H33         H40         H41         C28         H43         H44
  grid # 1         103         101         101         108          78          98         105
  grid # 2         441         434         427         436         241         415         438
  grid # 3         200         127         157         214           6          75         223
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       13950       15206       15206
  grid # 8         786         786         786         786         748         786         786
  grid # 9         420         420         420         420         394         420         420
   
  number of gridpoints: 
     atom          H51         H52         H53         H54         H55         H56         H57
