Job L_Ar_NaOtBu_Br_O_trans_PL139 started on bp1-compute093 at Mon Nov 24 12:33:57 2025
jobid: bp1-compute093-0-692450af

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_NaOtBu_Br_O_trans_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_NaOtBu_Br_O_trans_PL139#bp1-compute093-0-692450af
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_NaOtBu_Br_O_trans_PL139.mae
  Maestro file (output): L_Ar_NaOtBu_Br_O_trans_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br117 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          604
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H80       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H81       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H82       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H83       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C3        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C4        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C5        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C6        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C7        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C8        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C9        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C10       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C11       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C12       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C13       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C14       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C15       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C16       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C17       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C18       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C19       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C20       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C21       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C22       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H23       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H24       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H25       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H26       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H27       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H28       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H29       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H30       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H31       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H32       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H33       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H34       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H35       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H36       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H37       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H38       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H39       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H40       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H41       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H42       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H43       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H44       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H45       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H46       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H47       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H48       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H49       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C104      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C105      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C106      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C107      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H108      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H109      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H110      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H111      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H112      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H113      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H114      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H115      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H116      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  Br117     2.095  2.095  1.140   78.918    Y    Y      Y    lav3p*
  O118      1.702  1.600  0.730   15.995    Y    Y      Y    ps_6-31g*
  Na119     2.308  1.492  1.540   22.990    Y    Y      Y    ps_6-31g*
 
  atom      formal  2spin      esp    mulk    frag
  P1           0       0        Y    0.000       0
  Pd2          2       0        Y    0.000       0
  C73         -1       0        Y    0.000       0
  C104        -1       0        Y    0.000       0
  
  end of program pre
   
 Time(pre)  user:       4.221  user+sys:       4.221  wallclock:       1.389
  
  start of program onee
  
  smallest eigenvalue of S:    4.186E-04
  number of canonical orbitals.....          601
  end of program onee
   
 Time(onee)  user:      10.453  user+sys:      10.453  wallclock:       1.879
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
  Only one state below 0.010000
  Skip d-d repulsion considerations 
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          601        144
  ------------------------
  Orbital occupation/shell    1.000
 
  end of program hfig
   
 Time(hfig)  user:       2.265  user+sys:       2.265  wallclock:       1.058
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.317  user+sys:       1.317  wallclock:       0.402
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom           P1         Pd2         C73         C74         C75         C76         C77
  grid # 1         610         351          78          92          93         100          94
  grid # 2         429         309         331         315         313         388         315
  grid # 3           8         218          22           8           6           7          11
  grid # 4        8582        8582        8582        8582        8582        8582        8582
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        9488        9488        6164        6164        6164        6164        6164
  grid # 7       23054       32756       14018       14018       14018       14018       14018
  grid # 8         724        1144         750         750         750         750         750
  grid # 9         380        2168         406         406         406         406         406
   
  number of gridpoints: 
     atom          C78         F79         H80         H81         H82         H83          C3
  grid # 1          92         584         114          84         101         115          95
  grid # 2         318         566         462         376         414         460         382
  grid # 3          19         356         359          89          53         361          14
  grid # 4        8582        8582        8582        8582        8582        8582        8582
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        6164        6164        6164        6164        6164        6164        6164
  grid # 7       14018       23160       15170       15170       15170       15170       14018
  grid # 8         750         778         792         792         792         792         750
  grid # 9         406         424         420         420         420         420         406
   
  number of gridpoints: 
     atom           C4          C5          C6          C7          C8          C9         C10
  grid # 1          88          91          97          92          95          96          96
  grid # 2         372         363         356         309         318         321         325
  grid # 3           6           6          17          19          30          29          30
  grid # 4        8582        8582        8582        8582        8582        8582        8582
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        6164        6164        6164        6164        6164        6164        6164
  grid # 7       14018       14018       14018       14018       14018       14018       14018
  grid # 8         750         750         750         750         750         750         750
  grid # 9         406         406         406         406         406         406         406
   
  number of gridpoints: 
     atom          C11         C12         C13         C14         C15         C16         C17
  grid # 1          96         100          94          97          95          93          81
  grid # 2         326         362         327         324         324         324         235
  grid # 3          27          20          31          48          32          12           6
  grid # 4        8582        8582        8582        8582        8582        8582        8582
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        6164        6164        6164        6164        6164        6164        6164
  grid # 7       14018       14018       14018       14018       14018       14018       14018
  grid # 8         750         750         750         750         750         750         750
  grid # 9         406         406         406         406         406         406         406
   
  number of gridpoints: 
     atom          C18         C19         C20         C21         C22         H23         H24
  grid # 1          81          80          82          81          81         110         116
  grid # 2         236         238         234         236         236         447         461
  grid # 3           6           6           6           6           6         239         350
  grid # 4        8582        8582        8582        8582        8582        8582        8582
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        6164        6164        6164        6164        6164        6164        6164
  grid # 7       14018       14018       14018       14018       14018       15170       15170
  grid # 8         750         750         750         750         750         792         792
  grid # 9         406         406         406         406         406         420         420
   
  number of gridpoints: 
     atom          H25         H26         H27         H28         H29         H30         H31
  grid # 1         108         114         105         115         118         118         101
  grid # 2         445         457         429         453         468         466         421
  grid # 3         282         252         117         312         425         412          83
  grid # 4        8582        8582        8582        8582        8582        8582        8582
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        6164        6164        6164        6164        6164        6164        6164
  grid # 7       15170       15170       15170       15170       15170       15170       15170
  grid # 8         792         792         792         792         792         792         792
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H32         H33         H34         H35         H36         H37         H38
  grid # 1         106         108         103         100         100         109          90
  grid # 2         440         447         426         427         421         444         370
  grid # 3         204         262         126         168         147         257          40
  grid # 4        8582        8582        8582        8582        8582        8582        8582
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        6164        6164        6164        6164        6164        6164        6164
  grid # 7       15170       15170       15170       15170       15170       15170       15170
  grid # 8         792         792         792         792         792         792         792
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H39         H40         H41         H42         H43         H44         H45
  grid # 1         108         105          96         101         109          95         109
  grid # 2         445         437         425         425         446         419         445
  grid # 3         255         152          95         156         254          77         261
  grid # 4        8582        8582        8582        8582        8582        8582        8582
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        6164        6164        6164        6164        6164        6164        6164
  grid # 7       15170       15170       15170       15170       15170       15170       15170
  grid # 8         792         792         792         792         792         792         792
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H46         H47         H48         H49        C104        C105        C106
  grid # 1         102         101         104         108          90          78          81
  grid # 2         430         422         434         445         327         241         239
  grid # 3         177         141         192         266           6           6           6
  grid # 4        8582        8582        8582        8582        8582        8582        8582
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        6164        6164        6164        6164        6164        6164        6164
  grid # 7       15170       15170       15170       15170       14018       14018       14018
  grid # 8         792         792         792         792         750         750         750
  grid # 9         420         420         420         420         406         406         406
   
  number of gridpoints: 
     atom         C107        H108        H109        H110        H111        H112        H113
  grid # 1          81         107         101         103         108         101         108
  grid # 2         240         445         439         443         450         420         450
  grid # 3           6         271         208         224         280          71         243
  grid # 4        8582        8582        8582        8582        8582        8582        8582
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        6164        6164        6164        6164        6164        6164        6164
  grid # 7       14018       15170       15170       15170       15170       15170       15170
  grid # 8         750         792         792         792         792         792         792
  grid # 9         406         420         420         420         420         420         420
   
  number of gridpoints: 
     atom         H114        H115        H116       Br117        O118       Na119       total
  grid # 1         108         101         101         476         114         699        9735
  grid # 2         450         417         413         455         477         653       29498
  grid # 3         267          85          59         181          24         275        9788
  grid # 4        8582        8582        8582        8582        8582        8582      652232
  grid # 5        1192        1192        1192        1192        1192        1192       90592
  grid # 6        6164        6164        6164        9488        6164        9488      481760
  grid # 7       15170       15170       15170       11604       23358       21102     1162374
  grid # 8         792         792         792         714         774         642       58956
  grid # 9         420         420         420         360         412         338       33062
   
  end of program grid
   
 Time(grid)  user:     329.453  user+sys:     329.453  wallclock:      23.078
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      60.513  user+sys:      60.513  wallclock:      14.883
  
  start of program scf
  
 number of electrons..........        288
 number of alpha electrons....        144
 number of beta electrons.....        144
 number of orbitals, total....        601
 number of doubly-occ'd orbs..        144
 number of open shell orbs....          0
 number of occupied orbitals..        144
 number of virtual orbitals...        457
 number of hamiltonians.......          1
 number of shells.............          1
 SCF type: DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  5  M   -1980.85727274523           2.1E-03  2.3E-01
etot    2  Y  Y  6  M   -1983.97723771859  3.1E+00  3.2E-03  1.4E-01
etot    3  Y  Y  6  M   -1985.05615688372  1.1E+00  1.2E-03  6.6E-02
etot    4  N  Y  2  U   -1985.22891436018  1.7E-01  7.6E-04  5.1E-02
etot    5  Y  Y  6  M   -1985.33289932024  1.0E-01  4.6E-04  3.5E-02
etot    6  N  Y  2  U   -1985.34924152815  1.6E-02  7.9E-04  2.3E-02
etot    7  Y  Y  6  M   -1985.36476561408  1.6E-02  1.3E-04  7.3E-03
etot    8  N  Y  2  U   -1985.37320142933  8.4E-03  3.7E-05  7.7E-04
etot    9  N  Y  2  U   -1985.37343505424  2.3E-04  1.4E-05  5.6E-04
etot   10  N  Y  2  U   -1985.37345430978  1.9E-05  4.1E-06  1.1E-04
etot   11  N  N  2  U   -1985.37345753856  3.2E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5064.01567123092
