Job L_Ar_Br_N_Na_N_trans_PL139 started on bp1-compute088 at Tue Dec  2 13:52:56 2025
jobid: bp1-compute088-0-692eef27

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_Na_N_trans_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_Na_N_trans_PL139#bp1-compute088-0-692eef27
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_Na_N_trans_PL139.mae
  Maestro file (output): L_Ar_Br_N_Na_N_trans_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          626
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1        2.147  2.074  1.060   30.974    Y    Y      Y    ps_6-31g*
  Pd2       1.450  1.450  1.280  105.903    Y    Y      Y    lacv3p*
  C73       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C74       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C75       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C76       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C77       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C78       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  F79       1.736  1.682  0.720   18.998    Y    Y      Y    ps_6-31g*
  H80       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H82       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H83       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H14       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C3        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C4        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C5        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C6        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C7        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C8        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C9        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C10       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C11       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C12       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C13       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C14       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C15       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C16       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C17       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C18       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C19       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C20       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C21       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C22       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H23       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H24       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H25       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H26       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H27       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H28       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H29       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H30       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H31       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H32       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H33       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H34       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H35       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H36       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H37       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H38       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H39       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H40       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H41       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H42       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H43       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H44       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H45       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H46       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H47       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H48       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H49       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  N104      1.831  1.600  0.750   14.003    Y    Y      Y    ps_6-31g*
  H105      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C107      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C108      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C109      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C110      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C111      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C112      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H113      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H114      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H115      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H116      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H117      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  Na119     2.308  1.492  1.540   22.990    Y    Y      Y    ps_6-31g*
  Br3       2.095  2.095  1.140   78.918    Y    Y      Y    lav3p*
 
  atom      formal  2spin      esp    mulk    frag
  P1           0       0        Y    0.000       0
  Pd2          2       0        Y    0.000       0
  C73         -1       0        Y    0.000       0
  N104        -1       0        Y    0.000       0
  
  end of program pre
   
 Time(pre)  user:       4.318  user+sys:       4.318  wallclock:       1.616
  
  start of program onee
  
  smallest eigenvalue of S:    4.313E-04
  number of canonical orbitals.....          622
  end of program onee
   
 Time(onee)  user:      11.675  user+sys:      11.675  wallclock:       2.089
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
  Only one state below 0.010000
  Skip d-d repulsion considerations 
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          622        148
  ------------------------
  Orbital occupation/shell    1.000
 
  end of program hfig
   
 Time(hfig)  user:       2.359  user+sys:       2.359  wallclock:       1.054
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.346  user+sys:       1.346  wallclock:       0.485
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom           P1         Pd2         C73         C74         C75         C76         C77
  grid # 1         612         355          79          92          91          98          92
  grid # 2         430         303         333         318         292         375         305
  grid # 3           6         212          29          13           7           7          11
  grid # 4        8582        8582        8582        8582        8582        8582        8582
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        9488        9488        6164        6164        6164        6164        6164
  grid # 7       23054       32756       14018       14018       14018       14018       14018
  grid # 8         724        1144         750         750         750         750         750
  grid # 9         380        2168         406         406         406         406         406
   
  number of gridpoints: 
     atom          C78         F79         H80         H82         H83         H14          C3
  grid # 1          93         583         113          99         114         105          90
  grid # 2         320         565         462         414         463         429         383
  grid # 3          17         346         347          91         389         119          11
  grid # 4        8582        8582        8582        8582        8582        8582        8582
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        6164        6164        6164        6164        6164        6164        6164
  grid # 7       14018       23160       15170       15170       15170       15170       14018
  grid # 8         750         778         792         792         792         792         750
  grid # 9         406         424         420         420         420         420         406
   
  number of gridpoints: 
     atom           C4          C5          C6          C7          C8          C9         C10
  grid # 1          88          88          99          94          95          95          95
  grid # 2         367         368         358         320         318         318         322
  grid # 3           6           6          10          11          22          31          29
  grid # 4        8582        8582        8582        8582        8582        8582        8582
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        6164        6164        6164        6164        6164        6164        6164
  grid # 7       14018       14018       14018       14018       14018       14018       14018
  grid # 8         750         750         750         750         750         750         750
  grid # 9         406         406         406         406         406         406         406
   
  number of gridpoints: 
     atom          C11         C12         C13         C14         C15         C16         C17
  grid # 1          94          98          96          96          96          94          79
  grid # 2         321         361         326         324         323         324         239
  grid # 3          18          16          34          42          36          16           6
  grid # 4        8582        8582        8582        8582        8582        8582        8582
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        6164        6164        6164        6164        6164        6164        6164
  grid # 7       14018       14018       14018       14018       14018       14018       14018
  grid # 8         750         750         750         750         750         750         750
  grid # 9         406         406         406         406         406         406         406
   
  number of gridpoints: 
     atom          C18         C19         C20         C21         C22         H23         H24
  grid # 1          81          81          78          78          81         106         117
  grid # 2         233         233         240         244         233         426         462
  grid # 3           6           6           6           6           6         178         357
  grid # 4        8582        8582        8582        8582        8582        8582        8582
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        6164        6164        6164        6164        6164        6164        6164
  grid # 7       14018       14018       14018       14018       14018       15170       15170
  grid # 8         750         750         750         750         750         792         792
  grid # 9         406         406         406         406         406         420         420
   
  number of gridpoints: 
     atom          H25         H26         H27         H28         H29         H30         H31
  grid # 1         115         113         111         115         118         118         103
  grid # 2         464         458         443         457         467         466         424
  grid # 3         321         266         167         325         426         415          94
  grid # 4        8582        8582        8582        8582        8582        8582        8582
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        6164        6164        6164        6164        6164        6164        6164
  grid # 7       15170       15170       15170       15170       15170       15170       15170
  grid # 8         792         792         792         792         792         792         792
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H32         H33         H34         H35         H36         H37         H38
  grid # 1         105         107          95         101         102         109          94
  grid # 2         439         442         405         426         429         447         399
  grid # 3         199         223          42         154         164         275          23
  grid # 4        8582        8582        8582        8582        8582        8582        8582
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        6164        6164        6164        6164        6164        6164        6164
  grid # 7       15170       15170       15170       15170       15170       15170       15170
  grid # 8         792         792         792         792         792         792         792
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H39         H40         H41         H42         H43         H44         H45
  grid # 1         108         104         104         103         109          98         109
  grid # 2         443         435         440         431         446         428         447
  grid # 3         232         157         160         168         265          66         264
  grid # 4        8582        8582        8582        8582        8582        8582        8582
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        6164        6164        6164        6164        6164        6164        6164
  grid # 7       15170       15170       15170       15170       15170       15170       15170
  grid # 8         792         792         792         792         792         792         792
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H46         H47         H48         H49        N104        H105        C107
  grid # 1         104         103         104         109         103         102          92
  grid # 2         437         427         431         446         374         410         345
  grid # 3         177         153         198         262           6          47           7
  grid # 4        8582        8582        8582        8582        8582        8582        8582
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        6164        6164        6164        6164        6164        6164        6164
  grid # 7       15170       15170       15170       15170       14142       15170       14018
  grid # 8         792         792         792         792         778         792         750
  grid # 9         420         420         420         420         416         420         406
   
  number of gridpoints: 
     atom         C108        C109        C110        C111        C112        H113        H114
  grid # 1          96          95          95          95          96         113         107
  grid # 2         323         326         321         324         326         454         441
  grid # 3          29          17           7          18          26         271         116
  grid # 4        8582        8582        8582        8582        8582        8582        8582
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        6164        6164        6164        6164        6164        6164        6164
  grid # 7       14018       14018       14018       14018       14018       15170       15170
  grid # 8         750         750         750         750         750         792         792
  grid # 9         406         406         406         406         406         420         420
   
  number of gridpoints: 
     atom         H115        H116        H117       Na119         Br3       total
  grid # 1         117         117         117         710         493        9754
  grid # 2         466         466         466         685         481       29237
  grid # 3         392         401         416         316         296       10014
  grid # 4        8582        8582        8582        8582        8582      643650
  grid # 5        1192        1192        1192        1192        1192       89400
  grid # 6        6164        6164        6164        9488        9488      475596
  grid # 7       15170       15170       15170       21102       11604     1135684
  grid # 8         792         792         792         642         714       58084
  grid # 9         420         420         420         338         360       32618
   
  end of program grid
   
 Time(grid)  user:     332.435  user+sys:     332.435  wallclock:      23.705
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      50.928  user+sys:      50.928  wallclock:      14.127
  
  start of program scf
  
 number of electrons..........        296
 number of alpha electrons....        148
 number of beta electrons.....        148
 number of orbitals, total....        622
 number of doubly-occ'd orbs..        148
 number of open shell orbs....          0
 number of occupied orbitals..        148
 number of virtual orbitals...        474
 number of hamiltonians.......          1
 number of shells.............          1
 SCF type: DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  5  M   -2034.77997945947           2.1E-03  1.5E-01
etot    2  Y  Y  6  M   -2037.94144882133  3.2E+00  3.4E-03  8.9E-02
etot    3  Y  Y  6  M   -2038.84618893221  9.0E-01  1.3E-03  6.1E-02
etot    4  N  Y  2  U   -2039.16446582107  3.2E-01  1.2E-03  4.3E-02
etot    5  Y  Y  6  M   -2039.27315696958  1.1E-01  6.3E-04  2.7E-02
etot    6  N  Y  2  U   -2039.28750605072  1.4E-02  8.0E-04  1.7E-02
etot    7  Y  Y  6  M   -2039.29468931191  7.2E-03  1.6E-04  4.8E-03
