Job red_elim_L_trans_L1_PL139 started on bp1-compute052.data.bp.acrc.priv at Tue Apr 29 16:49:26 2025
jobid: bp1-compute052-0-6810f4ff

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL139#bp1-compute052-0-6810f4ff
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL139.mae
  Maestro file (output): red_elim_L_trans_L1_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          599
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H23       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H24       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H25       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H26       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H30       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C31       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C32       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C33       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C34       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C35       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C36       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H37       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H38       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H39       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H40       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H41       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C3        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C4        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C5        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C6        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C7        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C8        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C9        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C10       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C11       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C12       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C13       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C14       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C15       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C40       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C41       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C42       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C43       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C44       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C45       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C22       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H47       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H48       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H49       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H50       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H27       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H28       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H29       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H54       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H31       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H32       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H33       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H34       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H35       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H36       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H61       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H62       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H63       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H64       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H65       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H42       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H43       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H44       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H45       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H46       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H71       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H72       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H73       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
 
  atom      formal  2spin      esp    mulk    frag
  P1           0       0        Y    0.000       0
  Pd2          2       0        Y    0.000       0
  N2          -1       0        Y    0.000       0
  C16         -1       0        Y    0.000       0
  
  end of program pre
   
 Time(pre)  user:       0.989  user+sys:       0.989  wallclock:       1.185
  
  start of program onee
  
  smallest eigenvalue of S:    3.515E-04
  number of canonical orbitals.....          594
  end of program onee
   
 Time(onee)  user:       4.204  user+sys:       4.204  wallclock:       2.852
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
  Only one state below 0.010000
  Skip d-d repulsion considerations 
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          594        139
  ------------------------
  Orbital occupation/shell    1.000
 
  end of program hfig
   
 Time(hfig)  user:       1.071  user+sys:       1.071  wallclock:       1.233
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.580  user+sys:       0.580  wallclock:       0.497
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom           P1         Pd2          N2         C16         C17         C18         C19
  grid # 1         523         356         105          78          94          93          98
  grid # 2         366         302         356         329         324         314         355
  grid # 3           6         223           6          42          33          24          21
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        9132        9132        5922        5922        5922        5922        5922
  grid # 7       23034       32968       13958       13950       13950       13950       13950
  grid # 8         722        1150         756         748         748         748         748
  grid # 9         366        2198         406         394         394         394         394
   
  number of gridpoints: 
     atom          C20         C21         F10         H23         H24         H25         H26
  grid # 1          94          93         585         117          94         100         115
  grid # 2         316         323         565         460         382         419         465
  grid # 3          29          31         369         378          49         176         397
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       23190       15206       15206       15206       15206
  grid # 8         748         748         770         786         786         786         786
  grid # 9         394         394         420         420         420         420         420
   
  number of gridpoints: 
     atom          H30         C31         C32         C33         C34         C35         C36
  grid # 1          96          97          97          95          98          96          97
  grid # 2         406         325         325         324         342         321         325
  grid # 3          60          54          53          39          25          37          48
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       13950       13950       13950       13950       13950       13950
  grid # 8         786         748         748         748         748         748         748
  grid # 9         420         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          H37         H38         H39         H40         H41          C3          C4
  grid # 1         118         118         112         106         118          90          87
  grid # 2         467         467         455         442         467         350         337
  grid # 3         422         422         245         215         416           6           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       13950       13950
  grid # 8         786         786         786         786         786         748         748
  grid # 9         420         420         420         420         420         394         394
   
  number of gridpoints: 
     atom           C5          C6          C7          C8          C9         C10         C11
  grid # 1          87          96          90          95          95          93          92
  grid # 2         343         349         316         325         323         318         317
  grid # 3           6          10          18          32          33          30          21
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C12         C13         C14         C15         C40         C41         C42
  grid # 1          97          92          96          95          89          78          81
  grid # 2         348         325         322         320         319         248         240
  grid # 3          11          24          33          23           6           6           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C43         C44         C45         C22         H47         H48         H49
  grid # 1          79          80          81          80          97         117         117
  grid # 2         247         249         240         242         395         463         466
  grid # 3           6           6           6           6         182         381         409
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       15206       15206       15206
  grid # 8         748         748         748         748         786         786         786
  grid # 9         394         394         394         394         420         420         420
   
  number of gridpoints: 
     atom          H50         H27         H28         H29         H54         H31         H32
  grid # 1         111         102         116         118         118          88         103
  grid # 2         455         416         459         465         466         361         441
  grid # 3         331         173         363         420         405          34         210
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H33         H34         H35         H36         H61         H62         H63
  grid # 1         106          89          96          84         107          94         108
  grid # 2         438         381         392         370         443         397         438
  grid # 3         211          24         162         131         274          64         223
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H64         H65         H42         H43         H44         H45         H46
  grid # 1          99          94         100         105          94         108         102
  grid # 2         409         401         415         425         393         445         428
  grid # 3         131          39         160         149          41         254         159
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H71         H72         H73       total
  grid # 1          84         102         109        8334
  grid # 2         372         423         447       27424
  grid # 3         117         169         275        9606
  grid # 4        8714        8714        8714      636122
  grid # 5        1192        1192        1192       87016
  grid # 6        5922        5922        5922      438726
  grid # 7       15206       15206       15206     1102172
  grid # 8         786         786         786       56416
  grid # 9         420         420         420       31538
   
  end of program grid
   
 Time(grid)  user:     283.522  user+sys:     283.522  wallclock:     144.060
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      19.349  user+sys:      19.349  wallclock:      24.082
  
  start of program scf
  
 number of electrons..........        278
 number of alpha electrons....        139
 number of beta electrons.....        139
 number of orbitals, total....        594
 number of doubly-occ'd orbs..        139
 number of open shell orbs....          0
 number of occupied orbitals..        139
 number of virtual orbitals...        455
 number of hamiltonians.......          1
 number of shells.............          1
 SCF type: DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  5  M   -1858.64700205887           2.2E-03  2.3E-01
etot    2  Y  Y  6  M   -1861.71577446987  3.1E+00  4.1E-03  1.4E-01
etot    3  Y  Y  6  M   -1862.22132368904  5.1E-01  2.2E-03  6.0E-02
etot    4  N  Y  2  U   -1862.97301306622  7.5E-01  1.2E-03  3.6E-02
etot    5  Y  Y  6  M   -1863.17164337811  2.0E-01  7.8E-04  2.1E-02
etot    6  N  Y  2  U   -1863.19197861731  2.0E-02  5.9E-04  9.9E-03
etot    7  Y  Y  6  M   -1863.19052667388 -1.5E-03  1.9E-04  3.7E-03
etot    8  Y  Y  6  M   -1863.19767378934  7.1E-03  6.0E-05  1.5E-03
etot    9  N  Y  2  U   -1863.19909001057  1.4E-03  1.7E-05  1.9E-04
etot   10  N  Y  2  U   -1863.19910745434  1.7E-05  9.8E-06  1.3E-04
etot   11  N  Y  2  U   -1863.19911301834  5.6E-06  4.0E-06  3.2E-05
etot   12  N  N  2  U   -1863.19911382276  8.0E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4954.61206516879
   (E)  Total one-electron terms.....  -12459.43805107851
   (F)    Electron-nuclear...........  -14236.04845050993
   (H)    Kinetic....................    1776.61039943142
   (I)  Total two-electron terms.....    5641.62687208696
   (J)    Coulomb....................    5882.81901023847
   (K)    Exchange+Correlation.......    -241.19213815151
   (L)  Electronic energy............   -6817.81117899155  (E+I)
   (N0) D3 correction................      -0.14356526500
   (N)  Total energy.................   -1863.34267908776  (A+L+N0)
   (O)  Gas phase energy.............   -1863.34267908776
