Job ox_add_Br_trans_L1_PL274 started on bp1-compute174.data.bp.acrc.priv at Mon Mar 18 17:46:55 2024
jobid: bp1-compute174-1-65f87e07

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Br_trans_L1_PL274
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Br_trans_L1_PL274
  Maestro file (input):  ox_add_Br_trans_L1_PL274.mae
  Maestro file (output): ox_add_Br_trans_L1_PL274.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          660
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C29     -C25     -C28     -H59     :  59.512729
 C29     -C25     -C28     -H60     : -60.156527
 C29     -C25     -C28     -H61     : 178.543335
 H30     -C6      -C3      -C69     :-178.908522
 H31     -C6      -C3      -C69     : -54.062920
 H32     -C7      -C3      -C69     :  63.756901
 H33     -C7      -C3      -C69     :-172.922504
 H34     -C8      -C4      -C65     :  64.593465
 H35     -C8      -C4      -C65     :-173.888260
 H36     -C9      -C4      -C65     : 179.172054
 H37     -C9      -C4      -C65     : -58.296901
 H38     -C10     -C11     -H39     :   0.289786
 H39     -C11     -C12     -H40     :  -1.201644
 H40     -C12     -C13     -H41     :   1.880213
 H44     -C21     -C22     -H45     : 177.852204
 H44     -C21     -C22     -H46     :  57.623923
 H44     -C21     -C22     -H47     : -62.759561
 H44     -C21     -C26     -H53     : 172.002201
 H44     -C21     -C26     -H54     :  53.648554
 H44     -C21     -C26     -H55     : -65.941644
 H48     -C23     -C24     -H49     :-171.097361
 H48     -C23     -C24     -H50     : -52.544149
 H48     -C23     -C24     -H51     :  67.877182
 H48     -C23     -C27     -H56     :-178.462614
 H48     -C23     -C27     -H57     :  62.285537
 H48     -C23     -C27     -H58     : -58.270930
 H52     -C25     -C28     -H59     : 177.129053
 H52     -C25     -C28     -H60     :  57.459798
 H52     -C25     -C28     -H61     : -63.840341
 H52     -C25     -C29     -H62     :-179.709569
 H52     -C25     -C29     -H63     :  60.151072
 H52     -C25     -C29     -H64     : -60.348383
 C65     -C4      -C8      -H75     : -54.334297
 C65     -C4      -C9      -H76     :  60.377970
 C69     -C3      -C6      -H73     :  62.824467
 C69     -C3      -C7      -H74     : -54.715630
 
  nuclear repulsion energy.......    5441.100973661 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  Oxidation state on metal       2 is     2
  Formal multiplet on metal      2 is     1
  Formal charge on ligand        3 is    -1
  Formal multiplet on ligand     3 is     1
  Formal charge on ligand        4 is    -1
  Formal multiplet on ligand     4 is     1
  
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Geometry will be optimized in redundant internal coordinates
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Scaling standard convergence criteria by a factor of   5.00
   Solvent: benzene                                                         
   Internal dielectric constant:    1.000
   Continuum dielectric constant:   2.283
   Solvent probe molecule radius:   2.600
  
 Non-default print settings:
     11=  2
  
 Temporary integer options set:
     21= -1  73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
  P1        2.147  2.074  1.060   30.974    Y    Y      Y    6-31g*
  Pd2       1.450  1.450  1.280  105.903    Y    Y      Y    lacv3p*
  Br3       2.095  2.095  1.140   78.918    Y    Y      Y    lav3p*
  C73       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C74       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C75       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C76       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C77       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C78       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  F79       1.736  1.682  0.720   18.998    Y    Y      Y    6-31g*
  H80       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H81       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H82       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H83       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  C3        1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C4        1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C5        1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C6        1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C7        1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C8        1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C9        1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C10       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C11       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C12       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C13       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C14       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C15       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C16       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C17       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C18       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C19       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C20       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C21       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C22       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C23       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C24       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C25       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C26       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C27       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C28       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C29       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  H30       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H31       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H32       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H33       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H34       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H35       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H36       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H37       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H38       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H39       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H40       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H41       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H42       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H43       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H44       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H45       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H46       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H47       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H48       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H49       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H50       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H51       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H52       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H53       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H54       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H55       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H56       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H57       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H58       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H59       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H60       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H61       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H62       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H63       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H64       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  C65       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  H66       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H67       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H68       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  C69       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  H70       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H71       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H72       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H73       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H74       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H75       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H76       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
 
  atom      formal  2spin      esp    mulk    frag
  P1           0       0        Y    0.000       0
  Pd2          2       0        Y    0.000       0
  Br3         -1       0        Y    0.000       0
  C73         -1       0        Y    0.000       0
  
  end of program pre
   
 Time(pre)  user:        2.8  user+sys:        2.8  wallclock:        4.2
  
  start of program onee
  
  smallest eigenvalue of S:    3.243E-04
  number of canonical orbitals.....          658
  end of program onee
   
 Time(onee)  user:        3.2  user+sys:        3.2  wallclock:        3.2
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
  Only one state below 0.010000
  Skip d-d repulsion considerations 
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          658        154
  ------------------------
  Orbital occupation/shell    1.000
 
  end of program hfig
   
 Time(hfig)  user:        0.7  user+sys:        0.7  wallclock:        1.0
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:        0.4  user+sys:        0.4  wallclock:        0.4
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        P1      Pd2      Br3      C73      C74      C75      C76
  grid # 1      623      353      489       80       90       96      100
  grid # 2      443      326      470      336      297      320      401
  grid # 3        9      259      257       42       26       25       27
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     9132     9132     9132     5922     5922     5922     5922
  grid # 7    23034    32968    11582    13950    13950    13950    13950
  grid # 8      722     1150      694      748      748      748      748
  grid # 9      366     2198      358      394      394      394      394
   
  number of gridpoints: 
     atom       C77      C78      F79      H80      H81      H82      H83
  grid # 1       97       95      583      102      104      117      115
  grid # 2      326      323      565      421      424      460      465
  grid # 3       39       48      336      189       66      296      420
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    23190    15206    15206    15206    15206
  grid # 8      748      748      770      786      786      786      786
  grid # 9      394      394      420      420      420      420      420
   
  number of gridpoints: 
     atom        C3       C4       C5       C6       C7       C8       C9
  grid # 1       87       90       92       81       81       80       81
  grid # 2      372      371      388      237      241      238      240
  grid # 3        6        6        8        6        6        6        6
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    13950
  grid # 8      748      748      748      748      748      748      748
  grid # 9      394      394      394      394      394      394      394
   
  number of gridpoints: 
     atom       C10      C11      C12      C13      C14      C15      C16
  grid # 1       93       95       96       94      100       99       98
  grid # 2      323      324      322      324      353      359      362
  grid # 3       11       27       31       13        8        7       12
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    13950
  grid # 8      748      748      748      748      748      748      748
  grid # 9      394      394      394      394      394      394      394
   
  number of gridpoints: 
     atom       C17      C18      C19      C20      C21      C22      C23
  grid # 1       95      100       95       98       92       81       91
  grid # 2      328      360      324      360      309      241      306
  grid # 3       22       16       17       12        6        6        6
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    13950
  grid # 8      748      748      748      748      748      748      748
  grid # 9      394      394      394      394      394      394      394
   
  number of gridpoints: 
     atom       C24      C25      C26      C27      C28      C29      H30
  grid # 1       81       90       81       82       82       79      100
  grid # 2      239      305      245      239      238      247      421
  grid # 3        6        6        6        6        6        6      150
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    15206
  grid # 8      748      748      748      748      748      748      786
  grid # 9      394      394      394      394      394      394      420
   
  number of gridpoints: 
     atom       H31      H32      H33      H34      H35      H36      H37
  grid # 1      104       99      101      106      105      104      105
  grid # 2      428      432      425      440      444      438      437
  grid # 3      179      131      157      177      160      121      177
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H38      H39      H40      H41      H42      H43      H44
  grid # 1      101      117      117      107      104      103      100
  grid # 2      415      469      468      436      428      426      414
  grid # 3       66      406      411      146       87      118       37
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H45      H46      H47      H48      H49      H50      H51
  grid # 1      110      106      110      105      106      108      109
  grid # 2      453      441      451      427      442      450      448
  grid # 3      288      191      309      107      230      307      232
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H52      H53      H54      H55      H56      H57      H58
  grid # 1      109      105      109      102      108      110      107
  grid # 2      439      440      447      432      451      452      439
  grid # 3      182      237      267      100      265      319      188
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
