Job L_Ar_Br_N_N_trans_PL274_3 started on bp1-compute056 at Sun Dec  7 14:50:31 2025
jobid: bp1-compute056-0-69359420

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_N_trans_PL274_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_N_trans_PL274_3#bp1-compute056-0-69359420
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_N_trans_PL274_3.mae
  Maestro file (output): L_Ar_Br_N_N_trans_PL274_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          772
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C14     -C5      -C10     -H38     : 177.829677
 C14     -C13     -C12     -H40     : 179.987306
 C14     -C15     -C16     -C17     :-155.964994
 C14     -C15     -C16     -C23     :  19.660997
 C14     -C15     -C20     -C19     : 155.820022
 C14     -C15     -C20     -C21     : -20.853546
 C15     -C14     -C13     -H41     :  -1.389394
 C15     -C16     -C17     -C18     :   0.707478
 C15     -C16     -C17     -H42     : 179.812620
 C15     -C16     -C23     -C24     : 174.978922
 C15     -C16     -C23     -C27     : -60.103423
 C15     -C16     -C23     -H48     :  57.024454
 C15     -C20     -C19     -C18     :  -0.026484
 C15     -C20     -C19     -H43     : 179.831726
 C15     -C20     -C21     -C22     :  68.324915
 C15     -C20     -C21     -C26     :-167.046447
 C15     -C20     -C21     -H44     : -48.467438
 C16     -C15     -C20     -C19     :  -0.349133
 C16     -C15     -C20     -C21     :-177.022701
 C16     -C17     -C18     -C19     :  -1.068748
 C16     -C17     -C18     -C25     : 176.777268
 C16     -C23     -C24     -H49     :  70.529399
 C16     -C23     -C24     -H50     :-169.799734
 C16     -C23     -C24     -H51     : -49.207055
 C16     -C23     -C27     -H56     : -61.195222
 C16     -C23     -C27     -H57     : 178.887872
 C16     -C23     -C27     -H58     :  58.879959
 C17     -C16     -C15     -C20     :   0.019609
 C17     -C16     -C23     -C24     :  -9.373414
 C17     -C16     -C23     -C27     : 115.544241
 C17     -C16     -C23     -H48     :-127.327882
 C17     -C18     -C19     -C20     :   0.722401
 C17     -C18     -C19     -H43     :-179.136413
 C17     -C18     -C25     -C28     :  54.964025
 C17     -C18     -C25     -C29     : -69.575499
 C17     -C18     -C25     -H52     : 173.304766
 C18     -C17     -C16     -C23     :-175.017240
 C18     -C19     -C20     -C21     : 176.743812
 C18     -C25     -C28     -H59     : -64.955024
 C18     -C25     -C28     -H60     : 175.807740
 C18     -C25     -C28     -H61     :  55.016039
 C18     -C25     -C29     -H62     :  63.286423
 C18     -C25     -C29     -H63     : -56.812968
 C18     -C25     -C29     -H64     :-177.291349
 C19     -C18     -C17     -H42     : 179.829366
 C19     -C18     -C25     -C28     :-127.250797
 C19     -C18     -C25     -C29     : 108.209678
 C19     -C18     -C25     -H52     :  -8.910057
 C19     -C20     -C21     -C22     :-108.366380
 C19     -C20     -C21     -C26     :  16.262257
 C19     -C20     -C21     -H44     : 134.841267
 C20     -C15     -C16     -C23     : 175.645601
 C20     -C19     -C18     -C25     :-177.130001
 C20     -C21     -C22     -H45     :  60.640490
 C20     -C21     -C22     -H46     : -59.617110
 C20     -C21     -C22     -H47     :-179.711145
 C20     -C21     -C26     -H53     : -71.659482
 C20     -C21     -C26     -H54     : 169.151214
 C20     -C21     -C26     -H55     :  48.154494
 C21     -C20     -C19     -H43     :  -3.397978
 C22     -C21     -C26     -H53     :  52.975706
 C22     -C21     -C26     -H54     : -66.213598
 C22     -C21     -C26     -H55     : 172.789682
 C23     -C16     -C17     -H42     :   4.087902
 C24     -C23     -C27     -H56     :  64.156506
 C24     -C23     -C27     -H57     : -55.760401
 C24     -C23     -C27     -H58     :-175.768314
 C25     -C18     -C17     -H42     :  -2.324618
 C25     -C18     -C19     -H43     :   3.011185
 C26     -C21     -C22     -H45     : -64.054714
 C26     -C21     -C22     -H46     : 175.687686
 C26     -C21     -C22     -H47     :  55.593652
 C27     -C23     -C24     -H49     : -54.375565
 C27     -C23     -C24     -H50     :  65.295302
 C27     -C23     -C24     -H51     :-174.112019
 C28     -C25     -C29     -H62     : -62.199993
 C28     -C25     -C29     -H63     : 177.700616
 C28     -C25     -C29     -H64     :  57.222236
 C29     -C25     -C28     -H59     :  59.226046
 C29     -C25     -C28     -H60     : -60.011190
 C29     -C25     -C28     -H61     : 179.197109
 H30     -C6      -C3      -C69     : 179.382883
 H31     -C6      -C3      -C69     : -57.164406
 H32     -C7      -C3      -C69     :  69.130494
 H33     -C7      -C3      -C69     :-167.936424
 H34     -C8      -C4      -C65     :  54.510131
 H35     -C8      -C4      -C65     : 177.393406
 H36     -C9      -C4      -C65     : 176.186175
 H37     -C9      -C4      -C65     : -61.616023
 H38     -C10     -C11     -H39     :   0.719556
 H39     -C11     -C12     -H40     :   0.458986
 H40     -C12     -C13     -H41     :  -0.497899
 H44     -C21     -C22     -H45     : 177.653438
 H44     -C21     -C22     -H46     :  57.395838
 H44     -C21     -C22     -H47     : -62.698197
 H44     -C21     -C26     -H53     : 170.403239
 H44     -C21     -C26     -H54     :  51.213935
 H44     -C21     -C26     -H55     : -69.782784
 H48     -C23     -C24     -H49     :-171.831721
 H48     -C23     -C24     -H50     : -52.160854
 H48     -C23     -C24     -H51     :  68.431825
 H48     -C23     -C27     -H56     :-178.194448
 H48     -C23     -C27     -H57     :  61.888645
 H48     -C23     -C27     -H58     : -58.119268
 H52     -C25     -C28     -H59     : 177.015202
 H52     -C25     -C28     -H60     :  57.777966
 H52     -C25     -C28     -H61     : -63.013735
 H52     -C25     -C29     -H62     :-179.956050
 H52     -C25     -C29     -H63     :  59.944559
 H52     -C25     -C29     -H64     : -60.533822
 C65     -C4      -C8      -H75     : -63.862533
 C65     -C4      -C9      -H76     :  57.403763
 C69     -C3      -C6      -H73     :  61.009947
 C69     -C3      -C7      -H74     : -49.933348
 N118    -C121    -C123    -C126    : 176.661059
 N118    -C121    -C123    -H127    :  -0.706190
 N118    -C121    -C124    -C125    :-176.995538
 N118    -C121    -C124    -H128    :   1.240509
 H119    -N118    -Pd2     -Br3     : 110.263910
 H119    -N118    -C121    -C123    :  22.923436
 H119    -N118    -C121    -C124    :-160.396469
 H120    -N118    -Pd2     -Br3     :  -1.684535
 H120    -N118    -C121    -C123    : 145.992975
 H120    -N118    -C121    -C124    : -37.326931
 C121    -N118    -Pd2     -Br3     :-123.262195
 C121    -C123    -C126    -C122    :   0.225139
 C121    -C123    -C126    -H130    :-179.298625
 C121    -C124    -C125    -C122    :   0.324738
 C121    -C124    -C125    -H129    : 179.925363
 C122    -C125    -C124    -H128    :-177.875139
 C122    -C126    -C123    -H127    : 177.587000
 C123    -C121    -C124    -C125    :  -0.294680
 C123    -C121    -C124    -H128    : 177.941368
 C123    -C126    -C122    -C125    :  -0.195826
 C123    -C126    -C122    -H131    :-179.919724
 C124    -C121    -C123    -C126    :   0.021516
 C124    -C121    -C123    -H127    :-177.345733
 C124    -C125    -C122    -C126    :  -0.080786
 C124    -C125    -C122    -H131    : 179.643235
 C125    -C122    -C126    -H130    : 179.323704
 C126    -C122    -C125    -H129    :-179.678167
 H127    -C123    -C126    -H130    :  -1.936764
 H128    -C124    -C125    -H129    :   1.725486
 H129    -C125    -C122    -H131    :   0.045855
 H130    -C126    -C122    -H131    :  -0.400194
 
  nuclear repulsion energy.......          7300.001940919 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  Oxidation state on metal       2 is     2
  Formal multiplet on metal      2 is     1
  Formal charge on ligand        3 is    -1
  Formal multiplet on ligand     3 is     1
  Formal charge on ligand        5 is    -1
  Formal multiplet on ligand     5 is     1
  
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Geometry will be optimized in redundant internal coordinates
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Maximum number of geometry steps: 100
   Scaling standard convergence criteria by a factor of   5.00
   Solvent: benzene                                                         
   Internal dielectric constant:    1.000
   Continuum dielectric constant:   2.283
   Solvent probe molecule radius:   2.600
  
 Non-default print settings:
     11=  2
  
 Temporary integer options set:
     21= -1  73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
  P1        2.147  2.074  1.060   30.974    Y    Y      Y    ps_6-31g*
  Pd2       1.450  1.450  1.280  105.903    Y    Y      Y    lacv3p*
  C73       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C74       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C75       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C76       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C77       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C78       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  F79       1.736  1.682  0.720   18.998    Y    Y      Y    ps_6-31g*
  H80       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H82       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H83       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H14       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C3        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C4        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C5        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C6        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C7        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C8        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C9        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C10       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C11       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C12       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C13       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C14       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C15       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C16       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C17       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C18       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C19       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C20       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C21       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C22       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C23       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C24       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C25       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C26       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C27       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C28       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C29       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H30       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H31       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H32       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H33       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H34       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H35       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H36       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H37       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H38       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H39       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H40       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H41       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H42       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H43       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H44       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H45       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H46       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H47       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H48       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H49       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H50       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H51       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H52       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H53       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H54       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H55       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H56       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H57       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H58       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H59       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H60       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H61       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H62       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H63       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H64       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C65       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H66       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H67       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H68       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C69       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H70       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H71       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H72       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H73       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H74       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H75       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H76       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  N118      1.831  1.600  0.750   14.003    Y    Y      Y    ps_6-31g*
  H119      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H120      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C121      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C122      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C123      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C124      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C125      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C126      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H127      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H128      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H129      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H130      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H131      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  Br3       2.095  2.095  1.140   78.918    Y    Y      Y    lav3p*
 
  atom      formal  2spin      esp    mulk    frag
  P1           0       0        Y    0.000       0
  Pd2          2       0        Y    0.000       0
  C73         -1       0        Y    0.000       0
  N118         0       0        Y    0.000       0
  Br3         -1       0        Y    0.000       0
  
  end of program pre
   
 Time(pre)  user:       4.821  user+sys:       4.821  wallclock:       1.801
  
  start of program onee
  
  smallest eigenvalue of S:    3.046E-04
  number of canonical orbitals.....          768
  end of program onee
   
 Time(onee)  user:      20.639  user+sys:      20.639  wallclock:       4.326
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
  Only one state below 0.010000
  Skip d-d repulsion considerations 
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          768        179
  ------------------------
  Orbital occupation/shell    1.000
 
  end of program hfig
   
 Time(hfig)  user:       3.401  user+sys:       3.401  wallclock:       1.722
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.818  user+sys:       1.818  wallclock:       0.663
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom           P1         Pd2         C73         C74         C75         C76         C77
  grid # 1         607         343          77          91          91          98          93
  grid # 2         428         306         331         316         292         381         317
  grid # 3           8         209          28          17          13           7           7
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        9132        9132        5922        5922        5922        5922        5922
  grid # 7       23034       32968       13950       13950       13950       13950       13950
  grid # 8         722        1150         748         748         748         748         748
  grid # 9         366        2198         394         394         394         394         394
   
  number of gridpoints: 
     atom          C78         F79         H80         H82         H83         H14          C3
  grid # 1          92         584         115          99         105         102          90
  grid # 2         317         565         461         404         428         413         365
  grid # 3          12         346         363          31         162         138           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
