Job enc_comp_L1_PL274 started on bp1-compute154.data.bp.acrc.priv at Fri Mar 22 17:22:29 2024
jobid: bp1-compute154-0-65fdbe52

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: enc_comp_L1_PL274
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/enc_comp_L1_PL274
  Maestro file (input):  enc_comp_L1_PL274.mae
  Maestro file (output): enc_comp_L1_PL274.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          660
  
  input atom labels were not unique
  original atom labels:
 P1       Pd2      Br3      C4       C5       C6       C7       C8      
 C9       F10      H11      H12      H13      H14      C3       C4      
 C5       C6       C7       C8       C9       C10      C11      C12     
 C13      C14      C15      C16      C17      C18      C19      C20     
 C21      C22      C23      C24      C25      C26      C27      C28     
 C29      H30      H31      H32      H33      H34      H35      H36     
 H37      H38      H39      H40      H41      H42      H43      H44     
 H45      H46      H47      H48      H49      H50      H51      H52     
 H53      H54      H55      H56      H57      H58      H59      H60     
 H61      H62      H63      H64      C65      H66      H67      H68     
 C69      H70      H71      H72      H73      H74      H75      H76     
  new atom labels:
 P1       Pd2      Br3      C4       C5       C6       C7       C8      
 C9       F10      H11      H12      H13      H14      C15      C16     
 C17      C18      C19      C20      C21      C22      C23      C24     
 C25      C26      C27      C28      C29      C30      C31      C32     
 C33      C34      C35      C36      C37      C38      C39      C40     
 C41      H42      H43      H44      H45      H46      H47      H48     
 H49      H50      H51      H52      H53      H54      H55      H56     
 H57      H58      H59      H60      H61      H62      H63      H64     
 H65      H66      H67      H68      H69      H70      H71      H72     
 H73      H74      H75      H76      C77      H78      H79      H80     
 C81      H82      H83      H84      H85      H86      H87      H88     
 
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C27     -C28     -C29     -C30     :   0.183632
 C27     -C28     -C29     -H54     :-177.685208
 C27     -C28     -C35     -C36     : 139.952085
 C27     -C28     -C35     -C39     : -96.603289
 C27     -C28     -C35     -H60     :  21.010825
 C27     -C32     -C31     -C30     :  -1.707070
 C27     -C32     -C31     -H55     : 176.807429
 C27     -C32     -C33     -C34     :  88.760506
 C27     -C32     -C33     -C38     :-147.067892
 C27     -C32     -C33     -H56     : -27.923640
 C28     -C27     -C32     -C31     :   5.462025
 C28     -C27     -C32     -C33     :-169.716664
 C28     -C29     -C30     -C31     :   3.524270
 C28     -C29     -C30     -C37     :-174.807659
 C28     -C35     -C36     -H61     :  69.540809
 C28     -C35     -C36     -H62     :-171.905979
 C28     -C35     -C36     -H63     : -51.484648
 C28     -C35     -C39     -H68     : -60.781100
 C28     -C35     -C39     -H69     : 179.967050
 C28     -C35     -C39     -H70     :  59.410583
 C29     -C28     -C27     -C32     :  -4.731826
 C29     -C28     -C35     -C36     : -43.180339
 C29     -C28     -C35     -C39     :  80.264287
 C29     -C28     -C35     -H60     :-162.121598
 C29     -C30     -C31     -C32     :  -2.756369
 C29     -C30     -C31     -H55     : 178.722196
 C29     -C30     -C37     -C40     :  65.622100
 C29     -C30     -C37     -C41     : -59.729306
 C29     -C30     -C37     -H64     :-177.558553
 C30     -C29     -C28     -C35     :-176.797561
 C30     -C31     -C32     -C33     : 173.594331
 C30     -C37     -C40     -H71     : -66.423954
 C30     -C37     -C40     -H72     : 173.906791
 C30     -C37     -C40     -H73     :  52.606652
 C30     -C37     -C41     -H74     :  62.826165
 C30     -C37     -C41     -H75     : -57.313194
 C30     -C37     -C41     -H76     :-177.812649
 C31     -C30     -C29     -H54     :-178.618321
 C31     -C30     -C37     -C40     :-112.661377
 C31     -C30     -C37     -C41     : 121.987217
 C31     -C30     -C37     -H64     :   4.157970
 C31     -C32     -C33     -C34     : -86.407446
 C31     -C32     -C33     -C38     :  37.764157
 C31     -C32     -C33     -H56     : 156.908408
 C32     -C27     -C28     -C35     : 172.122382
 C32     -C31     -C30     -C37     : 175.595014
 C32     -C33     -C34     -H57     :  61.208828
 C32     -C33     -C34     -H58     : -59.019453
 C32     -C33     -C34     -H59     :-179.402937
 C32     -C33     -C38     -H65     : -68.972886
 C32     -C33     -C38     -H66     : 172.673467
 C32     -C33     -C38     -H67     :  53.083269
 C33     -C32     -C31     -H55     :  -7.891170
 C34     -C33     -C38     -H65     :  55.374850
 C34     -C33     -C38     -H66     : -62.978797
 C34     -C33     -C38     -H67     : 177.431004
 C35     -C28     -C29     -H54     :   5.333599
 C36     -C35     -C39     -H68     :  65.533300
 C36     -C35     -C39     -H69     : -53.718550
 C36     -C35     -C39     -H70     :-174.275017
 C37     -C30     -C29     -H54     :   3.049750
 C37     -C30     -C31     -H55     :  -2.926422
 C38     -C33     -C34     -H57     : -65.429060
 C38     -C33     -C34     -H58     : 174.342659
 C38     -C33     -C34     -H59     :  53.959175
 C39     -C35     -C36     -H61     : -54.688409
 C39     -C35     -C36     -H62     :  63.864803
 C39     -C35     -C36     -H63     :-175.713866
 C40     -C37     -C41     -H74     : -62.101764
 C40     -C37     -C41     -H75     : 177.758876
 C40     -C37     -C41     -H76     :  57.259421
 C41     -C37     -C40     -H71     :  59.512729
 C41     -C37     -C40     -H72     : -60.156527
 C41     -C37     -C40     -H73     : 178.543335
 H42     -C18     -C15     -C81     :-178.908522
 H43     -C18     -C15     -C81     : -54.062920
 H44     -C19     -C15     -C81     :  63.756901
 H45     -C19     -C15     -C81     :-172.922504
 H46     -C20     -C16     -C77     :  64.593465
 H47     -C20     -C16     -C77     :-173.888260
 H48     -C21     -C16     -C77     : 179.172054
 H49     -C21     -C16     -C77     : -58.296901
 H50     -C22     -C23     -H51     :   0.289786
 H51     -C23     -C24     -H52     :  -1.201644
 H52     -C24     -C25     -H53     :   1.880213
 H56     -C33     -C34     -H57     : 177.852204
 H56     -C33     -C34     -H58     :  57.623923
 H56     -C33     -C34     -H59     : -62.759561
 H56     -C33     -C38     -H65     : 172.002201
 H56     -C33     -C38     -H66     :  53.648554
 H56     -C33     -C38     -H67     : -65.941644
 H60     -C35     -C36     -H61     :-171.097361
 H60     -C35     -C36     -H62     : -52.544149
 H60     -C35     -C36     -H63     :  67.877182
 H60     -C35     -C39     -H68     :-178.462614
 H60     -C35     -C39     -H69     :  62.285537
 H60     -C35     -C39     -H70     : -58.270930
 H64     -C37     -C40     -H71     : 177.129053
 H64     -C37     -C40     -H72     :  57.459798
 H64     -C37     -C40     -H73     : -63.840341
 H64     -C37     -C41     -H74     :-179.709569
 H64     -C37     -C41     -H75     :  60.151072
 H64     -C37     -C41     -H76     : -60.348383
 C77     -C16     -C20     -H87     : -54.334297
 C77     -C16     -C21     -H88     :  60.377970
 C81     -C15     -C18     -H85     :  62.824467
 C81     -C15     -C19     -H86     : -54.715630
 
  nuclear repulsion energy.......    5664.724707521 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Geometry will be optimized in redundant internal coordinates
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Scaling standard convergence criteria by a factor of   5.00
   Solvent: benzene                                                         
   Internal dielectric constant:    1.000
   Continuum dielectric constant:   2.283
   Solvent probe molecule radius:   2.600
  
 Non-default print settings:
     11=  2
  
 Temporary integer options set:
     21= -1  73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
  P1        2.147  2.074  1.060   30.974    Y    Y      Y    6-31g*
  Pd2       1.450  1.450  1.280  105.903    Y    Y      Y    lacv3p*
  Br3       2.095  2.095  1.140   78.918    Y    Y      Y    lav3p*
  C4        1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C5        1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C6        1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C7        1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C8        1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C9        1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  F10       1.736  1.682  0.720   18.998    Y    Y      Y    6-31g*
  H11       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H12       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H13       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H14       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  C15       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C16       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C17       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C18       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C19       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C20       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C21       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C22       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C23       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C24       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C25       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C26       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C27       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C28       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C29       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C30       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C31       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C32       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C33       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C34       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C35       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C36       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C37       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C38       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C39       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C40       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  C41       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  H42       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H43       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H44       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H45       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H46       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H47       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H48       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H49       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H50       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H51       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H52       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H53       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H54       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H55       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H56       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H57       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H58       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H59       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H60       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H61       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H62       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H63       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H64       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H65       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H66       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H67       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H68       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H69       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H70       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H71       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H72       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H73       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H74       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H75       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H76       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  C77       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  H78       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H79       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H80       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  C81       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g*
  H82       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H83       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H84       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H85       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H86       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H87       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
  H88       1.597  1.150  0.320    1.008    Y    Y      Y    6-31g*
 
  atom      formal  2spin      esp    mulk    frag
  P1           0       0        Y    0.000       0
  Pd2          0       0        Y    0.000       0
  Br3          0       0        Y    0.000       0
  
  end of program pre
   
 Time(pre)  user:        2.1  user+sys:        2.1  wallclock:        2.3
  
  start of program onee
  
  smallest eigenvalue of S:    2.984E-04
  number of canonical orbitals.....          657
  end of program onee
   
 Time(onee)  user:        3.1  user+sys:        3.1  wallclock:        3.1
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
  Only one possible d-orb occupation 
  Skip d-d repulsion considerations 
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          657        154
  ------------------------
  Orbital occupation/shell    1.000
 
  end of program hfig
   
 Time(hfig)  user:        0.6  user+sys:        0.6  wallclock:        0.7
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:        0.3  user+sys:        0.3  wallclock:        0.3
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        P1      Pd2      Br3       C4       C5       C6       C7
  grid # 1      619      370      515       79       91       95       93
  grid # 2      439      337      485      329      323      323      392
  grid # 3        8      290      457        9       12       24       40
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     9132     9132     9132     5922     5922     5922     5922
  grid # 7    23034    32968    11582    13950    13950    13950    13950
  grid # 8      722     1150      694      748      748      748      748
  grid # 9      366     2198      358      394      394      394      394
   
  number of gridpoints: 
     atom        C8       C9      F10      H11      H12      H13      H14
  grid # 1       93       91      544      113      117      105       79
  grid # 2      305      308      508      461      467      439      345
  grid # 3       27       17       26      300      354      224       18
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    23190    15206    15206    15206    15206
  grid # 8      748      748      770      786      786      786      786
  grid # 9      394      394      420      420      420      420      420
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1       87       90       92       81       81       80       81
  grid # 2      372      371      388      237      241      238      240
  grid # 3        6        6        8        6        6        6        6
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    13950
  grid # 8      748      748      748      748      748      748      748
  grid # 9      394      394      394      394      394      394      394
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       93       95       96       94      100       98       97
  grid # 2      323      324      322      324      353      357      361
  grid # 3       11       27       31       13        8        7       11
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    13950
  grid # 8      748      748      748      748      748      748      748
  grid # 9      394      394      394      394      394      394      394
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       93       93       89       97       92       81       91
  grid # 2      322      340      309      353      309      241      306
  grid # 3       18       16       16       12        6        6        6
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    13950
  grid # 8      748      748      748      748      748      748      748
  grid # 9      394      394      394      394      394      394      394
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      H42
  grid # 1       81       90       80       82       82       79      100
  grid # 2      239      305      243      239      239      247      421
  grid # 3        6        6        6        6        6        6      150
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    15206
  grid # 8      748      748      748      748      748      748      786
  grid # 9      394      394      394      394      394      394      420
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      104      104      101      106      106      104      105
  grid # 2      428      443      425      440      447      438      437
  grid # 3      179      174      157      179      185      121      177
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      101      117      117      107      104       93      100
  grid # 2      415      469      468      436      428      386      414
  grid # 3       66      406      411      146       87      119       37
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      110      106      110      105      106      108      108
  grid # 2      453      441      451      427      442      450      448
  grid # 3      288      191      309      107      230      307      230
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      110      104      109       92      108      110      107
