Job L_Ar_NaOtBu_Br_O_trans_PL274_4 started on bp1-compute086 at Sat Dec 13 15:34:12 2025
jobid: bp1-compute086-0-693d8767

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_NaOtBu_Br_O_trans_PL274_4
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_NaOtBu_Br_O_trans_PL274_4#bp1-compute086-0-693d8767
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_NaOtBu_Br_O_trans_PL274_4.mae
  Maestro file (output): L_Ar_NaOtBu_Br_O_trans_PL274_4.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br117 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          766
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C9      -C4      -C65     -H66     : -64.981847
 C9      -C4      -C65     -H67     :  52.178182
 C9      -C4      -C65     -H68     : 177.104064
 C10     -C5      -C14     -C13     :  12.344508
 C10     -C5      -C14     -C15     :-155.623957
 C10     -C11     -C12     -C13     :   7.441913
 C10     -C11     -C12     -H40     :-176.225724
 C11     -C10     -C5      -C14     :  -8.484071
 C11     -C12     -C13     -C14     :  -3.119303
 C11     -C12     -C13     -H41     : 172.785829
 C12     -C11     -C10     -H38     : 176.522082
 C12     -C13     -C14     -C15     : 163.243347
 C13     -C12     -C11     -H39     :-174.733851
 C13     -C14     -C15     -C16     :  90.221587
 C13     -C14     -C15     -C20     : -75.479681
 C14     -C5      -C10     -H38     : 173.373289
 C14     -C13     -C12     -H40     :-179.494892
 C14     -C15     -C16     -C17     :-163.382530
 C14     -C15     -C16     -C23     :  14.406617
 C14     -C15     -C20     -C19     : 165.191055
 C14     -C15     -C20     -C21     : -11.875504
 C15     -C14     -C13     -H41     : -12.727775
 C15     -C16     -C17     -C18     :  -0.738292
 C15     -C16     -C17     -H42     : 177.068351
 C15     -C16     -C23     -C24     : 147.447443
 C15     -C16     -C23     -C27     : -87.547223
 C15     -C16     -C23     -H48     :  30.185346
 C15     -C20     -C19     -C18     :  -0.986730
 C15     -C20     -C19     -H43     :-179.800835
 C15     -C20     -C21     -C22     :  97.187690
 C15     -C20     -C21     -C26     :-140.485690
 C15     -C20     -C21     -H44     : -21.515393
 C16     -C15     -C20     -C19     :  -0.981457
 C16     -C15     -C20     -C21     :-178.048016
 C16     -C17     -C18     -C19     :  -1.150083
 C16     -C17     -C18     -C25     : 178.170824
 C16     -C23     -C24     -H49     :  65.392182
 C16     -C23     -C24     -H50     :-176.972230
 C16     -C23     -C24     -H51     : -57.596567
 C16     -C23     -C27     -H56     : -62.168573
 C16     -C23     -C27     -H57     : 178.367208
 C16     -C23     -C27     -H58     :  58.196745
 C17     -C16     -C15     -C20     :   1.806694
 C17     -C16     -C23     -C24     : -34.786799
 C17     -C16     -C23     -C27     :  90.218535
 C17     -C16     -C23     -H48     :-152.048895
 C17     -C18     -C19     -C20     :   2.029092
 C17     -C18     -C19     -H43     :-179.151750
 C17     -C18     -C25     -C28     :  66.085391
 C17     -C18     -C25     -C29     : -58.814231
 C17     -C18     -C25     -H52     :-176.424137
 C18     -C17     -C16     -C23     :-178.548445
 C18     -C19     -C20     -C21     : 176.213128
 C18     -C25     -C28     -H59     : -62.003360
 C18     -C25     -C28     -H60     : 178.688645
 C18     -C25     -C28     -H61     :  59.471929
 C18     -C25     -C29     -H62     :  65.333258
 C18     -C25     -C29     -H63     : -54.789975
 C18     -C25     -C29     -H64     :-175.001759
 C19     -C18     -C17     -H42     :-178.955231
 C19     -C18     -C25     -C28     :-114.615690
 C19     -C18     -C25     -C29     : 120.484688
 C19     -C18     -C25     -H52     :   2.874782
 C19     -C20     -C21     -C22     : -79.902194
 C19     -C20     -C21     -C26     :  42.424426
 C19     -C20     -C21     -H44     : 161.394722
 C20     -C15     -C16     -C23     : 179.595842
 C20     -C19     -C18     -C25     :-177.296901
 C20     -C21     -C22     -H45     :  59.296082
 C20     -C21     -C22     -H46     : -61.559100
 C20     -C21     -C22     -H47     : 178.162614
 C20     -C21     -C26     -H53     : -72.612153
 C20     -C21     -C26     -H54     : 169.203126
 C20     -C21     -C26     -H55     :  49.328405
 C21     -C20     -C19     -H43     :  -2.600977
 C22     -C21     -C26     -H53     :  51.230950
 C22     -C21     -C26     -H54     : -66.953771
 C22     -C21     -C26     -H55     : 173.171508
 C23     -C16     -C17     -H42     :  -0.741802
 C24     -C23     -C27     -H56     :  64.711652
 C24     -C23     -C27     -H57     : -54.752567
 C24     -C23     -C27     -H58     :-174.923030
 C25     -C18     -C17     -H42     :   0.365676
 C25     -C18     -C19     -H43     :   1.522258
 C26     -C21     -C22     -H45     : -66.103412
 C26     -C21     -C22     -H46     : 173.041406
 C26     -C21     -C22     -H47     :  52.763120
 C27     -C23     -C24     -H49     : -60.036692
 C27     -C23     -C24     -H50     :  57.598897
 C27     -C23     -C24     -H51     : 176.974560
 C28     -C25     -C29     -H62     : -60.123658
 C28     -C25     -C29     -H63     : 179.753110
 C28     -C25     -C29     -H64     :  59.541325
 C29     -C25     -C28     -H59     :  63.251104
 C29     -C25     -C28     -H60     : -56.056891
 C29     -C25     -C28     -H61     :-175.273607
 H30     -C6      -C3      -C69     : 178.065594
 H31     -C6      -C3      -C69     : -57.572347
 H32     -C7      -C3      -C69     :  57.238393
 H33     -C7      -C3      -C69     : 178.575969
 H34     -C8      -C4      -C65     :  61.413788
 H35     -C8      -C4      -C65     :-175.936733
 H36     -C9      -C4      -C65     : 174.540987
 H37     -C9      -C4      -C65     : -62.828876
 H38     -C10     -C11     -H39     :  -1.333582
 H39     -C11     -C12     -H40     :   1.598512
 H40     -C12     -C13     -H41     :  -3.589760
 H44     -C21     -C22     -H45     : 177.465292
 H44     -C21     -C22     -H46     :  56.610110
 H44     -C21     -C22     -H47     : -63.668176
 H44     -C21     -C26     -H53     : 168.330804
 H44     -C21     -C26     -H54     :  50.146083
 H44     -C21     -C26     -H55     : -69.728638
 H48     -C23     -C24     -H49     :-177.638824
 H48     -C23     -C24     -H50     : -60.003235
 H48     -C23     -C24     -H51     :  59.372427
 H48     -C23     -C27     -H56     :-178.646740
 H48     -C23     -C27     -H57     :  61.889042
 H48     -C23     -C27     -H58     : -58.281422
 H52     -C25     -C28     -H59     :-179.313942
 H52     -C25     -C28     -H60     :  61.378063
 H52     -C25     -C28     -H61     : -57.838653
 H52     -C25     -C29     -H62     :-177.397224
 H52     -C25     -C29     -H63     :  62.479544
 H52     -C25     -C29     -H64     : -57.732241
 C65     -C4      -C8      -H75     : -57.099239
 C65     -C4      -C9      -H76     :  55.631992
 C69     -C3      -C6      -H73     :  59.861274
 C69     -C3      -C7      -H74     : -62.418031
 C104    -O118    -Pd2     -Na119   :-131.493607
 C104    -O118    -Na119   -Br117   :  97.746470
 C105    -C104    -C106    -H114    : -61.242080
 C105    -C104    -C106    -H115    :  58.748603
 C105    -C104    -C106    -H116    : 177.437250
 C105    -C104    -C107    -H111    :  56.118278
 C105    -C104    -C107    -H112    : 175.322693
 C105    -C104    -C107    -H113    : -63.743278
 C105    -C104    -O118    -Na119   : 140.707614
 C106    -C104    -C105    -H108    :  62.733020
 C106    -C104    -C105    -H109    :-176.888405
 C106    -C104    -C105    -H110    : -58.062503
 C106    -C104    -C107    -H111    : -63.880621
 C106    -C104    -C107    -H112    :  55.323793
 C106    -C104    -C107    -H113    : 176.257823
 C106    -C104    -O118    -Na119   : -96.122890
 C107    -C104    -C105    -H108    : -56.224801
 C107    -C104    -C105    -H109    :  64.153774
 C107    -C104    -C105    -H110    :-177.020324
 C107    -C104    -C106    -H114    :  57.781789
 C107    -C104    -C106    -H115    : 177.772473
 C107    -C104    -C106    -H116    : -63.538880
 C107    -C104    -O118    -Na119   :  22.630381
 H108    -C105    -C104    -O118    :-173.189415
 H109    -C105    -C104    -O118    : -52.810839
 H110    -C105    -C104    -O118    :  66.015062
 H111    -C107    -C104    -O118    : 175.283904
 H112    -C107    -C104    -O118    : -65.511682
 H113    -C107    -C104    -O118    :  55.422347
 H114    -C106    -C104    -O118    : 175.524179
 H115    -C106    -C104    -O118    : -64.485137
 H116    -C106    -C104    -O118    :  54.203510
 Br117   -Na119   -Pd2     -O118    : 128.695591
 
  nuclear repulsion energy.......          7202.416145307 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  Oxidation state on metal       2 is     2
  Formal multiplet on metal      2 is     1
  Formal charge on ligand        3 is    -1
  Formal multiplet on ligand     3 is     1
  Formal charge on ligand        4 is    -1
  Formal multiplet on ligand     4 is     1
  
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Geometry will be optimized in redundant internal coordinates
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Maximum number of geometry steps: 100
   Scaling standard convergence criteria by a factor of   5.00
   Solvent: benzene                                                         
   Internal dielectric constant:    1.000
   Continuum dielectric constant:   2.283
   Solvent probe molecule radius:   2.600
  
 Non-default print settings:
     11=  2
  
 Temporary integer options set:
     21= -1  73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
  P1        2.147  2.074  1.060   30.974    Y    Y      Y    ps_6-31g*
  Pd2       1.450  1.450  1.280  105.903    Y    Y      Y    lacv3p*
  C73       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C74       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C75       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C76       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C77       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C78       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  F79       1.736  1.682  0.720   18.998    Y    Y      Y    ps_6-31g*
  H80       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H82       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H83       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H14       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C3        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C4        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C5        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C6        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C7        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C8        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C9        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C10       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C11       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C12       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C13       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C14       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C15       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C16       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C17       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C18       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C19       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C20       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C21       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C22       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C23       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C24       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C25       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C26       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C27       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C28       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C29       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H30       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H31       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H32       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H33       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H34       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H35       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H36       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H37       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H38       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H39       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H40       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H41       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H42       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H43       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H44       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H45       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H46       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H47       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H48       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H49       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H50       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H51       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H52       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H53       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H54       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H55       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H56       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H57       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H58       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H59       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H60       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H61       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H62       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H63       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H64       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C65       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H66       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H67       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H68       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C69       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H70       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H71       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H72       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H73       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H74       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H75       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H76       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C104      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C105      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C106      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C107      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H108      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H109      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H110      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H111      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H112      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H113      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H114      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H115      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H116      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  Br117     2.095  2.095  1.140   78.918    Y    Y      Y    lav3p*
  O118      1.702  1.600  0.730   15.995    Y    Y      Y    ps_6-31g*
  Na119     2.308  1.492  1.540   22.990    Y    Y      Y    ps_6-31g*
 
  atom      formal  2spin      esp    mulk    frag
  P1           0       0        Y    0.000       0
  Pd2          2       0        Y    0.000       0
  C73         -1       0        Y    0.000       0
  C104        -1       0        Y    0.000       0
  
  end of program pre
   
 Time(pre)  user:       4.855  user+sys:       4.855  wallclock:       1.131
  
  start of program onee
  
  smallest eigenvalue of S:    3.005E-04
  number of canonical orbitals.....          764
  end of program onee
   
 Time(onee)  user:      16.735  user+sys:      16.735  wallclock:       2.882
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
  Only one state below 0.010000
  Skip d-d repulsion considerations 
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          764        180
  ------------------------
  Orbital occupation/shell    1.000
 
  end of program hfig
   
 Time(hfig)  user:       3.058  user+sys:       3.058  wallclock:       1.272
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.793  user+sys:       1.793  wallclock:       0.544
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom           P1         Pd2         C73         C74         C75         C76         C77
  grid # 1         616         347          78          91          93          98          93
  grid # 2         438         309         329         318         317         384         319
  grid # 3           6         198          24          10           6           6           6
  grid # 4        8582        8582        8582        8582        8582        8582        8582
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        9488        9488        6164        6164        6164        6164        6164
  grid # 7       23054       32756       14018       14018       14018       14018       14018
  grid # 8         724        1144         750         750         750         750         750
  grid # 9         380        2168         406         406         406         406         406
