Job L_Ar_OtBu_N_Ar_trans_PL747 started on bp1-compute167 at Mon Nov 24 21:24:19 2025
jobid: bp1-compute167-0-6924cceb

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_N_Ar_trans_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_N_Ar_trans_PL747#bp1-compute167-0-6924cceb
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_N_Ar_trans_PL747.mae
  Maestro file (output): L_Ar_OtBu_N_Ar_trans_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          739
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C11     -C10     -C12     -H42     :-179.951358
 C11     -C10     -C12     -H43     :  59.900920
 C11     -C10     -C13     -H44     :  56.825554
 C11     -C10     -C13     -H45     : -61.153450
 C11     -C10     -C13     -H46     : 179.137188
 C12     -C10     -P1      -C14     :  52.493358
 C12     -C10     -C11     -H38     : 179.191897
 C12     -C10     -C11     -H39     :  58.161656
 C12     -C10     -C11     -H40     : -61.360300
 C12     -C10     -C13     -H44     : 174.260220
 C12     -C10     -C13     -H45     :  56.281215
 C12     -C10     -C13     -H46     : -63.428147
 C13     -C10     -P1      -C14     : -70.144699
 C13     -C10     -C11     -H38     : -60.982953
 C13     -C10     -C11     -H39     : 177.986805
 C13     -C10     -C11     -H40     :  58.464849
 C13     -C10     -C12     -H41     :-176.685515
 C13     -C10     -C12     -H42     :  61.603364
 C13     -C10     -C12     -H43     : -58.544358
 C14     -P1      -Pd2     -C17     :   4.556410
 C14     -P1      -Pd2     -C22     : -27.657245
 C14     -P1      -Pd2     -N118    :  95.320225
 C14     -P1      -Pd2     -O2      : -79.147724
 C14     -C15     -C17     -C18     :-139.060251
 C14     -C15     -C17     -C22     :  69.400250
 C14     -C15     -C23     -C24     :-132.090435
 C14     -C15     -C23     -C28     :  51.574957
 C15     -C14     -C16     -H47     :   4.903493
 C15     -C14     -C16     -H48     :-117.353787
 C15     -C14     -C16     -H49     : 123.080758
 C15     -C17     -Pd2     -C22     : 114.039923
 C15     -C17     -Pd2     -N118    : -86.103237
 C15     -C17     -Pd2     -O2      : 100.496602
 C15     -C17     -C18     -C19     :-147.563037
 C15     -C17     -C18     -H50     :  28.087382
 C15     -C17     -C22     -C21     : 146.652346
 C15     -C17     -C22     -H54     : -19.544052
 C15     -C23     -C24     -C25     :-177.795045
 C15     -C23     -C24     -H55     :   2.170759
 C15     -C23     -C28     -C27     : 177.389790
 C15     -C23     -C28     -H59     :  -1.456266
 C16     -C14     -C15     -C17     :-159.141277
 C16     -C14     -C15     -C23     :  14.523598
 C17     -Pd2     -C22     -C21     : 115.513560
 C17     -Pd2     -C22     -H54     :-117.206804
 C17     -Pd2     -N118    -H119    : -19.682786
 C17     -Pd2     -N118    -H120    :  89.241953
 C17     -Pd2     -N118    -C121    :-144.023354
 C17     -Pd2     -O2      -C127    : 135.940378
 C17     -C15     -C23     -C24     :  42.358766
 C17     -C15     -C23     -C28     :-133.975842
 C17     -C18     -C19     -C20     :   0.458887
 C17     -C18     -C19     -H51     : 179.322708
 C17     -C22     -Pd2     -N118    : -24.221066
 C17     -C22     -Pd2     -O2      : 162.641109
 C17     -C22     -C21     -C20     :   2.422668
 C17     -C22     -C21     -H53     :-177.117687
 C18     -C17     -Pd2     -C22     :-115.337279
 C18     -C17     -Pd2     -N118    :  44.519561
 C18     -C17     -Pd2     -O2      :-128.880599
 C18     -C17     -C15     -C23     :  46.656561
 C18     -C17     -C22     -C21     :  -5.314136
 C18     -C17     -C22     -H54     :-171.510534
 C18     -C19     -C20     -C21     :  -3.532637
 C18     -C19     -C20     -H52     : 178.282384
 C19     -C18     -C17     -C22     :   3.881978
 C19     -C20     -C21     -C22     :   2.062645
 C19     -C20     -C21     -H53     :-178.403093
 C20     -C19     -C18     -H50     :-175.108719
 C20     -C21     -C22     -H54     : 168.488365
 C21     -C20     -C19     -H51     : 177.602638
 C21     -C22     -Pd2     -N118    :  91.292493
 C21     -C22     -Pd2     -O2      : -81.845331
 C22     -Pd2     -N118    -H119    :  -6.218643
 C22     -Pd2     -N118    -H120    : 102.706096
 C22     -Pd2     -N118    -C121    :-130.559212
 C22     -Pd2     -O2      -C127    : 126.152298
 C22     -C17     -Pd2     -N118    : 159.856841
 C22     -C17     -Pd2     -O2      : -13.543320
 C22     -C17     -C15     -C23     :-104.882937
 C22     -C17     -C18     -H50     : 179.532396
 C22     -C21     -C20     -H52     :-179.758902
 C23     -C24     -C25     -C26     :   0.976072
 C23     -C24     -C25     -H56     :-179.493506
 C23     -C28     -C27     -C26     :  -0.090152
 C23     -C28     -C27     -H58     :-179.556402
 C24     -C23     -C28     -C27     :   0.968602
 C24     -C23     -C28     -H59     :-177.877454
 C24     -C25     -C26     -C27     :  -0.075697
 C24     -C25     -C26     -H57     : 179.376590
 C25     -C24     -C23     -C28     :  -1.408823
 C25     -C26     -C27     -C28     :  -0.365779
 C25     -C26     -C27     -H58     : 179.098239
 C26     -C25     -C24     -H55     :-178.989675
 C26     -C27     -C28     -H59     : 178.744551
 C27     -C26     -C25     -H56     :-179.604578
 C28     -C23     -C24     -H55     : 178.556981
 C28     -C27     -C26     -H57     :-179.818122
 H50     -C18     -C19     -H51     :   3.755102
 H51     -C19     -C20     -H52     :  -0.582341
 H52     -C20     -C21     -H53     :  -0.224641
 H53     -C21     -C22     -H54     : -11.051990
 H54     -C22     -Pd2     -N118    :-141.427870
 H54     -C22     -Pd2     -O2      :  45.434305
 H55     -C24     -C25     -H56     :   0.540747
 H56     -C25     -C26     -H57     :  -0.152292
 H57     -C26     -C27     -H58     :  -0.354104
 H58     -C27     -C28     -H59     :  -0.721699
 N118    -Pd2     -O2      -C127    :  79.515552
 N118    -C121    -C123    -C126    :-178.225019
 N118    -C121    -C123    -H127    :  -0.590597
 N118    -C121    -C124    -C125    : 178.981579
 N118    -C121    -C124    -H128    :   1.197317
 H119    -N118    -Pd2     -O2      :  36.400140
 H119    -N118    -C121    -C123    : -15.634599
 H119    -N118    -C121    -C124    : 165.526089
 H120    -N118    -Pd2     -O2      : 145.324879
 H120    -N118    -C121    -C123    :-131.272162
 H120    -N118    -C121    -C124    :  49.888526
 C121    -N118    -Pd2     -O2      : -87.940429
 C121    -C123    -C126    -C122    :  -0.864624
 C121    -C123    -C126    -H130    : 178.657594
 C121    -C124    -C125    -C122    :  -0.666418
 C121    -C124    -C125    -H129    :-179.728454
 C122    -C125    -C124    -H128    : 177.101620
 C122    -C126    -C123    -H127    :-178.468555
 C123    -C121    -C124    -C125    :   0.146559
 C123    -C121    -C124    -H128    :-177.637702
 C123    -C126    -C122    -C125    :   0.347645
 C123    -C126    -C122    -H131    : 179.818915
 C124    -C121    -C123    -C126    :   0.615722
 C124    -C121    -C123    -H127    : 178.250144
 C124    -C125    -C122    -C126    :   0.420108
 C124    -C125    -C122    -H131    :-179.051178
 C125    -C122    -C126    -H130    :-179.171405
 C126    -C122    -C125    -H129    : 179.476747
 H127    -C123    -C126    -H130    :   1.053663
 H128    -C124    -C125    -H129    :  -1.960417
 H129    -C125    -C122    -H131    :   0.005462
 H130    -C126    -C122    -H131    :   0.299866
 O2      -C127    -C128    -H132    :  68.337221
 O2      -C127    -C128    -H133    :-171.235593
 O2      -C127    -C128    -H134    : -51.291035
 O2      -C127    -C106    -H114    : 172.904397
 O2      -C127    -C106    -H115    : -66.793886
 O2      -C127    -C106    -H116    :  52.593417
 O2      -C127    -C107    -H111    : -64.441816
 O2      -C127    -C107    -H112    :  54.812301
 O2      -C127    -C107    -H113    : 175.445687
 C128    -C127    -C106    -H114    : -60.642200
 C128    -C127    -C106    -H115    :  59.659518
 C128    -C127    -C106    -H116    : 179.046821
 C128    -C127    -C107    -H111    : 174.708488
 C128    -C127    -C107    -H112    : -66.037395
 C128    -C127    -C107    -H113    :  54.595991
 C106    -C127    -C128    -H132    : -57.657933
 C106    -C127    -C128    -H133    :  62.769253
 C106    -C127    -C128    -H134    :-177.286189
 C106    -C127    -C107    -H111    :  55.778931
 C106    -C127    -C107    -H112    : 175.033048
 C106    -C127    -C107    -H113    : -64.333566
 C107    -C127    -C128    -H132    :-175.856267
 C107    -C127    -C128    -H133    : -55.429081
 C107    -C127    -C128    -H134    :  64.515477
 C107    -C127    -C106    -H114    :  57.171036
 C107    -C127    -C106    -H115    : 177.472753
 C107    -C127    -C106    -H116    : -63.139944
 
  nuclear repulsion energy.......          6823.351208445 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  Oxidation state on metal       2 is     2
  Formal multiplet on metal      2 is     1
  Formal charge on ligand        3 is    -1
  Formal multiplet on ligand     3 is     1
  Formal charge on ligand        5 is    -1
  Formal multiplet on ligand     5 is     1
  
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Geometry will be optimized in redundant internal coordinates
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Maximum number of geometry steps: 100
   Scaling standard convergence criteria by a factor of   5.00
   Solvent: benzene                                                         
   Internal dielectric constant:    1.000
   Continuum dielectric constant:   2.283
   Solvent probe molecule radius:   2.600
  
 Non-default print settings:
     11=  2
  
 Temporary integer options set:
     21= -1  73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
  P1        2.147  2.074  1.060   30.974    Y    Y      Y    ps_6-31g*
  Pd2       1.450  1.450  1.280  105.903    Y    Y      Y    lacv3p*
  C73       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C74       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C75       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C76       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C77       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C78       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  F79       1.736  1.682  0.720   18.998    Y    Y      Y    ps_6-31g*
  H80       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H81       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H82       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H83       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C6        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C7        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C8        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C9        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C10       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C11       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C12       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C13       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C14       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C15       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C16       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C17       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C18       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C19       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C20       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C21       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C22       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C23       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C24       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C25       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C26       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C27       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C28       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H29       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H30       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H31       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H32       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H33       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H34       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H35       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H36       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H37       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H38       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H39       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H40       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H41       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H42       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H43       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H44       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H45       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H46       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H47       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H48       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H49       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H50       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H51       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H52       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H53       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H54       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H55       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H56       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H57       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H58       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H59       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  N118      1.831  1.600  0.750   14.003    Y    Y      Y    ps_6-31g*
  H119      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H120      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C121      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C122      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C123      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C124      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C125      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C126      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H127      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H128      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H129      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H130      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H131      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  O2        1.702  1.600  0.730   15.995    Y    Y      Y    ps_6-31g*
  C127      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C128      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C106      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C107      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H132      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H133      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H134      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H111      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H112      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H113      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H114      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H115      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H116      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
 
  atom      formal  2spin      esp    mulk    frag
  P1           0       0        Y    0.000       0
  Pd2          2       0        Y    0.000       0
  C73         -1       0        Y    0.000       0
  N118         0       0        Y    0.000       0
  O2          -1       0        Y    0.000       0
  
  end of program pre
   
 Time(pre)  user:       4.499  user+sys:       4.499  wallclock:       1.390
  
  start of program onee
  
  smallest eigenvalue of S:    3.946E-04
  number of canonical orbitals.....          735
  end of program onee
   
 Time(onee)  user:       7.550  user+sys:       7.550  wallclock:       1.325
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
  Only one state below 0.010000
  Skip d-d repulsion considerations 
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          735        171
  ------------------------
  Orbital occupation/shell    1.000
 
  end of program hfig
   
 Time(hfig)  user:       2.813  user+sys:       2.813  wallclock:       1.409
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.445  user+sys:       1.445  wallclock:       0.498
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom           P1         Pd2         C73         C74         C75         C76         C77
  grid # 1         612         340          78          92          91          99          94
  grid # 2         433         283         332         314         303         389         320
  grid # 3           6         195          29          23          19          13           9
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        9132        9132        5922        5922        5922        5922        5922
  grid # 7       23034       32968       13950       13950       13950       13950       13950
  grid # 8         722        1150         748         748         748         748         748
  grid # 9         366        2198         394         394         394         394         394
   
  number of gridpoints: 
     atom          C78         F79         H80         H81         H82         H83          C6
  grid # 1          92         585         114          89          97         111          81
  grid # 2         319         567         461         378         400         457         236
