Job ox_add_Ar_trans_L1_PL747 started on bp1-compute055.data.bp.acrc.priv at Thu Apr  3 16:02:03 2025
jobid: bp1-compute055-0-67eea2e5

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Ar_trans_L1_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Ar_trans_L1_PL747#bp1-compute055-0-67eea2e5
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_Ar_trans_L1_PL747.mae
  Maestro file (output): ox_add_Ar_trans_L1_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          548
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C22       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C23       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C24       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C25       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C26       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C27       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C28       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H29       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H30       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H31       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H32       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H33       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H34       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H35       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H36       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H37       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H38       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H39       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H40       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H41       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H42       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H43       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H44       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H45       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H46       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H47       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H48       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H49       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H50       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H51       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H52       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H53       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H54       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H55       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H56       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H57       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H58       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H59       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
 
  atom      formal  2spin      esp    mulk    frag
  P1           0       0        Y    0.000       0
  Pd2          2       0        Y    0.000       0
  Br3         -1       0        Y    0.000       0
  C73         -1       0        Y    0.000       0
  
  end of program pre
   
 Time(pre)  user:       1.109  user+sys:       1.109  wallclock:       1.158
  
  start of program onee
  
  smallest eigenvalue of S:    4.252E-04
  number of canonical orbitals.....          545
  end of program onee
   
 Time(onee)  user:       6.563  user+sys:       6.563  wallclock:       4.808
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
  Only one state below 0.010000
  Skip d-d repulsion considerations 
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          545        129
  ------------------------
  Orbital occupation/shell    1.000
 
  end of program hfig
   
 Time(hfig)  user:       1.025  user+sys:       1.025  wallclock:       1.110
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.531  user+sys:       0.531  wallclock:       0.442
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom           P1         Pd2         Br3         C73         C74         C75         C76
  grid # 1         606         352         512          79          92          93          96
  grid # 2         423         316         506         330         305         292         372
  grid # 3           6         241         437          33          31          29          20
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        9132        9132        9132        5922        5922        5922        5922
  grid # 7       23034       32968       11582       13950       13950       13950       13950
  grid # 8         722        1150         694         748         748         748         748
  grid # 9         366        2198         358         394         394         394         394
   
  number of gridpoints: 
     atom          C77         C78         F79         H80         H82         H83         H14
  grid # 1          91          93         584         114         111         114         103
  grid # 2         305         322         566         463         441         464         420
  grid # 3          21          31         351         371         224         402         123
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       23190       15206       15206       15206       15206
  grid # 8         748         748         770         786         786         786         786
  grid # 9         394         394         420         420         420         420         420
   
  number of gridpoints: 
     atom           C6          C7          C8          C9         C10         C11         C12
  grid # 1          82          88          80          82          88          80          82
  grid # 2         245         367         244         240         371         247         246
  grid # 3           6           6           6           6           6           6           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C13         C14         C15         C16         C17         C18         C19
  grid # 1          82          87          99          79          97          93          96
  grid # 2         245         390         362         241         364         325         326
  grid # 3           6           9          22           6          16          17          31
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C20         C21         C22         C23         C24         C25         C26
  grid # 1          96          96          93          97          94          96          97
  grid # 2         324         325         323         361         320         327         325
  grid # 3          31          26          14          20          25          44          52
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C27         C28         H29         H30         H31         H32         H33
  grid # 1          96          94         105         102         107          88         107
  grid # 2         327         324         433         428         440         391         442
  grid # 3          45          25         177         169         254          20         231
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       15206       15206       15206       15206       15206
  grid # 8         748         748         786         786         786         786         786
  grid # 9         394         394         420         420         420         420         420
   
  number of gridpoints: 
     atom          H34         H35         H36         H37         H38         H39         H40
  grid # 1         106          98         106          88         100         103         107
  grid # 2         448         413         441         384         415         431         443
  grid # 3         234          99         217          13         109         166         269
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H41         H42         H43         H44         H45         H46         H47
  grid # 1         103         104         107         101         107         101         106
  grid # 2         433         432         444         420         443         427         437
  grid # 3         166         174         270         144         262         154         226
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H48         H49         H50         H51         H52         H53         H54
  grid # 1         102         100         108         118         117         116          93
  grid # 2         420         416         440         465         469         462         415
  grid # 3         135          92         228         404         413         327          21
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H55         H56         H57         H58         H59       total
  grid # 1         109         118         118         118         108        8385
  grid # 2         446         465         467         466         439       26209
  grid # 3         250         416         431         416         207        9445
  grid # 4        8714        8714        8714        8714        8714      592552
  grid # 5        1192        1192        1192        1192        1192       81056
  grid # 6        5922        5922        5922        5922        5922      412326
  grid # 7       15206       15206       15206       15206       15206     1027534
  grid # 8         786         786         786         786         786       52538
  grid # 9         420         420         420         420         420       29468
   
  end of program grid
   
 Time(grid)  user:     232.062  user+sys:     232.062  wallclock:     118.657
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      16.974  user+sys:      16.974  wallclock:      21.291
  
  start of program scf
  
 number of electrons..........        258
 number of alpha electrons....        129
 number of beta electrons.....        129
 number of orbitals, total....        545
 number of doubly-occ'd orbs..        129
 number of open shell orbs....          0
 number of occupied orbitals..        129
 number of virtual orbitals...        416
 number of hamiltonians.......          1
 number of shells.............          1
 SCF type: DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  5  M   -1702.68192783888           2.3E-03  3.1E-01
etot    2  Y  Y  6  M   -1705.39245993089  2.7E+00  3.7E-03  1.9E-01
etot    3  Y  Y  6  M   -1706.30255671929  9.1E-01  1.4E-03  6.8E-02
etot    4  N  Y  2  U   -1706.55671106178  2.5E-01  1.0E-03  3.5E-02
etot    5  Y  Y  6  M   -1706.64323715642  8.7E-02  6.3E-04  2.1E-02
etot    6  N  Y  2  U   -1706.65398031212  1.1E-02  7.2E-04  1.2E-02
etot    7  Y  Y  6  M   -1706.65460257816  6.2E-04  1.4E-04  3.8E-03
etot    8  Y  Y  6  M   -1706.65915428434  4.6E-03  4.1E-05  1.1E-03
etot    9  N  Y  2  U   -1706.65996167695  8.1E-04  2.1E-05  1.7E-04
etot   10  N  Y  2  U   -1706.65996975381  8.1E-06  8.6E-06  7.4E-05
etot   11  N  Y  2  U   -1706.65997217160  2.4E-06  4.4E-06  4.1E-05
etot   12  N  N  2  U   -1706.65997303180  8.6E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4088.79028521391
   (E)  Total one-electron terms.....  -10520.65806884979
   (F)    Electron-nuclear...........  -12129.04417467329
   (H)    Kinetic....................    1608.38610582350
   (I)  Total two-electron terms.....    4725.20781060408
   (J)    Coulomb....................    4944.34313566988
   (K)    Exchange+Correlation.......    -219.13532506580
   (L)  Electronic energy............   -5795.45025824571  (E+I)
   (N0) D3 correction................      -0.12544875474
   (N)  Total energy.................   -1706.78542178653  (A+L+N0)
   (O)  Gas phase energy.............   -1706.78542178653
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -1706.78542178653 hartrees   iterations:  12
  
 
 HOMO energy:    -0.20510
 LUMO energy:    -0.08131
 
  Orbital energies (hartrees): 
   -77.10178   -24.68440   -10.25348   -10.23029   -10.22464   -10.21295
   -10.21167   -10.20790   -10.20764   -10.19291   -10.19286   -10.19125
   -10.19085   -10.18992   -10.18946   -10.18934   -10.18699   -10.18596
   -10.18508   -10.18434   -10.18433   -10.18369   -10.18325   -10.18318
   -10.18153   -10.18037   -10.17750   -10.17393   -10.16951   -10.14980
   -10.13648    -6.60254    -4.76050    -4.75971    -4.75781    -3.35054
    -2.08607    -2.08017    -2.04895    -1.21499    -0.88704    -0.88480
    -0.86466    -0.85003    -0.82946    -0.81989    -0.77880    -0.77752
    -0.76351    -0.75750    -0.75523    -0.74999    -0.70974    -0.70665
    -0.70492    -0.68984    -0.68567    -0.67732    -0.65795    -0.63161
    -0.62881    -0.61828    -0.61120    -0.60738    -0.60510    -0.57707
    -0.56443    -0.55240    -0.54103    -0.52536    -0.50765    -0.49722
    -0.49257    -0.48800    -0.47868    -0.47650    -0.47524    -0.47020
    -0.46280    -0.45855    -0.45671    -0.45338    -0.45114    -0.44754
    -0.44348    -0.43862    -0.43382    -0.43215    -0.43048    -0.42093
    -0.41786    -0.40682    -0.40309    -0.40132    -0.39748    -0.39420
    -0.39106    -0.38672    -0.38385    -0.37843    -0.37539    -0.37301
    -0.36761    -0.36253    -0.36095    -0.35469    -0.35162    -0.35040
    -0.34526    -0.34340    -0.34079    -0.33427    -0.32325    -0.32026
    -0.31271    -0.30473    -0.29014    -0.28243    -0.28006    -0.26640
    -0.26394    -0.25835    -0.25035    -0.23523    -0.23273    -0.22268
    -0.21140    -0.21080    -0.20510    -0.08131    -0.06674    -0.02661
    -0.01989    -0.01788    -0.01165    -0.00538     0.00429     0.03086
     0.03692
 
  end of program scf
   
 Time(scf)  user:     383.438  user+sys:     383.438  wallclock:     205.389
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      21.438  user+sys:      21.438  wallclock:      11.316
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      17.744  user+sys:      17.744  wallclock:      22.865
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1         -4.518759E-03  -2.658281E-03   7.272354E-03
    2 Pd2        -2.608016E-02   1.162410E-02   2.198892E-02
    3 Br3         3.863198E-03  -8.310499E-04  -9.795321E-03
    4 C73        -2.789028E-03   1.039378E-02  -3.053625E-03
    5 C74        -2.201295E-04   2.851458E-02   2.731492E-02
    6 C75        -2.688810E-02   1.338211E-02   6.269112E-02
    7 C76        -2.536071E-02   2.691001E-02   3.555763E-02
