Job ox_add_TS_L1_PL747 started on bp1-compute087 at Wed Mar 19 06:37:05 2025
jobid: bp1-compute087-0-67da660b

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_TS_L1_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_TS_L1_PL747#bp1-compute087-0-67da660b
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_TS_L1_PL747.mae
  Maestro file (output): ox_add_TS_L1_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          548
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C17       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C18       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C19       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C20       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C21       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C22       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C23       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C24       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C25       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C26       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C27       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C28       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H29       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H30       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H31       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H32       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H33       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H34       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H35       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H36       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H37       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H38       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H39       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H40       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H41       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H42       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H43       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H44       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H45       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H46       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H47       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H48       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H49       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H50       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H51       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H52       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H53       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H54       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H55       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H56       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H57       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H58       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H59       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
 
  atom      formal  2spin      esp    mulk    frag
  P1           0       0        Y    0.000       0
  Pd2          0       0        Y    0.000       0
  Br3          0       0        Y    0.000       0
  
  end of program pre
   
 Time(pre)  user:       1.030  user+sys:       1.030  wallclock:       1.177
  
  start of program onee
  
  smallest eigenvalue of S:    4.094E-04
  number of canonical orbitals.....          546
  end of program onee
   
 Time(onee)  user:       6.530  user+sys:       6.530  wallclock:       4.626
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
  Only one possible d-orb occupation 
  Skip d-d repulsion considerations 
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          546        129
  ------------------------
  Orbital occupation/shell    1.000
 
  end of program hfig
   
 Time(hfig)  user:       1.027  user+sys:       1.027  wallclock:       1.315
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.550  user+sys:       0.550  wallclock:       0.508
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom           P1         Pd2         Br3         C73         C74         C75         C76
  grid # 1         610         366         505          79          94          96          95
  grid # 2         427         324         483         330         321         325         391
  grid # 3           7         259         401          31          33          30          20
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        9132        9132        9132        5922        5922        5922        5922
  grid # 7       23034       32968       11582       13950       13950       13950       13950
  grid # 8         722        1150         694         748         748         748         748
  grid # 9         366        2198         358         394         394         394         394
   
  number of gridpoints: 
     atom          C77         C78         F79         H80         H81         H82         H83
  grid # 1          96          94         583         113         109         109         105
  grid # 2         322         322         564         461         446         445         448
  grid # 3          30          29         325         358         232         188         295
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       23190       15206       15206       15206       15206
  grid # 8         748         748         770         786         786         786         786
  grid # 9         394         394         420         420         420         420         420
   
  number of gridpoints: 
     atom           C6          C7          C8          C9         C10         C11         C12
  grid # 1          82          88          80          82          88          80          82
  grid # 2         245         367         244         240         371         247         246
  grid # 3           6           6           6           6           6           6           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C13         C14         C15         C16         C17         C18         C19
  grid # 1          82          87          99          79          97          93          96
  grid # 2         245         389         362         241         364         325         326
  grid # 3           6           9          22           6          16          18          36
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C20         C21         C22         C23         C24         C25         C26
  grid # 1          96          96          93          97          94          96          97
  grid # 2         322         322         323         361         320         327         325
  grid # 3          34          27          15          20          25          44          52
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C27         C28         H29         H30         H31         H32         H33
  grid # 1          96          94         103         104         107         103         107
  grid # 2         327         324         431         430         440         441         445
  grid # 3          45          25         154         170         254         141         269
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       15206       15206       15206       15206       15206
  grid # 8         748         748         786         786         786         786         786
  grid # 9         394         394         420         420         420         420         420
   
  number of gridpoints: 
     atom          H34         H35         H36         H37         H38         H39         H40
  grid # 1         105         101         107          99         105         102         107
  grid # 2         443         428         445         423         435         430         443
  grid # 3         211         137         272          85         149         132         264
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H41         H42         H43         H44         H45         H46         H47
  grid # 1         103         104         107         104         107         101         106
  grid # 2         433         432         444         426         443         425         437
  grid # 3         166         174         270         152         262         155         226
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H48         H49         H50         H51         H52         H53         H54
  grid # 1         100         100         108         118         116         103          93
  grid # 2         420         417         440         466         467         418         415
  grid # 3         131          92         231         408         394         127          19
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H55         H56         H57         H58         H59       total
  grid # 1         109         118         118         118         108        8419
  grid # 2         446         465         467         466         439       26372
  grid # 3         250         416         431         416         207        9445
  grid # 4        8714        8714        8714        8714        8714      592552
  grid # 5        1192        1192        1192        1192        1192       81056
  grid # 6        5922        5922        5922        5922        5922      412326
  grid # 7       15206       15206       15206       15206       15206     1027534
  grid # 8         786         786         786         786         786       52538
  grid # 9         420         420         420         420         420       29468
   
  end of program grid
   
 Time(grid)  user:     243.066  user+sys:     243.066  wallclock:     124.143
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      15.357  user+sys:      15.357  wallclock:      20.580
  
  start of program scf
  
 number of electrons..........        258
 number of alpha electrons....        129
 number of beta electrons.....        129
 number of orbitals, total....        546
 number of doubly-occ'd orbs..        129
 number of open shell orbs....          0
 number of occupied orbitals..        129
 number of virtual orbitals...        417
 number of hamiltonians.......          1
 number of shells.............          1
 SCF type: DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  5  M   -1702.93926633907           2.2E-03  2.0E-01
etot    2  Y  Y  6  M   -1705.69702605226  2.8E+00  3.3E-03  1.3E-01
etot    3  Y  Y  6  M   -1706.25141288230  5.5E-01  1.6E-03  6.7E-02
etot    4  N  Y  2  U   -1706.62523405633  3.7E-01  9.8E-04  2.8E-02
etot    5  Y  Y  6  M   -1706.72014786256  9.5E-02  5.7E-04  1.7E-02
etot    6  N  Y  2  U   -1706.72823360029  8.1E-03  5.7E-04  8.3E-03
etot    7  Y  Y  6  M   -1706.73047432987  2.2E-03  1.1E-04  4.4E-03
etot    8  Y  Y  6  M   -1706.73261044945  2.1E-03  2.3E-05  6.8E-04
etot    9  N  Y  2  U   -1706.73353833691  9.3E-04  7.6E-06  1.8E-04
etot   10  N  Y  2  U   -1706.73354321864  4.9E-06  3.9E-06  4.5E-05
etot   11  N  N  2  U   -1706.73354417512  9.6E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4092.04245979373
   (E)  Total one-electron terms.....  -10530.10187247188
   (F)    Electron-nuclear...........  -12138.21899680154
   (H)    Kinetic....................    1608.11712432967
   (I)  Total two-electron terms.....    4731.32586850303
   (J)    Coulomb....................    4950.37667661350
   (K)    Exchange+Correlation.......    -219.05080811047
   (L)  Electronic energy............   -5798.77600396885  (E+I)
   (N0) D3 correction................      -0.12246147001
   (N)  Total energy.................   -1706.85600564513  (A+L+N0)
   (O)  Gas phase energy.............   -1706.85600564513
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -1706.85600564513 hartrees   iterations:  11
  
 
 HOMO energy:    -0.16305
 LUMO energy:    -0.06019
 
  Orbital energies (hartrees): 
   -77.06872   -24.68290   -10.25078   -10.23612   -10.21060   -10.20678
   -10.20498   -10.19535   -10.19486   -10.19269   -10.18680   -10.18439
   -10.18116   -10.18021   -10.18000   -10.17945   -10.17944   -10.17895
   -10.17840   -10.17554   -10.17429   -10.17328   -10.17315   -10.17282
   -10.17168   -10.17167   -10.16797   -10.16554   -10.16546   -10.16344
   -10.16277    -6.56978    -4.72783    -4.72750    -4.72409    -3.27918
    -2.01740    -1.99855    -1.99348    -1.21389    -0.87363    -0.87152
    -0.85332    -0.83550    -0.81536    -0.81359    -0.77426    -0.76888
    -0.76308    -0.75095    -0.74508    -0.73913    -0.71667    -0.69627
    -0.69143    -0.68913    -0.68664    -0.68182    -0.65961    -0.63084
    -0.61833    -0.61031    -0.60537    -0.59814    -0.59249    -0.56384
    -0.55152    -0.54453    -0.52875    -0.51451    -0.49562    -0.49166
    -0.47941    -0.47599    -0.47031    -0.46550    -0.45755    -0.45651
    -0.45370    -0.44962    -0.44648    -0.44553    -0.44469    -0.43757
    -0.43295    -0.42938    -0.42552    -0.42145    -0.41902    -0.40813
    -0.40655    -0.39978    -0.39663    -0.39391    -0.39117    -0.38665
    -0.38308    -0.37695    -0.37190    -0.36794    -0.36611    -0.36469
    -0.36314    -0.36215    -0.35305    -0.35004    -0.34380    -0.33906
    -0.33791    -0.33385    -0.33135    -0.32993    -0.31899    -0.31287
    -0.30308    -0.29938    -0.28781    -0.28291    -0.27160    -0.26805
    -0.25872    -0.25306    -0.24665    -0.22260    -0.21935    -0.21528
    -0.20833    -0.19030    -0.16305    -0.06019    -0.04780    -0.02097
    -0.01504    -0.00772    -0.00630     0.00405     0.01179     0.04360
     0.04620
 
  end of program scf
   
 Time(scf)  user:     335.819  user+sys:     335.819  wallclock:     182.235
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      22.327  user+sys:      22.327  wallclock:      11.904
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      16.942  user+sys:      16.942  wallclock:      23.418
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
