Job red_elim_TS_L1_PL747_3 started on bp1-compute059.data.bp.acrc.priv at Thu Apr 10 14:11:07 2025
jobid: bp1-compute059-0-67f7c359

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_TS_L1_PL747_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_TS_L1_PL747_3#bp1-compute059-0-67f7c359
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_TS_L1_PL747_3.mae
  Maestro file (output): red_elim_TS_L1_PL747_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          649
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Transition state optimization
   Geometry will be optimized in redundant internal coordinates
   Culot/Fletcher trust radius adjustment
      initial trust radius:  0.100
   P-RFO level-shifting used
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Maximum number of geometry steps: 100
   Scaling standard convergence criteria by a factor of   5.00
   Mixed Murtagh-Sargent/Powell Hessian-updating used
   Solvent: benzene                                                         
   Internal dielectric constant:    1.000
   Continuum dielectric constant:   2.283
   Solvent probe molecule radius:   2.600
  
 Non-default print settings:
     11=  2
  
 Temporary integer options set:
     21= -1  73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
  P1        2.147  2.074  1.060   30.974    Y    Y      Y    ps_6-31g*
  Pd2       1.450  1.450  1.280  105.903    Y    Y      Y    lacv3p*
  N2        1.831  1.600  0.750   14.003    Y    Y      Y    ps_6-31g*
  C16       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C17       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C18       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C19       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C20       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C21       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  F10       1.736  1.682  0.720   18.998    Y    Y      Y    ps_6-31g*
  H23       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H24       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H25       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H26       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H18       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C22       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C23       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C24       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C25       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C26       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C27       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H22       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H27       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H28       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H29       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H30       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C6        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C7        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C8        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C9        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C10       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C11       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C12       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C13       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C14       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C15       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C37       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C38       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C39       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C40       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C41       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C42       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C43       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C44       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C45       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C46       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C47       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C48       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C28       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H50       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H51       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H31       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H32       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H33       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H34       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H35       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H36       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H37       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H38       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H39       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H40       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H41       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H42       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H43       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H44       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H45       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H46       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H47       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H48       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H49       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H71       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H72       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H52       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H53       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H54       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H55       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H56       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H57       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H58       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H59       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
 
  atom      formal  2spin      esp    mulk    frag
  P1           0       0        Y    0.000       0
  Pd2          2       0        Y    0.000       0
  N2          -1       0        Y    0.000       0
  C16         -1       0        Y    0.000       0
  
  end of program pre
   
 Time(pre)  user:       1.064  user+sys:       1.064  wallclock:       1.525
  
  start of program onee
  
  smallest eigenvalue of S:    4.515E-04
  number of canonical orbitals.....          646
  end of program onee
   
 Time(onee)  user:       5.773  user+sys:       5.773  wallclock:       4.419
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
  Only one state below 0.010000
  Skip d-d repulsion considerations 
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          646        150
  ------------------------
  Orbital occupation/shell    1.000
 
  end of program hfig
   
 Time(hfig)  user:       1.360  user+sys:       1.360  wallclock:       1.542
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.728  user+sys:       0.728  wallclock:       0.639
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom           P1         Pd2          N2         C16         C17         C18         C19
  grid # 1         608         357         105          78          95          93          95
  grid # 2         430         311         383         326         323         314         342
  grid # 3           6         237          15          32          25          16          11
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        9132        9132        5922        5922        5922        5922        5922
  grid # 7       23034       32968       13958       13950       13950       13950       13950
  grid # 8         722        1150         756         748         748         748         748
  grid # 9         366        2198         406         394         394         394         394
   
  number of gridpoints: 
     atom          C20         C21         F10         H23         H24         H25         H26
  grid # 1          93          93         584         116         105         104         115
  grid # 2         318         323         564         464         419         422         465
  grid # 3          16          24         355         370         195         117         387
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       23190       15206       15206       15206       15206
  grid # 8         748         748         770         786         786         786         786
  grid # 9         394         394         420         420         420         420         420
   
  number of gridpoints: 
     atom          H18         C22         C23         C24         C25         C26         C27
  grid # 1         110          97          95          94          99          95          97
  grid # 2         449         324         324         315         355         324         324
  grid # 3         221          44          32          19          23          34          44
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       13950       13950       13950       13950       13950       13950
  grid # 8         786         748         748         748         748         748         748
  grid # 9         420         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          H22         H27         H28         H29         H30          C6          C7
  grid # 1         118         118         104         115         118          82          88
  grid # 2         467         465         426         456         467         245         367
  grid # 3         422         392         102         339         422           6           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       13950       13950
  grid # 8         786         786         786         786         786         748         748
  grid # 9         420         420         420         420         420         394         394
   
  number of gridpoints: 
     atom           C8          C9         C10         C11         C12         C13         C14
  grid # 1          80          82          88          80          82          82          87
  grid # 2         244         240         371         247         246         245         390
  grid # 3           6           6           6           6           6           6           9
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C15         C37         C38         C39         C40         C41         C42
  grid # 1          99          79          97          92          94          95          96
  grid # 2         362         241         360         322         324         321         325
  grid # 3          20           6           9          10          26          29          26
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C43         C44         C45         C46         C47         C48         C28
  grid # 1          93          97          94          97          97          96          93
  grid # 2         322         361         325         327         325         326         324
  grid # 3          16          19          32          49          52          45          21
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          H50         H51         H31         H32         H33         H34         H35
  grid # 1         102         106         107          95         107         105         101
  grid # 2         428         436         440         392         441         445         431
  grid # 3         149         187         254          43         225         224         145
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H36         H37         H38         H39         H40         H41         H42
  grid # 1         106          96         105         105         107         103         103
  grid # 2         440         398         440         443         443         435         424
  grid # 3         203          25         175         186         269         173         147
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H43         H44         H45         H46         H47         H48         H49
  grid # 1         107         105         107         102         105         101          93
  grid # 2         444         427         443         422         435         426         404
  grid # 3         270         150         262         148         214         135          76
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H71         H72         H52         H53         H54         H55         H56
  grid # 1         115         117         117         116         108         115         118
  grid # 2         457         465         468         458         433         453         466
  grid # 3         312         397         391         324         123         299         423
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
