Job red_elim_L_trans_L1_PL747_2 started on bp1-compute081.data.bp.acrc.priv at Fri Apr 25 06:41:17 2025
jobid: bp1-compute081-0-680b2078

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL747_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL747_2#bp1-compute081-0-680b2078
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL747_2.mae
  Maestro file (output): red_elim_L_trans_L1_PL747_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          649
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  Formal charge on ligand        4 is    -1
  Formal multiplet on ligand     4 is     1
  
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Geometry will be optimized in redundant internal coordinates
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Maximum number of geometry steps: 100
   Scaling standard convergence criteria by a factor of   5.00
   Solvent: benzene                                                         
   Internal dielectric constant:    1.000
   Continuum dielectric constant:   2.283
   Solvent probe molecule radius:   2.600
  
 Non-default print settings:
     11=  2
  
 Temporary integer options set:
     21= -1  73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
  P1        2.147  2.074  1.060   30.974    Y    Y      Y    ps_6-31g*
  Pd2       1.450  1.450  1.280  105.903    Y    Y      Y    lacv3p*
  N2        1.831  1.600  0.750   14.003    Y    Y      Y    ps_6-31g*
  C16       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C17       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C18       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C19       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C20       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C21       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  F10       1.736  1.682  0.720   18.998    Y    Y      Y    ps_6-31g*
  H23       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H24       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H25       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H26       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H30       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C31       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C32       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C33       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C34       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C35       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C36       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H37       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H38       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H39       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H40       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H41       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C6        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C7        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C8        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C9        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C10       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C11       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C12       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C13       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C14       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C15       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C37       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C38       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C39       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C40       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C41       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C42       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C22       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C23       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C24       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C25       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C26       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C27       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C28       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H29       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H51       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H31       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H32       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H33       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H34       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H35       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H36       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H58       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H59       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H60       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H61       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H62       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H42       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H43       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H44       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H45       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H46       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H47       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H48       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H49       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H50       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H72       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H52       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H53       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H54       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H55       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H56       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H57       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H79       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H80       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
 
  atom      formal  2spin      esp    mulk    frag
  P1           0       0        Y    0.000       0
  Pd2          2       0        Y    0.000       0
  N2          -1       0        Y    0.000       0
  C16         -1       0        Y    0.000       0
  
  end of program pre
   
 Time(pre)  user:       1.006  user+sys:       1.006  wallclock:       1.103
  
  start of program onee
  
  smallest eigenvalue of S:    4.335E-04
  number of canonical orbitals.....          646
  end of program onee
   
 Time(onee)  user:       5.062  user+sys:       5.062  wallclock:       3.633
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
  Only one state below 0.010000
  Skip d-d repulsion considerations 
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          646        150
  ------------------------
  Orbital occupation/shell    1.000
 
  end of program hfig
   
 Time(hfig)  user:       1.166  user+sys:       1.166  wallclock:       1.239
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.682  user+sys:       0.682  wallclock:       0.608
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom           P1         Pd2          N2         C16         C17         C18         C19
  grid # 1         605         355         106          78          93          93          94
  grid # 2         426         303         385         327         322         300         351
  grid # 3           8         223          10          34          21          10          17
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        9132        9132        5922        5922        5922        5922        5922
  grid # 7       23034       32968       13958       13950       13950       13950       13950
  grid # 8         722        1150         756         748         748         748         748
  grid # 9         366        2198         406         394         394         394         394
   
  number of gridpoints: 
     atom          C20         C21         F10         H23         H24         H25         H26
  grid # 1          94          93         584         115         100         106         115
  grid # 2         308         320         564         462         405         431         466
  grid # 3          25          29         365         354          44         215         402
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       23190       15206       15206       15206       15206
  grid # 8         748         748         770         786         786         786         786
  grid # 9         394         394         420         420         420         420         420
   
  number of gridpoints: 
     atom          H30         C31         C32         C33         C34         C35         C36
  grid # 1          96          97          97          95          99          96          97
  grid # 2         397         325         325         324         358         324         325
  grid # 3          54          53          52          37          32          45          51
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       13950       13950       13950       13950       13950       13950
  grid # 8         786         748         748         748         748         748         748
  grid # 9         420         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          H37         H38         H39         H40         H41          C6          C7
  grid # 1         118         118         111         107         118          82          88
  grid # 2         467         467         452         438         467         245         367
  grid # 3         422         419         215         220         419           6           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       13950       13950
  grid # 8         786         786         786         786         786         748         748
  grid # 9         420         420         420         420         420         394         394
   
  number of gridpoints: 
     atom           C8          C9         C10         C11         C12         C13         C14
  grid # 1          80          82          88          80          82          82          87
  grid # 2         244         240         369         247         246         245         389
  grid # 3           6           6           6           6           6           6           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C15         C37         C38         C39         C40         C41         C42
  grid # 1          99          79          97          92          95          95          93
  grid # 2         354         241         359         321         325         321         317
  grid # 3          13           6           7          13          25          28          21
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C22         C23         C24         C25         C26         C27         C28
  grid # 1          91          97          94          97          97          96          93
  grid # 2         313         360         326         327         326         326         324
  grid # 3          12          19          37          53          52          43          21
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          H29         H51         H31         H32         H33         H34         H35
  grid # 1         101         105         107          85         106         104         102
  grid # 2         416         439         440         362         438         435         444
  grid # 3         145         196         254           7         205         145         214
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H36         H58         H59         H60         H61         H62         H42
  grid # 1         107          94         105         100         107         105          99
  grid # 2         442         400         440         413         443         443         401
  grid # 3         236          56         188          74         260         206         125
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H43         H44         H45         H46         H47         H48         H49
  grid # 1         107         101         107         102         106         104          92
  grid # 2         444         415         443         426         434         429         381
  grid # 3         270         143         262         158         211         157          55
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H50         H72         H52         H53         H54         H55         H56
  grid # 1         105         118         117         109         103         114         118
  grid # 2         428         464         467         448         434         456         466
  grid # 3         168         395         396         313         188         298         423
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
