Job L_Ar_OtBu_PL747 started on bp1-compute167 at Tue Nov 25 07:24:53 2025
jobid: bp1-compute167-0-692559c1

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_PL747#bp1-compute167-0-692559c1
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_PL747.mae
  Maestro file (output): L_Ar_OtBu_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          627
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  Formal multiplet on ligand     3 is     1
  Formal charge on ligand        4 is    -1
  Formal multiplet on ligand     4 is     1
  
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Geometry will be optimized in redundant internal coordinates
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Maximum number of geometry steps: 100
   Scaling standard convergence criteria by a factor of   5.00
   Solvent: benzene                                                         
   Internal dielectric constant:    1.000
   Continuum dielectric constant:   2.283
   Solvent probe molecule radius:   2.600
  
 Non-default print settings:
     11=  2
  
 Temporary integer options set:
     21= -1  73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
  P1        2.147  2.074  1.060   30.974    Y    Y      Y    ps_6-31g*
  Pd2       1.450  1.450  1.280  105.903    Y    Y      Y    lacv3p*
  C73       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C74       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C75       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C76       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C77       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C78       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  F79       1.736  1.682  0.720   18.998    Y    Y      Y    ps_6-31g*
  H80       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H82       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H83       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H14       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C6        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C7        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C8        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C9        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C10       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C11       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C12       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C13       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C14       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C15       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C16       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C17       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C18       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C19       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C20       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C21       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C22       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C23       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C24       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C25       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C26       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C27       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C28       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H29       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H30       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H31       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H32       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H33       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H34       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H35       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H36       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H37       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H38       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H39       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H40       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H41       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H42       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H43       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H44       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H45       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H46       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H47       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H48       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H49       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H50       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H51       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H52       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H53       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H54       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H55       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H56       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H57       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H58       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H59       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  O3        1.702  1.600  0.730   15.995    Y    Y      Y    ps_6-31g*
  C105      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C106      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C107      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C108      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H109      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H110      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H111      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H112      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H113      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H114      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H115      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H116      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H117      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
 
  atom      formal  2spin      esp    mulk    frag
  P1           0       0        Y    0.000       0
  Pd2          2       0        Y    0.000       0
  C73         -1       0        Y    0.000       0
  O3          -1       0        Y    0.000       0
  
  end of program pre
   
 Time(pre)  user:       4.336  user+sys:       4.336  wallclock:       0.868
  
  start of program onee
  
  smallest eigenvalue of S:    4.574E-04
  number of canonical orbitals.....          624
  end of program onee
   
 Time(onee)  user:       5.616  user+sys:       5.616  wallclock:       1.027
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
  Only one state below 0.010000
  Skip d-d repulsion considerations 
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          624        146
  ------------------------
  Orbital occupation/shell    1.000
 
  end of program hfig
   
 Time(hfig)  user:       2.154  user+sys:       2.154  wallclock:       0.977
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.199  user+sys:       1.199  wallclock:       0.405
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom           P1         Pd2         C73         C74         C75         C76         C77
  grid # 1         609         351          78          92          94          98          89
  grid # 2         425         298         329         319         314         362         285
  grid # 3           6         220          24          15           6           6           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        9132        9132        5922        5922        5922        5922        5922
  grid # 7       23034       32968       13950       13950       13950       13950       13950
  grid # 8         722        1150         748         748         748         748         748
  grid # 9         366        2198         394         394         394         394         394
   
  number of gridpoints: 
     atom          C78         F79         H80         H82         H83         H14          C6
  grid # 1          92         584         114         105         113         102          81
  grid # 2         314         566         462         430         463         421         236
  grid # 3           9         360         386         113         388         152           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       23190       15206       15206       15206       15206       13950
  grid # 8         748         770         786         786         786         786         748
  grid # 9         394         420         420         420         420         420         394
   
  number of gridpoints: 
     atom           C7          C8          C9         C10         C11         C12         C13
  grid # 1          87          78          79          87          81          79          81
  grid # 2         370         240         242         365         235         240         234
  grid # 3           6           6           6           6           6           6           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C14         C15         C16         C17         C18         C19         C20
  grid # 1          86          98          79          99          95          94          94
  grid # 2         385         358         242         355         321         322         321
  grid # 3           6           9           6           7          13          20          19
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C21         C22         C23         C24         C25         C26         C27
  grid # 1          95          94         100          95          97          97          97
  grid # 2         321         319         360         326         324         324         324
  grid # 3          15           7          12          27          46          50          42
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C28         H29         H30         H31         H32         H33         H34
  grid # 1          95         102         101         109         104         109         105
  grid # 2         325         425         423         446         434         448         434
  grid # 3          22         142         145         262         133         274         130
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       15206       15206       15206       15206       15206       15206
  grid # 8         748         786         786         786         786         786         786
  grid # 9         394         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H35         H36         H37         H38         H39         H40         H41
  grid # 1         102         109         101         103          98         108          99
  grid # 2         429         446         427         428         405         446         425
  grid # 3         159         261          86         108          60         257         133
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H42         H43         H44         H45         H46         H47         H48
  grid # 1         104         108         100         109         101         108         105
  grid # 2         436         447         428         446         425         448         427
  grid # 3         171         276         156         265         153         265         166
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H49         H50         H51         H52         H53         H54         H55
  grid # 1          99         113         117         116         117         107         111
  grid # 2         413         458         460         457         464         433         453
  grid # 3         105         285         344         323         372         143         275
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H56         H57         H58         H59          O3        C105        C106
  grid # 1         118         118         118         111         119          92          81
  grid # 2         467         467         467         443         473         329         240
  grid # 3         420         420         418         192          32           6           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       23382       13950       13950
  grid # 8         786         786         786         786         774         748         748
  grid # 9         420         420         420         420         416         394         394
   
  number of gridpoints: 
     atom         C107        C108        H109        H110        H111        H112        H113
  grid # 1          79          81         109         110         106         108          93
  grid # 2         242         241         449         450         443         452         385
  grid # 3           6           6         277         279         207         266          24
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
