Job L2_PL747 started on bp1-compute084.data.bp.acrc.priv at Mon Dec  1 22:26:04 2025
jobid: bp1-compute084-0-692e15f6

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L2_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L2_PL747#bp1-compute084-0-692e15f6
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L2_PL747.mae
  Maestro file (output): L2_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          835
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 P22     -C23     -C25     -H27     :  71.658654
 P22     -C23     -C25     -H30     : -44.628170
 P22     -C23     -C25     -H49     :-166.651244
 P22     -C23     -C29     -H57     : 180.000000
 P22     -C23     -C29     -H58     : -60.000000
 P22     -C23     -C29     -H59     :  60.000000
 P22     -C31     -C32     -H34     : -65.831415
 P22     -C31     -C32     -H37     :  49.456160
 P22     -C31     -C32     -H53     : 172.078792
 P22     -C31     -C33     -H35     :  60.953417
 P22     -C31     -C33     -H38     : -56.598032
 P22     -C31     -C33     -H50     :-178.435523
 P22     -C31     -C36     -H54     : 180.000000
 P22     -C31     -C36     -H55     : -60.000000
 P22     -C31     -C36     -H56     :  60.000000
 P22     -C39     -C40     -H66     :  -0.198773
 P22     -C39     -C40     -H68     :-126.687461
 P22     -C39     -C40     -H69     : 126.289914
 P22     -C39     -C41     -C93     :  -0.553207
 P22     -C39     -C41     -C104    : 179.446793
 C23     -P22     -C31     -C32     :-149.581277
 C23     -P22     -C31     -C33     :  83.800145
 C23     -P22     -C31     -C36     : -36.271104
 C23     -P22     -C39     -C40     : -89.197690
 C23     -P22     -C39     -C41     :  93.102855
 C24     -C23     -P22     -C31     : -35.091846
 C24     -C23     -P22     -C39     :  75.828265
 C24     -C23     -C25     -H27     : -64.084952
 C24     -C23     -C25     -H30     : 179.628225
 C24     -C23     -C25     -H49     :  57.605150
 C24     -C23     -C29     -H57     : -52.441277
 C24     -C23     -C29     -H58     :  67.558723
 C24     -C23     -C29     -H59     :-172.441277
 C25     -C23     -P22     -C31     :-165.345394
 C25     -C23     -P22     -C39     : -54.425284
 C25     -C23     -C24     -H26     :  63.490776
 C25     -C23     -C24     -H29     :-177.969185
 C25     -C23     -C24     -H48     : -57.256119
 C25     -C23     -C29     -H57     :  66.858705
 C25     -C23     -C29     -H58     :-173.141295
 C25     -C23     -C29     -H59     : -53.141295
 H26     -C24     -C23     -C29     :-179.575788
 H27     -C25     -C23     -C29     : 179.221131
 C29     -C23     -P22     -C31     :  82.265984
 C29     -C23     -P22     -C39     :-166.813905
 C29     -C23     -C24     -H29     : -61.035750
 C29     -C23     -C24     -H48     :  59.677316
 C29     -C23     -C25     -H30     :  62.934307
 C29     -C23     -C25     -H49     : -59.088767
 C31     -P22     -C39     -C40     :  23.869713
 C31     -P22     -C39     -C41     :-153.829742
 C32     -C31     -P22     -C39     : 100.367246
 C32     -C31     -C33     -H35     : -64.655047
 C32     -C31     -C33     -H38     : 177.793504
 C32     -C31     -C33     -H50     :  55.956013
 C32     -C31     -C36     -H54     : -66.999731
 C32     -C31     -C36     -H55     :  53.000269
 C32     -C31     -C36     -H56     : 173.000269
 C33     -C31     -P22     -C39     : -26.251332
 C33     -C31     -C32     -H34     :  66.803819
 C33     -C31     -C32     -H37     :-177.908606
 C33     -C31     -C32     -H53     : -55.285974
 C33     -C31     -C36     -H54     :  52.038381
 C33     -C31     -C36     -H55     : 172.038381
 C33     -C31     -C36     -H56     : -67.961619
 H34     -C32     -C31     -C36     :-174.792782
 H35     -C33     -C31     -C36     : 177.420919
 C36     -C31     -P22     -C39     :-146.322581
 C36     -C31     -C32     -H37     : -59.505207
 C36     -C31     -C32     -H53     :  63.117425
 C36     -C31     -C33     -H38     :  59.869470
 C36     -C31     -C33     -H50     : -61.968021
 C39     -C41     -C93     -C92     : 122.399999
 C39     -C41     -C93     -C94     : -57.600001
 C39     -C41     -C104    -C103    : 180.000000
 C39     -C41     -C104    -C105    :   0.000000
 C40     -C39     -C41     -C93     :-178.453530
 C40     -C39     -C41     -C104    :   1.546470
 C41     -C39     -C40     -H66     : 177.832310
 C41     -C39     -C40     -H68     :  51.343623
 C41     -C39     -C40     -H69     : -55.679002
 C41     -C93     -C92     -C91     : 180.000000
 C41     -C93     -C92     -H98     :  -0.000001
 C41     -C93     -C94     -C95     : 180.000000
 C41     -C93     -C94     -H99     :   0.000000
 C41     -C104    -C103    -C102    : 180.000000
 C41     -C104    -C103    -H109    :   0.000000
 C41     -C104    -C105    -C106    : 179.999999
 C41     -C104    -C105    -H110    :   0.000000
 C68     -C69     -C70     -C71     :   0.000000
 C68     -C69     -C70     -H76     : 180.000000
 C68     -C73     -C72     -C71     :   0.000000
 C68     -C73     -C72     -H77     : 180.000000
 C69     -C68     -C73     -C72     :   0.000000
 C69     -C68     -C73     -H78     : 180.000000
 C69     -C70     -C71     -C72     :   0.000000
 C70     -C69     -C68     -C73     :   0.000000
 C70     -C69     -C68     -H74     :-179.999999
 C70     -C71     -C16     -C82     :  -0.000001
 C70     -C71     -C72     -C73     :   0.000000
 C70     -C71     -C72     -H77     :-179.999999
 C71     -C16     -C82     -C81     :  35.400000
 C71     -C16     -C82     -C83     :-144.600000
 C71     -C70     -C69     -H75     : 180.000000
 C71     -C72     -C73     -H78     : 180.000000
 C72     -C71     -C16     -C82     : 180.000000
 C72     -C71     -C70     -H76     : 180.000000
 C72     -C73     -C68     -H74     : 180.000000
 C73     -C68     -C69     -H75     : 180.000000
 H74     -C68     -C69     -H75     :   0.000000
 H74     -C68     -C73     -H78     :  -0.000001
 H75     -C69     -C70     -H76     :  -0.000001
 H77     -C72     -C73     -H78     :   0.000000
 C79     -C80     -C81     -C82     :   0.000000
 C79     -C80     -C81     -H87     : 180.000000
 C79     -C84     -C83     -C82     :   0.000001
 C79     -C84     -C83     -H88     : 180.000000
 C80     -C79     -C84     -C83     :   0.000000
 C80     -C79     -C84     -H89     : 180.000000
 C80     -C81     -C82     -C83     :   0.000000
 C81     -C80     -C79     -C84     :   0.000000
 C81     -C80     -C79     -H85     : 180.000000
 C81     -C82     -C83     -C84     :   0.000000
 C81     -C82     -C83     -H88     : 180.000000
 C82     -C81     -C80     -H86     : 180.000000
 C82     -C83     -C84     -H89     : 180.000000
 C83     -C82     -C81     -H87     : 180.000000
 C83     -C84     -C79     -H85     :-179.999999
 C84     -C79     -C80     -H86     : 180.000000
 H85     -C79     -C80     -H86     :   0.000000
 H85     -C79     -C84     -H89     :   0.000000
 H86     -C80     -C81     -H87     :   0.000000
 H88     -C83     -C84     -H89     :   0.000000
 C90     -C91     -C92     -C93     :  -0.000001
 C90     -C91     -C92     -H98     : 180.000000
 C90     -C95     -C94     -C93     :  -0.000001
 C90     -C95     -C94     -H99     : 180.000000
 C91     -C90     -C95     -C94     :   0.000000
 C91     -C90     -C95     -H100    : 180.000000
 C91     -C92     -C93     -C94     :   0.000000
 C92     -C91     -C90     -C95     :   0.000000
 C92     -C91     -C90     -H96     : 180.000000
 C92     -C93     -C41     -C104    : -57.600001
 C92     -C93     -C94     -C95     :   0.000000
 C92     -C93     -C94     -H99     : 180.000000
 C93     -C41     -C104    -C103    :  -0.000001
 C93     -C41     -C104    -C105    : 180.000000
 C93     -C92     -C91     -H97     : 180.000000
 C93     -C94     -C95     -H100    : 180.000000
 C94     -C93     -C41     -C104    : 122.399999
 C94     -C93     -C92     -H98     : 180.000000
 C94     -C95     -C90     -H96     : 180.000000
 C95     -C90     -C91     -H97     : 180.000000
 H96     -C90     -C91     -H97     :   0.000000
 H96     -C90     -C95     -H100    :  -0.000001
 H97     -C91     -C92     -H98     :  -0.000001
 H99     -C94     -C95     -H100    :   0.000000
 C101    -C102    -C103    -C104    :   0.000000
 C101    -C102    -C103    -H109    :-179.999999
 C101    -C106    -C105    -C104    :   0.000000
 C101    -C106    -C105    -H110    : 180.000000
 C102    -C101    -C106    -C105    :   0.000000
 C102    -C101    -C106    -H111    :-179.999999
 C102    -C103    -C104    -C105    :   0.000000
 C103    -C102    -C101    -C106    :   0.000000
 C103    -C102    -C101    -H107    :-179.999999
 C103    -C104    -C105    -C106    :   0.000000
 C103    -C104    -C105    -H110    : 180.000000
 C104    -C103    -C102    -H108    : 180.000000
 C104    -C105    -C106    -H111    : 180.000000
 C105    -C104    -C103    -H109    : 179.999999
 C105    -C106    -C101    -H107    : 180.000000
 C106    -C101    -C102    -H108    : 179.999999
 H107    -C101    -C102    -H108    :   0.000000
 H107    -C101    -C106    -H111    :   0.000000
 H108    -C102    -C103    -H109    :   0.000000
 H110    -C105    -C106    -H111    :   0.000000
 
  nuclear repulsion energy.......          8111.132000419 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Geometry will be optimized in redundant internal coordinates
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Maximum number of geometry steps: 100
   Scaling standard convergence criteria by a factor of   5.00
   Solvent: benzene                                                         
   Internal dielectric constant:    1.000
   Continuum dielectric constant:   2.283
   Solvent probe molecule radius:   2.600
  
 Non-default print settings:
     11=  2
  
 Temporary integer options set:
     21= -1  73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
  P1        2.147  2.074  1.060   30.974    Y    Y      Y    ps_6-31g*
  Pd2       1.450  1.450  1.280  105.903    Y    Y      Y    lacv3p*
  C3        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C4        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C5        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C6        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C10       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C11       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C15       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C16       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C20       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C27       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H32       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H33       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H40       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H41       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C28       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H43       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H44       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H51       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H52       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  P22       2.147  2.074  1.060   30.974    Y    Y      Y    ps_6-31g*
  C23       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C24       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C25       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H26       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H27       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C29       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H29       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H30       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C31       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C32       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C33       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H34       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H35       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C36       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H37       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H38       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C39       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C40       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C41       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H42       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H45       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H46       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H47       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H48       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H49       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H50       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H53       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H54       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H55       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H56       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H57       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H58       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H59       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H60       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H61       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H62       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H63       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H64       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H65       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H66       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H67       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H68       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H69       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H70       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H71       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C68       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C69       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C70       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C71       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C72       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C73       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H74       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H75       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H76       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H77       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H78       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C79       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C80       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C81       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C82       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C83       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C84       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H85       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H86       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H87       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H88       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H89       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C90       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C91       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C92       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C93       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C94       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C95       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H96       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H97       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H98       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H99       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H100      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C101      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C102      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C103      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C104      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C105      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C106      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H107      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H108      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H109      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H110      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H111      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
 
  atom      formal  2spin      esp    mulk    frag
  P1           0       0        Y    0.000       0
  Pd2          0       0        Y    0.000       0
  P22          0       0        Y    0.000       0
  
  end of program pre
   
 Time(pre)  user:       4.859  user+sys:       4.859  wallclock:       1.011
  
  start of program onee
  
  smallest eigenvalue of S:    4.109E-04
  number of canonical orbitals.....          831
  end of program onee
   
 Time(onee)  user:      11.680  user+sys:      11.680  wallclock:       1.900
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
  Only one possible d-orb occupation 
  Skip d-d repulsion considerations 
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          831        193
  ------------------------
  Orbital occupation/shell    1.000
 
  end of program hfig
   
 Time(hfig)  user:       3.885  user+sys:       3.885  wallclock:       1.395
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       2.142  user+sys:       2.142  wallclock:       0.659
