Job L_Ar_Br_N_Na_N_trans_PL747_4 started on bp1-compute190 at Wed Dec 10 16:12:33 2025
jobid: bp1-compute190-0-69399bed

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_Na_N_trans_PL747_4
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_Na_N_trans_PL747_4#bp1-compute190-0-69399bed
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_Na_N_trans_PL747_4.mae
  Maestro file (output): L_Ar_Br_N_Na_N_trans_PL747_4.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          676
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 H105    -N104    -Pd2     -Br3     : 144.594576
 H105    -N104    -C107    -C109    :  -3.713435
 H105    -N104    -C107    -C110    : 175.729141
 H105    -N104    -Na119   -Br3     :-137.866036
 C107    -N104    -Pd2     -Br3     :-100.070742
 C107    -N104    -Na119   -Br3     :  99.966685
 C107    -C109    -C112    -C108    :   0.030880
 C107    -C109    -C112    -H116    :-178.788462
 C107    -C110    -C111    -C108    :  -0.552841
 C107    -C110    -C111    -H115    : 178.883244
 C108    -C111    -C110    -H114    :-178.655910
 C108    -C112    -C109    -H113    : 177.432582
 C109    -C107    -N104    -Na119   : 124.039524
 C109    -C107    -C110    -C111    :   0.848059
 C109    -C107    -C110    -H114    : 178.989841
 C109    -C112    -C108    -C111    :   0.289559
 C109    -C112    -C108    -H117    :-179.099052
 C110    -C107    -N104    -Na119   : -56.517900
 C110    -C107    -C109    -C112    :  -0.590896
 C110    -C107    -C109    -H113    :-178.017394
 C110    -C111    -C108    -C112    :  -0.029944
 C110    -C111    -C108    -H117    : 179.358504
 C111    -C108    -C112    -H116    : 179.100045
 C112    -C108    -C111    -H115    :-179.461931
 H113    -C109    -C112    -H116    :  -1.386760
 H114    -C110    -C111    -H115    :   0.780176
 H115    -C111    -C108    -H117    :  -0.073483
 H116    -C112    -C108    -H117    :  -0.288567
 Na119   -N104    -Pd2     -Br3     :  17.803487
 
  nuclear repulsion energy.......          5792.723414100 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  Oxidation state on metal       2 is     2
  Formal multiplet on metal      2 is     1
  Formal charge on ligand        3 is    -1
  Formal multiplet on ligand     3 is     1
  Formal charge on ligand        4 is    -1
  Formal multiplet on ligand     4 is     1
  
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Geometry will be optimized in redundant internal coordinates
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Maximum number of geometry steps: 100
   Scaling standard convergence criteria by a factor of   5.00
   Solvent: benzene                                                         
   Internal dielectric constant:    1.000
   Continuum dielectric constant:   2.283
   Solvent probe molecule radius:   2.600
  
 Non-default print settings:
     11=  2
  
 Temporary integer options set:
     21= -1  73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
  P1        2.147  2.074  1.060   30.974    Y    Y      Y    ps_6-31g*
  Pd2       1.450  1.450  1.280  105.903    Y    Y      Y    lacv3p*
  C73       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C74       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C75       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C76       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C77       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C78       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  F79       1.736  1.682  0.720   18.998    Y    Y      Y    ps_6-31g*
  H80       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H82       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H83       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H14       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C6        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C7        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C8        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C9        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C10       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C11       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C12       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C13       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C14       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C15       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C16       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C17       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C18       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C19       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C20       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C21       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C22       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C23       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C24       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C25       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C26       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C27       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C28       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H29       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H30       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H31       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H32       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H33       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H34       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H35       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H36       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H37       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H38       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H39       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H40       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H41       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H42       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H43       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H44       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H45       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H46       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H47       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H48       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H49       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H50       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H51       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H52       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H53       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H54       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H55       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H56       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H57       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H58       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H59       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  N104      1.831  1.600  0.750   14.003    Y    Y      Y    ps_6-31g*
  H105      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C107      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C108      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C109      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C110      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C111      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C112      1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H113      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H114      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H115      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H116      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H117      1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  Na119     2.308  1.492  1.540   22.990    Y    Y      Y    ps_6-31g*
  Br3       2.095  2.095  1.140   78.918    Y    Y      Y    lav3p*
 
  atom      formal  2spin      esp    mulk    frag
  P1           0       0        Y    0.000       0
  Pd2          2       0        Y    0.000       0
  C73         -1       0        Y    0.000       0
  N104        -1       0        Y    0.000       0
  
  end of program pre
   
 Time(pre)  user:       4.469  user+sys:       4.469  wallclock:       0.955
  
  start of program onee
  
  smallest eigenvalue of S:    4.241E-04
  number of canonical orbitals.....          673
  end of program onee
   
 Time(onee)  user:      11.605  user+sys:      11.605  wallclock:       1.933
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
  Only one state below 0.010000
  Skip d-d repulsion considerations 
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          673        159
  ------------------------
  Orbital occupation/shell    1.000
 
  end of program hfig
   
 Time(hfig)  user:       2.394  user+sys:       2.394  wallclock:       1.038
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.380  user+sys:       1.380  wallclock:       0.447
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom           P1         Pd2         C73         C74         C75         C76         C77
  grid # 1         613         348          79          93          94         100          95
  grid # 2         431         295         334         320         319         389         319
  grid # 3           6         191          32          14           7           7          12
  grid # 4        8582        8582        8582        8582        8582        8582        8582
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        9488        9488        6164        6164        6164        6164        6164
  grid # 7       23054       32756       14018       14018       14018       14018       14018
  grid # 8         724        1144         750         750         750         750         750
  grid # 9         380        2168         406         406         406         406         406
   
  number of gridpoints: 
     atom          C78         F79         H80         H82         H83         H14          C6
  grid # 1          93         585         113         108         114         109          81
  grid # 2         322         566         462         431         462         436         236
  grid # 3          28         366         376          92         385         119           6
  grid # 4        8582        8582        8582        8582        8582        8582        8582
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        6164        6164        6164        6164        6164        6164        6164
  grid # 7       14018       23160       15170       15170       15170       15170       14018
  grid # 8         750         778         792         792         792         792         750
  grid # 9         406         424         420         420         420         420         406
   
  number of gridpoints: 
     atom           C7          C8          C9         C10         C11         C12         C13
  grid # 1          89          79          81          88          80          81          81
  grid # 2         367         235         238         364         235         233         233
  grid # 3           6           6           6           6           6           6           6
  grid # 4        8582        8582        8582        8582        8582        8582        8582
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        6164        6164        6164        6164        6164        6164        6164
  grid # 7       14018       14018       14018       14018       14018       14018       14018
  grid # 8         750         750         750         750         750         750         750
  grid # 9         406         406         406         406         406         406         406
   
  number of gridpoints: 
     atom          C14         C15         C16         C17         C18         C19         C20
  grid # 1          87          99          80          99          95          95          95
  grid # 2         392         362         235         358         322         321         321
  grid # 3           6           6           6          17          23          30          29
  grid # 4        8582        8582        8582        8582        8582        8582        8582
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        6164        6164        6164        6164        6164        6164        6164
  grid # 7       14018       14018       14018       14018       14018       14018       14018
  grid # 8         750         750         750         750         750         750         750
  grid # 9         406         406         406         406         406         406         406
   
  number of gridpoints: 
     atom          C21         C22         C23         C24         C25         C26         C27
  grid # 1          95          94         100          96          97          97          96
  grid # 2         323         324         358         324         325         325         324
  grid # 3          29          22          17          31          46          50          43
  grid # 4        8582        8582        8582        8582        8582        8582        8582
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        6164        6164        6164        6164        6164        6164        6164
  grid # 7       14018       14018       14018       14018       14018       14018       14018
  grid # 8         750         750         750         750         750         750         750
  grid # 9         406         406         406         406         406         406         406
   
  number of gridpoints: 
     atom          C28         H29         H30         H31         H32         H33         H34
  grid # 1          95         102         103         109         100         108         101
  grid # 2         323         426         431         446         424         445         420
  grid # 3          24         155         143         269          75         253          80
  grid # 4        8582        8582        8582        8582        8582        8582        8582
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        6164        6164        6164        6164        6164        6164        6164
  grid # 7       14018       15170       15170       15170       15170       15170       15170
  grid # 8         750         792         792         792         792         792         792
  grid # 9         406         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H35         H36         H37         H38         H39         H40         H41
  grid # 1         100         107         103         102         101         107          95
  grid # 2         422         445         428         423         421         445         426
  grid # 3         149         269          97         104          56         246          77
  grid # 4        8582        8582        8582        8582        8582        8582        8582
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        6164        6164        6164        6164        6164        6164        6164
  grid # 7       15170       15170       15170       15170       15170       15170       15170
  grid # 8         792         792         792         792         792         792         792
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H42         H43         H44         H45         H46         H47         H48
  grid # 1         104         109         100         109         101         104         107
  grid # 2         432         446         423         445         421         442         442
  grid # 3         157         258         155         259         155         208         216
  grid # 4        8582        8582        8582        8582        8582        8582        8582
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        6164        6164        6164        6164        6164        6164        6164
  grid # 7       15170       15170       15170       15170       15170       15170       15170
  grid # 8         792         792         792         792         792         792         792
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H49         H50         H51         H52         H53         H54         H55
  grid # 1         100         107         117         117         113         103         112
  grid # 2         416         443         466         466         452         427         451
  grid # 3         108         177         398         393         228          65         207
  grid # 4        8582        8582        8582        8582        8582        8582        8582
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        6164        6164        6164        6164        6164        6164        6164
  grid # 7       15170       15170       15170       15170       15170       15170       15170
  grid # 8         792         792         792         792         792         792         792
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H56         H57         H58         H59        N104        H105        C107
  grid # 1         118         118         118         111         101         105          96
  grid # 2         467         467         467         445         377         424         349
