Job ox_add_L_trans_L1_PL146 started on bp1-compute056.data.bp.acrc.priv at Wed Mar 26 16:46:17 2025
jobid: bp1-compute056-0-67e42f44

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_L_trans_L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_L_trans_L1_PL146#bp1-compute056-0-67e42f44
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_L_trans_L1_PL146.mae
  Maestro file (output): ox_add_L_trans_L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          724
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C20     -C21     -C22     -C23     : 179.481969
 C20     -C21     -C22     -C29     :   5.321845
 C20     -C21     -C26     -C25     :-179.160890
 C20     -C21     -C26     -C27     :   8.161320
 C21     -C20     -C19     -H61     :   2.512850
 C21     -C22     -C23     -C24     :  -0.039720
 C21     -C22     -C23     -H62     :-178.944142
 C21     -C22     -C29     -C30     : 118.541309
 C21     -C22     -C29     -C33     :-118.431226
 C21     -C22     -C29     -H68     :   5.205769
 C21     -C26     -C25     -C24     :  -0.703109
 C21     -C26     -C25     -H63     :-179.186516
 C21     -C26     -C27     -C28     :  64.015094
 C21     -C26     -C27     -C32     :-171.562749
 C21     -C26     -C27     -H64     : -53.629150
 C22     -C21     -C26     -C25     :   1.698894
 C22     -C21     -C26     -C27     :-170.978896
 C22     -C23     -C24     -C25     :   1.063186
 C22     -C23     -C24     -C31     :-179.309854
 C22     -C29     -C30     -H69     :  66.147975
 C22     -C29     -C30     -H70     :-174.326432
 C22     -C29     -C30     -H71     : -55.256123
 C22     -C29     -C33     -H76     : -67.563930
 C22     -C29     -C33     -H77     : 172.850607
 C22     -C29     -C33     -H78     :  52.496295
 C23     -C22     -C21     -C26     :  -1.346332
 C23     -C22     -C29     -C30     : -55.946705
 C23     -C22     -C29     -C33     :  67.080760
 C23     -C22     -C29     -H68     :-169.282245
 C23     -C24     -C25     -C26     :  -0.691187
 C23     -C24     -C25     -H63     : 177.869064
 C23     -C24     -C31     -C34     :  65.047922
 C23     -C24     -C31     -C35     : -59.419190
 C23     -C24     -C31     -H72     :-177.401025
 C24     -C23     -C22     -C29     : 174.852705
 C24     -C25     -C26     -C27     : 172.461322
 C24     -C31     -C34     -H79     : -63.734219
 C24     -C31     -C34     -H92     : 176.190600
 C24     -C31     -C34     -H93     :  56.524026
 C24     -C31     -C35     -H94     :  64.402819
 C24     -C31     -C35     -H95     : -56.124379
 C24     -C31     -C35     -H84     :-175.678488
 C25     -C24     -C23     -H62     :-179.998031
 C25     -C24     -C31     -C34     :-115.347039
 C25     -C24     -C31     -C35     : 120.185849
 C25     -C24     -C31     -H72     :   2.204013
 C25     -C26     -C27     -C28     :-108.939006
 C25     -C26     -C27     -C32     :  15.483150
 C25     -C26     -C27     -H64     : 133.416749
 C26     -C21     -C22     -C29     :-175.506457
 C26     -C25     -C24     -C31     : 179.681006
 C26     -C27     -C28     -H65     :  62.443561
 C26     -C27     -C28     -H66     : -57.696446
 C26     -C27     -C28     -H67     :-177.540986
 C26     -C27     -C32     -H73     : -70.360721
 C26     -C27     -C32     -H74     : 171.133573
 C26     -C27     -C32     -H75     :  52.035152
 C27     -C26     -C25     -H63     :  -6.022085
 C28     -C27     -C32     -H73     :  54.923868
 C28     -C27     -C32     -H74     : -63.581837
 C28     -C27     -C32     -H75     : 177.319741
 C29     -C22     -C23     -H62     :  -4.051717
 C30     -C29     -C33     -H76     :  57.637632
 C30     -C29     -C33     -H77     : -61.947831
 C30     -C29     -C33     -H78     : 177.697857
 C31     -C24     -C23     -H62     :  -0.371070
 C31     -C24     -C25     -H63     :  -1.758744
 C32     -C27     -C28     -H65     : -67.381240
 C32     -C27     -C28     -H66     : 172.478754
 C32     -C27     -C28     -H67     :  52.634213
 C33     -C29     -C30     -H69     : -58.938616
 C33     -C29     -C30     -H70     :  60.586977
 C33     -C29     -C30     -H71     : 179.657286
 C34     -C31     -C35     -H94     : -59.508997
 C34     -C31     -C35     -H95     : 179.963805
 C34     -C31     -C35     -H84     :  60.409695
 C35     -C31     -C34     -H79     :  60.768224
 C35     -C31     -C34     -H92     : -59.306957
 C35     -C31     -C34     -H93     :-178.973532
 H36     -C3      -C6      -H37     : 174.215214
 H36     -C3      -C6      -H38     : -66.568786
 H36     -C3      -C10     -H45     :  66.519570
 H36     -C3      -C10     -H46     :-175.202817
 H37     -C6      -C7      -H39     : 176.337991
 H37     -C6      -C7      -H40     :  58.953153
 H38     -C6      -C7      -H39     :  59.386074
 H38     -C6      -C7      -H40     : -57.998765
 H39     -C7      -C8      -H41     :-174.118713
 H39     -C7      -C8      -H42     : -56.493760
 H40     -C7      -C8      -H41     : -56.824960
 H40     -C7      -C8      -H42     :  60.799993
 H41     -C8      -C9      -H43     : 173.648392
 H41     -C8      -C9      -H44     :  56.644805
 H42     -C8      -C9      -H43     :  56.059532
 H42     -C8      -C9      -H44     : -60.944056
 H43     -C9      -C10     -H45     : -58.319514
 H43     -C9      -C10     -H46     :-174.257532
 H44     -C9      -C10     -H45     :  58.840909
 H44     -C9      -C10     -H46     : -57.097108
 H47     -C4      -C11     -H48     :  65.094890
 H47     -C4      -C11     -H49     :-178.002334
 H47     -C4      -C15     -H56     : 178.303983
 H47     -C4      -C15     -H57     : -63.618359
 H48     -C11     -C12     -H50     :  57.143503
 H48     -C11     -C12     -H51     : -60.224995
 H49     -C11     -C12     -H50     : -58.248939
 H49     -C11     -C12     -H51     :-175.617437
 H50     -C12     -C13     -H52     : -61.120909
 H50     -C12     -C13     -H53     :  56.461249
 H51     -C12     -C13     -H52     :  56.245985
 H51     -C12     -C13     -H53     : 173.828144
 H52     -C13     -C14     -H54     :  60.866972
 H52     -C13     -C14     -H55     : -56.398403
 H53     -C13     -C14     -H54     : -56.737974
 H53     -C13     -C14     -H55     :-174.003349
 H54     -C14     -C15     -H56     :  58.391252
 H54     -C14     -C15     -H57     : -56.817271
 H55     -C14     -C15     -H56     : 175.783159
 H55     -C14     -C15     -H57     :  60.574636
 H58     -C16     -C17     -H59     :  -1.228082
 H59     -C17     -C18     -H60     :  -0.900581
 H60     -C18     -C19     -H61     :  -2.798404
 H64     -C27     -C28     -H65     : 179.342506
 H64     -C27     -C28     -H66     :  59.202500
 H64     -C27     -C28     -H67     : -60.642041
 H64     -C27     -C32     -H73     : 170.495332
 H64     -C27     -C32     -H74     :  51.989627
 H64     -C27     -C32     -H75     : -67.108794
 H68     -C29     -C30     -H69     :-174.369046
 H68     -C29     -C30     -H70     : -54.843453
 H68     -C29     -C30     -H71     :  64.226856
 H68     -C29     -C33     -H76     : 167.645815
 H68     -C29     -C33     -H77     :  48.060352
 H68     -C29     -C33     -H78     : -72.293960
 H72     -C31     -C34     -H79     : 177.589756
 H72     -C31     -C34     -H92     :  57.514575
 H72     -C31     -C34     -H93     : -62.152000
 H72     -C31     -C35     -H94     :-176.424530
 H72     -C31     -C35     -H95     :  63.048272
 H72     -C31     -C35     -H84     : -56.505837
 
  nuclear repulsion energy.......          6379.359737867 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  Oxidation state on metal       2 is     2
  Formal multiplet on metal      2 is     1
  Formal charge on ligand        3 is    -1
  Formal multiplet on ligand     3 is     1
  Formal charge on ligand        4 is    -1
  Formal multiplet on ligand     4 is     1
  
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Geometry will be optimized in redundant internal coordinates
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Maximum number of geometry steps: 100
   Scaling standard convergence criteria by a factor of   5.00
   Solvent: benzene                                                         
   Internal dielectric constant:    1.000
   Continuum dielectric constant:   2.283
   Solvent probe molecule radius:   2.600
  
 Non-default print settings:
     11=  2
  
 Temporary integer options set:
     21= -1  73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
  P1        2.147  2.074  1.060   30.974    Y    Y      Y    ps_6-31g*
  Pd2       1.450  1.450  1.280  105.903    Y    Y      Y    lacv3p*
  Br3       2.095  2.095  1.140   78.918    Y    Y      Y    lav3p*
  C73       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C74       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C75       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C76       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C77       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C78       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  F79       1.736  1.682  0.720   18.998    Y    Y      Y    ps_6-31g*
  H80       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H81       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H82       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H83       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C3        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C4        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C5        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C6        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C7        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C8        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C9        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C10       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C11       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C12       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C13       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C14       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C15       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C16       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C17       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C18       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C19       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C20       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C21       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C22       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C23       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C24       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C25       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C26       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C27       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C28       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C29       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C30       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C31       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C32       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C33       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C34       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C35       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H36       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H37       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H38       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H39       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H40       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H41       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H42       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H43       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H44       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H45       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H46       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H47       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H48       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H49       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H50       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H51       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H52       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H53       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H54       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H55       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H56       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H57       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H58       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H59       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H60       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H61       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H62       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H63       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H64       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H65       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H66       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H67       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H68       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H69       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H70       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H71       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H72       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H73       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H74       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H75       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H76       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H77       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H78       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H79       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H92       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H93       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H94       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H95       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H84       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
 
  atom      formal  2spin      esp    mulk    frag
  P1           0       0        Y    0.000       0
  Pd2          2       0        Y    0.000       0
  Br3         -1       0        Y    0.000       0
  C73         -1       0        Y    0.000       0
  
  end of program pre
   
 Time(pre)  user:       1.187  user+sys:       1.187  wallclock:       1.529
  
  start of program onee
  
  smallest eigenvalue of S:    2.990E-04
  number of canonical orbitals.....          721
  end of program onee
   
 Time(onee)  user:      13.404  user+sys:      13.404  wallclock:      10.039
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
  Only one state below 0.010000
  Skip d-d repulsion considerations 
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          721        168
  ------------------------
  Orbital occupation/shell    1.000
 
  end of program hfig
   
 Time(hfig)  user:       1.603  user+sys:       1.603  wallclock:       2.036
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.849  user+sys:       0.849  wallclock:       0.743
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom           P1         Pd2         Br3         C73         C74         C75         C76
  grid # 1         606         359         483          79          92          95          99
  grid # 2         425         335         449         330         312         320         388
  grid # 3           7         304         204          32          29          30          35
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        9132        9132        9132        5922        5922        5922        5922
  grid # 7       23034       32968       11582       13950       13950       13950       13950
  grid # 8         722        1150         694         748         748         748         748
  grid # 9         366        2198         358         394         394         394         394
   
  number of gridpoints: 
     atom          C77         C78         F79         H80         H81         H82         H83
  grid # 1          92          91         582         106         107         103         103
  grid # 2         312         315         562         450         441         403         432
  grid # 3          30          29         314         311         239          76         197
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       23190       15206       15206       15206       15206
  grid # 8         748         748         770         786         786         786         786
  grid # 9         394         394         420         420         420         420         420
   
  number of gridpoints: 
     atom           C3          C4          C5          C6          C7          C8          C9
  grid # 1          79          80          91          92          92          92          92
  grid # 2         334         331         383         276         280         278         283
  grid # 3           6           6           9           6           6           6           6
