Job L1_PL146 started on bp1-compute089 at Fri Apr 18 04:50:34 2025
jobid: bp1-compute089-0-6801cbff

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L1_PL146#bp1-compute089-0-6801cbff
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L1_PL146.mae
  Maestro file (output): L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          609
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 H36     -C3      -C10     -H46     :-175.202817
 H37     -C6      -C7      -H39     : 176.337991
 H37     -C6      -C7      -H40     :  58.953153
 H38     -C6      -C7      -H39     :  59.386074
 H38     -C6      -C7      -H40     : -57.998765
 H39     -C7      -C8      -H41     :-174.118713
 H39     -C7      -C8      -H42     : -56.493760
 H40     -C7      -C8      -H41     : -56.824960
 H40     -C7      -C8      -H42     :  60.799993
 H41     -C8      -C9      -H43     : 173.648392
 H41     -C8      -C9      -H44     :  56.644805
 H42     -C8      -C9      -H43     :  56.059532
 H42     -C8      -C9      -H44     : -60.944056
 H43     -C9      -C10     -H45     : -58.319514
 H43     -C9      -C10     -H46     :-174.257532
 H44     -C9      -C10     -H45     :  58.840909
 H44     -C9      -C10     -H46     : -57.097108
 H47     -C4      -C11     -H48     :  65.094890
 H47     -C4      -C11     -H49     :-178.002334
 H47     -C4      -C15     -H56     : 178.303983
 H47     -C4      -C15     -H57     : -63.618359
 H48     -C11     -C12     -H50     :  57.143503
 H48     -C11     -C12     -H51     : -60.224995
 H49     -C11     -C12     -H50     : -58.248939
 H49     -C11     -C12     -H51     :-175.617437
 H50     -C12     -C13     -H52     : -61.120909
 H50     -C12     -C13     -H53     :  56.461249
 H51     -C12     -C13     -H52     :  56.245985
 H51     -C12     -C13     -H53     : 173.828144
 H52     -C13     -C14     -H54     :  60.866972
 H52     -C13     -C14     -H55     : -56.398403
 H53     -C13     -C14     -H54     : -56.737974
 H53     -C13     -C14     -H55     :-174.003349
 H54     -C14     -C15     -H56     :  58.391252
 H54     -C14     -C15     -H57     : -56.817271
 H55     -C14     -C15     -H56     : 175.783159
 H55     -C14     -C15     -H57     :  60.574636
 H58     -C16     -C17     -H59     :  -1.228082
 H59     -C17     -C18     -H60     :  -0.900581
 H60     -C18     -C19     -H61     :  -2.798404
 H64     -C27     -C28     -H65     : 179.342506
 H64     -C27     -C28     -H66     :  59.202500
 H64     -C27     -C28     -H67     : -60.642041
 H64     -C27     -C32     -H73     : 170.495332
 H64     -C27     -C32     -H74     :  51.989627
 H64     -C27     -C32     -H75     : -67.108794
 H68     -C29     -C30     -H69     :-174.369046
 H68     -C29     -C30     -H70     : -54.843453
 H68     -C29     -C30     -H71     :  64.226856
 H68     -C29     -C33     -H76     : 167.645815
 H68     -C29     -C33     -H77     :  48.060352
 H68     -C29     -C33     -H78     : -72.293960
 H72     -C31     -C34     -H79     : 177.589756
 H72     -C31     -C34     -H80     :  57.514575
 H72     -C31     -C34     -H81     : -62.152000
 H72     -C31     -C35     -H82     :-176.424530
 H72     -C31     -C35     -H83     :  63.048272
 H72     -C31     -C35     -H84     : -56.505837
 
  nuclear repulsion energy.......          4554.187122886 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Geometry will be optimized in redundant internal coordinates
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Maximum number of geometry steps: 100
   Scaling standard convergence criteria by a factor of   5.00
   Solvent: benzene                                                         
   Internal dielectric constant:    1.000
   Continuum dielectric constant:   2.283
   Solvent probe molecule radius:   2.600
  
 Non-default print settings:
     11=  2
  
 Temporary integer options set:
     21= -1  73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
  P1        2.147  2.074  1.060   30.974    Y    Y      Y    ps_6-31g*
  Pd2       1.450  1.450  1.280  105.903    Y    Y      Y    lacv3p*
  C3        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C4        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C5        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C6        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C7        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C8        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C9        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C10       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C11       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C12       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C13       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C14       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C15       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C16       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C17       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C18       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C19       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C20       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C21       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C22       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C23       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C24       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C25       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C26       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C27       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C28       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C29       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C30       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C31       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C32       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C33       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C34       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C35       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H36       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H37       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H38       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H39       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H40       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H41       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H42       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H43       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H44       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H45       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H46       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H47       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H48       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H49       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H50       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H51       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H52       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H53       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H54       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H55       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H56       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H57       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H58       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H59       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H60       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H61       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H62       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H63       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H64       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H65       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H66       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H67       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H68       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H69       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H70       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H71       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H72       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H73       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H74       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H75       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H76       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H77       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H78       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H79       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H80       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H81       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H82       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H83       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H84       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
 
  atom      formal  2spin      esp    mulk    frag
  P1           0       0        Y    0.000       0
  Pd2          0       0        Y    0.000       0
  
  end of program pre
   
 Time(pre)  user:       0.958  user+sys:       0.958  wallclock:       1.269
  
  start of program onee
  
  smallest eigenvalue of S:    2.987E-04
  number of canonical orbitals.....          607
  end of program onee
   
 Time(onee)  user:       4.587  user+sys:       4.587  wallclock:       3.738
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
  Only one possible d-orb occupation 
  Skip d-d repulsion considerations 
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          607        140
  ------------------------
  Orbital occupation/shell    1.000
 
  end of program hfig
   
 Time(hfig)  user:       1.038  user+sys:       1.038  wallclock:       1.337
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.548  user+sys:       0.548  wallclock:       0.479
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom           P1         Pd2          C3          C4          C5          C6          C7
  grid # 1         604         400          79          80          91          92          92
  grid # 2         416         381         334         331         384         276         280
  grid # 3           7         435           6           6           9           6           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        9132        9132        5922        5922        5922        5922        5922
  grid # 7       23034       32968       13950       13950       13950       13950       13950
  grid # 8         722        1150         748         748         748         748         748
  grid # 9         366        2198         394         394         394         394         394
   
  number of gridpoints: 
     atom           C8          C9         C10         C11         C12         C13         C14
  grid # 1          92          92          92          90          92          92          92
  grid # 2         278         283         276         278         283         278         283
  grid # 3           6           6           6           6           6           6           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C15         C16         C17         C18         C19         C20         C21
  grid # 1          92          91          95          95          93          98          97
  grid # 2         277         319         323         323         320         356         361
  grid # 3           6           9          24          28          11          11          12
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C22         C23         C24         C25         C26         C27         C28
  grid # 1          98          93         100          93          98          89          81
  grid # 2         363         329         361         327         362         303         244
  grid # 3          18          29          15          21          11           6           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C29         C30         C31         C32         C33         C34         C35
  grid # 1          91          80          90          82          80          83          81
  grid # 2         310         245         305         244         246         242         247
  grid # 3           6           6           6           6           6           6           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          H36         H37         H38         H39         H40         H41         H42
  grid # 1          98         106         104         107         112         110         112
  grid # 2         420         430         430         444         459         454         458
  grid # 3          58         141         100         198         329         268         332
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H43         H44         H45         H46         H47         H48         H49
  grid # 1         110         112         102         106          99         103         105
  grid # 2         450         457         435         433         422         433         438
  grid # 3         255         326         164         142          74         126         146
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H50         H51         H52         H53         H54         H55         H56
  grid # 1         112         110         112         110         112         110         109
  grid # 2         458         454         458         456         458         452         440
  grid # 3         327         255         332         266         327         264         167
