Job red_elim_L_trans_L1_PL146_2 started on bp1-compute149.data.bp.acrc.priv at Fri May  2 14:40:03 2025
jobid: bp1-compute149-4-6814cb23

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL146_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL146_2#bp1-compute149-4-6814cb23
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL146_2.mae
  Maestro file (output): red_elim_L_trans_L1_PL146_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          825
 freezing dummy-atom X       
  
Warning: dummy atom X        has only 0 geometric constraints
  
Each dummy atom must have at least 3 geometric constraints, 
so that it's frozen with respect to the non-dummy atoms.
  
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C27     -C26     -C45     : 122.263725  C27     -C26     -C25     : 118.744239
 C28     -C27     -C26     : 110.639226  C56     -C27     -C26     : 112.374491
 C56     -C27     -C28     : 110.461349  H88     -C27     -C26     : 107.966332
 H88     -C27     -C28     : 107.353199  H88     -C27     -C56     : 107.844176
 H89     -C28     -C27     : 110.498401  H66     -C28     -C27     : 111.278992
 H66     -C28     -H89     : 108.067840  H67     -C28     -C27     : 110.621493
 H67     -C28     -H89     : 108.104731  H67     -C28     -H66     : 108.158368
 C30     -C29     -C22     : 113.419973  C57     -C29     -C22     : 110.576078
 C57     -C29     -C30     : 109.719937  H68     -C29     -C22     : 107.018368
 H68     -C29     -C30     : 108.049006  H68     -C29     -C57     : 107.843299
 H69     -C30     -C29     : 111.643451  H70     -C30     -C29     : 110.035635
 H70     -C30     -H69     : 107.109345  H71     -C30     -C29     : 111.501467
 H71     -C30     -H69     : 108.873681  H71     -C30     -H70     : 107.493068
 C58     -C55     -C24     : 111.132350  C59     -C55     -C24     : 111.851568
 C59     -C55     -C58     : 111.024921  H72     -C55     -C24     : 107.255644
 H72     -C55     -C58     : 107.604060  H72     -C55     -C59     : 107.744167
 H73     -C56     -C27     : 111.630655  H74     -C56     -C27     : 110.117791
 H74     -C56     -H73     : 106.826304  H75     -C56     -C27     : 111.329088
 H75     -C56     -H73     : 107.890571  H75     -C56     -H74     : 108.893547
 H76     -C57     -C29     : 110.292041  H77     -C57     -C29     : 110.482509
 H77     -C57     -H76     : 108.094900  H78     -C57     -C29     : 111.766617
 H78     -C57     -H76     : 108.073350  H78     -C57     -H77     : 108.011123
 H79     -C58     -C55     : 111.038750  H80     -C58     -C55     : 110.787467
 H80     -C58     -H79     : 107.681073  H81     -C58     -C55     : 111.291501
 H81     -C58     -H79     : 107.517898  H81     -C58     -H80     : 108.375765
 H82     -C59     -C55     : 111.223619  H83     -C59     -C55     : 111.172123
 H83     -C59     -H82     : 107.792298  H84     -C59     -C55     : 110.618519
 H84     -C59     -H82     : 107.579809  H84     -C59     -H83     : 108.312469
 N2      -X       -Pd2     :  82.661910  C33     -X       -Pd2     :  89.250124
 C33     -X       -N2      : 159.018683  C34     -X       -Pd2     : 112.485290
 C34     -X       -N2      :  97.019706  C34     -X       -C33     : 103.961611
 
  torsional angles:
 
 P1      -Pd2     -N2      -H30     :  95.307315
 P1      -Pd2     -N2      -C34     :-156.104078
 P1      -Pd2     -N2      -X       :-174.890962
 P1      -Pd2     -C19     -C18     : -60.056288
 P1      -Pd2     -C19     -C20     : 120.736432
 P1      -Pd2     -C34     -N2      :  31.614874
 P1      -Pd2     -C34     -C33     : 161.863876
 P1      -Pd2     -C34     -C35     : -84.134519
 P1      -Pd2     -C34     -X       : 101.501160
 P1      -Pd2     -X       -N2      :   6.748934
 P1      -Pd2     -X       -C33     : 167.340501
 P1      -Pd2     -X       -C34     : -87.842789
 P1      -C3      -C6      -C7      : 171.748093
 P1      -C3      -C6      -H61     : -67.772541
 P1      -C3      -C6      -H62     :  50.225394
 P1      -C3      -C10     -C9      :-167.706157
 P1      -C3      -C10     -H45     : -45.346481
 P1      -C3      -C10     -H46     :  73.310851
 P1      -C4      -C11     -C12     :-173.174256
 P1      -C4      -C11     -H48     : -50.439211
 P1      -C4      -C11     -H49     :  66.558356
 P1      -C4      -C15     -C14     : 175.318319
 P1      -C4      -C15     -H56     : -65.591546
 P1      -C4      -C15     -H57     :  51.920080
 P1      -C5      -C40     -C41     :-179.176114
 P1      -C5      -C40     -H58     :  -0.313178
 P1      -C5      -C44     -C43     : 178.851736
 P1      -C5      -C44     -C45     :   3.529843
 Pd2     -P1      -C3      -C6      :-173.012429
 Pd2     -P1      -C3      -C10     :  57.439351
 Pd2     -P1      -C3      -H36     : -55.328899
 Pd2     -P1      -C4      -C11     : -40.385555
 Pd2     -P1      -C4      -C15     :  83.309219
 Pd2     -P1      -C4      -H47     :-156.717819
 Pd2     -P1      -C5      -C40     :-159.514060
 Pd2     -P1      -C5      -C44     :  24.081035
 Pd2     -N2      -C34     -C33     : -61.055776
 Pd2     -N2      -C34     -C35     : 107.821985
 Pd2     -N2      -C34     -X       : -61.055776
 Pd2     -N2      -X       -C33     : -68.120260
 Pd2     -N2      -X       -C34     : 111.879740
 Pd2     -C19     -C18     -C17     :-179.145095
 Pd2     -C19     -C18     -H24     :   1.494598
 Pd2     -C19     -C20     -C21     : 179.940639
 Pd2     -C19     -C20     -H25     :   0.442395
 Pd2     -C34     -N2      -H30     :  89.696698
 Pd2     -C34     -N2      -X       :  61.055776
 Pd2     -C34     -C33     -C32     : 113.946518
 Pd2     -C34     -C33     -H39     : -77.857498
 Pd2     -C34     -C33     -X       : -58.684942
 Pd2     -C34     -C35     -C36     : -89.768495
 Pd2     -C34     -C35     -H40     :  91.661241
 Pd2     -C34     -X       -N2      : -84.933603
 Pd2     -C34     -X       -C33     :  95.066397
 Pd2     -X       -N2      -H30     :  95.029187
 Pd2     -X       -N2      -C34     :-111.879740
 Pd2     -X       -C33     -C32     : 103.465317
 Pd2     -X       -C33     -C34     : 113.008536
 Pd2     -X       -C33     -H39     : -84.113336
 Pd2     -X       -C34     -N2      :  84.933603
 Pd2     -X       -C34     -C33     : -95.066397
 Pd2     -X       -C34     -C35     : -29.367107
 N2      -Pd2     -P1      -C3      :  24.527667
 N2      -Pd2     -P1      -C4      : 143.511788
 N2      -Pd2     -P1      -C5      : -88.623844
 N2      -Pd2     -C19     -C18     : 144.548919
 N2      -Pd2     -C19     -C20     : -34.658361
 N2      -Pd2     -C34     -C33     : 130.249002
 N2      -Pd2     -C34     -C35     :-115.749394
 N2      -Pd2     -C34     -X       :  69.886286
 N2      -Pd2     -X       -C33     : 160.591567
 N2      -Pd2     -X       -C34     : -94.591723
 N2      -C34     -Pd2     -C19     : 179.727393
 N2      -C34     -Pd2     -X       : -69.886286
 N2      -C34     -C33     -C32     : 172.631460
 N2      -C34     -C33     -H39     : -19.172556
 N2      -C34     -C33     -X       :   0.000001
 N2      -C34     -C35     -C36     :-172.133753
 N2      -C34     -C35     -H40     :   9.295983
 N2      -C34     -X       -C33     : 180.000000
 N2      -X       -Pd2     -C19     : 172.338893
 N2      -X       -Pd2     -C34     :  94.591723
 N2      -X       -C33     -C32     : 170.456781
 N2      -X       -C33     -C34     :-179.999999
 N2      -X       -C33     -H39     : -17.121872
 N2      -X       -C34     -C33     : 179.999999
 N2      -X       -C34     -C35     :-114.300710
 C16     -C17     -C18     -C19     :  -0.809941
 C16     -C17     -C18     -H24     : 178.563527
 C16     -C21     -C20     -C19     :  -0.569794
 C16     -C21     -C20     -H25     : 178.937255
 C17     -C16     -C21     -C20     :  -0.229271
 C17     -C16     -C21     -H26     : 179.694813
 C17     -C18     -C19     -C20     :   0.052584
 C18     -C17     -C16     -C21     :   0.899213
 C18     -C17     -C16     -F10     :-179.107165
 C18     -C19     -Pd2     -C34     : 144.033473
 C18     -C19     -Pd2     -X       : 130.812474
 C18     -C19     -C20     -C21     :   0.648754
 C18     -C19     -C20     -H25     :-178.849490
 C19     -Pd2     -P1      -C3      :-148.008370
 C19     -Pd2     -P1      -C4      : -29.024250
 C19     -Pd2     -P1      -C5      :  98.840119
 C19     -Pd2     -N2      -H30     :-109.300178
 C19     -Pd2     -N2      -C34     :  -0.711572
 C19     -Pd2     -N2      -X       : -19.498455
 C19     -Pd2     -C34     -C33     : -50.023605
 C19     -Pd2     -C34     -C35     :  63.977999
 C19     -Pd2     -C34     -X       :-110.386322
 C19     -Pd2     -X       -C33     : -27.069541
 C19     -Pd2     -X       -C34     :  77.747169
 C19     -C18     -C17     -H23     :-179.944876
 C19     -C20     -C21     -H26     : 179.507869
 C20     -C19     -Pd2     -C34     : -35.173808
 C20     -C19     -Pd2     -X       : -48.394807
 C20     -C19     -C18     -H24     :-179.307723
 C20     -C21     -C16     -F10     : 179.777103
 C21     -C16     -C17     -H23     :-179.948090
 F10     -C16     -C17     -H23     :   0.045532
 F10     -C16     -C21     -H26     :  -0.298813
 H23     -C17     -C18     -H24     :  -0.571407
 H25     -C20     -C21     -H26     :  -0.985082
 H30     -N2      -Pd2     -C34     :-108.588606
 H30     -N2      -Pd2     -X       : -89.801723
 H30     -N2      -C34     -C33     :  28.640922
 H30     -N2      -C34     -C35     :-162.481317
 H30     -N2      -C34     -X       :  28.640922
 H30     -N2      -X       -C33     :  26.908927
 H30     -N2      -X       -C34     :-153.091073
 C31     -C32     -C33     -C34     :  -2.569361
 C31     -C32     -C33     -H39     :-170.624642
 C31     -C32     -C33     -X       :   0.815026
 C31     -C36     -C35     -C34     :   1.176546
 C31     -C36     -C35     -H40     : 179.685893
 C32     -C31     -C36     -C35     :  -0.188854
 C32     -C31     -C36     -H41     :-179.982003
 C32     -C33     -C34     -C35     :   3.414444
 C32     -C33     -C34     -X       : 172.631460
 C32     -C33     -X       -C34     :  -9.543219
 C33     -C32     -C31     -C36     :   0.888097
 C33     -C32     -C31     -H37     :-179.189331
 C33     -C34     -Pd2     -X       :  60.362716
 C33     -C34     -N2      -X       :   0.000000
 C33     -C34     -C35     -C36     :  -2.732260
 C33     -C34     -C35     -H40     : 178.697477
 C33     -X       -Pd2     -C34     :-104.816710
 C33     -X       -N2      -C34     : 180.000000
 C33     -X       -C34     -C35     :  65.699290
 C34     -Pd2     -P1      -C3      :   6.514474
 C34     -Pd2     -P1      -C4      : 125.498594
 C34     -Pd2     -P1      -C5      :-106.637037
 C34     -Pd2     -N2      -X       : -18.786883
 C34     -N2      -Pd2     -X       :  18.786883
 C34     -C33     -C32     -H38     : 178.419376
 C34     -C35     -C36     -H41     :-179.030748
 C34     -X       -C33     -H39     : 162.878128
 C35     -C34     -Pd2     -X       : 174.364321
 C35     -C34     -N2      -X       : 168.877761
 C35     -C34     -C33     -H39     : 171.610428
 C35     -C34     -C33     -X       :-169.217016
 C35     -C36     -C31     -H37     : 179.888082
 C36     -C31     -C32     -H38     : 179.884764
 C36     -C35     -C34     -X       : -63.118691
 H37     -C31     -C32     -H38     :  -0.192664
 H37     -C31     -C36     -H41     :   0.094933
 H38     -C32     -C33     -H39     :  10.364095
 H38     -C32     -C33     -X       :-178.196238
 H39     -C33     -C34     -X       : -19.172556
 H40     -C35     -C34     -X       : 118.311045
 H40     -C35     -C36     -H41     :  -0.521401
 C3      -P1      -Pd2     -X       :  20.783165
 C3      -P1      -C4      -C11     :  79.297107
 C3      -P1      -C4      -C15     :-157.008119
 C3      -P1      -C4      -H47     : -37.035157
 C3      -P1      -C5      -C40     :  84.370512
 C3      -P1      -C5      -C44     : -92.034393
 C3      -C6      -C7      -C8      :  54.484854
 C3      -C6      -C7      -H63     : -66.140297
 C3      -C6      -C7      -H64     : 177.682103
 C3      -C10     -C9      -C8      : -58.624748
 C3      -C10     -C9      -H43     :  62.615180
 C3      -C10     -C9      -H44     : 179.268127
 C4      -P1      -Pd2     -X       : 139.767285
 C4      -P1      -C3      -C6      :  60.116217
 C4      -P1      -C3      -C10     : -69.432003
 C4      -P1      -C3      -H36     : 177.799747
 C4      -P1      -C5      -C40     : -25.674189
 C4      -P1      -C5      -C44     : 157.920906
 C4      -C11     -C12     -C13     : -57.335504
 C4      -C11     -C12     -H50     :-179.711573
 C4      -C11     -C12     -H51     :  63.809558
 C4      -C15     -C14     -C13     :  58.624567
 C4      -C15     -C14     -H54     :-179.143723
 C4      -C15     -C14     -H55     : -62.502775
 C5      -P1      -Pd2     -X       : -92.368346
 C5      -P1      -C3      -C6      : -49.773720
 C5      -P1      -C3      -C10     :-179.321940
 C5      -P1      -C3      -H36     :  67.909810
 C5      -P1      -C4      -C11     :-173.529086
 C5      -P1      -C4      -C15     : -49.834311
 C5      -P1      -C4      -H47     :  70.138651
 C5      -C40     -C41     -C42     :   0.637067
 C5      -C40     -C41     -H59     :-179.830280
 C5      -C44     -C43     -C42     :  -0.580230
 C5      -C44     -C43     -H85     :-179.404299
 C5      -C44     -C45     -C22     : -96.950354
 C5      -C44     -C45     -C26     :  92.680168
 C6      -C3      -C10     -C9      :  59.662677
 C6      -C3      -C10     -H45     :-177.977647
 C6      -C3      -C10     -H46     : -59.320315
 C6      -C7      -C8      -C9      : -53.689305
 C6      -C7      -C8      -H65     :  66.549662
 C6      -C7      -C8      -H42     :-176.781086
 C7      -C6      -C3      -C10     : -57.278102
 C7      -C6      -C3      -H36     :  59.196369
 C7      -C8      -C9      -C10     :  55.567001
 C7      -C8      -C9      -H43     : -64.900990
 C7      -C8      -C9      -H44     : 177.411852
 C8      -C7      -C6      -H61     : -66.302845
 C8      -C7      -C6      -H62     : 176.953459
 C8      -C9      -C10     -H45     : 179.347250
 C8      -C9      -C10     -H46     :  61.244431
 C9      -C8      -C7      -H63     :  66.619892
 C9      -C8      -C7      -H64     :-176.415094
 C9      -C10     -C3      -H36     : -58.690872
 C10     -C3      -C6      -H61     :  63.201265
 C10     -C3      -C6      -H62     :-178.800800
 C10     -C9      -C8      -H65     : -64.797640
 C10     -C9      -C8      -H42     : 178.403785
 C11     -C4      -C15     -C14     : -59.744276
 C11     -C4      -C15     -H56     :  59.345859
 C11     -C4      -C15     -H57     : 176.857485
 C11     -C12     -C13     -C14     :  54.711194
 C11     -C12     -C13     -H52     : 177.757968
 C11     -C12     -C13     -H53     : -64.999779
 C12     -C11     -C4      -C15     :  59.065833
 C12     -C11     -C4      -H47     : -58.371742
 C12     -C13     -C14     -C15     : -55.286704
 C12     -C13     -C14     -H54     :-177.006929
 C12     -C13     -C14     -H55     :  65.840299
 C13     -C12     -C11     -H48     : 178.879108
 C13     -C12     -C11     -H49     :  62.274480
 C13     -C14     -C15     -H56     : -60.256061
 C13     -C14     -C15     -H57     :-176.872123
 C14     -C13     -C12     -H50     : 176.537954
 C14     -C13     -C12     -H51     : -66.411415
 C14     -C15     -C4      -H47     :  57.157077
 C15     -C4      -C11     -H48     :-178.199122
 C15     -C4      -C11     -H49     : -61.201556
 C15     -C14     -C13     -H52     :-178.294430
 C15     -C14     -C13     -H53     :  64.482858
 C40     -C5      -C44     -C43     :   2.460661
 C40     -C5      -C44     -C45     :-172.861232
 C40     -C41     -C42     -C43     :   1.323150
 C40     -C41     -C42     -H60     :-179.886159
 C41     -C40     -C5      -C44     :  -2.552930
 C41     -C42     -C43     -C44     :  -1.354217
 C41     -C42     -C43     -H85     : 177.447686
 C42     -C41     -C40     -H58     :-178.243569
 C42     -C43     -C44     -C45     : 175.352409
 C43     -C42     -C41     -H59     :-178.204329
 C43     -C44     -C45     -C22     :  87.556450
 C43     -C44     -C45     -C26     : -82.813028
 C44     -C5      -C40     -H58     : 176.310006
 C44     -C43     -C42     -H60     : 179.846465
 C44     -C45     -C22     -C23     :-171.771755
 C44     -C45     -C22     -C29     :   5.395111
 C44     -C45     -C26     -C25     : 171.525219
 C44     -C45     -C26     -C27     :  -7.782662
 C45     -C44     -C43     -H85     :  -3.471659
 C45     -C22     -C23     -C24     :   0.576380
 C45     -C22     -C23     -H86     :-179.152353
 C45     -C22     -C29     -C30     : 146.534021
 C45     -C22     -C29     -C57     : -89.729211
 C45     -C22     -C29     -H68     :  27.476385
 C45     -C26     -C25     -C24     :   0.454109
 C45     -C26     -C25     -H87     : 179.120128
 C45     -C26     -C27     -C28     :  99.346060
 C45     -C26     -C27     -C56     :-136.666361
 C45     -C26     -C27     -H88     : -17.860100
 C22     -C45     -C26     -C25     :   1.015250
 C22     -C45     -C26     -C27     :-178.292631
 C22     -C23     -C24     -C25     :   0.845465
 C22     -C23     -C24     -C55     :-178.026010
 C22     -C29     -C30     -H69     :  69.852024
 C22     -C29     -C30     -H70     :-171.357667
 C22     -C29     -C30     -H71     : -52.178270
 C22     -C29     -C57     -H76     : -60.252964
 C22     -C29     -C57     -H77     :-179.699295
 C22     -C29     -C57     -H78     :  59.998526
 C23     -C22     -C45     -C26     :  -1.511693
 C23     -C22     -C29     -C30     : -36.314714
 C23     -C22     -C29     -C57     :  87.422053
 C23     -C22     -C29     -H68     :-155.372351
 C23     -C24     -C25     -C26     :  -1.371372
 C23     -C24     -C25     -H87     : 179.953988
 C23     -C24     -C55     -C58     :  63.910842
 C23     -C24     -C55     -C59     : -60.798647
 C23     -C24     -C55     -H72     :-178.728966
 C24     -C23     -C22     -C29     :-176.643359
