Job ox_add_Br_trans_L1_PL146_2 started on bp1-compute051.data.bp.acrc.priv at Thu Apr  3 11:09:05 2025
jobid: bp1-compute051-0-67ee5e39

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Br_trans_L1_PL146_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Br_trans_L1_PL146_2#bp1-compute051-0-67ee5e39
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_Br_trans_L1_PL146_2.mae
  Maestro file (output): ox_add_Br_trans_L1_PL146_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          724
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C32     -C31     -C30     -H72     : 179.632598
 C32     -C33     -C34     -C35     :-149.710155
 C32     -C33     -C34     -C41     :  24.329527
 C32     -C33     -C38     -C37     : 149.836171
 C32     -C33     -C38     -C39     : -25.641779
 C33     -C32     -C31     -H73     :   1.816294
 C33     -C34     -C35     -C36     :  -0.341102
 C33     -C34     -C35     -H74     : 179.249265
 C33     -C34     -C41     -C42     : 122.196028
 C33     -C34     -C41     -C45     :-112.301091
 C33     -C34     -C41     -H80     :   4.806369
 C33     -C38     -C37     -C36     :  -0.331482
 C33     -C38     -C37     -H75     :-179.849934
 C33     -C38     -C39     -C40     : 111.651315
 C33     -C38     -C39     -C44     :-122.798625
 C33     -C38     -C39     -H76     :  -5.066379
 C34     -C33     -C38     -C37     :  -3.390460
 C34     -C33     -C38     -C39     :-178.868410
 C34     -C35     -C36     -C37     :  -3.323458
 C34     -C35     -C36     -C43     : 176.986815
 C34     -C41     -C42     -H81     :  60.554759
 C34     -C41     -C42     -H82     :-179.323452
 C34     -C41     -C42     -H83     : -59.765379
 C34     -C41     -C45     -H88     : -63.803926
 C34     -C41     -C45     -H89     : 176.337643
 C34     -C41     -C45     -H90     :  56.504557
 C35     -C34     -C33     -C38     :   3.722442
 C35     -C34     -C41     -C42     : -63.833816
 C35     -C34     -C41     -C45     :  61.669066
 C35     -C34     -C41     -H80     : 178.776526
 C35     -C36     -C37     -C38     :   3.679835
 C35     -C36     -C37     -H75     :-176.800201
 C35     -C36     -C43     -C46     :  10.141015
 C35     -C36     -C43     -C47     :-114.850965
 C35     -C36     -C43     -H84     : 128.509088
 C36     -C35     -C34     -C41     :-174.382063
 C36     -C37     -C38     -C39     : 175.117181
 C36     -C43     -C46     -H91     : -66.416824
 C36     -C43     -C46     -H92     : 174.539203
 C36     -C43     -C46     -H93     :  55.007347
 C36     -C43     -C47     -H94     :  64.511450
 C36     -C43     -C47     -H95     : -55.585992
 C36     -C43     -C47     -H96     :-175.951080
 C37     -C36     -C35     -H74     : 177.091274
 C37     -C36     -C43     -C46     :-169.548078
 C37     -C36     -C43     -C47     :  65.459942
 C37     -C36     -C43     -H84     : -51.180005
 C37     -C38     -C39     -C40     : -63.740744
 C37     -C38     -C39     -C44     :  61.809316
 C37     -C38     -C39     -H76     : 179.541562
 C38     -C33     -C34     -C41     : 177.762124
 C38     -C37     -C36     -C43     :-176.615678
 C38     -C39     -C40     -H77     :  63.222579
 C38     -C39     -C40     -H78     : -56.911506
 C38     -C39     -C40     -H79     :-176.798712
 C38     -C39     -C44     -H85     : -63.136557
 C38     -C39     -C44     -H86     : 177.211882
 C38     -C39     -C44     -H87     :  57.216168
 C39     -C38     -C37     -H75     :  -4.401271
 C40     -C39     -C44     -H85     :  62.096224
 C40     -C39     -C44     -H86     : -57.555337
 C40     -C39     -C44     -H87     :-177.551051
 C41     -C34     -C35     -H74     :   5.208305
 C42     -C41     -C45     -H88     :  61.995336
 C42     -C41     -C45     -H89     : -57.863094
 C42     -C41     -C45     -H90     :-177.696180
 C43     -C36     -C35     -H74     :  -2.598453
 C43     -C36     -C37     -H75     :   2.904286
 C44     -C39     -C40     -H77     : -62.744287
 C44     -C39     -C40     -H78     : 177.121628
 C44     -C39     -C40     -H79     :  57.234422
 C45     -C41     -C42     -H81     : -64.618148
 C45     -C41     -C42     -H82     :  55.503641
 C45     -C41     -C42     -H83     : 175.061715
 C46     -C43     -C47     -H94     : -62.817009
 C46     -C43     -C47     -H95     : 177.085549
 C46     -C43     -C47     -H96     :  56.720461
 C47     -C43     -C46     -H91     :  58.549903
 C47     -C43     -C46     -H92     : -60.494070
 C47     -C43     -C46     -H93     : 179.974074
 H48     -C15     -C18     -H49     :-179.366516
 H48     -C15     -C18     -H50     : -61.492028
 H48     -C15     -C22     -H57     :  62.713869
 H48     -C15     -C22     -H58     :-179.175919
 H49     -C18     -C19     -H51     : 174.459970
 H49     -C18     -C19     -H52     :  58.383450
 H50     -C18     -C19     -H51     :  57.593142
 H50     -C18     -C19     -H52     : -58.483378
 H51     -C19     -C20     -H53     :-174.267131
 H51     -C19     -C20     -H54     : -57.405206
 H52     -C19     -C20     -H53     : -57.301451
 H52     -C19     -C20     -H54     :  59.560474
 H53     -C20     -C21     -H55     : 174.341129
 H53     -C20     -C21     -H56     :  57.182460
 H54     -C20     -C21     -H55     :  57.294796
 H54     -C20     -C21     -H56     : -59.863874
 H55     -C21     -C22     -H57     : -58.343134
 H55     -C21     -C22     -H58     :-176.109456
 H56     -C21     -C22     -H57     :  57.926732
 H56     -C21     -C22     -H58     : -59.839590
 H59     -C16     -C23     -H60     :  61.847049
 H59     -C16     -C23     -H61     : 177.942055
 H59     -C16     -C27     -H68     :-177.519104
 H59     -C16     -C27     -H69     : -60.454392
 H60     -C23     -C24     -H62     :  55.585389
 H60     -C23     -C24     -H63     : -60.899300
 H61     -C23     -C24     -H62     : -60.222185
 H61     -C23     -C24     -H63     :-176.706874
 H62     -C24     -C25     -H64     : -60.033383
 H62     -C24     -C25     -H65     :  57.087343
 H63     -C24     -C25     -H64     :  57.169292
 H63     -C24     -C25     -H65     : 174.290018
 H64     -C25     -C26     -H66     :  60.097688
 H64     -C25     -C26     -H67     : -57.050686
 H65     -C25     -C26     -H66     : -56.954171
 H65     -C25     -C26     -H67     :-174.102545
 H66     -C26     -C27     -H68     :  59.523485
 H66     -C26     -C27     -H69     : -57.136965
 H67     -C26     -C27     -H68     : 175.718748
 H67     -C26     -C27     -H69     :  59.058298
 H70     -C28     -C29     -H71     :  -0.156045
 H71     -C29     -C30     -H72     :  -0.302201
 H72     -C30     -C31     -H73     :   0.345164
 H76     -C39     -C40     -H77     :-179.934724
 H76     -C39     -C40     -H78     :  59.931191
 H76     -C39     -C40     -H79     : -59.956015
 H76     -C39     -C44     -H85     : 179.147133
 H76     -C39     -C44     -H86     :  59.495571
 H76     -C39     -C44     -H87     : -60.500143
 H80     -C41     -C42     -H81     : 178.170281
 H80     -C41     -C42     -H82     : -61.707930
 H80     -C41     -C42     -H83     :  57.850143
 H80     -C41     -C45     -H88     : 179.032999
 H80     -C41     -C45     -H89     :  59.174568
 H80     -C41     -C45     -H90     : -60.658518
 H84     -C43     -C46     -H91     : 176.088373
 H84     -C43     -C46     -H92     :  57.044400
 H84     -C43     -C46     -H93     : -62.487455
 H84     -C43     -C47     -H94     : 179.915425
 H84     -C43     -C47     -H95     :  59.817983
 H84     -C43     -C47     -H96     : -60.547105
 
  nuclear repulsion energy.......          6390.803480878 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  Oxidation state on metal       2 is     2
  Formal multiplet on metal      2 is     1
  Formal charge on ligand        3 is    -1
  Formal multiplet on ligand     3 is     1
  Formal charge on ligand        4 is    -1
  Formal multiplet on ligand     4 is     1
  
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Geometry will be optimized in redundant internal coordinates
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Maximum number of geometry steps: 100
   Scaling standard convergence criteria by a factor of   5.00
   Solvent: benzene                                                         
   Internal dielectric constant:    1.000
   Continuum dielectric constant:   2.283
   Solvent probe molecule radius:   2.600
  
 Non-default print settings:
     11=  2
  
 Temporary integer options set:
     21= -1  73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
  P1        2.147  2.074  1.060   30.974    Y    Y      Y    ps_6-31g*
  Pd2       1.450  1.450  1.280  105.903    Y    Y      Y    lacv3p*
  Br3       2.095  2.095  1.140   78.918    Y    Y      Y    lav3p*
  C4        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C5        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C6        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C7        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C8        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C9        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  F10       1.736  1.682  0.720   18.998    Y    Y      Y    ps_6-31g*
  H11       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H12       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H13       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H14       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C15       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C16       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C17       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C18       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C19       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C20       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C21       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C22       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C23       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C24       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C25       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C26       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C27       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C28       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C29       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C30       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C31       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C32       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C33       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C34       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C35       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C36       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C37       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C38       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C39       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C40       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C41       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C42       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C43       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C44       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C45       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C46       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C47       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H48       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H49       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H50       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H51       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H52       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H53       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H54       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H55       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H56       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H57       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H58       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H59       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H60       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H61       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H62       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H63       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H64       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H65       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H66       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H67       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H68       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H69       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H70       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H71       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H72       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H73       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H74       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H75       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H76       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H77       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H78       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H79       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H80       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H81       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H82       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H83       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H84       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H85       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H86       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H87       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H88       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H89       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H90       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H91       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H92       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H93       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H94       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H95       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H96       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
 
  atom      formal  2spin      esp    mulk    frag
  P1           0       0        Y    0.000       0
  Pd2          2       0        Y    0.000       0
  Br3         -1       0        Y    0.000       0
  C4          -1       0        Y    0.000       0
  
  end of program pre
   
 Time(pre)  user:       1.168  user+sys:       1.168  wallclock:       1.166
  
  start of program onee
  
  smallest eigenvalue of S:    3.202E-04
  number of canonical orbitals.....          722
  end of program onee
   
 Time(onee)  user:      11.842  user+sys:      11.842  wallclock:       9.005
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
  Only one state below 0.010000
  Skip d-d repulsion considerations 
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          722        168
  ------------------------
  Orbital occupation/shell    1.000
 
  end of program hfig
   
 Time(hfig)  user:       1.485  user+sys:       1.485  wallclock:       1.576
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.833  user+sys:       0.833  wallclock:       0.706
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom           P1         Pd2         Br3          C4          C5          C6          C7
  grid # 1         606         350         494          80          94          95         100
  grid # 2         436         313         487         332         321         324         392
  grid # 3           6         215         305          30          25          15          10
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        9132        9132        9132        5922        5922        5922        5922
  grid # 7       23034       32968       11582       13950       13950       13950       13950
  grid # 8         722        1150         694         748         748         748         748
  grid # 9         366        2198         358         394         394         394         394
   
  number of gridpoints: 
     atom           C8          C9         F10         H11         H12         H13         H14
  grid # 1          95          94         582         114         109         110         114
  grid # 2         324         321         564         463         440         442         458
  grid # 3          16          25         320         371         134         168         351
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       23190       15206       15206       15206       15206
  grid # 8         748         748         770         786         786         786         786
  grid # 9         394         394         420         420         420         420         420
   
  number of gridpoints: 
     atom          C15         C16         C17         C18         C19         C20         C21
  grid # 1          81          79          95          92          92          92          92
  grid # 2         328         326         380         278         276         278         275
  grid # 3           6           6           7           6           6           6           6
