Job red_elim_Ar_trans_L1_PL146 started on bp1-compute089 at Sun Apr 20 21:15:30 2025
jobid: bp1-compute089-0-680555dd

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_Ar_trans_L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_Ar_trans_L1_PL146#bp1-compute089-0-680555dd
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_Ar_trans_L1_PL146.mae
  Maestro file (output): red_elim_Ar_trans_L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          825
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C4      -C15     -C14     -C13     :  58.611595
 C4      -C15     -C14     -H54     :-179.913842
 C4      -C15     -C14     -H55     : -62.521935
 C5      -P1      -C3      -C6      : -18.531854
 C5      -P1      -C3      -C10     :-146.150043
 C5      -P1      -C3      -H36     :  96.063783
 C5      -P1      -C4      -C11     :-156.381057
 C5      -P1      -C4      -C15     : -33.780303
 C5      -P1      -C4      -H47     :  85.364175
 C5      -C40     -C41     -C42     :  -0.326790
 C5      -C40     -C41     -H59     : 179.870300
 C5      -C44     -C43     -C42     :   0.486073
 C5      -C44     -C43     -H61     :-175.891602
 C5      -C44     -C45     -C46     :-118.152873
 C5      -C44     -C45     -C50     :  62.730427
 C6      -C3      -C10     -C9      :  56.844316
 C6      -C3      -C10     -H45     : 177.104018
 C6      -C3      -C10     -H46     : -64.618369
 C6      -C7      -C8      -C9      : -55.963191
 C6      -C7      -C8      -H41     :  64.653691
 C6      -C7      -C8      -H42     :-177.721356
 C7      -C6      -C3      -C10     : -57.847589
 C7      -C6      -C3      -H36     :  54.217656
 C7      -C8      -C9      -C10     :  55.413848
 C7      -C8      -C9      -H43     : -65.677574
 C7      -C8      -C9      -H44     : 177.318838
 C8      -C7      -C6      -H37     : -62.405908
 C8      -C7      -C6      -H38     :-179.357826
 C8      -C9      -C10     -H45     :-179.381508
 C8      -C9      -C10     -H46     :  64.680474
 C9      -C8      -C7      -H39     :  65.264405
 C9      -C8      -C7      -H40     :-177.441842
 C9      -C10     -C3      -H36     : -53.740132
 C10     -C3      -C6      -H37     :  62.149969
 C10     -C3      -C6      -H38     :-178.634030
 C10     -C9      -C8      -H41     : -65.260185
 C10     -C9      -C8      -H42     : 177.150954
 C11     -C4      -C15     -C14     : -58.497245
 C11     -C4      -C15     -H56     :  62.142682
 C11     -C4      -C15     -H57     :-179.779661
 C11     -C12     -C13     -C14     :  55.349695
 C11     -C12     -C13     -H52     : 177.174843
 C11     -C12     -C13     -H53     : -65.242998
 C12     -C11     -C4      -C15     :  58.348698
 C12     -C11     -C4      -H47     : -56.620220
 C12     -C13     -C14     -C15     : -55.661573
 C12     -C13     -C14     -H54     :-177.317776
 C12     -C13     -C14     -H55     :  65.416849
 C13     -C12     -C11     -H48     : 178.720059
 C13     -C12     -C11     -H49     :  63.327616
 C13     -C14     -C15     -H56     : -63.083311
 C13     -C14     -C15     -H57     :-178.291834
 C14     -C13     -C12     -H50     : 177.053943
 C14     -C13     -C12     -H51     : -65.579163
 C14     -C15     -C4      -H47     :  57.664056
 C15     -C4      -C11     -H48     :-179.936192
 C15     -C4      -C11     -H49     : -63.033416
 C15     -C14     -C13     -H52     :-177.476826
 C15     -C14     -C13     -H53     :  64.918228
 C40     -C5      -C44     -C43     :  -0.871968
 C40     -C5      -C44     -C45     :-178.928100
 C40     -C41     -C42     -C43     :  -0.115384
 C40     -C41     -C42     -H60     : 179.295595
 C41     -C40     -C5      -C44     :   0.850394
 C41     -C42     -C43     -C44     :   0.015970
 C41     -C42     -C43     -H61     : 176.608522
 C42     -C41     -C40     -H58     : 178.574828
 C42     -C43     -C44     -C45     : 178.890526
 C43     -C42     -C41     -H59     : 179.688440
 C43     -C44     -C45     -C46     :  63.765019
 C43     -C44     -C45     -C50     :-115.351681
 C44     -C5      -C40     -H58     :-177.989384
 C44     -C43     -C42     -H60     :-179.390956
 C44     -C45     -C46     -C47     : 179.481969
 C44     -C45     -C46     -C29     :   5.321845
 C44     -C45     -C50     -C49     :-179.160890
 C44     -C45     -C50     -C51     :   8.161320
 C45     -C44     -C43     -H61     :   2.512850
 C45     -C46     -C47     -C48     :  -0.039720
 C45     -C46     -C47     -H62     :-178.944142
 C45     -C46     -C29     -C30     : 118.541309
 C45     -C46     -C29     -C33     :-118.431226
 C45     -C46     -C29     -H68     :   5.205769
 C45     -C50     -C49     -C48     :  -0.703109
 C45     -C50     -C49     -H63     :-179.186516
 C45     -C50     -C51     -C28     :  64.015094
 C45     -C50     -C51     -C32     :-171.562749
 C45     -C50     -C51     -H64     : -53.629150
 C46     -C45     -C50     -C49     :   1.698894
 C46     -C45     -C50     -C51     :-170.978896
 C46     -C47     -C48     -C49     :   1.063186
 C46     -C47     -C48     -C31     :-179.309854
 C46     -C29     -C30     -H69     :  66.147975
 C46     -C29     -C30     -H70     :-174.326432
 C46     -C29     -C33     -H76     : -67.563930
 C46     -C29     -C33     -H77     : 172.850607
 C46     -C29     -C33     -H78     :  52.496295
 C47     -C46     -C45     -C50     :  -1.346332
 C47     -C46     -C29     -C30     : -55.946705
 C47     -C46     -C29     -C33     :  67.080760
 C47     -C46     -C29     -H68     :-169.282245
 C47     -C48     -C49     -C50     :  -0.691187
 C47     -C48     -C49     -H63     : 177.869064
 C47     -C48     -C31     -C34     :  65.047922
 C47     -C48     -C31     -C35     : -59.419190
 C47     -C48     -C31     -H72     :-177.401025
 C48     -C47     -C46     -C29     : 174.852705
 C48     -C49     -C50     -C51     : 172.461322
 C48     -C31     -C34     -H79     : -63.734219
 C48     -C31     -C34     -H80     : 176.190600
 C48     -C31     -C34     -H81     :  56.524026
 C48     -C31     -C35     -H82     :  64.402819
 C48     -C31     -C35     -H83     : -56.124379
 C48     -C31     -C35     -H84     :-175.678488
 C49     -C48     -C47     -H62     :-179.998031
 C49     -C48     -C31     -C34     :-115.347039
 C49     -C48     -C31     -C35     : 120.185849
 C49     -C48     -C31     -H72     :   2.204013
 C49     -C50     -C51     -C28     :-108.939006
 C49     -C50     -C51     -C32     :  15.483150
 C49     -C50     -C51     -H64     : 133.416749
 C50     -C45     -C46     -C29     :-175.506457
 C50     -C49     -C48     -C31     : 179.681006
 C50     -C51     -C28     -H65     :  62.443561
 C50     -C51     -C28     -H66     : -57.696446
 C50     -C51     -C28     -H67     :-177.540986
 C50     -C51     -C32     -H73     : -70.360721
 C50     -C51     -C32     -H74     : 171.133573
 C50     -C51     -C32     -H75     :  52.035152
 C51     -C50     -C49     -H63     :  -6.022085
 C28     -C51     -C32     -H73     :  54.923868
 C28     -C51     -C32     -H74     : -63.581837
 C28     -C51     -C32     -H75     : 177.319741
 C29     -C46     -C47     -H62     :  -4.051717
 C30     -C29     -C33     -H76     :  57.637632
 C30     -C29     -C33     -H77     : -61.947831
 C30     -C29     -C33     -H78     : 177.697857
 C31     -C48     -C47     -H62     :  -0.371070
 C31     -C48     -C49     -H63     :  -1.758744
 C32     -C51     -C28     -H65     : -67.381240
 C32     -C51     -C28     -H66     : 172.478754
 C32     -C51     -C28     -H67     :  52.634213
 C33     -C29     -C30     -H69     : -58.938616
 C33     -C29     -C30     -H70     :  60.586977
 C34     -C31     -C35     -H82     : -59.508997
 C34     -C31     -C35     -H83     : 179.963805
 C34     -C31     -C35     -H84     :  60.409695
 C35     -C31     -C34     -H79     :  60.768224
 C35     -C31     -C34     -H80     : -59.306957
 C35     -C31     -C34     -H81     :-178.973532
 H36     -C3      -C6      -H37     : 174.215214
 H36     -C3      -C6      -H38     : -66.568786
 H36     -C3      -C10     -H45     :  66.519570
 H36     -C3      -C10     -H46     :-175.202817
 H37     -C6      -C7      -H39     : 176.337991
 H37     -C6      -C7      -H40     :  58.953153
 H38     -C6      -C7      -H39     :  59.386074
 H38     -C6      -C7      -H40     : -57.998765
 H39     -C7      -C8      -H41     :-174.118713
 H39     -C7      -C8      -H42     : -56.493760
 H40     -C7      -C8      -H41     : -56.824960
 H40     -C7      -C8      -H42     :  60.799993
 H41     -C8      -C9      -H43     : 173.648392
 H41     -C8      -C9      -H44     :  56.644805
 H42     -C8      -C9      -H43     :  56.059532
 H42     -C8      -C9      -H44     : -60.944056
 H43     -C9      -C10     -H45     : -58.319514
 H43     -C9      -C10     -H46     :-174.257532
 H44     -C9      -C10     -H45     :  58.840909
 H44     -C9      -C10     -H46     : -57.097108
 H47     -C4      -C11     -H48     :  65.094890
 H47     -C4      -C11     -H49     :-178.002334
 H47     -C4      -C15     -H56     : 178.303983
 H47     -C4      -C15     -H57     : -63.618359
 H48     -C11     -C12     -H50     :  57.143503
 H48     -C11     -C12     -H51     : -60.224995
 H49     -C11     -C12     -H50     : -58.248939
 H49     -C11     -C12     -H51     :-175.617437
 H50     -C12     -C13     -H52     : -61.120909
 H50     -C12     -C13     -H53     :  56.461249
 H51     -C12     -C13     -H52     :  56.245985
 H51     -C12     -C13     -H53     : 173.828144
 H52     -C13     -C14     -H54     :  60.866972
 H52     -C13     -C14     -H55     : -56.398403
 H53     -C13     -C14     -H54     : -56.737974
 H53     -C13     -C14     -H55     :-174.003349
 H54     -C14     -C15     -H56     :  58.391252
 H54     -C14     -C15     -H57     : -56.817271
 H55     -C14     -C15     -H56     : 175.783159
 H55     -C14     -C15     -H57     :  60.574636
 H58     -C40     -C41     -H59     :  -1.228082
 H59     -C41     -C42     -H60     :  -0.900581
 H60     -C42     -C43     -H61     :  -2.798404
 H64     -C51     -C28     -H65     : 179.342506
 H64     -C51     -C28     -H66     :  59.202500
 H64     -C51     -C28     -H67     : -60.642041
 H64     -C51     -C32     -H73     : 170.495332
 H64     -C51     -C32     -H74     :  51.989627
 H64     -C51     -C32     -H75     : -67.108794
 H68     -C29     -C30     -H69     :-174.369046
 H68     -C29     -C30     -H70     : -54.843453
 H68     -C29     -C33     -H76     : 167.645815
 H68     -C29     -C33     -H77     :  48.060352
 H68     -C29     -C33     -H78     : -72.293960
 H72     -C31     -C34     -H79     : 177.589756
 H72     -C31     -C34     -H80     :  57.514575
 H72     -C31     -C34     -H81     : -62.152000
 H72     -C31     -C35     -H82     :-176.424530
 H72     -C31     -C35     -H83     :  63.048272
 H72     -C31     -C35     -H84     : -56.505837
 
  nuclear repulsion energy.......          7573.551454940 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  Oxidation state on metal       2 is     2
  Formal multiplet on metal      2 is     1
  Formal charge on ligand        3 is    -1
  Formal multiplet on ligand     3 is     1
  Formal charge on ligand        4 is    -1
  Formal multiplet on ligand     4 is     1
  
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Geometry will be optimized in redundant internal coordinates
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Maximum number of geometry steps: 100
   Scaling standard convergence criteria by a factor of   5.00
   Solvent: benzene                                                         
   Internal dielectric constant:    1.000
   Continuum dielectric constant:   2.283
   Solvent probe molecule radius:   2.600
  
 Non-default print settings:
     11=  2
  
 Temporary integer options set:
     21= -1  73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
  P1        2.147  2.074  1.060   30.974    Y    Y      Y    ps_6-31g*
  Pd2       1.450  1.450  1.280  105.903    Y    Y      Y    lacv3p*
  N2        1.831  1.600  0.750   14.003    Y    Y      Y    ps_6-31g*
  C17       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C18       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C19       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C20       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C21       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C22       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  F10       1.736  1.682  0.720   18.998    Y    Y      Y    ps_6-31g*
  H24       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H25       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H26       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H27       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H15       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C16       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C23       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C24       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C25       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C26       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C27       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H22       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H23       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H28       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H29       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H30       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C3        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C4        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C5        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C6        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C7        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C8        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C9        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C10       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C11       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C12       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C13       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C14       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C15       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C40       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C41       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C42       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C43       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C44       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C45       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C46       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C47       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C48       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C49       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C50       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C51       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C28       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C29       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C30       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C31       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C32       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C33       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C34       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C35       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H36       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H37       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H38       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H39       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H40       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H41       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H42       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H43       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H44       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H45       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H46       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H47       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H48       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H49       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H50       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H51       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H52       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H53       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H54       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H55       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H56       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H57       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H58       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H59       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H60       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H61       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H62       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H63       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H64       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H65       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H66       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H67       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H68       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H69       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H70       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H71       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H72       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H73       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H74       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H75       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H76       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H77       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H78       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H79       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H80       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H81       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
