Job enc_comp_L1_PL146 started on bp1-compute089 at Fri Apr 18 23:36:26 2025
jobid: bp1-compute089-0-6802d3e5

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: enc_comp_L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/enc_comp_L1_PL146#bp1-compute089-0-6802d3e5
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  enc_comp_L1_PL146.mae
  Maestro file (output): enc_comp_L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          724
 freezing dummy-atom X       
  
Warning: dummy atom X        has only 0 geometric constraints
  
Each dummy atom must have at least 3 geometric constraints, 
so that it's frozen with respect to the non-dummy atoms.
  
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 P1      -C3      -C18     -H37     : -69.690300
 P1      -C3      -C18     -H38     :  49.525700
 P1      -C3      -C10     -C21     :-171.775272
 P1      -C3      -C10     -H45     : -51.515570
 P1      -C3      -C10     -H46     :  66.762044
 P1      -C16     -C11     -C12     :-174.123033
 P1      -C16     -C11     -H48     : -52.407923
 P1      -C16     -C11     -H49     :  64.494853
 P1      -C16     -C15     -C14     : 177.116189
 P1      -C16     -C15     -H56     : -62.243884
 P1      -C16     -C15     -H57     :  55.833774
 P1      -C17     -C28     -C29     : 175.890179
 P1      -C17     -C28     -H58     :  -2.949598
 P1      -C17     -C32     -C31     :-174.503172
 P1      -C17     -C32     -C33     :   7.440696
 Pd2     -P1      -C3      -C18     :-147.351771
 Pd2     -P1      -C3      -C10     :  85.030040
 Pd2     -P1      -C3      -H36     : -32.756134
 Pd2     -P1      -C16     -C11     : -33.971857
 Pd2     -P1      -C16     -C15     :  88.628897
 Pd2     -P1      -C16     -H47     :-152.226625
 Pd2     -P1      -C17     -C28     :-162.946211
 Pd2     -P1      -C17     -C32     :  11.158518
 Pd2     -C4      -C5      -C6      :  92.587904
 Pd2     -C4      -C5      -H11     :-101.496949
 C4      -C5      -X            : collinear
 Pd2     -C4      -C9      -C8      : -71.447828
 Pd2     -C4      -C9      -H14     : 109.519591
 C4      -X       -C5           : collinear
 Pd2     -C5      -C4      -C9      : -97.263592
 Pd2     -C5      -C4      -F10     : 102.336045
 C5      -C4      -X            : collinear
 Pd2     -C5      -C6      -C7      :  79.957824
 Pd2     -C5      -C6      -H12     :-103.239758
 C5      -X       -C4           : collinear
 X       -C4      -C5           : collinear
 Pd2     -X       -C4      -C9      : -97.263592
 Pd2     -X       -C4      -F10     : 102.336045
 X       -C5      -C4           : collinear
 Pd2     -X       -C5      -C6      :  92.587904
 Pd2     -X       -C5      -H11     :-101.496949
 Br3     -C7      -C6      -C5      :-178.920910
 Br3     -C7      -C6      -H12     :   4.331201
 Br3     -C7      -C8      -C9      : 177.060737
 Br3     -C7      -C8      -H13     :  -1.501514
 C4      -Pd2     -P1      -C3      : -49.174376
 C4      -Pd2     -P1      -C16     :  68.311964
 C4      -Pd2     -P1      -C17     :-174.247856
 C4      -Pd2     -C5      -C6      :-116.243194
 C4      -Pd2     -C5      -H11     : 117.253740
 C4      -Pd2     -C5      -X       :   0.000000
 C4      -Pd2     -X       -C5      : 180.000000
 C4      -C5      -Pd2     -X       :   0.000000
 C4      -C5      -C6      -C7      :   3.464907
 C4      -C5      -C6      -H12     :-179.732674
 C4      -C9      -C8      -C7      :   0.134173
 C4      -C9      -C8      -H13     : 178.698884
 C4      -X       -Pd2     -C5      : 180.000000
 C4      -X       -C5           : collinear
 C4      -X       -C5           : collinear
 C5      -Pd2     -P1      -C3      :  20.937961
 C5      -Pd2     -P1      -C16     : 138.424301
 C5      -Pd2     -P1      -C17     :-104.135518
 C5      -Pd2     -C4      -C9      : 117.341652
 C5      -Pd2     -C4      -F10     :-113.888151
 C5      -Pd2     -C4      -X       :   0.000000
 C5      -C4      -Pd2     -X       :   0.000000
 C5      -C4      -C9      -C8      :   2.913388
 C5      -C4      -C9      -H14     :-176.119193
 C5      -C6      -C7      -C8      :  -0.540470
 C5      -X       -C4           : collinear
 C5      -X       -C4           : collinear
 C6      -C5      -Pd2     -X       :-116.243194
 C6      -C5      -C4      -C9      :  -4.675688
 C6      -C5      -C4      -F10     :-165.076052
 C5      -C4      -X            : collinear
 C6      -C7      -C8      -C9      :  -1.325091
 C6      -C7      -C8      -H13     :-179.887342
 C7      -C6      -C5      -H11     :-162.447253
 C7      -C6      -C5      -X       :   3.464907
 C7      -C8      -C9      -H14     : 179.142122
 C8      -C7      -C6      -H12     :-177.288359
 C8      -C9      -C4      -F10     : 163.633244
 C8      -C9      -C4      -X       :   2.913388
 C9      -C4      -Pd2     -X       : 117.341652
 C9      -C4      -C5      -H11     : 161.239459
 C4      -C5      -X            : collinear
 F10     -C4      -Pd2     -X       :-113.888151
 F10     -C4      -C5      -H11     :   0.839096
 C4      -C5      -X            : collinear
 F10     -C4      -C9      -H14     : -15.399337
 H11     -C5      -Pd2     -X       : 117.253740
 C5      -C4      -X            : collinear
 H11     -C5      -C6      -H12     :  14.355165
 H12     -C6      -C5      -X       :-179.732674
 H13     -C8      -C9      -H14     :  -2.293167
 H14     -C9      -C4      -X       :-176.119193
 C3      -P1      -Pd2     -X       : -39.765669
 C3      -P1      -C16     -C11     :  87.891372
 C3      -P1      -C16     -C15     :-149.507873
 C3      -P1      -C16     -H47     : -30.363395
 C3      -P1      -C17     -C28     :  68.575132
 C3      -P1      -C17     -C32     :-117.320139
 C3      -C18     -C19     -C20     :  58.739691
 C3      -C18     -C19     -H39     : -62.516410
 C3      -C18     -C19     -H40     :-179.901248
 C3      -C10     -C21     -C20     : -57.176607
 C3      -C10     -C21     -H43     :  63.885387
 C3      -C10     -C21     -H44     :-178.954189
 C16     -P1      -Pd2     -X       :  77.720671
 C16     -P1      -C3      -C18     :  97.105682
 C16     -P1      -C3      -C10     : -30.512507
 C16     -P1      -C3      -H36     :-148.298681
 C16     -P1      -C17     -C28     : -47.257531
 C16     -P1      -C17     -C32     : 126.847198
 C16     -C11     -C12     -C13     : -58.164312
 C16     -C11     -C12     -H50     :-179.740867
 C16     -C11     -C12     -H51     :  62.890635
 C16     -C15     -C14     -C13     :  58.611595
 C16     -C15     -C14     -H54     :-179.913842
 C16     -C15     -C14     -H55     : -62.521935
 C17     -P1      -Pd2     -X       :-164.839148
 C17     -P1      -C3      -C18     : -18.531854
 C17     -P1      -C3      -C10     :-146.150043
 C17     -P1      -C3      -H36     :  96.063783
 C17     -P1      -C16     -C11     :-156.381057
 C17     -P1      -C16     -C15     : -33.780303
 C17     -P1      -C16     -H47     :  85.364175
 C17     -C28     -C29     -C30     :  -0.326790
 C17     -C28     -C29     -H59     : 179.870300
 C17     -C32     -C31     -C30     :   0.486073
 C17     -C32     -C31     -H61     :-175.891602
 C17     -C32     -C33     -C22     :-137.352873
 C17     -C32     -C33     -C26     :  43.530427
 C18     -C3      -C10     -C21     :  56.844316
 C18     -C3      -C10     -H45     : 177.104018
 C18     -C3      -C10     -H46     : -64.618369
 C18     -C19     -C20     -C21     : -55.963191
 C18     -C19     -C20     -H41     :  64.653691
 C18     -C19     -C20     -H42     :-177.721356
 C19     -C18     -C3      -C10     : -57.847589
 C19     -C18     -C3      -H36     :  54.217656
 C19     -C20     -C21     -C10     :  55.413848
 C19     -C20     -C21     -H43     : -65.677574
 C19     -C20     -C21     -H44     : 177.318838
 C20     -C19     -C18     -H37     : -62.405908
 C20     -C19     -C18     -H38     :-179.357826
 C20     -C21     -C10     -H45     :-179.381508
 C20     -C21     -C10     -H46     :  64.680474
 C21     -C20     -C19     -H39     :  65.264405
 C21     -C20     -C19     -H40     :-177.441842
 C21     -C10     -C3      -H36     : -53.740132
 C10     -C3      -C18     -H37     :  62.149969
 C10     -C3      -C18     -H38     :-178.634030
 C10     -C21     -C20     -H41     : -65.260185
 C10     -C21     -C20     -H42     : 177.150954
 C11     -C16     -C15     -C14     : -58.497245
 C11     -C16     -C15     -H56     :  62.142682
 C11     -C16     -C15     -H57     :-179.779661
 C11     -C12     -C13     -C14     :  55.349695
 C11     -C12     -C13     -H52     : 177.174843
 C11     -C12     -C13     -H53     : -65.242998
 C12     -C11     -C16     -C15     :  58.348698
 C12     -C11     -C16     -H47     : -56.620220
 C12     -C13     -C14     -C15     : -55.661573
 C12     -C13     -C14     -H54     :-177.317776
 C12     -C13     -C14     -H55     :  65.416849
 C13     -C12     -C11     -H48     : 178.720059
 C13     -C12     -C11     -H49     :  63.327616
 C13     -C14     -C15     -H56     : -63.083311
 C13     -C14     -C15     -H57     :-178.291834
 C14     -C13     -C12     -H50     : 177.053943
 C14     -C13     -C12     -H51     : -65.579163
 C14     -C15     -C16     -H47     :  57.664056
 C15     -C16     -C11     -H48     :-179.936192
 C15     -C16     -C11     -H49     : -63.033416
 C15     -C14     -C13     -H52     :-177.476826
 C15     -C14     -C13     -H53     :  64.918228
 C28     -C17     -C32     -C31     :  -0.871968
 C28     -C17     -C32     -C33     :-178.928100
 C28     -C29     -C30     -C31     :  -0.115384
 C28     -C29     -C30     -H60     : 179.295595
 C29     -C28     -C17     -C32     :   0.850394
 C29     -C30     -C31     -C32     :   0.015970
 C29     -C30     -C31     -H61     : 176.608522
 C30     -C29     -C28     -H58     : 178.574828
 C30     -C31     -C32     -C33     : 178.890526
 C31     -C30     -C29     -H59     : 179.688440
 C31     -C32     -C33     -C22     :  44.565019
 C31     -C32     -C33     -C26     :-134.551681
 C32     -C17     -C28     -H58     :-177.989384
 C32     -C31     -C30     -H60     :-179.390956
 C32     -C33     -C22     -C23     : 179.481969
 C32     -C33     -C22     -C41     :   5.321845
 C32     -C33     -C26     -C25     :-179.160890
 C32     -C33     -C26     -C27     :   8.161320
 C33     -C32     -C31     -H61     :   2.512850
 C33     -C22     -C23     -C24     :  -0.039720
 C33     -C22     -C23     -H62     :-178.944142
 C33     -C22     -C41     -C42     : 118.541309
 C33     -C22     -C41     -C45     :-118.431226
 C33     -C22     -C41     -H68     :   5.205769
 C33     -C26     -C25     -C24     :  -0.703109
 C33     -C26     -C25     -H63     :-179.186516
 C33     -C26     -C27     -C40     :  64.015094
 C33     -C26     -C27     -C44     :-171.562749
 C33     -C26     -C27     -H64     : -53.629150
 C22     -C33     -C26     -C25     :   1.698894
 C22     -C33     -C26     -C27     :-170.978896
 C22     -C23     -C24     -C25     :   1.063186
 C22     -C23     -C24     -C43     :-179.309854
 C22     -C41     -C42     -H69     :  66.147975
 C22     -C41     -C42     -H70     :-174.326432
 C22     -C41     -C42     -H71     : -55.256123
 C22     -C41     -C45     -H76     : -67.563930
 C22     -C41     -C45     -H77     : 172.850607
 C22     -C41     -C45     -H78     :  52.496295
 C23     -C22     -C33     -C26     :  -1.346332
 C23     -C22     -C41     -C42     : -55.946705
 C23     -C22     -C41     -C45     :  67.080760
 C23     -C22     -C41     -H68     :-169.282245
 C23     -C24     -C25     -C26     :  -0.691187
 C23     -C24     -C25     -H63     : 177.869064
 C23     -C24     -C43     -C34     :  65.047922
 C23     -C24     -C43     -C35     : -59.419190
 C23     -C24     -C43     -H72     :-177.401025
 C24     -C23     -C22     -C41     : 174.852705
 C24     -C25     -C26     -C27     : 172.461322
 C24     -C43     -C34     -H79     : -63.734219
 C24     -C43     -C34     -H80     : 176.190600
 C24     -C43     -C34     -H81     :  56.524026
 C24     -C43     -C35     -H82     :  64.402819
 C24     -C43     -C35     -H83     : -56.124379
 C24     -C43     -C35     -H84     :-175.678488
 C25     -C24     -C23     -H62     :-179.998031
 C25     -C24     -C43     -C34     :-115.347039
 C25     -C24     -C43     -C35     : 120.185849
 C25     -C24     -C43     -H72     :   2.204013
 C25     -C26     -C27     -C40     :-108.939006
 C25     -C26     -C27     -C44     :  15.483150
 C25     -C26     -C27     -H64     : 133.416749
 C26     -C33     -C22     -C41     :-175.506457
 C26     -C25     -C24     -C43     : 179.681006
 C26     -C27     -C40     -H65     :  62.443561
 C26     -C27     -C40     -H66     : -57.696446
 C26     -C27     -C40     -H67     :-177.540986
 C26     -C27     -C44     -H73     : -70.360721
 C26     -C27     -C44     -H74     : 171.133573
 C26     -C27     -C44     -H75     :  52.035152
 C27     -C26     -C25     -H63     :  -6.022085
 C40     -C27     -C44     -H73     :  54.923868
 C40     -C27     -C44     -H74     : -63.581837
 C40     -C27     -C44     -H75     : 177.319741
 C41     -C22     -C23     -H62     :  -4.051717
 C42     -C41     -C45     -H76     :  57.637632
 C42     -C41     -C45     -H77     : -61.947831
 C42     -C41     -C45     -H78     : 177.697857
 C43     -C24     -C23     -H62     :  -0.371070
 C43     -C24     -C25     -H63     :  -1.758744
 C44     -C27     -C40     -H65     : -67.381240
 C44     -C27     -C40     -H66     : 172.478754
 C44     -C27     -C40     -H67     :  52.634213
 C45     -C41     -C42     -H69     : -58.938616
 C45     -C41     -C42     -H70     :  60.586977
 C45     -C41     -C42     -H71     : 179.657286
 C34     -C43     -C35     -H82     : -59.508997
 C34     -C43     -C35     -H83     : 179.963805
 C34     -C43     -C35     -H84     :  60.409695
 C35     -C43     -C34     -H79     :  60.768224
 C35     -C43     -C34     -H80     : -59.306957
 C35     -C43     -C34     -H81     :-178.973532
 H36     -C3      -C18     -H37     : 174.215214
 H36     -C3      -C18     -H38     : -66.568786
 H36     -C3      -C10     -H45     :  66.519570
 H36     -C3      -C10     -H46     :-175.202817
 H37     -C18     -C19     -H39     : 176.337991
 H37     -C18     -C19     -H40     :  58.953153
 H38     -C18     -C19     -H39     :  59.386074
 H38     -C18     -C19     -H40     : -57.998765
 H39     -C19     -C20     -H41     :-174.118713
 H39     -C19     -C20     -H42     : -56.493760
 H40     -C19     -C20     -H41     : -56.824960
 H40     -C19     -C20     -H42     :  60.799993
 H41     -C20     -C21     -H43     : 173.648392
 H41     -C20     -C21     -H44     :  56.644805
 H42     -C20     -C21     -H43     :  56.059532
 H42     -C20     -C21     -H44     : -60.944056
 H43     -C21     -C10     -H45     : -58.319514
 H43     -C21     -C10     -H46     :-174.257532
 H44     -C21     -C10     -H45     :  58.840909
 H44     -C21     -C10     -H46     : -57.097108
 H47     -C16     -C11     -H48     :  65.094890
 H47     -C16     -C11     -H49     :-178.002334
 H47     -C16     -C15     -H56     : 178.303983
 H47     -C16     -C15     -H57     : -63.618359
 H48     -C11     -C12     -H50     :  57.143503
 H48     -C11     -C12     -H51     : -60.224995
 H49     -C11     -C12     -H50     : -58.248939
 H49     -C11     -C12     -H51     :-175.617437
 H50     -C12     -C13     -H52     : -61.120909
 H50     -C12     -C13     -H53     :  56.461249
 H51     -C12     -C13     -H52     :  56.245985
 H51     -C12     -C13     -H53     : 173.828144
 H52     -C13     -C14     -H54     :  60.866972
 H52     -C13     -C14     -H55     : -56.398403
 H53     -C13     -C14     -H54     : -56.737974
 H53     -C13     -C14     -H55     :-174.003349
 H54     -C14     -C15     -H56     :  58.391252
 H54     -C14     -C15     -H57     : -56.817271
 H55     -C14     -C15     -H56     : 175.783159
 H55     -C14     -C15     -H57     :  60.574636
 H58     -C28     -C29     -H59     :  -1.228082
 H59     -C29     -C30     -H60     :  -0.900581
 H60     -C30     -C31     -H61     :  -2.798404
 H64     -C27     -C40     -H65     : 179.342506
 H64     -C27     -C40     -H66     :  59.202500
 H64     -C27     -C40     -H67     : -60.642041
 H64     -C27     -C44     -H73     : 170.495332
 H64     -C27     -C44     -H74     :  51.989627
 H64     -C27     -C44     -H75     : -67.108794
 H68     -C41     -C42     -H69     :-174.369046
 H68     -C41     -C42     -H70     : -54.843453
 H68     -C41     -C42     -H71     :  64.226856
 H68     -C41     -C45     -H76     : 167.645815
 H68     -C41     -C45     -H77     :  48.060352
 H68     -C41     -C45     -H78     : -72.293960
 H72     -C43     -C34     -H79     : 177.589756
 H72     -C43     -C34     -H80     :  57.514575
 H72     -C43     -C34     -H81     : -62.152000
 H72     -C43     -C35     -H82     :-176.424530
 H72     -C43     -C35     -H83     :  63.048272
 H72     -C43     -C35     -H84     : -56.505837
 
  nuclear repulsion energy.......          6251.130855678 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Geometry will be optimized in redundant internal coordinates
      user-selected coordinates frozen
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Maximum number of geometry steps: 100
   Scaling standard convergence criteria by a factor of   5.00
   Solvent: benzene                                                         
   Internal dielectric constant:    1.000
   Continuum dielectric constant:   2.283
   Solvent probe molecule radius:   2.600
  
 Non-default print settings:
     11=  2
  
 Temporary integer options set:
     21= -1  73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
